	db	028h,037h,07Fh,050h,07Fh,040h,06Fh,052h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	;19
	db	014h,0ECh,0FEh,00Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,04Fh,079h,05Fh,07Eh,03Fh,03Fh	;1a
	db	01Fh,01Fh,010h,01Fh,01Eh,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0F2h,09Eh,0FAh,07Eh,0FCh,0FCh	;1b
	db	0F8h,0F8h,038h,0F8h,030h,0F0h,0C0h,0C0h
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	;1c
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,050h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	;1d
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,00Ah
	db	03Fh,030h,05Fh,078h,05Fh,07Eh,04Fh,073h	;1e
	db	03Fh,033h,01Ch,01Fh,01Eh,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0FAh,01Eh,0FAh,07Eh,0F2h,0CEh	;1f
	db	0FCh,0CCh,038h,0F8h,030h,0F0h,0C0h,0C0h
	db	007h,007h,009h,00Eh,01Eh,011h,023h,03Ch	;20
	db	07Dh,042h,07Fh,040h,07Fh,040h,07Fh,050h
	db	080h,080h,0C0h,040h,0E0h,020h,0F0h,010h	;21
	db	0F8h,008h,0F8h,008h,0F8h,0C8h,0F8h,028h
	db	07Fh,040h,03Eh,031h,03Dh,023h,01Eh,01Fh	;22
	db	01Fh,01Fh,01Fh,01Fh,00Fh,00Fh,00Fh,00Fh
	db	0F8h,028h,0F0h,0D0h,070h,0F0h,020h,0E0h	;23
	db	070h,090h,0F0h,090h,070h,0F0h,0E0h,0E0h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,019h	;24
	db	01Fh,010h,03Fh,030h,07Fh,056h,07Fh,042h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,098h	;25
	db	0F8h,008h,0FCh,00Ch,0FEh,06Ah,0FEh,042h
	db	03Fh,030h,03Ch,03Bh,07Fh,04Ch,07Fh,04Fh	;26
	db	03Eh,03Fh,01Fh,01Fh,01Fh,017h,00Eh,00Eh
	db	0FCh,00Ch,03Ch,0DCh,0FEh,032h,0FEh,0F2h	;27
	db	07Ch,0FCh,0F8h,0F8h,0F8h,0E8h,070h,070h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;28
	db	01Fh,01Fh,03Fh,03Fh,07Fh,057h,07Fh,043h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;29
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0EAh,0FEh,0C2h
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,05Fh	;2a
	db	03Fh,03Fh,01Fh,01Fh,01Fh,017h,00Eh,00Eh
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,0FAh	;2b
	db	0FCh,0FCh,0F8h,0F8h,0F8h,0E8h,070h,070h
	db	000h,000h,007h,007h,00Fh,00Fh,01Dh,01Fh	;2c
	db	01Fh,018h,01Fh,010h,01Fh,010h,01Fh,016h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;2d
	db	0F8h,0F8h,0F8h,078h,0F8h,078h,018h,0F8h
	db	01Fh,014h,00Fh,008h,007h,004h,003h,003h	;2e
	db	003h,003h,007h,007h,00Fh,00Bh,00Fh,00Fh
	db	068h,098h,0F0h,010h,0E0h,060h,0F0h,0F0h	;2f
	db	0F0h,030h,0F0h,030h,0F8h,0F8h,0E0h,0E0h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;30
	db	01Fh,019h,01Fh,010h,03Fh,030h,07Fh,056h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;31
	db	0F8h,098h,0F8h,008h,0FCh,00Ch,0FEh,06Ah
	db	07Fh,042h,07Fh,070h,07Ch,05Bh,03Fh,03Ch	;32
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,042h,0FCh,00Ch,034h,0DCh,0FCh,034h	;33
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;34
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Fh,07Fh,057h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;35
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FEh,0EAh
	db	07Fh,043h,07Fh,070h,07Fh,058h,03Fh,03Fh	;36
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,0C2h,0FCh,00Ch,0FCh,01Ch,0F8h,0F8h	;37
	db	0FCh,0E4h,0FCh,0E4h,098h,098h,000h,000h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;38
	db	01Dh,01Fh,01Fh,018h,01Fh,010h,01Fh,010h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;39
	db	0F8h,0F8h,0F8h,0F8h,0F8h,078h,0F8h,078h
	db	01Fh,016h,01Fh,014h,00Fh,008h,007h,004h	;3a
	db	01Bh,01Fh,03Dh,02Fh,01Fh,01Fh,00Eh,00Eh
	db	018h,0F8h,068h,098h,0F0h,010h,0E0h,060h	;3b
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	01Fh,01Fh,03Fh,03Fh,07Fh,07Fh,07Fh,07Fh	;3c
	db	03Fh,03Fh,03Fh,037h,07Fh,050h,07Fh,042h
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0FEh,0FEh,0FEh	;3d
	db	0FCh,0FCh,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Fh	;3e
	db	03Fh,03Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0F2h	;3f
	db	0FCh,0FCh,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;40
	db	07Fh,07Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,0F8h,0F8h,0FCh,0FCh,0FEh,0FEh	;41
	db	0FEh,0FEh,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,030h,03Bh,03Ch,07Fh,05Fh,07Fh,05Fh	;42
	db	03Fh,03Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,0DCh,03Ch,0FEh,0FAh,0FEh,0FAh	;43
	db	0FCh,0FCh,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;44
	db	07Fh,07Fh,03Fh,03Fh,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,0F8h,0F8h,0FCh,0FCh,0FEh,0FEh	;45
	db	0FEh,0FEh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;46
	db	003h,003h,007h,007h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0F0h,0F0h,030h	;47
	db	0F0h,030h,0F0h,0F0h,0E0h,0E0h,0C0h,0C0h
	db	000h,000h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;48
	db	07Fh,07Fh,03Fh,03Fh,03Fh,037h,07Fh,050h
	db	000h,000h,0F8h,0F8h,0FCh,0FCh,0FEh,0FEh	;49
	db	0FEh,0FEh,0FCh,0FCh,0FCh,0ECh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	;4a
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Fh,007h,007h
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;4b
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;4c
	db	07Fh,07Fh,07Fh,07Fh,03Fh,03Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;4d
	db	0FEh,0FEh,0FEh,0FEh,0FCh,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,070h,07Bh,05Ch,03Fh,03Fh	;4e
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,00Ch,0DCh,03Ch,0FEh,0F2h	;4f
	db	0FEh,0F2h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;50
	db	03Fh,03Fh,07Fh,07Fh,03Fh,03Fh,01Fh,014h
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;51
	db	0FEh,0FEh,0FEh,0FEh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;52
	db	01Fh,01Fh,03Fh,03Fh,01Fh,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;53
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	;54
	db	03Fh,020h,03Fh,027h,07Fh,048h,07Fh,056h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	;55
	db	0FCh,004h,0FCh,0E4h,0FEh,012h,0FEh,06Ah
	db	07Fh,048h,06Eh,05Dh,05Fh,073h,05Fh,074h	;56
	db	07Fh,074h,01Fh,013h,020h,03Fh,01Fh,01Fh
	db	0FEh,012h,076h,0BAh,0FAh,0CEh,0FAh,0AEh	;57
	db	0FEh,0AEh,0F8h,0C8h,004h,0FCh,0F8h,0F8h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	;58
	db	03Fh,020h,03Fh,020h,07Fh,040h,07Fh,040h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	;59
	db	0FCh,004h,0FCh,004h,0FEh,002h,0FEh,002h
	db	07Fh,040h,070h,04Fh,060h,05Fh,04Fh,07Fh	;5a
	db	07Fh,070h,01Fh,010h,020h,03Fh,01Fh,01Fh
	db	0FEh,002h,00Eh,0F2h,006h,0FAh,0F2h,0FEh	;5b
	db	0FEh,00Eh,0F8h,008h,004h,0FCh,0F8h,0F8h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	;5c
	db	01Fh,010h,01Fh,01Eh,01Fh,011h,01Fh,016h
	db	0C0h,0C0h,0E0h,020h,0F0h,010h,0F8h,008h	;5d
	db	0F8h,008h,0FCh,004h,0FCh,004h,0FCh,084h
	db	01Fh,010h,00Bh,00Ch,00Fh,00Fh,01Fh,012h	;5e
	db	01Fh,012h,00Fh,00Ch,008h,00Fh,007h,007h
	db	0FCh,084h,0FCh,084h,0FCh,084h,0FCh,084h	;5f
	db	0FCh,0FCh,0F0h,010h,008h,0F8h,0F0h,0F0h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;60
	db	01Fh,010h,03Fh,020h,03Fh,027h,07Fh,048h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;61
	db	0F8h,008h,0FCh,004h,0FCh,0E4h,0FEh,012h
	db	07Fh,056h,07Fh,048h,06Fh,05Fh,05Fh,074h	;62
	db	05Fh,074h,07Fh,073h,020h,03Fh,01Fh,01Fh
	db	0FEh,06Ah,0FEh,012h,0F6h,0FAh,0FAh,0AEh	;63
	db	0FAh,0AEh,0FEh,0CEh,004h,0FCh,0F8h,0F8h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;64
	db	01Fh,010h,03Fh,020h,03Fh,020h,07Fh,040h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;65
	db	0F8h,008h,0FCh,004h,0FCh,004h,0FEh,002h
	db	07Fh,040h,07Fh,040h,070h,04Fh,060h,05Fh	;66
	db	047h,07Fh,07Fh,078h,020h,03Fh,01Fh,01Fh
	db	0FEh,002h,0FEh,002h,00Eh,0F2h,006h,0FAh	;67
	db	0E2h,0FEh,0FEh,01Eh,004h,0FCh,0F8h,0F8h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;68
	db	01Fh,010h,01Fh,010h,01Fh,01Eh,01Fh,011h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;69
	db	0F8h,008h,0F8h,008h,0FCh,004h,0FCh,004h
	db	01Fh,016h,01Fh,010h,00Bh,00Ch,00Fh,00Fh	;6a
	db	01Fh,012h,01Fh,012h,00Ch,00Fh,007h,007h
	db	0FCh,084h,0FCh,084h,0FCh,084h,0FCh,084h	;6b
	db	0FCh,084h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	00Fh,00Fh,010h,01Fh,01Fh,010h,010h,01Fh	;6c
	db	01Fh,01Fh,03Fh,037h,07Fh,050h,07Fh,042h
	db	0F0h,0F0h,008h,0F8h,0F8h,008h,008h,0F8h	;6d
	db	0F8h,0F8h,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,01Eh,019h,03Fh,03Fh,07Dh,04Eh	;6e
	db	07Fh,04Bh,038h,03Fh,01Fh,017h,00Eh,00Eh
	db	0FCh,04Ch,078h,098h,0FCh,0FCh,0BEh,072h	;6f
	db	0FEh,0D2h,01Ch,0FCh,0F8h,0E8h,070h,070h
	db	00Fh,00Fh,010h,01Fh,01Fh,010h,010h,01Fh	;70
	db	03Fh,03Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0F0h,0F0h,008h,0F8h,0F8h,008h,008h,0F8h	;71
	db	0FCh,0FCh,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,033h,03Fh,03Ch,073h,05Fh,070h,05Fh	;72
	db	03Ch,03Fh,01Fh,01Fh,01Fh,017h,00Eh,00Eh
	db	0FCh,0CCh,0FCh,03Ch,0CEh,0FAh,00Eh,0FAh	;73
	db	03Ch,0FCh,0F8h,0F8h,0F8h,0E8h,070h,070h
	db	00Fh,00Fh,010h,01Fh,01Fh,010h,010h,01Fh	;74
	db	01Fh,01Fh,01Fh,011h,01Fh,014h,01Fh,014h
	db	0F0h,0F0h,008h,0F8h,0F8h,008h,008h,0F8h	;75
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;76
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0E8h,078h,0C8h,0F8h,0E8h,038h	;77
	db	0E8h,038h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;78
	db	010h,01Fh,03Fh,03Fh,03Fh,037h,07Fh,050h
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;79
	db	008h,0F8h,0FCh,0FCh,0FCh,0ECh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	;7a
	db	01Bh,01Fh,00Dh,00Eh,00Fh,00Bh,007h,007h
	db	0FEh,042h,0FCh,04Ch,07Ch,09Ch,0FCh,0F4h	;7b
	db	0FCh,0CCh,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;7c
	db	010h,01Fh,03Fh,03Fh,03Fh,03Fh,07Fh,05Fh
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;7d
	db	008h,0F8h,0FCh,0FCh,0FCh,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Bh,03Fh	;7e
	db	018h,01Fh,00Ch,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0DEh,0F2h	;7f
	db	01Eh,0F2h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,00Fh,00Fh,010h,01Fh,01Fh,010h	;80
	db	010h,01Fh,01Fh,01Fh,01Fh,011h,01Fh,014h
	db	000h,000h,0F0h,0F0h,008h,0F8h,0F8h,008h	;81
	db	008h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;82
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0E8h,078h,0E8h,0F8h	;83
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;84
	db	03Fh,03Eh,03Fh,038h,03Fh,022h,03Fh,032h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;85
	db	0FCh,07Ch,0FCh,01Ch,0FCh,044h,0FCh,04Ch
	db	03Eh,039h,007h,007h,00Ch,00Bh,01Eh,013h	;86
	db	00Fh,00Fh,007h,007h,007h,007h,003h,003h
	db	07Ch,09Ch,0E0h,0E0h,030h,0D0h,078h,0C8h	;87
	db	0F0h,0F0h,0E0h,0E0h,0E0h,0E0h,0C0h,0C0h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Dh,01Eh	;88
	db	03Eh,03Fh,03Fh,03Fh,03Fh,03Fh,03Fh,03Fh
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,038h,0F8h	;89
	db	07Ch,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	03Fh,03Fh,007h,007h,00Ch,00Bh,01Eh,013h	;8a
	db	00Fh,00Fh,007h,007h,007h,007h,003h,003h
	db	0FCh,0FCh,0E0h,0E0h,030h,0D0h,078h,0C8h	;8b
	db	0F0h,0F0h,0E0h,0E0h,0E0h,0E0h,0C0h,0C0h
	db	00Fh,00Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Fh	;8c
	db	03Fh,037h,01Fh,013h,01Fh,015h,01Fh,014h
	db	0C0h,0C0h,0E0h,0E0h,0F0h,0F0h,0E8h,0F0h	;8d
	db	0F4h,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0BCh
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,002h	;8e
	db	003h,002h,006h,007h,007h,007h,003h,003h
	db	0FCh,03Ch,0FCh,07Ch,080h,080h,0C0h,0C0h	;8f
	db	0C0h,040h,060h,0E0h,0E0h,0E0h,080h,080h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;90
	db	01Fh,01Fh,03Fh,03Eh,03Fh,038h,03Fh,022h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;91
	db	0F8h,0F8h,0FCh,07Ch,0FCh,01Ch,0FCh,044h
	db	03Fh,032h,03Eh,039h,03Fh,027h,01Ch,01Fh	;92
	db	007h,007h,007h,007h,007h,007h,003h,003h
	db	0FCh,04Ch,07Ch,09Ch,0F8h,0E8h,03Ch,0E4h	;93
	db	0F8h,0C8h,0F0h,0F0h,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;94
	db	01Dh,01Eh,03Eh,03Fh,03Fh,03Fh,03Fh,03Fh
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;95
	db	038h,0F8h,07Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	03Fh,03Fh,03Fh,03Fh,03Fh,027h,01Ch,01Fh	;96
	db	007h,007h,007h,007h,007h,007h,003h,003h
	db	0FCh,0FCh,0FCh,0FCh,0F8h,0E8h,03Ch,0E4h	;97
	db	0F8h,0E8h,0F0h,0F0h,0C0h,0C0h,000h,000h
	db	000h,000h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;98
	db	03Fh,03Fh,03Fh,037h,01Fh,013h,01Fh,015h
	db	000h,000h,0E0h,0E0h,0F0h,0F0h,0F4h,0F8h	;99
	db	0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;9a
	db	00Fh,00Bh,01Fh,017h,00Fh,00Fh,01Eh,01Eh
	db	0FCh,0BCh,0FCh,03Ch,0FCh,07Ch,0C0h,0C0h	;9b
	db	020h,0E0h,0F8h,0F8h,0F8h,0F8h,030h,030h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,017h,01Fh	;9c
	db	03Bh,03Eh,03Fh,038h,01Fh,012h,01Fh,012h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0E8h,0F8h	;9d
	db	0DCh,07Ch,0FCh,01Ch,0F8h,048h,0F8h,048h
	db	00Eh,009h,00Fh,00Fh,01Fh,017h,03Fh,02Fh	;9e
	db	03Fh,028h,03Fh,03Ch,01Fh,01Ch,01Fh,01Fh
	db	070h,090h,0F0h,0F0h,0F8h,0E8h,0FCh,0F4h	;9f
	db	0FCh,014h,0FCh,03Ch,0F8h,038h,0F8h,0F8h
	db	007h,007h,00Eh,00Fh,01Dh,01Fh,01Bh,01Fh	;a0
	db	03Bh,03Fh,03Dh,03Fh,01Eh,01Fh,01Fh,017h
	db	0E0h,0E0h,070h,0F0h,0B8h,0F8h,0D8h,0F8h	;a1
	db	0DCh,0FCh,0BCh,0FCh,078h,0F8h,0F8h,0E8h
	db	00Fh,008h,01Fh,01Fh,03Fh,02Fh,07Fh,05Fh	;a2
	db	07Fh,058h,07Fh,07Eh,01Fh,01Dh,01Fh,01Fh
	db	0F0h,010h,0F8h,0F8h,0FCh,0F4h,0FEh,0FAh	;a3
	db	0FEh,01Ah,0FEh,07Eh,0F8h,0B8h,0F8h,0F8h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;a4
	db	03Eh,03Fh,03Dh,033h,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,0E0h,0F8h,0E8h,0FCh,0ECh,0FEh	;a5
	db	0ECh,0FEh,0ECh,0FEh,0F0h,0FCh,0FCh,0FCh
	db	01Fh,010h,00Bh,00Ch,007h,007h,005h,006h	;a6
	db	007h,004h,007h,004h,007h,007h,003h,003h
	db	0F8h,078h,0F0h,070h,0E0h,0E0h,0F0h,0F0h	;a7
	db	0F0h,090h,0F8h,0F8h,0F8h,0F8h,0F0h,0F0h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,017h,01Fh	;a8
	db	03Bh,03Eh,03Fh,038h,01Fh,012h,01Fh,012h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0E8h,0F8h	;a9
	db	0DCh,07Ch,0FCh,01Ch,0F8h,048h,0F8h,048h
	db	00Eh,009h,00Fh,00Fh,01Fh,017h,03Fh,02Fh	;aa
	db	03Fh,028h,03Fh,03Ch,01Fh,01Ch,01Fh,01Fh
	db	070h,090h,0F0h,0F0h,0F8h,0E8h,0FCh,0F4h	;ab
	db	0FCh,014h,0FCh,03Ch,0F8h,038h,0E0h,0E0h
	db	007h,007h,00Eh,00Fh,01Dh,01Fh,01Bh,01Fh	;ac
	db	03Bh,03Fh,03Dh,03Fh,01Eh,01Fh,01Fh,017h
	db	0E0h,0E0h,070h,0F0h,0B8h,0F8h,0D8h,0F8h	;ad
	db	0DCh,0FCh,0BCh,0FCh,078h,0F8h,0F8h,0E8h
	db	00Fh,008h,01Fh,01Fh,03Fh,02Fh,07Fh,05Fh	;ae
	db	07Fh,058h,07Fh,07Eh,01Fh,01Dh,01Fh,01Fh
	db	0F0h,010h,0F8h,0E8h,0FCh,0F4h,0FCh,0FCh	;af
