	db	0E0h,0E0h,0F0h,010h,0F8h,008h,038h,0C8h	;49
	db	0DCh,03Ch,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Fh,049h	;4a
	db	03Fh,038h,017h,01Eh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	;4b
	db	0FCh,01Ch,0E8h,078h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,008h,01Fh,010h,01Fh,010h	;4c
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0F8h,008h	;4d
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,0F2h
	db	03Fh,037h,03Fh,038h,07Fh,05Fh,07Fh,050h	;4e
	db	03Fh,038h,017h,01Eh,011h,01Fh,00Eh,00Eh
	db	0FCh,0ECh,0FCh,01Ch,0FEh,0FAh,0FEh,00Ah	;4f
	db	0FCh,01Ch,0E8h,078h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,008h,017h,018h,03Bh,034h	;50
	db	07Dh,042h,03Fh,03Fh,01Fh,010h,01Fh,014h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0F8h,008h	;51
	db	0FCh,01Ch,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;52
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	;53
	db	0F0h,030h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	007h,007h,00Fh,00Fh,01Fh,01Dh,01Fh,018h	;54
	db	03Fh,026h,03Fh,039h,07Fh,056h,07Fh,040h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0B8h,0F8h,018h	;55
	db	0FCh,064h,0FCh,09Ch,0FEh,06Ah,0FEh,002h
	db	02Eh,031h,01Fh,018h,03Dh,026h,03Fh,027h	;56
	db	01Bh,01Eh,01Fh,01Fh,00Fh,00Fh,00Eh,00Eh
	db	074h,08Ch,0F8h,018h,0BCh,064h,0FCh,0E4h	;57
	db	058h,0F8h,0F8h,0F8h,0F0h,0F0h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;58
	db	03Fh,03Fh,03Fh,03Fh,06Fh,05Fh,075h,04Fh
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;59
	db	0FCh,0FCh,0FCh,0FCh,0F6h,0FAh,05Eh,0F2h
	db	03Fh,030h,01Bh,01Ch,03Fh,03Fh,03Fh,03Fh	;5a
	db	014h,01Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,0D8h,038h,0FCh,0FCh,0FCh,0FCh	;5b
	db	028h,0F8h,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,017h	;5c
	db	01Eh,011h,01Fh,01Ch,01Fh,013h,01Fh,01Ch
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;5d
	db	0FCh,0FCh,0BCh,07Ch,0FCh,0FCh,0F8h,058h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,007h	;5e
	db	002h,007h,007h,007h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0E0h,0E0h,0E0h,020h	;5f
	db	0E0h,020h,0E0h,0E0h,0E0h,0E0h,0C0h,0C0h
	db	003h,003h,00Fh,00Ch,01Ch,013h,01Fh,010h	;60
	db	028h,037h,06Fh,056h,07Fh,049h,06Fh,059h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0F8h,008h	;61
	db	014h,0ECh,0F6h,06Ah,0FEh,092h,0F6h,09Ah
	db	03Fh,036h,03Fh,039h,05Fh,07Eh,05Fh,07Fh	;62
	db	03Fh,03Fh,010h,01Fh,039h,03Fh,03Eh,03Eh
	db	0FCh,06Ch,0FCh,09Ch,0FAh,07Eh,0FAh,0FEh	;63
	db	0FCh,0FCh,008h,0F8h,09Ch,0FCh,07Ch,07Ch
	db	003h,003h,00Fh,00Ch,01Ch,013h,01Fh,010h	;64
	db	02Fh,030h,07Fh,050h,07Fh,050h,07Fh,040h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0F8h,008h	;65
	db	0F4h,00Ch,0FEh,00Ah,0FEh,00Ah,0FEh,002h
	db	03Fh,030h,05Fh,078h,057h,07Eh,04Fh,073h	;66
	db	03Fh,033h,01Ch,01Fh,039h,03Fh,03Eh,03Eh
	db	0FCh,00Ch,0FAh,01Eh,0EAh,07Eh,0F2h,0CEh	;67
	db	0FCh,0CCh,038h,0F8h,09Ch,0FCh,07Ch,07Ch
	db	003h,003h,00Ch,00Fh,01Fh,010h,011h,01Eh	;68
	db	03Eh,021h,03Fh,038h,03Ch,027h,03Fh,024h
	db	0C0h,0C0h,0F0h,030h,078h,088h,0F8h,008h	;69
	db	0FCh,004h,0FCh,004h,0FCh,064h,07Ch,094h
	db	03Fh,038h,01Fh,010h,01Eh,019h,00Fh,00Fh	;6a
	db	007h,007h,00Fh,00Fh,00Eh,00Fh,007h,007h
	db	0FCh,014h,078h,0E8h,0B8h,0F8h,01Ch,0E4h	;6b
	db	09Ch,0E4h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;6c
	db	03Fh,030h,07Fh,056h,07Fh,049h,06Fh,059h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0D8h,0F8h,098h	;6d
	db	0FCh,00Ch,0FEh,06Ah,0FEh,092h,0F6h,09Ah
	db	03Fh,036h,03Eh,039h,07Fh,04Fh,079h,04Fh	;6e
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,06Ch,07Ch,09Ch,0FEh,0F2h,09Eh,0F2h	;6f
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;70
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,053h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;71
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0F6h,0CAh
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,070h,05Fh	;72
	db	030h,03Fh,013h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,00Eh,0FAh	;73
	db	00Ch,0FCh,0C8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;74
	db	03Fh,033h,03Fh,03Ch,01Fh,012h,01Fh,012h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;75
	db	0FCh,0FCh,0FCh,0FCh,0FCh,03Ch,0FCh,03Ch
	db	01Fh,01Ch,00Bh,00Ch,007h,007h,007h,007h	;76
	db	003h,003h,005h,007h,008h,00Fh,007h,007h
	db	0F8h,038h,0F0h,070h,0D0h,0F0h,050h,0F0h	;77
	db	0F0h,030h,0E0h,020h,0E0h,0E0h,0C0h,0C0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,07Fh,070h	;78
	db	0F0h,08Fh,07Fh,070h,07Fh,04Fh,06Fh,052h
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0FEh,00Eh	;79
	db	00Fh,0F1h,0FEh,00Eh,0FEh,0F2h,0F6h,04Ah
	db	03Fh,030h,03Eh,039h,077h,04Fh,07Eh,049h	;7a
	db	036h,03Fh,018h,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0EEh,0F2h,07Eh,092h	;7b
	db	06Ch,0FCh,018h,0F8h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Ch,01Fh,010h,07Fh,070h	;7c
	db	0F0h,08Fh,07Fh,070h,07Fh,04Fh,06Fh,057h
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0FEh,00Eh	;7d
	db	00Fh,0F1h,0FEh,00Eh,0FEh,0F2h,0F6h,0EAh
	db	03Fh,033h,03Fh,038h,07Fh,057h,077h,058h	;7e
	db	030h,03Fh,018h,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0CCh,0FCh,01Ch,0FEh,0EAh,0EEh,01Ah	;7f
	db	00Ch,0FCh,018h,0F8h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,030h	;80
	db	070h,04Fh,03Fh,030h,01Fh,01Fh,01Fh,014h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,00Ch	;81
	db	00Eh,0F2h,0FCh,00Ch,0FCh,0FCh,0DCh,02Ch
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,004h	;82
	db	003h,003h,007h,007h,00Fh,00Fh,007h,007h
	db	0F8h,008h,0F0h,070h,0D0h,0F0h,0D0h,0F0h	;83
	db	0F0h,030h,0E0h,020h,0E0h,0E0h,0C0h,0C0h
	db	003h,003h,00Fh,00Ch,01Ch,013h,03Fh,020h	;84
	db	03Fh,021h,03Fh,026h,05Fh,078h,03Fh,026h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0FCh,004h	;85
	db	0FCh,084h,0FCh,064h,0FAh,01Eh,0FCh,064h
	db	01Fh,010h,00Eh,00Dh,00Bh,00Fh,009h,00Fh	;86
	db	01Bh,01Eh,03Ch,02Fh,03Fh,027h,01Fh,01Fh
	db	0F8h,008h,070h,0B0h,0D0h,0F0h,090h,0F0h	;87
	db	0D8h,078h,03Ch,0F4h,0FCh,0E4h,0F8h,0F8h
	db	003h,003h,00Fh,00Ch,01Ch,013h,03Fh,020h	;88
	db	03Fh,020h,03Fh,020h,05Fh,060h,03Fh,020h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0FCh,004h	;89
	db	0FCh,004h,0FCh,004h,0FAh,006h,0FCh,004h
	db	01Fh,010h,00Fh,00Ch,00Bh,00Fh,00Ah,00Fh	;8a
	db	01Ah,01Fh,03Ch,02Fh,03Fh,027h,01Fh,01Fh
	db	0F8h,008h,0F0h,030h,0D0h,0F0h,050h,0F0h	;8b
	db	058h,0F8h,03Ch,0F4h,0FCh,0E4h,0F8h,0F8h
	db	003h,003h,00Fh,00Ch,01Ch,013h,03Fh,020h	;8c
	db	03Fh,02Ch,03Fh,033h,03Fh,030h,01Fh,01Ch
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0FCh,004h	;8d
	db	0FCh,004h,0FCh,004h,0ECh,0F4h,0FCh,094h
	db	01Fh,010h,00Bh,00Ch,007h,007h,005h,007h	;8e
	db	006h,003h,01Ch,01Fh,03Fh,023h,01Fh,01Fh
	db	0F8h,018h,0F0h,030h,0E0h,0E0h,020h,0E0h	;8f
	db	0E0h,0E0h,038h,0F8h,0FCh,0C4h,0F8h,0F8h
