	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;4d
	db	0FCh,0FCh,0FEh,0FEh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,033h,07Fh,058h,0FFh,09Fh,0FFh,09Fh	;4e
	db	07Fh,07Fh,02Fh,03Fh,023h,03Fh,01Eh,01Eh
	db	0FCh,0CCh,0FEh,01Ah,0FFh,0F9h,0FFh,0F9h	;4f
	db	0FEh,0FEh,0F4h,0FCh,0C4h,0FCh,078h,078h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;50
	db	03Fh,03Fh,01Fh,018h,01Fh,010h,03Fh,024h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;51
	db	0FCh,0FCh,0FCh,0FCh,0FCh,07Ch,0FCh,04Ch
	db	03Fh,024h,017h,018h,00Fh,00Fh,01Fh,01Eh	;52
	db	01Fh,01Eh,01Fh,01Fh,008h,00Fh,007h,007h
	db	0F8h,008h,0F0h,070h,0E0h,0E0h,0F0h,030h	;53
	db	0F0h,030h,0F0h,030h,020h,0E0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;54
	db	03Fh,03Fh,03Fh,03Eh,05Fh,078h,0FFh,0E2h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;55
	db	0FCh,0FCh,0FCh,07Ch,0FAh,01Eh,0FFh,047h
	db	0DFh,0D2h,00Eh,009h,01Fh,017h,03Fh,02Fh	;56
	db	013h,01Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0FBh,04Bh,070h,090h,0F8h,0E8h,0FCh,0F4h	;57
	db	0C8h,0F8h,008h,0F8h,010h,0F0h,0E0h,0E0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;58
	db	03Fh,03Fh,03Fh,03Fh,05Fh,07Fh,0FFh,0EFh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;59
	db	0FCh,0FCh,0FCh,0FCh,0FAh,0FEh,0FFh,0F7h
	db	0DFh,0D3h,00Fh,008h,01Fh,017h,03Fh,02Fh	;5a
	db	013h,01Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0FBh,0CBh,0F0h,010h,0F8h,0E8h,0FCh,0F4h	;5b
	db	0C8h,0F8h,008h,0F8h,010h,0F0h,0E0h,0E0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;5c
	db	03Fh,03Fh,03Fh,037h,03Fh,031h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;5d
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F6h,09Eh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,006h	;5e
	db	007h,006h,005h,006h,005h,007h,003h,003h
	db	0FEh,01Eh,0E6h,026h,0F0h,0F0h,0F8h,078h	;5f
	db	0E4h,07Ch,0C4h,07Ch,098h,0F8h,0E0h,0E0h
	db	033h,033h,07Ch,04Fh,070h,05Fh,020h,03Fh	;60
	db	02Eh,03Fh,04Fh,079h,05Fh,077h,03Fh,030h
	db	0CCh,0CCh,03Eh,0F2h,00Eh,0FAh,004h,0FCh	;61
	db	074h,0FCh,0F2h,09Eh,0FAh,0EEh,0FCh,00Ch
	db	001h,001h,07Fh,07Eh,07Bh,04Eh,031h,02Fh	;62
	db	014h,01Fh,027h,03Eh,027h,038h,01Fh,01Ch
	db	080h,080h,0FEh,07Eh,0DEh,072h,08Ch,0F4h	;63
	db	028h,0F8h,0E4h,07Ch,0E4h,01Ch,0F8h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;64
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;65
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;66
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;67
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;68
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;69
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	03Fh,038h,075h,07Fh,074h,07Fh,06Ch,07Fh	;70
	db	0EEh,0FFh,09Fh,0FFh,07Fh,07Fh,01Fh,01Fh
	db	0FCh,01Ch,0AEh,0FEh,02Eh,0FEh,036h,0FEh	;71
	db	077h,0FFh,0F9h,0FFh,0FEh,0FEh,0F8h,0F8h
	db	02Fh,03Bh,057h,07Ch,093h,0FFh,077h,078h	;72
	db	01Fh,018h,02Fh,03Ch,037h,02Bh,01Ch,01Ch
	db	0F4h,0DCh,0EAh,03Eh,0C9h,0FFh,0EEh,01Eh	;73
	db	0F8h,018h,0F4h,03Ch,0ECh,0D4h,038h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;74
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;75
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;76
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;77
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;78
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;79
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	018h,018h,018h,018h,018h,018h,0FFh,0E7h	;7f
	db	0FFh,0E7h,018h,018h,018h,018h,018h,018h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;80
	db	010h,01Fh,03Bh,03Ch,03Fh,037h,07Fh,050h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;81
	db	008h,0F8h,0DCh,03Ch,0FCh,0ECh,0FEh,00Ah
	db	0FFh,0C2h,0FFh,0B2h,07Eh,059h,03Fh,03Fh	;82
	db	019h,01Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0FCh,0E4h	;83
	db	0FCh,0C4h,078h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;84
	db	010h,01Fh,038h,03Fh,03Fh,03Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;85
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Bh,03Fh	;86
	db	018h,01Fh,014h,01Fh,013h,01Fh,00Eh,00Eh
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0DEh,0F2h	;87
	db	01Eh,0F2h,03Ch,0FCh,0E0h,0E0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;88
	db	018h,017h,03Ch,02Fh,03Fh,033h,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;89
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;8a
	db	01Dh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0E8h,078h,0E8h,0F8h	;8b
	db	0FCh,09Ch,0FAh,08Eh,0F2h,0DEh,02Ch,02Ch
	db	006h,006h,009h,00Fh,007h,004h,007h,004h	;8c
	db	00Fh,00Fh,03Ch,033h,05Fh,066h,05Bh,06Dh
	db	000h,000h,000h,000h,080h,080h,080h,080h	;8d
	db	0C0h,0C0h,0F0h,030h,0F8h,068h,0D8h,0B8h
	db	0F3h,09Ch,0FFh,090h,0FFh,0A0h,07Fh,06Ch	;8e
	db	07Fh,062h,07Fh,050h,04Eh,07Dh,033h,033h
	db	0CCh,03Ch,0FCh,00Ch,0FCh,004h,0FCh,034h	;8f
	db	0FCh,044h,0F8h,008h,070h,0B0h,0C0h,0C0h
	db	000h,000h,006h,006h,00Fh,009h,01Fh,010h	;90
	db	01Fh,010h,039h,027h,031h,02Fh,02Fh,032h
	db	000h,000h,060h,060h,0F0h,090h,0F8h,008h	;91
	db	0F8h,0C8h,03Ch,0E4h,02Ch,0F4h,0FCh,034h
	db	05Fh,062h,05Fh,062h,0FFh,082h,0FFh,080h	;92
	db	07Fh,040h,03Ch,033h,00Fh,00Fh,000h,000h
	db	0E8h,058h,0E8h,058h,0FCh,044h,0FCh,004h	;93
	db	0FCh,004h,098h,0E8h,090h,0F0h,060h,060h
	db	000h,000h,000h,000h,018h,018h,03Ch,024h	;94
	db	03Eh,02Ah,06Fh,059h,067h,058h,0FFh,080h
	db	006h,006h,009h,00Fh,00Fh,009h,07Fh,079h	;95
	db	0CFh,0B9h,0CFh,031h,0FEh,082h,0F2h,08Eh
	db	0FFh,098h,0FEh,0A1h,0FEh,081h,07Eh,043h	;96
	db	03Fh,03Ch,007h,004h,009h,00Fh,006h,006h
	db	072h,08Eh,07Eh,082h,07Eh,082h,0FEh,002h	;97
	db	0FFh,071h,08Fh,089h,012h,01Eh,00Ch,00Ch
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;98
	db	01Fh,01Fh,03Fh,037h,07Fh,052h,07Fh,040h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;99
	db	0F8h,0F8h,0FCh,0ECh,0FEh,04Ah,0FEh,002h
	db	06Fh,052h,0FFh,0B0h,07Eh,049h,037h,03Fh	;9a
	db	019h,01Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,04Ah,0FCh,00Ch,07Ch,094h,0FEh,0E2h	;9b
	db	09Eh,0F2h,0BCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;9c
	db	01Fh,01Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;9d
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	06Fh,057h,0FFh,0B1h,07Fh,04Ch,033h,03Fh	;9e
	db	018h,01Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0F6h,0EAh,0FCh,08Ch,0FCh,034h,0DEh,0E2h	;9f
	db	01Eh,0F2h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;a0
	db	03Fh,03Fh,03Fh,03Fh,01Fh,014h,01Fh,010h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;a1
	db	0F8h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,09Ch
	db	01Fh,014h,01Fh,010h,00Fh,008h,00Fh,00Fh	;a2
	db	01Dh,01Fh,024h,03Fh,013h,01Fh,00Ch,00Ch
	db	0FCh,01Ch,0F8h,018h,0E0h,060h,0E0h,020h	;a3
	db	0F8h,018h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;a4
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Dh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;a5
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0BCh
	db	03Fh,030h,03Fh,022h,01Fh,012h,03Eh,029h	;a6
	db	01Bh,017h,008h,00Fh,00Fh,009h,006h,006h
	db	0FCh,00Ch,0FCh,044h,0F8h,048h,070h,090h	;a7
	db	0D8h,0E8h,078h,0C8h,0F0h,0F0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;a8
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Fh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;a9
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	03Fh,03Fh,03Fh,02Fh,01Fh,013h,03Fh,028h	;aa
	db	01Bh,017h,008h,00Fh,00Fh,009h,006h,006h
	db	0FCh,0FCh,0FCh,0F4h,0F8h,0C8h,0F0h,010h	;ab
	db	0D8h,0E8h,03Ch,0E4h,0F8h,0F8h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;ac
	db	00Fh,00Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Bh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;ad
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	01Fh,010h,01Fh,014h,01Fh,014h,00Fh,008h	;ae
	db	00Fh,00Fh,01Dh,016h,00Fh,00Ah,005h,005h
	db	0FCh,0FCh,0FCh,09Ch,0F8h,018h,0F0h,030h	;af
	db	0E0h,0E0h,0B0h,050h,0F0h,050h,0A0h,0A0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;b0
	db	03Fh,03Fh,03Fh,03Eh,07Fh,078h,07Fh,062h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;b1
	db	0FCh,0FCh,0FCh,07Ch,0FEh,01Eh,0FEh,046h
	db	07Fh,072h,03Eh,039h,03Fh,02Fh,071h,05Fh	;b2
	db	02Eh,03Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	0FEh,04Eh,07Ch,09Ch,0FCh,0ECh,09Ch,0E4h	;b3
	db	07Ch,0F4h,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,02Fh	;b4
	db	03Fh,03Fh,07Fh,07Bh,07Fh,07Fh,07Fh,07Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;b5
	db	0FCh,0DCh,0FCh,07Ch,0FCh,0FCh,0FEh,0FEh
	db	03Fh,03Fh,03Fh,03Fh,03Fh,03Fh,07Fh,05Fh	;b6
	db	027h,03Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	0FEh,0FEh,0FEh,0FEh,0FCh,0FCh,0FCh,0F4h	;b7
