	db	000h,0FEh,002h,002h	;2a
	db	07Eh,002h,004h,078h
	db	000h,0E2h,002h,002h	;2b
	db	002h,002h,004h,0F8h
	db	000h,000h,000h,0A8h	;2c
	db	0A8h,008h,010h,060h
	db	000h,000h,000h,040h	;2d
	db	0F8h,048h,050h,040h
	db	000h,000h,000h,000h	;2e
	db	070h,010h,010h,0F8h
	db	000h,000h,000h,0F0h	;2f
	db	010h,0F0h,010h,0F0h
	db	000h,000h,000h,008h	;30
	db	010h,070h,010h,010h
	db	020h,0FCh,020h,03Ch	;31
	db	066h,0AAh,092h,064h
	db	000h,084h,082h,082h	;32
	db	082h,082h,050h,020h
	db	078h,000h,038h,044h	;33
	db	004h,004h,008h,030h
	db	030h,000h,07Ch,008h	;34
	db	010h,038h,048h,086h
	db	022h,0FAh,020h,03Ch	;35
	db	062h,0A2h,0A2h,064h
	db	040h,044h,0F2h,04Ah	;36
	db	048h,088h,008h,030h
	db	010h,0FEh,008h,0FEh	;37
	db	004h,08Ch,080h,07Ch
	db	008h,010h,020h,040h	;38
	db	040h,020h,010h,008h
	db	004h,084h,09Eh,084h	;39
	db	084h,084h,084h,008h
	db	000h,07Ch,002h,000h	;3a
	db	000h,000h,080h,07Eh
	db	020h,010h,0FEh,008h	;3b
	db	07Ch,080h,080h,07Ch
	db	040h,040h,040h,040h	;3c
	db	040h,044h,044h,038h
	db	004h,0FEh,004h,03Ch	;3d
	db	044h,03Ch,004h,018h
	db	044h,044h,0FEh,044h	;3e
	db	044h,048h,040h,03Ch
	db	07Ch,010h,020h,0FEh	;3f
	db	010h,020h,020h,01Ch
	db	020h,020h,0FCh,040h	;40
	db	05Eh,040h,090h,08Eh
	db	020h,020h,0FCh,040h	;41
	db	07Ch,042h,002h,01Ch
	db	000h,000h,07Ch,002h	;42
	db	002h,002h,004h,038h
	db	000h,0FEh,00Ch,010h	;43
	db	020h,020h,010h,00Ch
	db	020h,020h,02Ch,030h	;44
	db	040h,080h,080h,07Eh
	db	020h,024h,0F2h,040h	;45
	db	084h,03Ch,046h,038h
	db	000h,09Eh,080h,080h	;46
	db	080h,0A0h,0A0h,09Eh
	db	008h,048h,05Ch,06Ah	;47
	db	0D2h,0A6h,0AAh,04Eh
	db	020h,020h,0ECh,032h	;48
	db	022h,066h,0AAh,02Eh
	db	000h,038h,054h,092h	;49
	db	092h,092h,092h,064h
	db	004h,09Eh,084h,084h	;4a
	db	09Ch,0A6h,0A4h,098h
	db	000h,0F0h,024h,046h	;4b
	db	044h,08Ch,088h,070h
	db	000h,038h,008h,010h	;4c
	db	048h,08Ah,08Ah,030h
	db	000h,000h,020h,050h	;4d
	db	088h,004h,002h,000h
	db	01Eh,084h,09Eh,084h	;4e
	db	09Ch,0A6h,0A4h,098h
	db	004h,03Eh,004h,03Eh	;4f
	db	004h,03Ch,046h,03Ch
	db	070h,010h,014h,07Eh	;50
	db	094h,0A4h,0A4h,048h
	db	020h,0F2h,022h,060h	;51
	db	0A0h,0A2h,062h,03Ch
	db	008h,048h,058h,06Ch	;52
	db	0AAh,092h,0B2h,044h
	db	020h,020h,0F8h,020h	;53
	db	0F8h,020h,022h,01Ch
	db	048h,048h,0FCh,042h	;54
	db	052h,04Ch,020h,020h
	db	008h,0BCh,0CAh,08Ah	;55
	db	08Ah,0AAh,01Ch,020h
	db	008h,008h,00Eh,008h	;56
	db	008h,0FCh,08Ah,070h
	db	030h,00Ch,040h,05Ch	;57
	db	062h,002h,002h,03Ch
	db	044h,044h,044h,044h	;58
	db	044h,004h,008h,030h
	db	07Ch,008h,030h,07Ch	;59
	db	082h,032h,04Ah,03Ch
	db	020h,020h,0ECh,032h	;5a
	db	022h,064h,0A4h,022h
	db	07Ch,008h,030h,07Ch	;5b
	db	082h,002h,002h,03Ch
	db	020h,020h,0ECh,0B2h	;5c
	db	022h,062h,0A2h,024h
	db	010h,078h,020h,034h	;5d
	db	058h,028h,020h,01Ch
	db	010h,010h,020h,020h	;5e
	db	070h,048h,088h,086h
	db	000h,000h,000h,0F0h	;5f
	db	008h,008h,010h,060h
	db	000h,000h,050h,078h	;60
	db	0D4h,044h,028h,020h
	db	000h,000h,010h,0B8h	;61
	db	0D4h,094h,038h,010h
	db	000h,000h,010h,018h	;62
	db	010h,070h,098h,070h
	db	000h,000h,000h,000h	;63
	db	07Eh,000h,000h,000h
	db	000h,000h,000h,000h	;64
	db	000h,00Eh,00Ah,00Eh
	db	000h,000h,000h,000h	;65
	db	000h,004h,012h,008h
	db	000h,07Eh,0E7h,0CEh	;66
	db	018h,000h,018h,018h
	db	018h,03Ch,03Ch,03Ch	;67
	db	018h,000h,018h,018h
	db	000h,000h,000h,000h	;68
	db	000h,070h,050h,070h
	db	000h,000h,000h,0F8h	;69
	db	008h,028h,030h,040h
	db	000h,000h,000h,020h	;6a
	db	0F8h,088h,010h,060h
	db	000h,000h,000h,000h	;6b
	db	070h,020h,020h,0F8h
	db	000h,060h,050h,048h	;6c
	db	044h,048h,050h,060h
	db	000h,060h,070h,078h	;6d
	db	07Ch,078h,070h,060h
	db	000h,0FEh,0FEh,07Ch	;6e
	db	038h,010h,000h,000h
	db	010h,038h,054h,092h	;6f
	db	038h,044h,044h,038h
	db	000h,0FEh,092h,092h	;70
	db	0FEh,082h,082h,086h
	db	000h,000h,044h,028h	;71
	db	010h,028h,044h,000h
	db	000h,000h,000h,000h	;72
	db	000h,030h,030h,000h
	db	000h,002h,004h,008h	;73
	db	010h,020h,040h,080h
	db	000h,000h,000h,010h	;74
	db	0F8h,030h,050h,090h
	db	038h,044h,044h,038h	;75
	db	010h,07Ch,010h,010h
	db	000h,000h,038h,04Ch	;76
	db	0C6h,0C6h,064h,038h
	db	000h,000h,018h,038h	;77
	db	018h,018h,018h,07Eh
	db	000h,000h,07Ch,0C6h	;78
	db	00Eh,078h,0E0h,0FEh
	db	000h,000h,07Eh,00Ch	;79
	db	038h,006h,0C6h,07Ch
	db	000h,000h,01Ch,03Ch	;7a
	db	06Ch,0CCh,0FEh,00Ch
	db	000h,000h,0FCh,0C0h	;7b
	db	0FCh,006h,0C6h,07Ch
	db	000h,000h,07Ch,0C0h	;7c
	db	0FCh,0C6h,0C6h,07Ch
	db	000h,000h,0FEh,0C6h	;7d
	db	00Ch,018h,030h,030h
	db	000h,000h,07Ch,0C6h	;7e
	db	07Ch,0C6h,0C6h,07Ch
	db	000h,000h,07Ch,0C6h	;7f
	db	0C6h,07Eh,006h,07Ch
