	db	0C0h,0C0h,0E0h,0A0h,0E0h,0A0h,0F0h,090h	; 0
	db	003h,004h,001h,002h,001h,002h,001h,002h	;30
	db	003h,004h,007h,008h,00Fh,030h,03Fh,0C0h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;31
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	03Fh,03Fh,03Fh,03Fh,07Fh,07Fh,07Fh,07Fh	;32
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;33
	db	07Fh,07Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	03Ch,03Fh,03Ch,03Fh,079h,07Eh,071h,07Eh	;34
	db	073h,07Ch,0F3h,0FCh,0E7h,0F8h,0E6h,0F8h
	db	078h,080h,0E0h,000h,0C0h,000h,080h,000h	;35
	db	080h,000h,000h,000h,000h,000h,000h,000h
	db	07Eh,061h,0EFh,09Eh,08Eh,090h,040h,061h	;36
	db	02Dh,01Eh,042h,04Ch,020h,031h,006h,00Fh
	db	0F2h,0EAh,084h,066h,018h,01Ah,0DCh,0E4h	;37
	db	0F0h,00Ah,010h,011h,0C0h,0E1h,038h,038h
	db	009h,009h,00Bh,008h,00Eh,005h,013h,01Fh	;38
	db	000h,009h,011h,016h,00Eh,009h,003h,003h
	db	0E4h,0E4h,0E8h,008h,030h,0F0h,0C8h,0F0h	;39
	db	008h,0C8h,0C8h,030h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Eh,00Eh,038h,038h,07Fh,07Fh	;3a
	db	01Fh,01Fh,00Ch,00Ch,030h,030h,040h,040h
	db	00Fh,00Fh,03Fh,03Fh,0FFh,0FFh,0C7h,0FFh	;3b
	db	083h,0C7h,083h,0C7h,083h,0C7h,0C7h,0FFh
	db	000h,021h,020h,057h,022h,05Dh,035h,0CAh	;3c
	db	02Bh,0D4h,0D7h,028h,0FFh,000h,0FFh,000h
	db	000h,000h,01Eh,01Eh,03Eh,022h,07Ah,046h	;3d
	db	072h,04Eh,064h,05Ch,078h,078h,000h,000h
	db	020h,0D0h,020h,0D0h,020h,0D0h,020h,0D0h	;3e
	db	020h,0D0h,020h,0D0h,020h,0D0h,020h,0D0h
	db	000h,03Ch,000h,03Ch,000h,018h,000h,000h	;3f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,001h,000h,00Fh,000h,03Fh,000h,03Eh	;40
	db	000h,07Eh,000h,04Eh,000h,01Ch,000h,000h
	db	000h,028h,000h,02Ah,000h,06Eh,000h,07Eh	;41
	db	018h,0E7h,03Ch,0C3h,03Ch,0C3h,03Ch,042h
	db	000h,000h,000h,010h,000h,014h,000h,03Ch	;42
	db	000h,07Eh,018h,066h,018h,066h,018h,024h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;43
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	001h,001h,003h,003h,01Bh,01Bh,03Fh,03Fh	;44
	db	03Fh,03Fh,01Fh,01Fh,07Fh,07Fh,0FFh,0FFh
	db	010h,010h,038h,038h,038h,038h,07Ch,04Ch	;45
	db	04Ch,07Ch,07Ch,07Ch,07Ch,07Ch,038h,038h
	db	064h,01Ch,064h,01Ch,032h,00Eh,032h,00Eh	;46
	db	032h,00Eh,019h,007h,019h,007h,019h,007h
	db	032h,00Eh,032h,00Eh,032h,00Eh,019h,007h	;47
	db	019h,007h,019h,007h,019h,007h,019h,007h
	db	019h,007h,019h,007h,019h,007h,019h,007h	;48
	db	019h,007h,019h,007h,019h,007h,019h,007h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;49
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	00Fh,000h,03Eh,000h,0FCh,000h,060h,000h	;4a
	db	038h,000h,03Ch,000h,03Ch,000h,0F0h,000h
	db	060h,000h,07Ch,000h,03Fh,000h,093h,000h	;4b
	db	0D9h,000h,0FCh,000h,07Eh,000h,000h,000h
	db	030h,000h,032h,000h,076h,000h,07Fh,000h	;4c
	db	073h,000h,067h,000h,02Ch,000h,00Ch,000h
	db	000h,03Fh,000h,07Fh,01Fh,060h,008h,077h	;4d
	db	008h,036h,004h,03Ah,006h,019h,002h,00Dh
	db	001h,00Eh,001h,006h,000h,007h,000h,003h	;4e
	db	000h,001h,000h,001h,000h,000h,000h,000h
