	db	001h,080h,0C3h,000h,006h,001h,02Bh,000h	;1c
	db	056h,001h,0AEh,001h,05Ch,003h,0F9h,007h
	db	0E6h,01Eh,0BCh,07Ch,0C4h,0FCh,09Eh,0E2h	;1d
	db	0A2h,0C2h,043h,041h,02Fh,031h,00Ch,00Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	000h,000h,000h,000h,000h,000h,080h,080h
	db	080h,040h,0C0h,040h,040h,0A0h,0E0h,0A0h	;20
	db	0E0h,0A0h,040h,0A0h,0C0h,040h,0A0h,060h
	db	0E0h,020h,0C0h,020h,0E0h,010h,0F0h,070h	;21
	db	088h,088h,018h,008h,030h,010h,070h,010h
	db	0F0h,030h,0D0h,070h,0A0h,0E0h,020h,0E0h	;22
	db	040h,0C0h,000h,080h,080h,080h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;23
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;24
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;25
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;26
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;27
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;28
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;29
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b
	db	000h,000h,000h,000h,000h,000h,000h,001h
	db	001h,001h,000h,002h,002h,002h,002h,002h	;2c
	db	000h,002h,001h,001h,002h,003h,002h,002h
	db	000h,002h,002h,004h,000h,004h,000h,004h	;2d
	db	000h,004h,000h,004h,000h,004h,000h,004h
	db	002h,004h,002h,002h,003h,007h,000h,008h	;2e
	db	008h,008h,009h,008h,006h,005h,006h,005h
	db	001h,002h,001h,001h,000h,000h,000h,000h	;2f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;30
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;31
	db	000h,000h,060h,060h,090h,090h,009h,00Bh
	db	00Dh,066h,06Fh,0F0h,0F7h,0F8h,0F6h,0F8h	;32
	db	060h,0F0h,000h,060h,000h,000h,003h,001h
	db	002h,003h,003h,007h,007h,007h,007h,007h	;33
	db	003h,007h,002h,003h,003h,001h,000h,000h
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;34
	db	020h,020h,098h,010h,04Eh,088h,027h,0C4h
	db	013h,0E2h,08Fh,073h,0CEh,0B2h,05Ch,064h	;35
	db	018h,018h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;36
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;37
	db	000h,000h,000h,000h,01Ch,07Eh,080h,081h
	db	080h,000h,080h,000h,000h,008h,008h,008h	;38
	db	008h,008h,01Dh,005h,06Eh,0F2h,00Eh,00Ah
	db	0C7h,0E6h,021h,033h,023h,032h,0E3h,0F2h	;39
	db	0E0h,0F2h,0C4h,0E4h,00Ch,008h,060h,0F0h
	db	000h,000h,01Ch,07Ch,002h,002h,00Eh,002h	;3a
	db	03Fh,004h,06Fh,018h,0BFh,000h,07Fh,000h
	db	0FFh,000h,09Ch,0E3h,07Fh,07Fh,002h,003h	;3b
	db	001h,001h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d
	db	000h,000h,000h,000h,004h,006h,048h,0C9h
	db	013h,031h,00Fh,00Ch,007h,00Eh,00Bh,005h	;3e
	db	00Dh,002h,08Fh,082h,05Fh,042h,07Dh,002h
	db	0FEh,003h,0FCh,086h,0FBh,07Fh,0FEh,00Eh	;3f
	db	07Fh,00Fh,003h,00Fh,000h,004h,001h,003h
	db	0E5h,0F0h,0EBh,0E0h,0D5h,0C0h,0AFh,000h	;40
	db	07Fh,000h,0FFh,000h,0FDh,003h,0F6h,00Eh
	db	0D8h,038h,0E8h,0F8h,030h,0C8h,078h,084h	;41
	db	0C2h,002h,082h,082h,064h,064h,018h,018h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;42
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;43
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,080h,080h,080h,080h,080h	;44
	db	080h,080h,080h,040h,0C0h,040h,0E0h,020h
	db	040h,0A0h,030h,050h,030h,010h,0A0h,090h	;45
	db	0B8h,088h,018h,028h,018h,06Ch,0ACh,0D2h
	db	0FEh,012h,0FCh,014h,0E8h,038h,0A0h,060h	;46
	db	0C0h,040h,080h,080h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;47
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;48
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;49
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,001h	;4a
	db	001h,001h,001h,001h,000h,002h,000h,002h
	db	003h,002h,003h,002h,007h,004h,00Bh,008h	;4b
	db	017h,010h,026h,021h,043h,047h,08Fh,08Fh
	db	09Fh,09Fh,04Fh,04Fh,033h,030h,00Fh,00Fh	;4c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,002h,003h,004h,004h	;4f
	db	008h,008h,010h,010h,000h,020h,000h,040h
	db	040h,040h,000h,080h,080h,080h,000h,000h	;50
	db	000h,002h,000h,002h,002h,002h,002h,002h
	db	0C2h,002h,0E2h,002h,0E1h,001h,0E1h,001h	;51
	db	0E0h,000h,0E0h,0C0h,0A0h,0C0h,0A0h,0C0h
	db	0C0h,080h,0C0h,080h,0C0h,040h,0C0h,0C0h	;52
	db	020h,020h,000h,010h,000h,008h,004h,004h
	db	002h,003h,000h,000h,000h,000h,000h,000h	;53
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	018h,018h,004h,024h,023h,023h,043h,040h	;54
	db	047h,04Ch,00Fh,04Eh,08Fh,08Fh,08Fh,09Fh
	db	09Fh,09Fh,01Fh,09Fh,01Fh,01Fh,00Dh,00Eh	;55
	db	007h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,001h,000h	;56
	db	001h,000h,001h,000h,001h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;57
	db	080h,080h,040h,040h,030h,030h,00Ch,00Ch
	db	007h,007h,01Fh,01Fh,009h,029h,029h,029h	;58
	db	02Fh,02Fh,007h,027h,003h,013h,010h,010h
	db	008h,00Ch,081h,0C3h,070h,078h,07Fh,067h	;59
	db	04Eh,042h,024h,024h,018h,018h,000h,000h
	db	000h,000h,000h,000h,000h,000h,080h,080h	;5a
	db	0C0h,040h,0E0h,020h,0F0h,090h,0FCh,0CCh
	db	0FFh,0E3h,0DCh,0E0h,07Ch,080h,0F8h,000h	;5b
	db	0E0h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,0E0h,000h,0F0h,040h	;5c
	db	0F9h,021h,0FBh,021h,0FFh,039h,0FEh,046h
	db	07Eh,042h,01Fh,001h,01Fh,001h,02Fh,000h	;5d
	db	01Fh,000h,02Fh,000h,05Fh,001h,0BEh,003h
	db	0F8h,0FCh,0C8h,0C8h,0E4h,0E4h,0E4h,0E4h	;5e
	db	0E4h,0E4h,0C6h,0C4h,087h,088h,00Fh,008h
	db	01Fh,030h,0FFh,0C0h,0FFh,003h,0FFh,0FFh	;5f
	db	001h,001h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;60
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	080h,080h,060h,060h,018h,018h,03Ch,004h	;61
	db	05Eh,002h,02Fh,001h,057h,000h,02Fh,000h
	db	057h,000h,02Bh,000h,03Fh,038h,083h,0C6h	;62
	db	001h,001h,0E0h,0E0h,0F0h,0F0h,078h,078h
	db	078h,078h,0F8h,0F8h,0F0h,0F0h,0E0h,0E0h	;63
	db	081h,081h,083h,0C6h,0BFh,038h,057h,000h
	db	0AFh,000h,05Fh,000h,00Fh,018h,01Fh,030h	;64
	db	03Fh,060h,0FFh,041h,0FEh,002h,0FCh,004h
	db	0F8h,038h,0F0h,070h,090h,0F0h,038h,0C8h	;65
	db	078h,088h,0F8h,088h,070h,070h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;66
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;67
	db	000h,000h,000h,000h,080h,080h,0C0h,040h
	db	0C0h,040h,0F8h,038h,0FCh,024h,0FAh,012h	;68
	db	0FAh,012h,0FCh,094h,078h,088h,078h,048h
	db	078h,048h,078h,048h,078h,088h,0FCh,08Ch	;69
	db	0FAh,00Eh,0F3h,01Dh,0F7h,019h,0FFh,019h
	db	0FEh,03Eh,0E0h,020h,0C0h,040h,0C0h,040h	;6a
	db	080h,080h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c
	db	000h,000h,000h,000h,000h,000h,000h,000h
