	db	0C3h,0A5h,0C3h,0A5h,0C3h,0A5h,0C3h,0A5h	;16
	db	0C3h,0A5h,0C3h,0A5h,0C3h,0A5h,0C3h,0A5h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;17
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,000h,007h,0FFh,00Fh,0FCh	;18
	db	01Fh,0FCh,0FCh,03Bh,038h,0E7h,0B8h,027h
	db	0FFh,0FFh,0FFh,000h,0E0h,0FFh,0F0h,03Fh	;19
	db	0F8h,03Fh,03Fh,0DCh,01Ch,0E7h,01Eh,0E4h
	db	078h,027h,0B8h,027h,03Ch,0FBh,0FFh,01Ch	;1a
	db	00Fh,0FCh,007h,0FFh,000h,0FFh,000h,0FFh
	db	01Dh,0E4h,01Eh,0E4h,03Ch,0DFh,0FFh,038h	;1b
	db	0F0h,03Fh,0E0h,0FFh,000h,0FFh,000h,0FFh
	db	000h,0FFh,00Ch,0FFh,01Ch,0F7h,038h,0EFh	;1c
	db	078h,0CFh,0FFh,09Fh,0FFh,081h,0FFh,0F9h
	db	01Eh,0F3h,01Ch,0F7h,038h,0EFh,030h,0FFh	;1d
	db	000h,0FFh,000h,0FFh,0C3h,03Ch,0C3h,0BDh
	db	000h,0FFh,003h,0FFh,00Fh,0FCh,01Ch,0F0h	;1e
	db	01Ch,0F0h,03Fh,0ECh,03Bh,0EAh,03Bh,0EAh
	db	000h,0FFh,0C0h,0FFh,0F0h,03Fh,0F8h,00Fh	;1f
	db	0F8h,00Fh,0FCh,037h,0DCh,057h,0DCh,057h
	db	03Fh,0E0h,010h,0F0h,010h,0F0h,00Ch,0FCh	;20
	db	003h,0FFh,000h,0FFh,0FFh,000h,0FFh,0FFh
	db	0FCh,007h,008h,00Fh,008h,00Fh,030h,03Fh	;21
	db	0C0h,0FFh,000h,0FFh,0FFh,000h,0FFh,0FFh
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h	;22
	db	0AAh,000h,055h,000h,0AAh,000h,055h,000h
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;23
	db	000h,0FFh,03Ch,0FFh,066h,0FFh,05Ah,0FFh
	db	05Ah,0FFh,066h,0FFh,03Ch,0FFh,000h,0FFh	;24
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh

