	db	006h,0FEh,00Ch,0FCh,01Eh,0F8h,03Fh,0F0h	;1b
	db	0EFh,0D8h,0D7h,004h,0E1h,002h,040h,081h
	db	000h,080h,002h,000h,005h,000h,042h,0C0h	;1c
	db	005h,020h,022h,020h,000h,010h,05Ah,010h
	db	0BDh,0D0h,03Ch,022h,01Bh,024h,07Fh,04Ch	;1d
	db	0F7h,074h,023h,0A2h,091h,091h,060h,060h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,060h,070h,080h,088h	;1f
	db	010h,010h,000h,010h,020h,020h,030h,030h
	db	008h,008h,090h,090h,0A0h,0A0h,040h,0C0h	;20
	db	040h,0C0h,0C0h,0C0h,000h,000h,040h,040h
	db	060h,070h,008h,008h,090h,010h,060h,020h	;21
	db	090h,010h,040h,008h,098h,008h,0F0h,030h
	db	020h,060h,030h,018h,07Ch,026h,088h,011h	;22
	db	05Dh,031h,087h,009h,00Eh,04Ah,004h,084h
	db	004h,084h,002h,03Ah,082h,03Ah,042h,032h	;23
	db	082h,002h,0FAh,03Ah,0A4h,044h,0F8h,0F8h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;24
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;25
	db	000h,001h,001h,001h,000h,002h,002h,002h
	db	000h,004h,004h,004h,000h,008h,00Dh,008h	;26
	db	03Ah,078h,0BFh,080h,07Fh,060h,03Fh,020h
	db	01Fh,010h,01Fh,010h,00Fh,008h,007h,004h	;27
	db	006h,005h,003h,003h,006h,007h,00Fh,018h
	db	038h,060h,000h,080h,07Eh,07Fh,01Fh,010h	;28
	db	021h,020h,000h,040h,06Bh,041h,055h,061h
	db	03Eh,0A0h,09Eh,090h,0FFh,0AFh,064h,05Ch	;29
	db	038h,038h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,020h,060h,090h,090h	;2b
	db	000h,008h,008h,008h,000h,004h,004h,004h
	db	004h,004h,000h,002h,0A3h,003h,052h,002h	;2c
	db	0AAh,002h,0D6h,006h,0FBh,00Bh,0FEh,00Ah
	db	0E2h,010h,0F5h,010h,0C3h,020h,080h,0C0h	;2d
	db	000h,000h,000h,000h,0C0h,000h,070h,080h
	db	0F1h,081h,0D3h,082h,0AFh,086h,058h,008h	;2e
	db	0E9h,01Eh,020h,010h,083h,083h,007h,004h
	db	036h,038h,0BCh,0C0h,0F7h,007h,0F9h,0FFh	;2f
	db	04Ch,073h,056h,04Dh,0FDh,083h,07Eh,07Eh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;30
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;31
	db	001h,001h,002h,002h,004h,004h,050h,054h
	db	088h,0A9h,0A1h,0A3h,022h,023h,064h,067h	;32
	db	044h,047h,04Bh,04Fh,00Ch,08Fh,088h,08Fh
	db	080h,09Fh,090h,09Fh,090h,09Fh,090h,09Fh	;33
	db	009h,08Fh,006h,007h,000h,000h,080h,080h
	db	000h,080h,000h,040h,000h,040h,040h,000h	;34
	db	000h,000h,04Ah,0E0h,035h,021h,0BEh,0A1h
	db	05Dh,062h,080h,0FFh,0F4h,0FFh,07Fh,0FFh	;35
	db	0B0h,0F0h,040h,0C0h,080h,080h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;36
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	006h,006h,019h,019h,022h,062h,082h,082h	;37
	db	004h,004h,006h,006h,030h,031h,04Ah,0FAh
	db	08Ah,0FAh,004h,0FCh,005h,0FDh,006h,0FEh	;38
	db	004h,0FCh,048h,0F8h,028h,0F8h,01Ah,0F8h
	db	015h,0FEh,039h,0F1h,070h,0E0h,068h,0C0h	;39
	db	0D0h,080h,000h,080h,001h,080h,000h,040h
	db	001h,040h,000h,000h,005h,000h,03Bh,030h	;3a
	db	006h,04Dh,00Ah,09Eh,0E1h,021h,086h,026h
	db	0A9h,049h,0FAh,04Eh,032h,0FEh,089h,0F9h	;3b
	db	03Fh,039h,007h,006h,001h,001h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,080h,080h	;3e
	db	090h,0B8h,088h,0C8h,040h,010h,0B0h,010h
	db	048h,008h,0A0h,004h,0CCh,084h,078h,01Ch	;3f
	db	01Ch,032h,09Eh,002h,05Eh,012h,0A4h,00Ch
	db	054h,00Ch,0B0h,004h,0B4h,07Ch,004h,08Ch	;40
	db	004h,004h,004h,004h,000h,002h,080h,082h
	db	0C2h,0BAh,042h,07Ah,042h,072h,0F6h,082h	;41
	db	0CAh,002h,0FCh,07Ah,004h,084h,0F8h,0F8h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;42
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;43
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;44
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;45
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;46
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;47
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;48
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;49
	db	000h,000h,000h,000h,000h,000h,001h,001h
	db	001h,002h,003h,002h,001h,001h,000h,000h	;4a
	db	000h,000h,03Fh,03Fh,000h,040h,01Ch,030h
	db	007h,00Ch,00Fh,00Bh,01Eh,010h,013h,030h	;4b
	db	043h,043h,002h,082h,0D4h,080h,068h,080h
	db	07Fh,043h,03Dh,03Dh,006h,007h,01Eh,039h	;4c
	db	05Fh,050h,077h,07Ah,02Dh,02Dh,015h,035h
	db	002h,002h,000h,000h,000h,000h,000h,000h	;4d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e
	db	000h,000h,000h,000h,000h,000h,000h,001h
	db	000h,002h,000h,004h,000h,008h,008h,008h	;4f
	db	000h,010h,011h,010h,00Ah,020h,035h,020h
	db	0FAh,0C0h,0FEh,001h,0FDh,003h,078h,08Ch	;50
	db	090h,0F0h,040h,0C0h,063h,041h,062h,082h
	db	056h,084h,0ECh,00Ch,0B0h,011h,0D8h,01Eh	;51
	db	010h,010h,001h,001h,01Fh,01Fh,06Ah,0FFh
	db	074h,07Fh,0F8h,09Fh,0FDh,01Ah,0FAh,015h	;52
	db	075h,09Ah,0A0h,0FFh,021h,0FFh,0D6h,0D6h
	db	008h,008h,006h,007h,000h,000h,000h,000h	;53
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;54
	db	000h,000h,000h,000h,020h,060h,080h,090h
	db	000h,010h,010h,010h,000h,008h,009h,009h	;55
	db	00Ah,00Ah,04Ah,00Ah,0ACh,00Ch,054h,014h
	db	0C8h,0C9h,051h,071h,030h,033h,01Ah,01Bh	;56
	db	00Ah,00Bh,00Ah,04Bh,081h,081h,000h,080h
	db	000h,040h,000h,040h,000h,080h,000h,000h	;57
	db	000h,000h,060h,0E0h,030h,032h,0B1h,0B1h
	db	061h,0E1h,023h,0E2h,027h,0E4h,043h,0C4h	;58
	db	04Fh,0C8h,087h,099h,082h,09Eh,032h,03Eh
	db	089h,0CFh,004h,007h,003h,003h,001h,003h	;59
	db	001h,001h,000h,001h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a
	db	000h,000h,000h,000h,000h,001h,002h,006h
	db	048h,058h,020h,0A0h,081h,081h,004h,007h	;5b
	db	000h,00Fh,010h,03Fh,03Ch,03Fh,042h,0FFh
	db	001h,0FFh,001h,0FFh,003h,0FFh,003h,0FFh	;5c
	db	006h,0FEh,00Dh,0FDh,03Bh,0F6h,0F5h,0C1h
	db	018h,020h,010h,020h,000h,010h,000h,010h	;5d
	db	000h,000h,000h,000h,000h,00Fh,000h,010h
	db	050h,020h,098h,026h,0E0h,079h,098h,090h	;5e
	db	0EFh,0FBh,0E7h,015h,0EEh,096h,0DBh,0EAh
	db	03Fh,0FCh,005h,0FAh,002h,0FDh,0C0h,0FFh	;5f
	db	0BFh,07Fh,0F7h,09Fh,07Ah,0EEh,01Ch,03Ch
	db	000h,000h,000h,000h,000h,000h,000h,000h	;60
	db	018h,01Ch,020h,062h,084h,084h,000h,004h
	db	008h,008h,00Ch,00Ch,0C2h,0C2h,024h,0E4h	;61
	db	028h,0E8h,010h,0F0h,010h,0F0h,030h,0F0h
	db	040h,0C0h,040h,0C0h,080h,084h,06Ah,06Ah	;62
	db	0B2h,0B2h,0C2h,003h,0D0h,000h,0E9h,001h
	db	076h,082h,039h,041h,014h,010h,039h,000h	;63
	db	007h,00Bh,004h,004h,002h,002h,002h,082h
	db	001h,043h,051h,040h,06Bh,041h,054h,0C0h	;64
	db	0AAh,081h,014h,000h,000h,002h,0D0h,004h
	db	0E8h,004h,060h,091h,09Ch,063h,0F8h,0E3h	;65
	db	03Ch,020h,01Eh,018h,005h,007h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;66
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;67
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;68
	db	000h,000h,000h,000h,080h,080h,000h,000h
	db	000h,000h,000h,000h,000h,080h,0C0h,040h	;69
	db	080h,080h,000h,000h,000h,000h,000h,000h
	db	000h,000h,080h,080h,080h,060h,040h,090h	;6a
	db	0D0h,090h,030h,050h,060h,060h,020h,020h
	db	020h,020h,010h,010h,010h,090h,010h,090h	;6b
	db	030h,030h,0D0h,0D0h,010h,010h,0E0h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c
	db	000h,000h,000h,000h,000h,000h,000h,000h
