  ifn	0
	db	000h,018h,018h,000h,000h,018h,018h,000h	; 1c :
	db	000h,018h,018h,000h,018h,018h,008h,010h	; 1d ;
	db	00eh,001h,001h,001h,001h,001h,00eh,000h	; 1e [
	db	0e0h,020h,020h,020h,020h,020h,0e0h,000h	; 1f ]
	db	000h,000h,078h,004h,07ch,084h,07ah,000h	; 20 a
	db	080h,080h,080h,0bch,0c2h,082h,0fch,000h	; 21 b
	db	000h,000h,07ch,082h,080h,080h,07eh,000h	; 22 c
	db	002h,002h,002h,07ah,086h,082h,07eh,000h	; 23 d
	db	000h,000h,07ch,082h,0feh,080h,07eh,000h	; 24 e
	db	01ch,022h,020h,0feh,020h,020h,020h,000h	; 25 f
	db	000h,000h,07ah,086h,082h,07eh,002h,07ch	; 26 g
	db	080h,080h,080h,0bch,0c2h,082h,082h,000h	; 27 h
	db	000h,010h,000h,010h,010h,010h,008h,000h	; 28 i
	db	000h,008h,000h,008h,008h,008h,008h,030h	; 29 j
	db	080h,080h,088h,090h,0e0h,098h,086h,000h	; 2a k
	db	010h,010h,010h,010h,010h,010h,008h,000h	; 2b l
	db	000h,000h,0ach,0d2h,092h,092h,092h,000h	; 2c m
	db	000h,000h,09ch,0a2h,0c2h,082h,082h,000h	; 2d n
	db	000h,000h,07ch,082h,082h,082h,07ch,000h	; 2e o
	db	000h,000h,0bch,0c2h,082h,0fch,080h,080h	; 2f p
	db	000h,000h,07ah,086h,082h,07eh,002h,002h	; 30 q
	db	000h,000h,08eh,0b0h,0c0h,080h,080h,000h	; 31 r
	db	000h,000h,07ch,080h,07ch,002h,0fch,000h	; 32 s
	db	000h,010h,010h,07eh,010h,010h,00ch,000h	; 33 t
	db	000h,000h,082h,082h,086h,08ah,072h,000h	; 34 u
	db	000h,000h,000h,082h,044h,028h,010h,000h	; 35 v
	db	000h,000h,082h,092h,092h,0aah,044h,000h	; 36 w
	db	000h,000h,0c6h,028h,010h,028h,0c6h,000h	; 37 x
	db	000h,000h,082h,042h,046h,03ah,002h,03ch	; 38 y
	db	000h,000h,0feh,00ch,010h,060h,0feh,000h	; 39 z
	db	038h,0c0h,07ch,082h,0feh,080h,07ch,000h	; 3a ^e
	db	0c2h,042h,082h,03ah,046h,042h,03eh,000h	; 3b 'd
	db	0c8h,048h,088h,008h,008h,008h,004h,000h	; 3c 'l
	db	0c0h,040h,09eh,020h,01eh,001h,03eh,000h	; 3d 's
	db	0c0h,040h,088h,03eh,008h,008h,006h,000h	; 3e 't
	db	0c0h,040h,080h,022h,022h,014h,008h,000h	; 3f 'v
	
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 40
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 41
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 42
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 43
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 44
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 45
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 46
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 47
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 48
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 49
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4a
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4b
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4c
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4d
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4e
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4f
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 50
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 51
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 52
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 53
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 54
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 55
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 56
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 57
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 58
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 59
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5a
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5b
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5c
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5d
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5e
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5f

	db	060h,060h,020h,040h,000h,000h,000h,000h	; 60 Åf
	db	0e0h,0a0h,0e0h,08ah,08ah,00ch,00ah,00ah	; 61 P/K
	db	0d8h,0a8h,088h,088h,092h,01ah,016h,012h	; 62 M/N
	db	000h,000h,000h,000h,07Eh,000h,000h,000h	; 63 -
	db	0c0h,040h,0a6h,028h,030h,020h,020h,000h	; 64 'r
	db	0c0h,040h,096h,029h,029h,029h,029h,000h	; 65 'm
	db	000h,07Eh,0E7h,0CEh,018h,000h,018h,018h	; 66 ?
	db	018h,03Ch,03Ch,03Ch,018h,000h,018h,018h	; 67 !
	db	000h,000h,000h,000h,000h,060h,060h,000h	; 68 .
	db	000h,000h,000h,0F8h,008h,028h,030h,040h	; 69 pow1@
	db	000h,000h,000h,020h,0F8h,088h,010h,060h	; 6a pow2@
	db	000h,000h,000h,000h,070h,020h,020h,0F8h	; 6b pow3@
	db	000h,060h,050h,048h,044h,048h,050h,060h	; 6c alloww@
	db	000h,060h,070h,078h,07Ch,078h,070h,060h	; 6d allow@
	db	000h,0FEh,0FEh,07Ch,038h,010h,000h,000h	; 6e allowd@
	db	010h,038h,054h,092h,038h,044h,044h,038h	; 6f Åâ
	db	03ch,024h,03ch,020h,070h,020h,070h,020h	; 70 0
	db	000h,000h,044h,028h,010h,028h,044h,000h	; 71 Å~
	db	000h,000h,000h,000h,000h,030h,030h,000h	; 72 .
	db	000h,002h,004h,008h,010h,020h,040h,080h	; 73 /
	db	000h,000h,000h,000h,060h,060h,020h,040h	; 74 ,
	db	038h,044h,044h,038h,010h,07Ch,010h,010h	; 75 Åä
	db	000h,038h,04Ch,0C6h,0C6h,064h,038h,000h	; 76 0
	db	000h,018h,038h,018h,018h,018h,07Eh,000h	; 77 1
	db	000h,07Ch,0C6h,00Eh,078h,0E0h,0FEh,000h	; 78 2
	db	000h,07Eh,00Ch,038h,006h,0C6h,07Ch,000h	; 79 3
	db	000h,01Ch,03Ch,06Ch,0CCh,0FEh,00Ch,000h	; 7a 4
	db	000h,0FCh,0C0h,0FCh,006h,0C6h,07Ch,000h	; 7b 5
	db	000h,07Ch,0C0h,0FCh,0C6h,0C6h,07Ch,000h	; 7c 6
	db	000h,0FEh,0C6h,00Ch,018h,030h,030h,000h	; 7d 7
	db	000h,07Ch,0C6h,07Ch,0C6h,0C6h,07Ch,000h	; 7e 8
	db	000h,07Ch,0C6h,0C6h,07Eh,006h,07Ch,000h	; 7f 9

  else
	db	010h,028h,028h,044h,07ch,082h,082h,000h		;00 A
	db	0f8h,084h,084h,0fch,082h,082h,0fch,000h		;01 B
	db	03ch,042h,080h,080h,080h,042h,03ch,000h		;02 C
	db	0f8h,084h,082h,082h,082h,084h,0f8h,000h		;03 D
	db	0feh,080h,080h,0fch,080h,080h,0feh,000h		;04 E
	db	0feh,080h,080h,0fch,080h,080h,080h,000h		;05 F
	db	03ch,042h,080h,09eh,082h,042h,03ch,000h		;06 G
	db	082h,082h,082h,0feh,082h,082h,082h,000h		;07 H
	db	07ch,010h,010h,010h,010h,010h,07ch,000h		;08 I
	db	07eh,008h,008h,008h,088h,088h,070h,000h		;09 J
	db	084h,088h,090h,0b0h,0c8h,084h,082h,000h		;0a K
	db	080h,080h,080h,080h,080h,080h,0feh,000h		;0b L
	db	082h,0c6h,0aah,092h,082h,082h,082h,000h		;0c M
	db	082h,0c2h,0a2h,092h,08ah,086h,082h,000h		;0d N
	db	038h,044h,082h,082h,082h,044h,038h,000h		;0e O
	db	0fch,082h,082h,0fch,080h,080h,080h,000h		;0f P
	db	038h,044h,082h,082h,08ah,044h,03ah,000h		;10 Q
	db	0fch,082h,082h,0fch,088h,084h,082h,000h		;11 R
	db	078h,084h,080h,07ch,002h,082h,07ch,000h		;12 S
	db	0feh,010h,010h,010h,010h,010h,010h,000h		;13 T
	db	082h,082h,082h,082h,082h,042h,03eh,000h		;14 U
	db	082h,082h,044h,044h,028h,028h,010h,000h		;15 V
	db	082h,092h,0aah,0aah,0c6h,0c6h,082h,000h		;16 W
	db	0c6h,044h,028h,010h,028h,044h,0c6h,000h		;17 X
	db	082h,044h,028h,010h,010h,010h,010h,000h		;18 Y
	db	0feh,004h,008h,010h,020h,040h,0feh,000h		;19 Z
	db	006h,008h,010h,010h,010h,008h,006h,000h		;1a
	db	0c0h,020h,010h,010h,010h,020h,0c0h,000h		;1b
	db	000h,018h,018h,000h,000h,018h,018h,000h		;1c
	db	000h,018h,018h,000h,018h,018h,008h,010h		;1d
	db	007h,004h,004h,004h,004h,004h,007h,000h		;1e
	db	0e0h,020h,020h,020h,020h,020h,0e0h,000h		;1f
	db	000h,000h,038h,004h,03ch,044h,03eh,000h		;20 a
	db	040h,040h,040h,07ch,042h,042h,07ch,000h		;21 b
	db	000h,000h,03ch,042h,040h,042h,03ch,000h		;22 c
	db	002h,002h,002h,03eh,042h,042h,03eh,000h		;23 d
	db	000h,000h,03ch,042h,07eh,040h,03eh,000h		;24 e
	db	00ch,012h,010h,07eh,010h,010h,010h,000h		;25 f
	db	000h,000h,03eh,042h,042h,03eh,002h,07ch		;26 g
	db	040h,040h,040h,078h,044h,044h,044h,000h		;27 h
	db	000h,010h,000h,010h,010h,010h,010h,000h		;28 i
	db	000h,008h,000h,008h,008h,008h,008h,030h		;29 j
	db	040h,040h,046h,058h,060h,058h,046h,000h		;2a k
	db	010h,010h,010h,010h,010h,010h,010h,000h		;2b l
	db	000h,000h,0ech,092h,092h,092h,092h,000h		;2c m
	db	000h,000h,03ch,022h,022h,022h,022h,000h		;2d n
	db	000h,000h,03ch,042h,042h,042h,03ch,000h		;2e o
	db	000h,000h,07ch,042h,042h,07ch,040h,040h		;2f p
	db	000h,000h,03eh,042h,042h,03eh,002h,002h		;30 q
	db	000h,000h,04eh,050h,060h,040h,040h,000h		;31 r
	db	000h,000h,03ch,040h,03ch,002h,07ch,000h		;32 s
	db	000h,010h,07ch,010h,010h,010h,00ch,000h		;33 t
	db	000h,000h,044h,044h,044h,044h,03ch,000h		;34 u
	db	000h,000h,044h,044h,044h,028h,010h,000h		;35 v
	db	000h,000h,082h,092h,092h,0aah,044h,000h		;36 w
	db	000h,000h,0c4h,028h,010h,028h,046h,000h		;37 x
	db	000h,000h,044h,044h,044h,03ch,004h,078h		;38 y
	db	000h,000h,07eh,004h,018h,020h,07eh,000h		;39 z
	db	030h,0c0h,03ch,042h,07eh,040h,03eh,000h		;3a
	db	0c2h,042h,082h,03eh,042h,042h,03eh,000h		;3b
	db	0c8h,048h,088h,008h,008h,008h,008h,000h		;3c
	db	0c0h,040h,09eh,020h,01eh,001h,03eh,000h		;3d
	db	0c0h,048h,0beh,008h,008h,008h,006h,000h		;3e
	db	0c0h,040h,0a2h,022h,022h,014h,008h,000h		;3f

	db	000h,000h,000h,000h,000h,000h,000h,000h		;40
	db	000h,000h,000h,000h,000h,000h,000h,000h		;41
	db	000h,000h,000h,000h,000h,000h,000h,000h		;42
	db	000h,000h,000h,000h,000h,000h,000h,000h		;43
	db	000h,000h,000h,000h,000h,000h,000h,000h		;44
	db	000h,000h,000h,000h,000h,000h,000h,000h		;45
	db	000h,000h,000h,000h,000h,000h,000h,000h		;46
	db	000h,000h,000h,000h,000h,000h,000h,000h		;47
	db	000h,000h,000h,000h,000h,000h,000h,000h		;48
	db	000h,000h,000h,000h,000h,000h,000h,000h		;49
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4a
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4b
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4c
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4d
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4e
	db	000h,000h,000h,000h,000h,000h,000h,000h		;4f
	db	000h,000h,000h,000h,000h,000h,000h,000h		;50
	db	000h,000h,000h,000h,000h,000h,000h,000h		;51
	db	000h,000h,000h,000h,000h,000h,000h,000h		;52
	db	000h,000h,000h,000h,000h,000h,000h,000h		;53
	db	000h,000h,000h,000h,000h,000h,000h,000h		;54
	db	000h,000h,000h,000h,000h,000h,000h,000h		;55
	db	000h,000h,000h,000h,000h,000h,000h,000h		;56
	db	000h,000h,000h,000h,000h,000h,000h,000h		;57
	db	000h,000h,000h,000h,000h,000h,000h,000h		;58
	db	000h,000h,000h,000h,000h,000h,000h,000h		;59
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5a
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5b
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5c
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5d
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5e
	db	000h,000h,000h,000h,000h,000h,000h,000h		;5f

	db	060h,060h,020h,040h,000h,000h,000h,000h		;60
	db	0e0h,0a0h,0e0h,08ah,08ah,00ch,00ah,00ah		;61
	db	0d8h,0a8h,088h,088h,092h,01ah,016h,012h		;62
	db	000h,000h,000h,000h,07eh,000h,000h,000h		;63
	db	0c0h,040h,093h,014h,018h,010h,010h,000h		;64 'r
	db	0c0h,040h,096h,029h,029h,029h,029h,000h		;65
	db	000h,07eh,0e7h,0ceh,018h,000h,018h,018h		;66
	db	018h,03ch,03ch,03ch,018h,000h,018h,018h		;67
	db	000h,000h,000h,000h,000h,060h,060h,000h		;68
	db	000h,000h,000h,0f8h,008h,028h,030h,040h		;69
	db	000h,000h,000h,020h,0f8h,088h,010h,060h		;6a
	db	000h,000h,000h,000h,070h,020h,020h,0f8h		;6b
	db	000h,060h,050h,048h,044h,048h,050h,060h		;6c
	db	000h,060h,070h,078h,07ch,078h,070h,060h		;6d
	db	000h,0feh,0feh,07ch,038h,010h,000h,000h		;6e
	db	010h,038h,054h,092h,038h,044h,044h,038h		;6f
	db	03ch,024h,03ch,020h,070h,020h,070h,020h		;70
	db	000h,000h,044h,028h,010h,028h,044h,000h		;71
	db	000h,000h,000h,000h,000h,030h,030h,000h		;72
	db	000h,002h,004h,008h,010h,020h,040h,080h		;73
	db	000h,000h,000h,000h,060h,060h,020h,040h		;74
	db	038h,044h,044h,038h,010h,07ch,010h,010h		;75
	db	000h,038h,04ch,0c6h,0c6h,064h,038h,000h		;76
	db	000h,018h,038h,018h,018h,018h,07eh,000h		;77
	db	000h,07ch,0c6h,00eh,078h,0e0h,0feh,000h		;78
	db	000h,07eh,00ch,038h,006h,0c6h,07ch,000h		;79
	db	000h,01ch,03ch,06ch,0cch,0feh,00ch,000h		;7a
	db	000h,0fch,0c0h,0fch,006h,0c6h,07ch,000h		;7b
	db	000h,07ch,0c0h,0fch,0c6h,0c6h,07ch,000h		;7c
	db	000h,0feh,0c6h,00ch,018h,030h,030h,000h		;7d
	db	000h,07ch,0c6h,07ch,0c6h,0c6h,07ch,000h		;7e
	db	000h,07ch,0c6h,0c6h,07eh,006h,07ch,000h		;7f

  endif

