	db	0F3h,003h,0DFh,01Ch,0FFh,0E0h,01Ch,0F3h
	db	080h,082h,040h,040h,040h,041h,0E0h,0E6h	;ed
	db	0F0h,088h,0E4h,010h,0DAh,020h,0FFh,041h
	db	004h,000h,00Ah,000h,085h,080h,00Ah,040h	;ee
	db	045h,040h,000h,020h,0B4h,021h,07Ah,0A1h
	db	070h,058h,0BCh,026h,008h,011h,09Dh,031h	;ef
	db	007h,049h,00Eh,08Ah,004h,004h,004h,004h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f7
	db	001h,001h,001h,001h,001h,001h,000h,000h
	db	048h,078h,078h,078h,0C8h,0C8h,094h,0FCh	;f8
	db	064h,0FCh,00Ch,09Ch,0F8h,008h,0F0h,0F0h
	db	010h,01Fh,009h,00Fh,00Fh,00Fh,011h,01Ch	;f9
	db	015h,01Fh,012h,01Fh,00Dh,00Eh,003h,003h
	db	080h,080h,000h,000h,000h,000h,080h,080h	;fa
	db	0C0h,0C0h,020h,020h,0E0h,020h,0C0h,0C0h
	db	000h,00Fh,009h,00Eh,00Eh,009h,013h,01Ch	;fb
	db	01Dh,022h,046h,041h,03Fh,03Fh,000h,000h
	db	00Fh,0FCh,043h,0BFh,0A3h,05Fh,0C4h,03Ch	;fc
	db	0F0h,018h,0C0h,0E0h,000h,000h,000h,000h
	db	07Dh,0CEh,0EEh,030h,0F8h,0E0h,01Ah,020h	;fd
	db	01Dh,010h,028h,036h,049h,059h,076h,076h
	db	0FCh,042h,078h,044h,037h,048h,0FEh,098h	;fe
	db	0EFh,0E8h,047h,044h,023h,022h,0C1h,0C1h
	db	004h,034h,002h,07Ah,002h,07Ah,082h,032h	;ff
	db	042h,002h,0BAh,07Ah,064h,084h,0F8h,0F8h

	db	000h,000h,000h,000h,018h,018h,024h,024h	;a6
	db	022h,022h,009h,01Bh,018h,01Fh,014h,017h
	db	026h,033h,020h,02Fh,03Ch,027h,01Bh,01Bh	;b6
	db	000h,000h,000h,000h,000h,000h,000h,000h
