	db	061h,061h,073h,073h,07Fh,07Fh,03Dh,03Dh
	db	007h,007h,065h,065h,078h,078h,00Eh,00Eh	; f
	db	003h,003h,00Eh,00Eh,078h,078h,060h,060h
	db	07Fh,040h,07Fh,040h,03Fh,020h,03Fh,020h	;10
	db	01Fh,018h,007h,007h,000h,000h,000h,000h
	db	0FFh,009h,0FEh,0F2h,0FCh,004h,0F8h,008h	;11
	db	0F0h,030h,0D8h,0D8h,030h,030h,060h,060h
	db	020h,03Fh,020h,03Fh,038h,027h,03Fh,020h	;12
	db	01Fh,010h,01Fh,010h,00Fh,00Ch,003h,003h
	db	0EBh,081h,0FFh,081h,0FFh,081h,0FFh,081h	;13
	db	081h,0F1h,042h,072h,024h,034h,018h,018h
	db	03Bh,044h,00Eh,0F1h,040h,0BFh,066h,099h	;14
	db	07Fh,080h,03Bh,0C4h,000h,07Fh,000h,033h
	db	004h,07Bh,071h,08Eh,03Fh,0C0h,019h,0E6h	;15
	db	000h,0FFh,044h,0BBh,033h,04Ch,000h,033h
	db	040h,07Fh,040h,07Fh,040h,07Fh,041h,07Eh	;16
	db	03Fh,020h,03Fh,020h,01Fh,018h,007h,007h
	db	008h,0F8h,018h,0E8h,038h,0C8h,0F8h,008h	;17
	db	0F0h,010h,0F0h,010h,0E0h,060h,080h,080h
	db	000h,07Fh,000h,03Fh,000h,03Fh,000h,01Fh	;18
	db	000h,00Fh,000h,007h,000h,003h,000h,001h
	db	000h,0FEh,000h,0FCh,000h,0FCh,000h,0F8h	;19
	db	000h,0F0h,000h,0E0h,000h,0C0h,000h,080h
	db	0B4h,0EBh,09Eh,0FFh,095h,0FFh,0AAh,0FFh	;1a
	db	055h,07Fh,02Ah,03Fh,01Dh,01Fh,007h,007h
	db	00Fh,0F9h,01Fh,0F1h,0FFh,0E1h,0BEh,0F2h	;1b
	db	05Eh,0FAh,0ACh,0FCh,070h,0F0h,0C0h,0C0h
	db	000h,000h,008h,000h,02Ah,000h,01Ch,000h	;1c
	db	07Fh,000h,01Ch,000h,02Ah,000h,008h,000h
	db	003h,000h,00Ch,000h,030h,000h,0C0h,000h	;1d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0BFh,0BFh,00Eh,031h,047h,078h,08Fh,0F0h	;1e
	db	002h,0FDh,047h,079h,086h,0FEh,038h,038h
	db	0FEh,0FEh,0E1h,011h,076h,08Eh,078h,098h	;1f
	db	0E0h,060h,080h,080h,000h,000h,000h,000h
	db	000h,000h,000h,001h,001h,002h,001h,002h	;20
	db	003h,01Ch,01Dh,022h,01Fh,020h,03Eh,041h
	db	000h,000h,000h,0F0h,0F0h,008h,0F8h,007h	;21
	db	0FDh,002h,0F0h,00Fh,0E0h,01Eh,040h,0BCh
	db	020h,0C0h,040h,080h,080h,000h,000h,000h	;22
	db	078h,000h,0C7h,038h,038h,0FFh,0C7h,0C7h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;23
	db	000h,000h,000h,006h,006h,039h,03Fh,040h
	db	000h,000h,000h,001h,001h,006h,007h,008h	;24
	db	00Eh,011h,01Eh,021h,01Ch,022h,030h,04Ch
	db	000h,070h,070h,08Ch,0F0h,00Eh,080h,07Ch	;25
	db	000h,0C0h,000h,080h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,001h	;26
	db	000h,006h,000h,008h,000h,030h,000h,0C0h
	db	000h,003h,000h,004h,000h,008h,000h,0B0h	;27
	db	000h,040h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;28
	db	000h,001h,001h,002h,001h,01Ah,018h,025h
	db	000h,001h,001h,002h,001h,002h,000h,001h	;29
	db	000h,060h,060h,090h,060h,090h,000h,060h
	db	00Fh,00Fh,03Fh,03Fh,07Fh,07Fh,07Ch,07Ch	;2a
	db	078h,078h,030h,030h,000h,000h,001h,001h
	db	0F0h,0F0h,0FCh,0FCh,0FEh,0FEh,03Fh,03Fh	;2b
	db	01Fh,01Fh,01Fh,01Fh,03Eh,03Eh,0FCh,0FCh
	db	000h,000h,000h,000h,000h,000h,000h,018h	;2c
	db	008h,016h,006h,009h,007h,008h,003h,004h
	db	000h,018h,018h,024h,018h,024h,03Ch,042h	;2d
	db	03Ch,042h,07Eh,081h,0FFh,000h,0FFh,000h
	db	000h,000h,000h,001h,000h,007h,003h,00Ch	;2e
	db	006h,019h,00Ch,032h,018h,024h,010h,068h
	db	000h,03Ch,018h,0E7h,0FFh,000h,0C3h,03Ch	;2f
	db	000h,0C3h,000h,000h,000h,000h,000h,000h
	db	03Eh,041h,01Ch,063h,000h,07Fh,000h,07Fh	;30
	db	000h,03Fh,000h,01Fh,000h,01Fh,000h,01Ch
	db	000h,0FCh,000h,0FCh,000h,0F8h,000h,0E0h	;31
	db	000h,0E0h,000h,0C0h,000h,000h,000h,000h
	db	000h,000h,000h,001h,001h,002h,001h,002h	;32
	db	001h,002h,003h,004h,003h,004h,001h,002h
	db	07Fh,080h,0FEh,001h,0F8h,007h,0F8h,007h	;33
	db	0F0h,00Eh,0C0h,03Eh,0C0h,03Ch,080h,070h
	db	030h,04Ch,060h,098h,060h,098h,060h,090h	;34
	db	000h,070h,000h,060h,000h,020h,000h,000h
	db	040h,040h,0C4h,0C4h,0FCh,0FCh,03Ch,03Ch	;35
	db	007h,007h,006h,006h,00Ch,00Ch,038h,038h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;36
	db	000h,003h,003h,004h,007h,008h,006h,008h
	db	000h,008h,008h,014h,008h,014h,01Ch,022h	;37
	db	03Eh,041h,036h,041h,01Ch,022h,000h,01Ch
	db	018h,024h,000h,018h,000h,007h,007h,018h	;38
	db	01Fh,020h,01Fh,020h,007h,018h,000h,007h
	db	000h,000h,000h,000h,000h,000h,000h,007h	;39
	db	007h,038h,038h,040h,007h,038h,000h,007h
	db	003h,003h,003h,003h,001h,001h,000h,000h	;3a
	db	003h,003h,007h,007h,007h,007h,003h,003h
	db	0F0h,0F0h,0C0h,0C0h,080h,080h,000h,000h	;3b
	db	0C0h,0C0h,0E0h,0E0h,0E0h,0E0h,0C0h,0C0h
	db	003h,004h,007h,018h,01Fh,060h,07Fh,080h	;3c
	db	07Fh,080h,01Fh,060h,027h,038h,003h,004h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;3d
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	030h,048h,030h,048h,020h,0D0h,060h,090h	;3e
	db	060h,090h,020h,0D0h,030h,048h,030h,048h
	db	070h,070h,00Fh,00Fh,003h,003h,01Ch,01Ch	;3f
	db	038h,038h,0C0h,0C0h,0F0h,0F0h,01Ch,01Ch
	db	000h,000h,040h,040h,0E2h,0A2h,046h,046h	;40
	db	00Eh,00Ah,01Eh,012h,01Eh,012h,00Ch,00Ch
	db	000h,0FFh,05Ah,0A5h,07Eh,081h,024h,0DBh	;41
	db	000h,0FFh,05Ah,0A5h,07Eh,081h,024h,0DBh
	db	07Eh,081h,024h,0DBh,000h,0FFh,05Ah,0A5h	;42
	db	07Eh,081h,024h,0DBh,000h,0FFh,05Ah,0A5h
	db	007h,007h,018h,01Fh,027h,038h,058h,060h	;43
	db	050h,060h,0A0h,0C0h,0A0h,0C0h,0A0h,0C0h
	db	000h,001h,000h,041h,001h,032h,013h,02Ch	;44
	db	00Fh,010h,00Fh,010h,01Fh,020h,03Fh,0C0h
	db	03Ch,0C0h,0F3h,000h,0CFh,000h,03Ch,003h	;45
	db	0F3h,00Fh,0CCh,03Ch,030h,0F0h,0C0h,0C0h
	db	0F3h,00Fh,0CCh,03Ch,030h,0F0h,0C0h,0C0h	;46
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	003h,004h,007h,008h,00Eh,011h,01Ch,022h	;47
	db	038h,044h,070h,088h,0E0h,010h,0C0h,020h
	db	000h,000h,000h,000h,003h,003h,004h,007h	;48
	db	008h,00Fh,010h,01Fh,010h,01Fh,020h,03Fh
	db	03Ch,03Ch,04Eh,042h,085h,083h,085h,083h	;49
	db	0CDh,083h,0F9h,087h,042h,07Eh,03Ch,03Ch
	db	000h,000h,000h,000h,000h,000h,01Eh,01Eh	;4a
	db	021h,03Fh,020h,03Fh,040h,07Fh,040h,07Fh
	db	000h,000h,000h,000h,000h,000h,01Eh,01Eh	;4b
	db	027h,039h,024h,03Bh,04Dh,072h,049h,076h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c
	db	080h,080h,0E0h,060h,0B0h,050h,030h,0D0h
	db	03Ch,03Ch,042h,07Eh,0C1h,0FFh,0E3h,0BFh	;4d
	db	0F5h,09Fh,07Bh,04Dh,07Eh,04Ah,03Ch,03Ch
	db	038h,038h,01Fh,017h,06Fh,071h,0F2h,01Eh	;4e
	db	0FFh,081h,07Fh,041h,07Fh,063h,03Ch,03Ch
