	db	0FEh,0C0h,000h,000h,000h,000h,000h,03Fh	;140
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,000h	;148
	db	000h,03Fh,0FFh,0FFh,0FFh,000h,000h,000h	;150
	db	000h,000h,001h,01Fh,0FFh,0FFh,0FFh,0E0h	;158
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;160
	db	0FFh,0F8h,0C0h,00Eh,018h,000h,000h,000h	;168
	db	008h,0FFh,0FFh,0FFh,0FFh,0FFh,0F6h,020h	;170
	db	000h,000h,000h,000h,05Fh,0FFh,0FFh,0FFh	;178
	db	0FFh,0E6h,000h,000h,000h,000h,000h,03Bh	;180
	db	0FFh,0FFh,0FFh,0FFh,094h,000h,000h,000h	;188
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;208
	db	000h,000h,000h,000h,000h,000h,000h,000h	;210
	db	000h,000h,000h,000h,000h,000h,000h,000h	;218
	db	000h,000h,000h,000h,000h,000h,000h,000h	;220
	db	000h,000h,000h,000h,000h,000h,000h,000h	;228
	db	000h,000h,000h,000h,000h,000h,000h,000h	;230
	db	000h,000h,000h,000h,000h,000h,000h,000h	;238
	db	000h,000h,000h,000h,000h,000h,000h,000h	;240
	db	000h,000h,000h,000h,000h,000h,000h,000h	;248
	db	000h,000h,000h,000h,000h,000h,000h,000h	;250
	db	000h,000h,000h,000h,000h,000h,000h,000h	;258
	db	000h,000h,000h,000h,000h,000h,000h,000h	;260
	db	000h,000h,000h,000h,000h,000h,000h,000h	;268
	db	000h,000h,000h,000h,000h,000h,000h,000h	;270
	db	000h,000h,000h,000h,000h,000h,000h,000h	;278
	db	000h,000h,000h,000h,000h,000h,000h,000h	;280
	db	000h,000h,000h,000h,000h,000h,000h,000h	;288
	db	000h,000h,000h,000h,000h,000h,000h,000h	;290
	db	000h,000h,000h,000h,000h,000h,000h,000h	;298
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;300
	db	000h,000h,000h,000h,000h,000h,000h,000h	;308
	db	000h,000h,000h,000h,000h,000h,000h,000h	;310
	db	000h,000h,000h,000h,000h,000h,000h,000h	;318
	db	000h,000h,000h,000h,000h,000h,000h,000h	;320
	db	000h,000h,000h,000h,000h,000h,000h,000h	;328
	db	000h,000h,000h,000h,000h,000h,000h,000h	;330
	db	000h,000h,000h,000h,000h,000h,000h,000h	;338
	db	000h,000h,000h,000h,000h,000h,000h,000h	;340
	db	000h,000h,000h,000h,000h,000h,000h,000h	;348
	db	000h,000h,000h,000h,000h,000h,000h,000h	;350
	db	000h,000h,000h,000h,000h,000h,000h,000h	;358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,03Fh,03Ch	;3d8
	db	0BFh,0FFh,081h,0C2h,0A1h,0F8h,015h,0E8h	;3e0
	db	054h,03Ch,01Ah,002h,0D2h,0ABh,05Ch,0BEh	;3e8
	db	03Dh,017h,0C1h,00Dh,058h,03Ch,03Eh,00Fh	;3f0
	db	0BEh,010h,000h,000h,000h,01Fh,0FFh,0F0h	;3f8
	db	000h,000h,000h,0FFh,0FFh,000h,07Fh,0F0h	;400
	db	000h,003h,0FFh,0E0h,001h,0FFh,0F0h,01Eh	;408
	db	000h,01Fh,0FFh,000h,00Fh,0FCh,003h,0FCh	;410
	db	000h,0FFh,0F8h,001h,0FFh,080h,07Fh,0C0h	;418
	db	007h,0FFh,080h,03Fh,0F8h,007h,0FCh,000h	;420
	db	03Fh,0E0h,007h,0FFh,000h,0FFh,080h,003h	;428
	db	0FCh,000h,07Fh,0C0h,03Fh,0E0h,000h,07Fh	;430
	db	080h,01Fh,0F0h,007h,0FCh,000h,007h,0F8h	;438
	db	003h,0FCh,000h,0FFh,080h,000h,0FEh,000h	;440
	db	07Fh,080h,03Fh,0F0h,000h,00Fh,0C0h,00Fh	;448
	db	0F0h,007h,0FEh,000h,003h,0F0h,001h,0FCh	;450
	db	001h,0FFh,080h,020h,07Eh,000h,07Fh,080h	;458
	db	07Fh,0E0h,038h,03Fh,000h,07Fh,0C0h,03Fh	;460
	db	0F0h,01Ch,01Fh,001h,0FFh,080h,07Fh,0E0h	;468
	db	018h,07Ch,003h,0FFh,003h,0FCh,000h,007h	;470
	db	0C0h,07Fh,0E0h,03Fh,0C0h,01Fh,0E0h,03Fh	;478
	db	0F0h,01Eh,00Fh,0C0h,01Fh,0E0h,03Fh,080h	;480
	db	03Fh,080h,03Fh,081h,0FEh,001h,0FEh,000h	;488
	db	07Fh,080h,001h,0FFh,0E0h,07Eh,007h,0FCh	;490
	db	007h,0E0h,00Fh,0F0h,00Fh,03Ch,03Eh,007h	;498
	db	0E1h,0F9h,081h,0F8h,001h,0FCh,006h,00Fh	;4a0
	db	087h,007h,0C0h,0FFh,001h,0FCh,001h,0FCh	;4a8
	db	001h,0FFh,000h,01Fh,083h,0C1h,0F0h,078h	;4b0
	db	01Fh,0DCh,00Fh,0C1h,0C0h,0FEh,000h,07Eh	;4b8
	db	00Fh,0C1h,0FFh,003h,0F0h,070h,01Fh,0C0h	;4c0
	db	03Fh,083h,081h,0F0h,001h,0F8h,038h,03Fh	;4c8
	db	000h,03Fh,007h,003h,0E0h,007h,0F0h,060h	;4d0
	db	0FCh,000h,0FCh,01Ch,01Fh,080h,01Fh,083h	;4d8
	db	007h,0E0h,007h,0F0h,001h,0F8h,000h,0FCh	;4e0
	db	000h,07Eh,000h,03Fh,000h,03Fh,080h,01Fh	;4e8
	db	0C0h,00Fh,0C0h,007h,0E0h,007h,0F0h,003h	;4f0
	db	0F0h,003h,0F8h,001h,0FCh,001h,0FCh,001h	;4f8
	db	0FEh,000h,0FFh,000h,0FFh,080h,0FFh,080h	;500
	db	0FFh,0C0h,0FFh,0C0h,0FFh,0C0h,07Fh,0C0h	;508
	db	07Fh,0C0h,07Fh,0C0h,0FFh,0C0h,0FFh,080h	;510
	db	0FFh,080h,0FFh,080h,0FFh,001h,0FFh,003h	;518
	db	0FEh,003h,0FEh,00Fh,0FCh,00Fh,0F8h,01Fh	;520
	db	0F0h,03Fh,0F0h,07Fh,0E0h,07Fh,0C0h,0FFh	;528
	db	081h,0FFh,003h,0FFh,007h,0FEh,007h,0FCh	;530
	db	00Fh,0F8h,01Fh,0F0h,01Bh,0E0h,0F7h,081h	;538
	db	0CFh,00Dh,09Eh,01Bh,03Ch,07Eh,070h,0F8h	;540
	db	0E1h,0F3h,0C3h,0E7h,00Fh,0DEh,01Fh,0F8h	;548
	db	07Eh,0F0h,0DBh,0C3h,037h,087h,0DEh,01Bh	;550
	db	03Ch,03Eh,0F1h,0C9h,0C3h,0E7h,08Ch,0DEh	;558
	db	03Bh,038h,06Ch,0E1h,093h,0C7h,04Fh,019h	;560
	db	0BCh,064h,0F1h,0D3h,0C7h,04Fh,01Dh,01Ch	;568
	db	076h,0F1h,0D1h,0C7h,04Fh,01Dh,03Ch,074h	;570
	db	0F1h,093h,086h,04Eh,01Bh,078h,0C9h,0E3h	;578
	db	027h,00Ch,09Ch,076h,0F1h,093h,0C6h,04Eh	;580
	db	032h,078h,0C9h,0C7h,00Fh,018h,038h,0E1h	;588
	db	0E3h,007h,01Ch,03Ch,064h,0E3h,093h,08Ch	;590
	db	09Ch,060h,0E3h,097h,08Ch,01Ch,062h,061h	;598
	db	093h,08Ch,0DCh,063h,0E3h,09Fh,08Ch,0DCh	;5a0
	db	060h,0E3h,093h,01Ch,09Ch,064h,0E3h,037h	;5a8
	db	019h,098h,0CFh,0C7h,026h,031h,0B9h,0CDh	;5b0
	db	0CEh,06Eh,033h,073h,099h,08Ch,0CCh,067h	;5b8
	db	0E3h,03Fh,039h,0F9h,0CFh,0CEh,07Ch,073h	;5c0
	db	0E3h,09Fh,018h,0F8h,0C7h,0CEh,03Ch,033h	;5c8
	db	0E3h,09Ch,038h,0E3h,087h,01Ch,061h,0E7h	;5d0
	db	00Ch,000h,000h,000h,000h,000h,000h,000h	;5d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;600
	db	000h,000h,000h,000h,000h,000h,000h,000h	;608
	db	000h,000h,000h,000h,000h,000h,000h,000h	;610
	db	000h,000h,000h,000h,000h,000h,000h,000h	;618
	db	000h,000h,000h,000h,000h,000h,000h,000h	;620
	db	000h,000h,000h,000h,000h,000h,000h,000h	;628
	db	000h,000h,000h,000h,000h,000h,000h,000h	;630
	db	000h,000h,000h,000h,000h,000h,000h,000h	;638
	db	000h,000h,000h,000h,000h,000h,000h,000h	;640
	db	000h,000h,000h,000h,000h,000h,000h,000h	;648
	db	000h,000h,000h,000h,000h,000h,000h,000h	;650
	db	000h,000h,000h,000h,000h,000h,000h,000h	;658
	db	000h,000h,000h,000h,000h,000h,000h,000h	;660
	db	000h,000h,000h,000h,000h,000h,000h,000h	;668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,011h	;760
	db	032h,079h,055h,036h,04Eh,0D9h,03Ah,06Fh	;768
	db	075h,054h,0AAh,0F7h,080h,0AAh,084h,0FEh	;770
	db	075h,072h,025h,04Ah,0ADh,055h,055h,04Bh	;778
	db	055h,054h,0AAh,0AAh,055h,055h,055h,075h	;780
	db	055h,04Ah,055h,056h,0B5h,04Fh,02Fh,034h	;788
	db	0ABh,055h,0B5h,069h,056h,0A4h,0A9h,0EBh	;790
	db	06Fh,0AAh,0CDh,0EAh,052h,0A9h,02Ah,0A9h	;798
	db	036h,0D6h,0B5h,04Ah,0D5h,04Bh,054h,0A4h	;7a0
	db	0ABh,0A5h,04Ah,055h,06Ah,09Ah,0ADh,012h	;7a8
	db	0A9h,02Ah,0D6h,08Ah,0AAh,0BAh,055h,065h	;7b0
	db	052h,0EDh,0AAh,0D4h,0A6h,0CAh,0A6h,094h	;7b8
	db	095h,056h,0EAh,0D6h,0AAh,092h,09Bh,0A5h	;7c0
	db	029h,04Bh,065h,0B6h,0DDh,056h,0B4h,04Bh	;7c8
	db	05Ah,069h,049h,06Ah,0EBh,05Ah,02Dh,0B5h	;7d0
	db	025h,0DAh,0DAh,0B6h,04Ch,0B4h,0D3h,02Dh	;7d8
	db	06Dh,04Bh,06Ah,04Ah,0A4h,0B5h,0ADh,06Ch	;7e0
	db	09Ah,04Ah,0DAh,094h,096h,089h,0ABh,06Ah	;7e8
	db	06Ah,04Bh,059h,04Ah,0DAh,04Dh,016h,0D3h	;7f0
	db	02Dh,0B6h,056h,04Ch,092h,0D6h,093h,055h	;7f8
	db	0AAh,0A6h,09Bh,069h,025h,09Ah,048h,0B4h	;800
	db	059h,092h,0D6h,04Ah,059h,025h,032h,0A2h	;808
	db	04Ah,0DBh,0AAh,092h,051h,034h,0B4h,04Dh	;810
	db	029h,06Dh,025h,04Bh,094h,0E6h,092h,0C9h	;818
	db	0A6h,0D9h,0B2h,05Dh,0B6h,059h,025h,0B2h	;820
	db	04Dh,024h,092h,07Dh,0B6h,06Fh,03Bh,02Dh	;828
	db	092h,0A0h,0B3h,0EFh,0EBh,0ADh,090h,089h	;830
	db	024h,0B7h,0DFh,0FFh,06Dh,010h,000h,082h	;838
	db	05Fh,0FFh,0BFh,0F9h,064h,082h,008h,097h	;840
	db	0FFh,0EFh,0B6h,041h,004h,011h,027h,0FFh	;848
	db	0FFh,0FEh,048h,000h,020h,08Fh,0FFh,0FFh	;850
	db	0B6h,030h,000h,000h,07Fh,0FFh,0FFh,0F2h	;858
	db	000h,000h,004h,0FFh,0FFh,0FEh,0D0h,000h	;860
	db	000h,007h,0FFh,0FFh,0F6h,080h,000h,009h	;868
	db	03Fh,0FFh,0FFh,0D8h,000h,000h,001h,0FFh	;870
	db	0FFh,0FCh,010h,000h,000h,01Fh,0FFh,0FFh	;878
	db	0E1h,000h,000h,000h,0FFh,0FFh,0FEh,000h	;880
	db	000h,000h,00Fh,0FFh,0FFh,0E0h,000h,000h	;888
	db	002h,0FFh,0FFh,0FEh,000h,000h,000h,01Fh	;890
	db	0FFh,0FFh,0C0h,000h,000h,003h,0FFh,0FFh	;898
	db	0FEh,000h,000h,000h,0DFh,0FFh,0FFh,0E0h	;8a0
	db	000h,000h,003h,0FFh,0FFh,0FEh,000h,000h	;8a8
	db	000h,03Fh,0FFh,0FFh,0F0h,000h,000h,001h	;8b0
	db	0FFh,0FFh,0FFh,000h,000h,000h,01Fh,0FFh	;8b8
	db	0FFh,0F8h,000h,000h,000h,0FFh,0FFh,0FFh	;8c0
	db	080h,000h,000h,00Fh,0FFh,0FFh,0FCh,000h	;8c8
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,000h,000h	;8d0
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,00Fh	;8d8
	db	0FFh,0FFh,0FCh,000h,000h,000h,01Fh,0FFh	;8e0
	db	0FFh,0E0h,000h,000h,000h,0FFh,0FFh,0FFh	;8e8
	db	000h,000h,000h,003h,0FFh,0FFh,0FEh,000h	;8f0
	db	000h,000h,007h,0FFh,0FFh,0FCh,000h,000h	;8f8
	db	000h,00Fh,0FFh,0FFh,0F8h,000h,000h,000h	;900
	db	01Fh,0FFh,0FFh,0F0h,000h,000h,000h,00Fh	;908
	db	0FFh,0FFh,0F0h,000h,000h,000h,00Fh,0FFh	;910
	db	0FFh,0F0h,000h,000h,000h,007h,0FFh,0FFh	;918
	db	0F0h,000h,000h,000h,003h,0FFh,0FFh,0F8h	;920
	db	000h,000h,000h,001h,0FFh,0FFh,0FEh,000h	;928
	db	000h,000h,000h,0FFh,0FFh,0FFh,000h,000h	;930
	db	000h,000h,01Fh,0FFh,0FFh,0C0h,000h,000h	;938
	db	000h,003h,0FFh,0FFh,0F8h,000h,000h,000h	;940
	db	000h,0FFh,0FFh,0FFh,000h,000h,000h,000h	;948
	db	01Fh,0FFh,0FFh,0C0h,000h,000h,000h,001h	;950
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,01Fh	;958
	db	0FFh,0FFh,0C0h,000h,000h,000h,001h,0FFh	;960
	db	0FFh,0FEh,000h,000h,000h,000h,00Fh,0FFh	;968
	db	0FFh,0F0h,000h,000h,000h,000h,07Fh,0FFh	;970
	db	0FFh,080h,000h,000h,000h,001h,07Fh,0FFh	;978
	db	0FFh,080h,000h,000h,000h,001h,0FFh,0FFh	;980
	db	0FFh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;988
	db	0FEh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;990
	db	0F8h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;998
	db	0E0h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;9a0
	db	0E0h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;9a8
	db	0C0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;9b0
	db	0F0h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;9b8
	db	0E0h,000h,000h,000h,000h,003h,0FFh,0FFh	;9c0
	db	0F0h,000h,000h,000h,000h,000h,0FFh,0FFh	;9c8
	db	0F8h,000h,000h,080h,000h,000h,03Fh,0FFh	;9d0
	db	0FFh,000h,000h,000h,000h,000h,007h,0FFh	;9d8
	db	0FFh,0E0h,000h,000h,000h,000h,000h,03Fh	;9e0
	db	0FFh,0FEh,000h,000h,000h,000h,000h,001h	;9e8
	db	0FFh,0FFh,0F2h,000h,017h,0C0h,000h,000h	;9f0
	db	007h,0FFh,0FFh,0F8h,000h,03Fh,000h,000h	;9f8
	db	000h,01Fh,0FFh,0FFh,0C0h,003h,064h,000h	;a00
	db	000h,000h,03Fh,0FFh,0FFh,0C0h,000h,080h	;a08
	db	000h,000h,000h,03Fh,0FFh,0FFh,080h,000h	;a10
	db	037h,080h,000h,000h,03Fh,0FFh,0FFh,080h	;a18
	db	000h,07Fh,0C0h,000h,000h,01Fh,0FFh,0FFh	;a20
	db	080h,000h,03Fh,0F8h,000h,000h,00Fh,0FFh	;a28
	db	0FFh,0E0h,000h,03Fh,0FEh,000h,000h,001h	;a30
	db	0FFh,0FFh,0FCh,000h,01Fh,0FFh,080h,000h	;a38
	db	000h,03Fh,0FFh,0FFh,080h,001h,0FFh,0E0h	;a40
	db	000h,000h,007h,0FFh,0FFh,0F0h,000h,01Fh	;a48
	db	0FFh,000h,000h,000h,07Fh,0FFh,0FFh,000h	;a50
	db	007h,0FFh,0F0h,000h,000h,00Fh,0FFh,0FFh	;a58
	db	0E0h,000h,0FFh,0FFh,000h,000h,000h,07Fh	;a60
	db	0FFh,0FFh,000h,003h,0FFh,0F8h,000h,000h	;a68
	db	007h,0FFh,0FFh,0F8h,000h,07Fh,0FFh,080h	;a70
	db	000h,000h,03Fh,0FFh,0FFh,0C0h,000h,03Fh	;a78
	db	0FEh,000h,000h,001h,0FFh,0FFh,0FCh,000h	;a80
	db	003h,0FFh,0F0h,000h,000h,007h,0FFh,0FFh	;a88
	db	0E0h,000h,01Fh,0FFh,080h,000h,000h,03Fh	;a90
	db	0FFh,0FFh,080h,001h,07Fh,0FFh,000h,000h	;a98
	db	000h,07Fh,0FFh,0FEh,000h,003h,0FFh,0FFh	;aa0
	db	000h,000h,000h,07Fh,0FFh,0FEh,000h,00Fh	;aa8
	db	0FFh,0FFh,000h,000h,000h,07Fh,0FFh,0FFh	;ab0
	db	000h,00Fh,0FFh,0FFh,000h,000h,000h,03Fh	;ab8
	db	0FFh,0FFh,080h,00Fh,0FFh,0FEh,000h,000h	;ac0
	db	000h,01Fh,0FFh,0FFh,0C0h,007h,0FFh,0FFh	;ac8
	db	080h,000h,000h,00Fh,0FFh,0FFh,0F0h,007h	;ad0
	db	0FFh,0FFh,0C0h,000h,000h,003h,0FFh,0FFh	;ad8
	db	0F8h,003h,0FFh,0FFh,0E0h,000h,000h,001h	;ae0
	db	0FFh,0FFh,0FEh,001h,0FFh,0FFh,0F8h,000h	;ae8
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,07Fh,0FFh	;af0
	db	0FFh,000h,000h,000h,007h,0FFh,0FFh,0FCh	;af8
	db	007h,0FFh,0FFh,0E0h,000h,000h,000h,03Fh	;b00
	db	0FFh,0FFh,0F9h,0FFh,0FFh,0FEh,000h,000h	;b08
	db	000h,007h,0FFh,0FFh,0FFh,01Fh,0FFh,0FFh	;b10
	db	0E0h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;b18
	db	0FFh,0FFh,0FEh,000h,000h,000h,001h,0FFh	;b20
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h	;b28
	db	000h,007h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;b30
	db	0C0h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;b38
	db	07Fh,0FFh,0FFh,000h,000h,000h,000h,07Fh	;b40
	db	0FFh,0FFh,0FCh,0FFh,0FFh,0F8h,000h,000h	;b48
	db	000h,001h,0FFh,0FFh,0FFh,0FBh,0FFh,0FFh	;b50
	db	080h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;b58
	db	0F3h,0FFh,0FEh,000h,000h,000h,000h,003h	;b60
	db	0FFh,0FFh,0FFh,0E0h,00Fh,0E0h,000h,000h	;b68
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F0h,000h	;b70
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;b78
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;b80
	db	000h,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;b88
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;b90
	db	080h,000h,000h,07Dh,080h,000h,000h,000h	;b98
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,07Fh,0FFh	;ba0
	db	0C0h,000h,000h,000h,0FFh,0FFh,0FFh,080h	;ba8
	db	000h,01Fh,0FFh,0FFh,080h,000h,000h,000h	;bb0
	db	07Fh,0FFh,0FFh,080h,003h,0FFh,0FFh,0FFh	;bb8
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FCh	;bc0
	db	07Dh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;bc8
	db	007h,0FFh,0FFh,0FFh,03Ch,07Fh,0FFh,0FCh	;bd0
