	db	080h,000h,000h,000h,000h,006h,0FFh,0FFh	;108
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;110
	db	0FFh,0FFh,0FFh,0FFh,0FEh,040h,000h,000h	;118
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0F8h	;120
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;128
	db	0FFh,0FFh,000h,000h,000h,000h,000h,007h	;130
	db	0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;138
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh,080h	;140
	db	000h,000h,000h,000h,000h,000h,000h,000h	;148
	db	000h,000h,000h,000h,000h,000h,000h,000h	;150
	db	000h,000h,000h,000h,000h,000h,000h,000h	;158
	db	000h,000h,000h,000h,000h,000h,000h,000h	;160
	db	000h,000h,000h,000h,000h,000h,000h,000h	;168
	db	000h,000h,000h,000h,000h,000h,000h,000h	;170
	db	000h,000h,000h,000h,000h,000h,000h,000h	;178
	db	000h,000h,000h,000h,000h,000h,000h,000h	;180
	db	000h,000h,000h,000h,000h,000h,000h,000h	;188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;208
	db	000h,000h,000h,000h,000h,000h,000h,000h	;210
	db	000h,000h,000h,000h,000h,000h,000h,000h	;218
	db	000h,000h,000h,000h,000h,000h,000h,000h	;220
	db	000h,000h,000h,000h,000h,000h,000h,000h	;228
	db	000h,000h,000h,000h,000h,000h,000h,000h	;230
	db	000h,000h,000h,000h,000h,000h,000h,000h	;238
	db	000h,000h,000h,000h,000h,000h,000h,000h	;240
	db	000h,000h,000h,000h,000h,000h,000h,000h	;248
	db	000h,000h,000h,000h,000h,000h,000h,000h	;250
	db	000h,000h,000h,000h,000h,000h,000h,000h	;258
	db	000h,000h,000h,000h,000h,000h,000h,000h	;260
	db	000h,000h,000h,000h,000h,000h,000h,000h	;268
	db	000h,000h,000h,000h,000h,000h,000h,000h	;270
	db	000h,000h,000h,000h,000h,000h,000h,000h	;278
	db	000h,000h,000h,000h,000h,000h,000h,000h	;280
	db	000h,000h,000h,000h,000h,000h,000h,000h	;288
	db	000h,000h,000h,000h,000h,000h,000h,000h	;290
	db	000h,000h,000h,000h,000h,000h,000h,000h	;298
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c8
	db	000h,000h,000h,000h,000h,000h,001h,0FFh	;2d0
	db	0FFh,0BFh,0E0h,07Dh,0B3h,0E0h,0D3h,0E0h	;2d8
	db	07Ch,01Ch,004h,002h,000h,007h,097h,0FFh	;2e0
	db	0FFh,0F8h,044h,000h,000h,003h,0FFh,0FFh	;2e8
	db	0F7h,06Ch,0C4h,000h,000h,000h,03Fh,0FFh	;2f0
	db	0E0h,007h,0FFh,0F0h,000h,000h,000h,03Fh	;2f8
	db	0FFh,080h,00Fh,0FFh,0F8h,000h,000h,000h	;300
	db	01Fh,0FFh,000h,00Fh,0FFh,0E1h,0F8h,000h	;308
	db	000h,007h,0FFh,0C0h,01Fh,0FEh,00Fh,0FEh	;310
	db	000h,000h,001h,0FFh,0F0h,007h,0FFh,003h	;318
	db	0FFh,000h,000h,000h,01Fh,0FEh,000h,07Fh	;320
	db	0E0h,03Fh,0E0h,001h,0E0h,001h,0FFh,0E0h	;328
	db	00Fh,0FCh,003h,0FEh,000h,03Eh,000h,00Fh	;330
	db	0FFh,000h,07Fh,0E0h,01Fh,0F0h,001h,0F0h	;338
	db	000h,03Fh,0F8h,003h,0FFh,000h,07Fh,0C0h	;340
	db	007h,080h,000h,0FFh,0E0h,00Fh,0F8h,003h	;348
	db	0FFh,000h,03Eh,000h,003h,0FFh,080h,03Fh	;350
	db	0C0h,01Fh,0FCh,001h,0F8h,000h,00Fh,0FEh	;358
	db	001h,0FFh,000h,0FFh,0C0h,00Fh,0C0h,000h	;360
	db	07Fh,0F0h,007h,0F8h,007h,0FEh,000h,03Eh	;368
	db	000h,001h,0FFh,080h,03Fh,0C0h,01Fh,0F8h	;370
	db	001h,0F8h,000h,00Fh,0FCh,001h,0FEh,000h	;378
	db	0FFh,0C0h,01Fh,080h,000h,07Fh,0E0h,00Fh	;380
	db	0F0h,007h,0FEh,000h,0FEh,000h,001h,0FFh	;388
	db	000h,07Fh,080h,03Fh,0E0h,007h,0E0h,000h	;390
	db	00Fh,0FCh,003h,0FEh,001h,0FFh,080h,01Fh	;398
	db	000h,000h,07Fh,0E0h,00Fh,0F0h,007h,0FCh	;3a0
	db	000h,0FCh,000h,003h,0FFh,000h,07Fh,080h	;3a8
	db	03Fh,0E0h,007h,0E0h,000h,01Fh,0FCh,003h	;3b0
	db	0FCh,001h,0FFh,080h,01Fh,080h,000h,0FFh	;3b8
	db	0C0h,01Fh,0F0h,00Fh,0FEh,000h,0FEh,000h	;3c0
	db	003h,0FFh,000h,07Fh,080h,03Fh,0F0h,003h	;3c8
	db	0F0h,000h,01Fh,0F8h,003h,0FEh,000h,0FFh	;3d0
	db	0C0h,00Fh,0C0h,000h,0FFh,0E0h,01Fh,0F8h	;3d8
	db	007h,0FFh,000h,03Fh,080h,007h,0FFh,000h	;3e0
	db	07Fh,0E0h,01Fh,0FCh,000h,0FCh,000h,01Fh	;3e8
	db	0FEh,001h,0FFh,0C0h,03Fh,0F0h,001h,0F8h	;3f0
	db	000h,07Fh,0F8h,003h,0FFh,000h,07Fh,0C0h	;3f8
	db	007h,0E0h,001h,0FFh,0E0h,007h,0FCh,001h	;400
	db	0FFh,080h,007h,080h,007h,0FFh,080h,00Fh	;408
	db	0FCh,003h,0FFh,080h,000h,000h,01Fh,0FEh	;410
	db	000h,03Fh,0FCh,007h,0FFh,000h,000h,000h	;418
	db	07Fh,0FCh,000h,07Fh,0F8h,01Fh,0FCh,000h	;420
	db	000h,001h,0FFh,0F8h,000h,0FFh,0F8h,0E3h	;428
	db	0F0h,000h,000h,007h,0FFh,0F8h,000h,07Fh	;430
	db	0FFh,0C0h,0C0h,000h,000h,01Fh,0FFh,0FEh	;438
	db	000h,00Fh,0FFh,0F8h,000h,000h,000h,00Fh	;440
	db	0FFh,0FFh,080h,007h,0FFh,0FFh,000h,000h	;448
	db	000h,000h,00Fh,0FBh,0FFh,0FFh,0FFh,0FFh	;450
	db	0E0h,000h,000h,000h,000h,000h,001h,0FFh	;458
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;490
	db	000h,000h,000h,000h,000h,000h,000h,000h	;498
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,000h,000h,000h,000h,000h,000h,000h	;548
	db	000h,000h,000h,000h,000h,000h,000h,000h	;550
	db	000h,000h,000h,000h,000h,000h,000h,000h	;558
	db	000h,000h,000h,000h,000h,000h,000h,000h	;560
	db	000h,000h,000h,000h,000h,000h,000h,000h	;568
	db	000h,000h,000h,000h,000h,000h,000h,000h	;570
	db	000h,000h,000h,000h,000h,000h,000h,000h	;578
	db	000h,000h,000h,000h,000h,000h,000h,000h	;580
	db	000h,000h,000h,000h,000h,000h,000h,000h	;588
	db	000h,000h,000h,000h,000h,000h,000h,000h	;590
	db	000h,000h,000h,000h,000h,000h,000h,000h	;598
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d8
	db	000h,069h,02Fh,084h,0B7h,000h,049h,0EDh	;5e0
	db	0A5h,0A9h,069h,052h,0D3h,06Ch,0A4h,096h	;5e8
	db	0D2h,0D4h,0A9h,06Dh,0A5h,099h,05Ah,059h	;5f0
	db	024h,0B2h,0C9h,04Ah,0DAh,069h,024h,0B5h	;5f8
	db	0EBh,056h,093h,069h,04Bh,02Dh,0B6h,04Bh	;600
	db	06Eh,093h,05Bh,06Dh,029h,02Ah,04Bh,026h	;608
	db	0B9h,024h,0D3h,06Dh,092h,059h,0B6h,0D3h	;610
	db	04Ch,095h,06Ch,093h,04Dh,0D5h,094h,0E3h	;618
	db	02Dh,0B2h,04Ch,0B2h,0A9h,024h,093h,0A5h	;620
	db	06Dh,0A4h,096h,049h,0B6h,0CBh,036h,049h	;628
	db	026h,09Ah,049h,036h,0D9h,0B2h,04Ch,0D2h	;630
	db	096h,0D7h,092h,0DDh,024h,0BDh,0D2h,0ADh	;638
	db	015h,093h,03Ch,094h,034h,093h,069h,0A3h	;640
	db	065h,093h,024h,09Eh,07Dh,07Eh,0FBh,06Ch	;648
	db	0A1h,085h,003h,009h,0FFh,0FFh,0FFh,0FBh	;650
	db	000h,000h,000h,00Dh,0BFh,0FFh,0FFh,0ACh	;658
	db	084h,000h,020h,009h,0FFh,0FFh,0FFh,0F4h	;660
	db	090h,000h,000h,023h,0FFh,0FFh,0FCh,081h	;668
	db	000h,004h,010h,06Fh,0FFh,0FFh,0F1h,000h	;670
	db	000h,061h,0CFh,0FFh,0FFh,0FEh,010h,000h	;678
	db	008h,073h,0FFh,0FFh,0FFh,080h,000h,006h	;680
	db	03Dh,0FFh,0FFh,0ECh,0C0h,000h,003h,01Ch	;688
	db	0FFh,0FFh,0FCh,040h,000h,007h,01Ch,0FFh	;690
	db	0FFh,0ECh,040h,000h,006h,03Dh,0FFh,0FFh	;698
	db	0F8h,040h,000h,00Ch,07Fh,0FFh,0FFh,0B0h	;6a0
	db	000h,000h,031h,0EFh,0FFh,0FEh,040h,000h	;6a8
	db	000h,0C7h,0BFh,0FFh,0F9h,000h,000h,003h	;6b0
	db	01Fh,0FFh,0FFh,0E8h,000h,000h,018h,0FFh	;6b8
	db	0FFh,0FFh,060h,000h,000h,0C7h,0FFh,0FFh	;6c0
	db	0F3h,000h,000h,006h,03Fh,0FFh,0FFh,098h	;6c8
	db	000h,000h,063h,0FFh,0FFh,0F9h,080h,000h	;6d0
	db	007h,03Fh,0FFh,0FFh,08Ch,000h,000h,071h	;6d8
	db	0FFh,0FFh,0F8h,0C0h,000h,007h,03Fh,0FFh	;6e0
	db	0FFh,08Ch,000h,000h,063h,0FFh,0FFh,0F8h	;6e8
	db	080h,000h,006h,07Fh,0FFh,0F7h,018h,000h	;6f0
	db	000h,0C7h,0FFh,0FEh,0E1h,000h,000h,01Ch	;6f8
	db	0FFh,07Fh,0EEh,020h,000h,001h,08Fh,0FFh	;700
	db	0FDh,0C6h,000h,000h,039h,0FEh,0FFh,0FCh	;708
	db	040h,000h,003h,01Fh,0FFh,0FFh,08Ch,000h	;710
	db	000h,073h,0FDh,0FFh,078h,080h,000h,006h	;718
	db	03Fh,0FFh,0EFh,000h,000h,000h,073h,0FFh	;720
	db	0FFh,078h,000h,000h,007h,03Fh,0FFh,0F3h	;728
	db	080h,000h,000h,039h,0FFh,0FFh,038h,004h	;730
	db	000h,001h,0CFh,0FFh,0F9h,0C0h,020h,000h	;738
	db	00Eh,07Fh,0FFh,0CEh,000h,000h,000h,033h	;740
	db	0FFh,0FFh,030h,000h,000h,000h,0CFh,0FFh	;748
	db	0F8h,0C0h,000h,008h,003h,03Fh,0FFh,0F3h	;750
	db	000h,000h,020h,007h,0FFh,0FFh,0E0h,000h	;758
	db	000h,040h,00Fh,0FFh,0FFh,0C0h,000h,000h	;760
	db	080h,00Fh,0FFh,0FFh,080h,000h,001h,0C8h	;768
	db	00Fh,0FFh,0FFh,0C0h,000h,001h,0ECh,007h	;770
	db	077h,0FFh,0C0h,000h,018h,0FCh,007h,07Fh	;778
	db	0FFh,0E0h,000h,00Ch,0FEh,001h,09Dh,0FFh	;780
	db	0F0h,000h,006h,033h,000h,067h,07Fh,0FCh	;788
	db	000h,001h,09Dh,0C0h,000h,0EFh,0FFh,0F0h	;790
	db	000h,001h,09Ch,000h,09Dh,0FFh,0FEh,000h	;798
	db	000h,07Fh,080h,001h,0FFh,0FFh,0E0h,000h	;7a0
	db	007h,0FCh,000h,01Dh,0FFh,0FEh,000h,000h	;7a8
	db	0FFh,080h,000h,0FFh,0FFh,0F8h,000h,003h	;7b0
	db	0BDh,080h,007h,07Fh,0FFh,0C0h,000h,01Fh	;7b8
	db	0E0h,000h,01Dh,0FFh,0FEh,000h,000h,0FFh	;7c0
	db	0F0h,000h,077h,0FFh,0FCh,000h,003h,0FFh	;7c8
	db	0C0h,001h,0FFh,0FFh,0F0h,000h,007h,0FFh	;7d0
	db	000h,001h,0FFh,0FFh,0F0h,000h,003h,0FFh	;7d8
	db	000h,000h,0FFh,0FFh,0F8h,000h,000h,03Fh	;7e0
	db	0E0h,000h,03Fh,0FFh,0FEh,000h,000h,01Fh	;7e8
	db	0FEh,000h,003h,0FFh,0FFh,0E0h,000h,00Fh	;7f0
	db	0FFh,0E0h,000h,00Fh,0FFh,0FFh,000h,000h	;7f8
	db	01Fh,0FFh,0C0h,000h,003h,0FFh,0FFh,0E0h	;800
	db	000h,007h,0FFh,0F8h,000h,001h,0FFh,0FFh	;808
	db	0E0h,000h,001h,0FFh,0FEh,000h,000h,000h	;810
	db	0FFh,0FFh,0E0h,000h,000h,0FFh,0FFh,000h	;818
	db	000h,07Fh,080h,000h,0FFh,0FFh,0C8h,000h	;820
	db	003h,0FFh,0FEh,000h,001h,0FFh,0FFh,000h	;828
	db	000h,0FFh,0FFh,000h,000h,0FFh,0FFh,0E0h	;830
	db	000h,007h,0FFh,0FEh,000h,000h,0FFh,0FFh	;838
	db	080h,000h,03Fh,0FFh,080h,000h,00Fh,0FFh	;840
	db	0FEh,000h,000h,000h,006h,064h,07Fh,0F1h	;848
	db	090h,000h,000h,01Fh,0FFh,0E0h,000h,00Fh	;850
	db	0FFh,0F0h,000h,007h,0FFh,0FCh,000h,000h	;858

