	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;150
	db	0F5h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;158
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,00Fh	;160
	db	0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;168
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FEh,000h	;170
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh	;178
	db	0FFh,000h,000h,000h,000h,003h,07Fh,0FFh	;180
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;208
	db	000h,000h,000h,000h,000h,000h,000h,000h	;210
	db	000h,000h,000h,000h,000h,000h,000h,000h	;218
	db	000h,000h,000h,000h,000h,000h,000h,000h	;220
	db	000h,000h,000h,000h,000h,000h,000h,000h	;228
	db	000h,000h,000h,000h,000h,000h,000h,000h	;230
	db	000h,000h,000h,000h,000h,000h,000h,000h	;238
	db	000h,000h,000h,000h,000h,000h,000h,000h	;240
	db	000h,000h,000h,000h,000h,000h,000h,000h	;248
	db	000h,000h,000h,000h,000h,000h,000h,000h	;250
	db	000h,000h,000h,000h,000h,000h,000h,000h	;258
	db	000h,000h,000h,000h,000h,000h,000h,000h	;260
	db	000h,000h,000h,000h,000h,000h,000h,000h	;268
	db	000h,000h,000h,000h,000h,000h,000h,000h	;270
	db	000h,000h,000h,000h,000h,000h,000h,000h	;278
	db	000h,000h,000h,000h,000h,000h,000h,000h	;280
	db	000h,000h,000h,000h,000h,000h,000h,000h	;288
	db	000h,000h,000h,000h,000h,000h,000h,000h	;290
	db	000h,000h,000h,000h,000h,000h,000h,000h	;298
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f0
	db	000h,000h,000h,010h,0A0h,00Ch,0B9h,062h	;2f8
	db	044h,081h,007h,060h,00Fh,0BFh,0FFh,0F0h	;300
	db	0F0h,078h,01Fh,00Fh,085h,0E0h,016h,00Bh	;308
	db	007h,082h,0E0h,0FFh,0F0h,079h,078h,027h	;310
	db	080h,0A0h,074h,0ACh,07Fh,07Fh,05Fh,036h	;318
	db	0E0h,000h,000h,000h,01Fh,0FFh,0FFh,0C0h	;320
	db	025h,0F0h,000h,000h,00Fh,0FFh,0F8h,001h	;328
	db	0FFh,0F0h,000h,000h,000h,00Fh,0FFh,0C0h	;330
	db	003h,0FFh,0F0h,003h,0C0h,000h,003h,0FFh	;338
	db	0E0h,003h,0FFh,0FCh,007h,0C0h,000h,000h	;340
	db	0FFh,0F8h,001h,0FFh,0FEh,03Fh,0F0h,000h	;348
	db	000h,007h,0FFh,080h,01Fh,0FFh,007h,0FEh	;350
	db	000h,000h,000h,07Fh,0F8h,003h,0FFh,0C0h	;358
	db	07Fh,0C0h,003h,0C0h,007h,0FFh,080h,03Fh	;360
	db	0F8h,007h,0FEh,000h,03Eh,000h,01Fh,0F8h	;368
	db	001h,0FFh,0C0h,03Fh,0F0h,003h,0F0h,000h	;370
	db	0FFh,0E0h,007h,0FCh,001h,0FFh,080h,01Fh	;378
	db	080h,003h,0FFh,000h,03Fh,0F0h,00Fh,0FCh	;380
	db	000h,0FEh,000h,00Fh,0FEh,000h,0FFh,080h	;388
	db	03Fh,0F0h,003h,0F0h,000h,00Fh,0FCh,001h	;390
	db	0FFh,000h,07Fh,0E0h,007h,0E0h,000h,00Fh	;398
	db	0F8h,001h,0FFh,000h,0FFh,0C0h,00Fh,0C0h	;3a0
	db	000h,007h,0F8h,001h,0FFh,000h,0FFh,0C0h	;3a8
	db	01Fh,0C0h,000h,00Fh,0FCh,001h,0FFh,000h	;3b0
	db	0FFh,0C0h,01Fh,080h,000h,007h,0F8h,001h	;3b8
	db	0FFh,001h,0FFh,0C0h,03Fh,000h,000h,007h	;3c0
	db	0FCh,001h,0FFh,000h,0FFh,0E0h,03Fh,000h	;3c8
	db	000h,003h,0FEh,001h,0FFh,000h,0FFh,0E0h	;3d0
	db	01Fh,080h,000h,001h,0FEh,000h,0FFh,080h	;3d8
	db	07Fh,0E0h,00Fh,0C0h,000h,001h,0FFh,000h	;3e0
	db	07Fh,0C0h,03Fh,0F0h,00Fh,0C0h,000h,000h	;3e8
	db	0FFh,000h,07Fh,0C0h,03Fh,0F0h,00Fh,0C0h	;3f0
	db	000h,000h,07Fh,080h,07Fh,0C0h,03Fh,0F8h	;3f8
	db	00Fh,0E0h,000h,000h,07Fh,080h,03Fh,0E0h	;400
	db	03Fh,0F8h,007h,0E0h,000h,000h,07Fh,080h	;408
	db	03Fh,0E0h,03Fh,0F8h,00Fh,0E0h,000h,000h	;410
	db	07Fh,080h,03Fh,0E0h,01Fh,0F8h,007h,0E0h	;418
	db	000h,000h,07Fh,0C0h,03Fh,0E0h,01Fh,0F8h	;420
	db	007h,0E0h,000h,000h,03Fh,0C0h,01Fh,0E0h	;428
	db	01Fh,0F8h,007h,0F0h,000h,000h,03Fh,0C0h	;430
	db	01Fh,0E0h,01Fh,0F8h,007h,0F0h,000h,000h	;438
	db	03Fh,0C0h,03Fh,0E0h,01Fh,0F8h,007h,0E0h	;440
	db	000h,000h,07Fh,0C0h,03Fh,0E0h,03Fh,0F8h	;448
	db	007h,0E0h,000h,000h,0FFh,000h,07Fh,0C0h	;450
	db	07Fh,0F0h,00Fh,0C0h,000h,001h,0FEh,001h	;458
	db	0FFh,000h,0FFh,0E0h,01Fh,080h,000h,00Fh	;460
	db	0F8h,003h,0FCh,003h,0FFh,080h,0FCh,000h	;468
	db	000h,00Fh,0F0h,007h,0F8h,007h,0FFh,000h	;470
	db	0F8h,000h,000h,01Fh,0E0h,01Fh,0F0h,00Fh	;478
	db	0FEh,001h,0E0h,000h,000h,07Fh,0C0h,03Fh	;480
	db	0E0h,03Fh,0F8h,007h,080h,000h,001h,0FFh	;488
	db	000h,0FFh,080h,07Fh,0E0h,01Fh,000h,000h	;490
	db	003h,0FEh,003h,0FEh,001h,0FFh,080h,07Ch	;498
	db	000h,000h,007h,0F8h,007h,0FCh,003h,0FFh	;4a0
	db	000h,0F8h,000h,000h,00Fh,0F0h,00Fh,0F8h	;4a8
	db	007h,0FFh,001h,0F0h,000h,000h,03Fh,0E0h	;4b0
	db	01Fh,0F0h,00Fh,0FCh,007h,0E0h,000h,000h	;4b8
	db	07Fh,0C0h,03Fh,0E0h,01Fh,0F8h,007h,0C0h	;4c0
	db	000h,000h,0FFh,080h,03Fh,0C0h,03Fh,0F0h	;4c8
	db	00Fh,0C0h,000h,000h,0FFh,000h,0FFh,080h	;4d0
	db	07Fh,0E0h,01Fh,000h,000h,003h,0FEh,001h	;4d8
	db	0FFh,000h,0FFh,0C0h,03Eh,000h,000h,003h	;4e0
	db	0FEh,001h,0FFh,001h,0FFh,080h,07Fh,000h	;4e8
	db	000h,003h,0FCh,003h,0FEh,001h,0FFh,080h	;4f0
	db	07Eh,000h,000h,007h,0F8h,007h,0FCh,003h	;4f8
	db	0FFh,000h,0FCh,000h,000h,00Fh,0F0h,00Fh	;500
	db	0F8h,007h,0FEh,001h,0F8h,000h,000h,01Fh	;508
	db	0E0h,00Fh,0F8h,00Fh,0FCh,003h,0F0h,000h	;510
	db	000h,03Fh,0C0h,01Fh,0F0h,01Fh,0FCh,007h	;518
	db	0F0h,000h,000h,07Fh,0C0h,03Fh,0E0h,01Fh	;520
	db	0F8h,007h,0E0h,000h,000h,0FFh,000h,0FFh	;528
	db	0C0h,07Fh,0F0h,01Fh,080h,000h,001h,0FEh	;530
	db	000h,0FFh,000h,0FFh,0C0h,01Fh,000h,000h	;538
	db	003h,0FCh,003h,0FFh,001h,0FFh,0C0h,07Ch	;540
	db	000h,000h,007h,0F8h,007h,0FCh,003h,0FFh	;548
	db	080h,0F8h,000h,000h,00Fh,0F0h,00Fh,0F8h	;550
	db	007h,0FEh,003h,0F0h,000h,000h,01Fh,0F0h	;558
	db	00Fh,0F8h,007h,0FEh,003h,0F0h,000h,000h	;560
	db	01Fh,0F0h,00Fh,0F8h,00Fh,0FCh,003h,0F0h	;568
	db	000h,000h,03Fh,0E0h,01Fh,0F0h,00Fh,0FCh	;570
	db	003h,0F0h,000h,000h,03Fh,0C0h,01Fh,0E0h	;578
	db	01Fh,0F8h,007h,0E0h,000h,000h,07Fh,0C0h	;580
	db	03Fh,0E0h,01Fh,0F8h,00Fh,0E0h,000h,000h	;588
	db	07Fh,080h,03Fh,0C0h,03Fh,0F0h,00Fh,0E0h	;590
	db	000h,000h,0FFh,080h,07Fh,0C0h,03Fh,0F0h	;598
	db	01Fh,0C0h,000h,000h,0FFh,080h,07Fh,0C0h	;5a0
	db	03Fh,0F0h,01Fh,0C0h,000h,000h,0FFh,080h	;5a8
	db	07Fh,0C0h,03Fh,0E0h,01Fh,0C0h,000h,000h	;5b0
	db	0FFh,080h,07Fh,0C0h,03Fh,0E0h,01Fh,0C0h	;5b8
	db	000h,001h,0FFh,080h,07Fh,0C0h,03Fh,0E0h	;5c0
	db	01Fh,0C0h,000h,001h,0FFh,000h,07Fh,080h	;5c8
	db	03Fh,0E0h,01Fh,0C0h,000h,001h,0FFh,080h	;5d0
	db	07Fh,080h,07Fh,0E0h,01Fh,0C0h,000h,001h	;5d8
	db	0FFh,000h,07Fh,0C0h,07Fh,0E0h,01Fh,0C0h	;5e0
	db	000h,001h,0FFh,000h,0FFh,080h,07Fh,0E0h	;5e8
	db	01Fh,0C0h,000h,001h,0FFh,080h,07Fh,0C0h	;5f0
	db	03Fh,0F0h,00Fh,0C0h,000h,000h,0FFh,080h	;5f8
	db	03Fh,0C0h,03Fh,0F0h,00Fh,0E0h,000h,000h	;600
	db	0FFh,0C0h,01Fh,0E0h,01Fh,0F8h,003h,0F0h	;608
	db	000h,000h,03Fh,0F0h,00Fh,0F8h,007h,0FEh	;610
	db	001h,0FCh,000h,000h,00Fh,0FCh,003h,0FFh	;618
	db	003h,0FFh,080h,07Eh,000h,030h,003h,0FFh	;620
	db	080h,07Fh,0E0h,07Fh,0E0h,007h,0C0h,00Ch	;628
	db	000h,07Fh,0F0h,00Fh,0FCh,00Fh,0FEh,000h	;630
	db	0F8h,000h,040h,007h,0FFh,000h,0FFh,0F9h	;638
	db	0FFh,0E0h,007h,000h,00Ch,000h,03Fh,0F0h	;640
	db	00Fh,0FFh,0FFh,0FCh,000h,078h,001h,0C0h	;648
	db	000h,0FFh,0C6h,0FFh,0FCh,0FFh,0F8h,000h	;650
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;658
	db	0FFh,0FCh,000h,000h,008h,000h,00Fh,0F3h	;660
	db	0FFh,0FFh,0FFh,0FFh,000h,070h,000h,07Ch	;668
	db	000h,03Fh,0C1h,0FFh,0FEh,0FFh,0FCh,000h	;670
	db	000h,000h,000h,00Fh,0FCh,07Fh,0FFh,0FFh	;678
	db	0F0h,03Fh,000h,000h,000h,000h,0FFh,0E7h	;680
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;688
	db	000h,07Fh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;690
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;698
	db	0FFh,0C0h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;798
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;888
	db	000h,000h,000h,000h,000h,000h,000h,000h	;890
	db	000h,000h,000h,000h,000h,000h,000h,000h	;898
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;900
	db	000h,000h,000h,000h,000h,000h,000h,000h	;908
	db	000h,000h,000h,000h,000h,000h,000h,000h	;910
	db	000h,000h,000h,000h,000h,000h,000h,000h	;918
	db	000h,000h,000h,000h,000h,000h,000h,000h	;920
	db	000h,000h,000h,000h,000h,000h,000h,000h	;928
	db	000h,000h,000h,000h,000h,000h,000h,000h	;930
	db	000h,000h,000h,000h,000h,000h,000h,000h	;938
	db	000h,000h,000h,000h,000h,000h,000h,000h	;940
	db	000h,000h,000h,000h,000h,000h,000h,000h	;948
	db	000h,000h,000h,000h,000h,000h,000h,000h	;950
	db	000h,000h,000h,000h,000h,000h,000h,000h	;958
	db	000h,000h,000h,000h,000h,000h,000h,000h	;960
	db	000h,000h,000h,000h,000h,000h,000h,000h	;968
	db	000h,000h,000h,000h,000h,000h,000h,000h	;970
	db	000h,000h,000h,000h,000h,000h,000h,000h	;978
	db	000h,000h,000h,000h,000h,000h,000h,000h	;980
	db	000h,000h,000h,000h,000h,000h,000h,000h	;988
	db	000h,000h,000h,000h,000h,000h,000h,000h	;990
	db	000h,000h,000h,000h,000h,000h,000h,000h	;998
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;aa0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;aa8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ab0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ab8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ac0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ac8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ad0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ad8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ae0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ae8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;af0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;af8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd0
	db	07Fh,0FFh,0F9h,0F8h,001h,080h,0FFh,017h	;bd8
	db	080h,000h,000h,031h,0FEh,008h,000h,001h	;be0
	db	0D2h,07Fh,09Fh,0F7h,0EFh,0F7h,0F7h,0E7h	;be8
	db	08Ch,086h,020h,000h,023h,0FFh,0FFh,0FFh	;bf0
	db	0ECh,000h,000h,000h,000h,007h,0FFh,0FFh	;bf8
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;c00
	db	001h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;c08
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FCh	;c10
	db	000h,000h,000h,000h,000h,000h,001h,0FFh	;c18
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;c20
	db	000h,002h,0FFh,0FFh,0FFh,0FCh,000h,000h	;c28
	db	000h,000h,000h,000h,001h,07Fh,0FFh,0FFh	;c30
	db	0FEh,000h,000h,000h,000h,000h,000h,000h	;c38
	db	03Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;c40
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,000h	;c48
	db	000h,000h,000h,010h,000h,000h,007h,0FFh	;c50
	db	0FFh,0FFh,0E0h,000h,000h,000h,02Eh,000h	;c58
	db	000h,000h,0FFh,0FFh,0FFh,0F0h,000h,000h	;c60
	db	000h,067h,000h,000h,000h,03Fh,0FFh,0FFh	;c68
	db	0FEh,000h,000h,000h,01Bh,0C0h,000h,000h	;c70
