	db	003h,0FFh,0FFh,080h,000h,01Fh,0FFh,0FFh	;1b0
	db	000h,000h,01Fh,0FFh,0FCh,000h,000h,07Fh	;1b8
	db	0FFh,0F0h,000h,001h,0FFh,0FFh,0E0h,000h	;1c0
	db	007h,0FFh,0FFh,080h,001h,03Fh,0FFh,0FEh	;1c8
	db	000h,000h,0FFh,0FFh,0E0h,000h,003h,0FFh	;1d0
	db	0FFh,0C0h,000h,00Fh,0FFh,0FEh,000h,002h	;1d8
	db	07Fh,0FFh,0F8h,000h,003h,0FFh,0FFh,0C0h	;1e0
	db	000h,00Fh,0FFh,0FFh,000h,000h,07Fh,0FFh	;1e8
	db	0F2h,000h,000h,0FFh,0FFh,0C0h,000h,007h	;1f0
	db	0FFh,0FEh,000h,000h,03Fh,0FFh,0FEh,000h	;1f8
	db	000h,07Fh,0FFh,0E0h,000h,007h,0FFh,0FFh	;200
	db	060h,000h,00Fh,0FFh,0FCh,080h,000h,0EFh	;208
	db	0FFh,0F6h,000h,001h,0FFh,0FFh,018h,000h	;210
	db	003h,0FFh,0FFh,010h,000h,00Fh,0FFh,0FEh	;218
	db	000h,000h,037h,0FFh,0FCh,000h,000h,09Fh	;220
	db	0FFh,0F0h,000h,000h,03Fh,0FFh,0D8h,000h	;228
	db	000h,07Fh,0FFh,0C0h,000h,004h,0FFh,0FFh	;230
	db	080h,000h,000h,0DFh,0FFh,060h,000h,00Bh	;238
	db	07Fh,0FEh,0E0h,000h,007h,07Fh,0FCh,0C0h	;240
	db	000h,006h,07Fh,0FFh,0C8h,080h,003h,00Eh	;248
	db	0FBh,0F3h,080h,008h,038h,0DFh,0EFh,088h	;250
	db	019h,031h,033h,0F7h,0FFh,0D9h,010h,000h	;258
	db	007h,03Fh,0FFh,0EDh,000h,000h,003h,09Fh	;260
	db	0FFh,0FCh,000h,000h,003h,0FFh,0FFh,0F2h	;268
	db	000h,000h,007h,07Fh,0FFh,0FBh,000h,000h	;270
	db	004h,03Eh,0FFh,0FBh,082h,000h,000h,04Fh	;278
	db	0FFh,0FBh,060h,000h,008h,03Bh,0FFh,0FAh	;280
	db	000h,000h,000h,067h,0FFh,099h,010h,000h	;288
	db	009h,0FFh,0FFh,074h,000h,000h,00Fh,0FFh	;290
	db	0FEh,000h,000h,003h,0FFh,0FFh,0C0h,000h	;298
	db	001h,0FFh,0FFh,0E0h,000h,000h,07Fh,0FFh	;2a0
	db	0F0h,000h,003h,07Fh,0FFh,0C0h,000h,003h	;2a8
	db	0FFh,0FFh,080h,000h,007h,0FFh,0FEh,000h	;2b0
	db	000h,03Fh,0FFh,0E0h,000h,001h,0FFh,0FEh	;2b8
	db	000h,000h,01Fh,0FFh,0F0h,000h,001h,0FFh	;2c0
	db	0FEh,000h,000h,07Fh,0FFh,080h,000h,01Fh	;2c8
	db	0FFh,0F0h,000h,007h,0FFh,0F8h,000h,001h	;2d0
	db	0FFh,0FEh,000h,000h,0FFh,0FFh,080h,000h	;2d8
	db	07Fh,0FFh,0C0h,000h,01Fh,0FFh,0E0h,000h	;2e0
	db	01Fh,0FFh,0F0h,001h,007h,0FFh,0F8h,000h	;2e8
	db	001h,0FFh,0FEh,000h,001h,0FFh,0FEh,000h	;2f0
	db	000h,0FFh,0FFh,000h,000h,03Fh,0FFh,0C0h	;2f8
	db	000h,01Fh,0FFh,0E0h,001h,007h,0FFh,0F8h	;300
	db	000h,003h,0FFh,0FCh,000h,001h,0FFh,0FEh	;308
	db	000h,000h,07Fh,0FFh,080h,000h,03Fh,0FFh	;310
	db	0E0h,000h,01Fh,0FFh,0F0h,000h,007h,0FFh	;318
	db	0FCh,000h,001h,0FFh,0FEh,000h,000h,0FFh	;320
	db	0FFh,000h,000h,03Fh,0FFh,0C0h,000h,00Fh	;328
	db	0FFh,0F0h,000h,007h,0FFh,0F8h,000h,001h	;330
	db	0FFh,0FEh,000h,000h,07Fh,0FFh,080h,000h	;338
	db	01Fh,0FFh,0E0h,000h,00Fh,0FFh,0F8h,000h	;340
	db	001h,0FFh,0FEh,000h,000h,07Fh,0FFh,0C0h	;348
	db	000h,01Fh,0FFh,0F0h,000h,007h,0FFh,0FCh	;350
	db	000h,001h,0FFh,0FFh,000h,000h,07Fh,0FFh	;358
	db	0C0h,000h,00Fh,0FFh,0F8h,000h,003h,0FFh	;360
	db	0FEh,000h,000h,0FFh,0FFh,080h,000h,03Fh	;368
	db	0FFh,0E0h,000h,007h,0FFh,0FCh,000h,001h	;370
	db	0FFh,0FFh,000h,000h,07Fh,0FFh,0C0h,000h	;378
	db	00Fh,0FFh,0F0h,000h,003h,0FFh,0FCh,000h	;380
	db	001h,0FFh,0FFh,000h,000h,03Fh,0FFh,0C0h	;388
	db	000h,00Fh,0FFh,0F0h,000h,007h,0FFh,0FCh	;390
	db	000h,001h,0FFh,0FFh,000h,000h,07Fh,0FFh	;398
	db	0C0h,000h,01Fh,0FFh,0E0h,000h,00Fh,0FFh	;3a0
	db	0F8h,000h,003h,0FFh,0FCh,000h,000h,0FFh	;3a8
	db	0FFh,000h,000h,07Fh,0FFh,080h,000h,01Fh	;3b0
	db	0FFh,0E0h,000h,00Fh,0FFh,0F0h,000h,007h	;3b8
	db	0FFh,0F8h,000h,001h,0FFh,0FCh,000h,000h	;3c0
	db	0FFh,0FFh,000h,000h,07Fh,0FFh,080h,000h	;3c8
	db	03Fh,0FFh,0C0h,000h,01Fh,0FFh,0E0h,000h	;3d0
	db	00Fh,0FFh,0F0h,000h,007h,0FFh,0F8h,000h	;3d8
	db	001h,0FFh,0FCh,000h,000h,0FFh,0FFh,000h	;3e0
	db	000h,07Fh,0FFh,080h,000h,07Fh,0FFh,0C0h	;3e8
	db	000h,03Fh,0FFh,0E0h,000h,01Fh,0FFh,0F0h	;3f0
	db	000h,00Fh,0FFh,0F8h,000h,007h,0FFh,0F8h	;3f8
	db	000h,003h,0FFh,0FCh,000h,001h,0FFh,0FEh	;400
	db	000h,000h,0FFh,0FFh,000h,000h,07Fh,0FFh	;408
	db	000h,000h,07Fh,0FFh,080h,000h,03Fh,0FFh	;410
	db	0C0h,000h,01Fh,0FFh,0E0h,000h,00Fh,0FFh	;418
	db	0E0h,000h,00Fh,0FFh,0F0h,000h,007h,0FFh	;420
	db	0F8h,000h,003h,0FFh,0F8h,000h,003h,0FFh	;428
	db	0FCh,000h,001h,0FFh,0FEh,000h,000h,0FFh	;430
	db	0FEh,000h,000h,0FFh,0FFh,000h,000h,07Fh	;438
	db	0FFh,080h,000h,03Fh,0FFh,080h,000h,03Fh	;440
	db	0FFh,0C0h,000h,01Fh,0FFh,0C0h,000h,00Fh	;448
	db	0FFh,0E0h,000h,00Fh,0FFh,0F0h,000h,007h	;450
	db	0FFh,0F0h,000h,007h,0FFh,0F8h,000h,003h	;458
	db	0FFh,0FCh,000h,001h,0FFh,0FEh,000h,000h	;460
	db	0FFh,0FEh,000h,000h,07Fh,0FFh,000h,000h	;468
	db	07Fh,0FFh,080h,000h,03Fh,0FFh,0C0h,000h	;470
	db	01Fh,0FFh,0C0h,000h,007h,0FFh,0E0h,000h	;478
	db	003h,0FFh,0F0h,000h,000h,0FFh,0FAh,000h	;480
	db	000h,03Fh,0FFh,000h,000h,01Fh,0FFh,0E0h	;488
	db	000h,003h,0FFh,0F8h,000h,000h,0FFh,0FFh	;490
	db	000h,000h,01Fh,0FFh,0E0h,000h,003h,0FFh	;498
	db	0FCh,000h,000h,01Fh,0FFh,0C0h,000h,000h	;4a0
	db	0FFh,0FEh,000h,000h,01Bh,0FFh,0F8h,000h	;4a8
	db	000h,07Fh,0FFh,0C0h,000h,001h,0FFh,0FFh	;4b0
	db	080h,000h,007h,0FFh,0FFh,0C0h,000h,01Fh	;4b8
	db	0F8h,000h,01Bh,0FFh,0FFh,080h,000h,003h	;4c0
	db	0FFh,0FFh,060h,000h,083h,040h,000h,00Dh	;4c8
	db	0FFh,0FEh,0C0h,000h,006h,0FFh,0FDh,010h	;4d0
	db	003h,0FFh,0FDh,000h,000h,01Fh,0FFh,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,000h,000h,000h,000h,000h,000h,000h	;548
	db	000h,000h,000h,000h,000h,000h,000h,003h	;550
	db	0FFh,0FFh,0D2h,000h,000h,001h,0FFh,0FFh	;558
	db	0ECh,000h,000h,001h,0FFh,0FFh,0F0h,000h	;560
	db	000h,007h,0FFh,0FFh,080h,000h,000h,07Fh	;568
	db	0FFh,0E0h,000h,000h,00Fh,0FFh,0F8h,000h	;570
	db	000h,007h,0FFh,0FEh,000h,000h,001h,0FFh	;578
	db	0FEh,000h,000h,003h,0FFh,0FEh,000h,000h	;580
	db	007h,0FFh,0F8h,000h,000h,01Fh,0FFh,0E0h	;588
	db	000h,000h,0FFh,0FFh,080h,000h,007h,0FFh	;590
	db	0F8h,000h,000h,07Fh,0FFh,080h,000h,007h	;598
	db	0FFh,0F8h,000h,000h,0FFh,0FFh,000h,000h	;5a0
	db	01Fh,0FFh,0E0h,000h,007h,0FFh,0FCh,000h	;5a8
	db	000h,0FFh,0FFh,000h,000h,03Fh,0FFh,0C0h	;5b0
	db	000h,00Fh,0FFh,0F0h,000h,001h,0FFh,0FCh	;5b8
	db	000h,000h,07Fh,0FFh,080h,000h,01Fh,0FFh	;5c0
	db	0F0h,000h,003h,0FFh,0FEh,000h,000h,0FFh	;5c8
	db	0FFh,000h,000h,01Fh,0FFh,0E0h,000h,003h	;5d0
	db	0FFh,0FCh,000h,000h,0FFh,0FFh,080h,000h	;5d8
	db	01Fh,0FFh,0F0h,000h,003h,0FFh,0FEh,000h	;5e0
	db	000h,07Fh,0FFh,0E0h,000h,00Fh,0FFh,0FCh	;5e8
	db	000h,001h,0FFh,0FFh,080h,000h,03Fh,0FFh	;5f0
	db	0F0h,000h,003h,0FFh,0FFh,000h,000h,07Fh	;5f8
	db	0FFh,0E0h,000h,00Fh,0FFh,0FCh,000h,000h	;600
	db	0FFh,0FFh,0C0h,000h,00Fh,0FFh,0FCh,000h	;608
	db	001h,0FFh,0FFh,080h,000h,00Fh,0FFh,0F8h	;610
	db	000h,000h,0FFh,0FFh,080h,000h,01Fh,0FFh	;618
	db	0F8h,000h,001h,0FFh,0FFh,080h,000h,01Fh	;620
	db	0FFh,0F8h,000h,000h,0FFh,0FFh,080h,000h	;628
	db	00Fh,0FFh,0FCh,000h,000h,07Fh,0FFh,0C0h	;630
	db	000h,007h,0FFh,0FEh,000h,000h,03Fh,0FFh	;638
	db	0F0h,000h,001h,0FFh,0FFh,080h,000h,007h	;640
	db	0FFh,0FCh,000h,000h,01Fh,0FFh,0F0h,000h	;648
	db	000h,07Fh,0FFh,0C0h,000h,000h,0FFh,0FEh	;650
	db	000h,000h,001h,0FFh,0FCh,000h,000h,003h	;658
	db	0FFh,0F8h,000h,000h,003h,0FFh,0F8h,007h	;660
	db	0B0h,000h,030h,000h,000h,000h,000h,000h	;668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;798
	db	005h,066h,04Fh,0BCh,038h,0D8h,0F8h,074h	;7a0
	db	060h,000h,03Eh,03Fh,0FFh,03Fh,002h,000h	;7a8
	db	000h,007h,0FFh,0FFh,0FDh,0D0h,000h,001h	;7b0
	db	01Fh,0FFh,0FFh,0FEh,060h,000h,00Fh,0FFh	;7b8
	db	0FBh,0FEh,0C0h,000h,00Fh,0FFh,0F0h,00Ch	;7c0
	db	000h,007h,0FFh,0F8h,000h,000h,007h,0FFh	;7c8
	db	0F0h,000h,000h,01Fh,0FFh,0C0h,000h,000h	;7d0
	db	07Fh,0FFh,000h,000h,001h,0FFh,0F8h,000h	;7d8
	db	000h,00Fh,0FFh,080h,000h,000h,0FFh,0F8h	;7e0
	db	000h,000h,003h,0FFh,0C0h,000h,000h,03Fh	;7e8
	db	0FEh,000h,018h,000h,0FFh,0F8h,000h,0E0h	;7f0
	db	007h,0FFh,0C0h,003h,000h,01Fh,0FFh,000h	;7f8
	db	00Ch,000h,03Fh,0FCh,001h,090h,001h,0FFh	;800
	db	0E0h,00Fh,0C0h,003h,0FFh,0C0h,01Eh,000h	;808
	db	007h,0FFh,000h,078h,000h,00Fh,0FFh,000h	;810
	db	0F0h,000h,08Fh,0FFh,001h,0F0h,000h,00Fh	;818
	db	0FFh,080h,0F8h,004h,007h,0FFh,080h,0F8h	;820
	db	002h,060h,0FFh,0E0h,078h,000h,00Ch,0DFh	;828
	db	0FEh,003h,0D0h,02Ch,007h,0FEh,001h,0B0h	;830
	db	00Ch,093h,077h,0E0h,03Eh,004h,093h,0A0h	;838
	db	01Fh,0C0h,067h,080h,001h,0EBh,0FEh,007h	;840
	db	0E8h,03Ch,00Fh,0C1h,0FFh,007h,0F0h,0F0h	;848
	db	007h,080h,01Fh,0FFh,06Eh,038h,001h,0E1h	;850
	db	04Ah,0FFh,0C3h,0F0h,001h,0F0h,018h,07Fh	;858
	db	0FDh,0FFh,027h,0C0h,010h,007h,0C1h,0FFh	;860
	db	0FFh,0DFh,089h,080h,020h,028h,0BFh,0EDh	;868
	db	0FEh,000h,002h,000h,03Dh,03Fh,0C0h,0FFh	;870
	db	0F7h,0FCh,010h,008h,000h,0FFh,0ECh,0FFh	;878
	db	0E7h,0F0h,00Fh,080h,038h,00Bh,0E0h,07Fh	;880
	db	0FFh,00Fh,080h,000h,000h,02Fh,0C3h,0FFh	;888
	db	0FFh,0F8h,070h,020h,007h,0F0h,00Fh,0F0h	;890
	db	07Fh,0C0h,09Fh,080h,038h,000h,07Fh,08Bh	;898
	db	0FFh,0F1h,0BEh,000h,000h,0F0h,07Fh,0DFh	;8a0
	db	0FFh,0FFh,0F0h,000h,000h,0F0h,03Fh,0FFh	;8a8
	db	09Fh,0FEh,000h,000h,000h,01Fh,0FFh,0FFh	;8b0
	db	0C1h,0FCh,000h,000h,0E0h,07Fh,0BFh,0FFh	;8b8
	db	00Fh,0C0h,000h,000h,07Fh,0E1h,0FFh,00Fh	;8c0
	db	0C0h,000h,000h,07Fh,09Fh,0FFh,0F6h,000h	;8c8
	db	000h,007h,0FEh,01Fh,0FFh,0E2h,000h,000h	;8d0
	db	07Fh,0F9h,03Fh,0FEh,000h,000h,00Fh,0FFh	;8d8
	db	0FEh,07Fh,0E0h,000h,003h,0FFh,0F9h,07Fh	;8e0
	db	0E0h,000h,007h,0FFh,0C0h,07Fh,0E0h,000h	;8e8
	db	00Fh,0FFh,0C0h,0FFh,080h,000h,03Fh,0FCh	;8f0
	db	003h,0FCh,000h,001h,0FFh,0C0h,07Fh,0C0h	;8f8
	db	000h,01Fh,0FCh,003h,0FCh,000h,003h,0FFh	;900
	db	000h,0FFh,080h,000h,07Fh,0E0h,01Fh,0F0h	;908
	db	000h,01Fh,0F8h,007h,0FCh,000h,003h,0FEh	;910
	db	000h,0FFh,000h,001h,0FFh,000h,07Fh,0C0h	;918
	db	000h,07Fh,0C0h,03Fh,0E0h,000h,03Fh,0E0h	;920
	db	01Fh,0F0h,000h,01Fh,0F0h,007h,0FCh,000h	;928
	db	01Fh,0F0h,007h,0FCh,001h,007h,0F8h,003h	;930
	db	0FCh,000h,00Fh,0FCh,003h,0FEh,000h,003h	;938
	db	0FEh,000h,0FFh,080h,003h,0FEh,000h,0FFh	;940
	db	000h,000h,07Fh,0C0h,01Fh,0E0h,000h,07Fh	;948
	db	0C0h,03Fh,0E0h,000h,03Fh,0E0h,00Fh,0F8h	;950
	db	000h,01Fh,0F0h,007h,0FCh,000h,01Fh,0F0h	;958
	db	007h,0FCh,000h,003h,0FEh,000h,0FFh,080h	;960
	db	001h,0FEh,000h,0FFh,000h,000h,0FFh,000h	;968
	db	07Fh,0C0h,000h,03Fh,0C0h,00Fh,0E0h,000h	;970
	db	01Fh,0E0h,00Fh,0F0h,000h,00Fh,0F0h,00Bh	;978
	db	0FCh,000h,007h,0F8h,001h,0FEh,000h,001h	;980
	db	0FEh,000h,03Fh,080h,000h,0FFh,000h,0FFh	;988
	db	0C0h,000h,03Fh,0E0h,007h,0F0h,000h,00Fh	;990
	db	0F0h,00Fh,0FCh,000h,003h,0F8h,003h,0FEh	;998
	db	000h,000h,0FFh,000h,03Fh,0C0h,000h,03Fh	;9a0
	db	0C0h,03Fh,0E0h,000h,01Fh,0E0h,01Fh,0F8h	;9a8
	db	000h,007h,0F8h,007h,0FEh,000h,001h,0FEh	;9b0
	db	001h,0FFh,080h,000h,03Fh,080h,0FFh,0E0h	;9b8
	db	000h,01Fh,0E0h,01Fh,0F8h,000h,003h,0FCh	;9c0
	db	007h,0FEh,000h,000h,0FFh,001h,0FFh,080h	;9c8
	db	000h,03Fh,0C0h,07Fh,0E0h,000h,007h,0F0h	;9d0
	db	01Fh,0FCh,000h,003h,0FCh,003h,0FEh,000h	;9d8
	db	000h,07Fh,080h,07Fh,0C0h,000h,01Fh,0E0h	;9e0
	db	03Fh,0F0h,000h,007h,0F8h,007h,0FCh,000h	;9e8
	db	000h,0FFh,000h,0FFh,080h,000h,03Fh,0C0h	;9f0
	db	03Fh,0E0h,000h,00Fh,0F0h,01Fh,0FCh,000h	;9f8
	db	001h,0FEh,001h,0FFh,000h,000h,07Fh,080h	;a00
	db	0FFh,0C0h,000h,01Fh,0E0h,00Fh,0F8h,000h	;a08
	db	007h,0F8h,003h,0FEh,000h,000h,0FFh,000h	;a10
	db	0FFh,080h,000h,03Fh,0C0h,03Fh,0E0h,000h	;a18
	db	00Fh,0F0h,00Fh,0F8h,000h,003h,0FCh,003h	;a20
	db	0FFh,000h,000h,0FFh,000h,07Fh,0C0h,000h	;a28
	db	03Fh,0C0h,01Fh,0F0h,000h,007h,0F8h,007h	;a30
	db	0FCh,000h,001h,0FEh,001h,0FFh,080h,000h	;a38
	db	07Fh,080h,07Fh,0E0h,000h,01Fh,0E0h,007h	;a40
	db	0F8h,000h,007h,0F8h,003h,0FEh,000h,001h	;a48
	db	0FFh,000h,07Fh,0C0h,000h,07Fh,0C0h,01Fh	;a50
	db	0F0h,000h,01Fh,0F0h,007h,0FCh,000h,003h	;a58
	db	0FCh,000h,0FFh,000h,000h,0FFh,080h,03Fh	;a60
	db	0E0h,000h,03Fh,0E0h,00Fh,0F8h,000h,007h	;a68
	db	0F8h,001h,0FFh,000h,001h,0FEh,000h,07Fh	;a70
	db	0C0h,000h,03Fh,0C0h,00Fh,0F0h,000h,00Fh	;a78
	db	0F0h,003h,0FEh,000h,003h,0FEh,000h,07Fh	;a80
	db	080h,000h,07Fh,080h,01Fh,0F0h,000h,01Fh	;a88
	db	0F0h,003h,0FCh,000h,007h,0FCh,000h,0FFh	;a90
	db	000h,000h,0FFh,080h,01Fh,0E0h,000h,01Fh	;a98
	db	0E0h,003h,0FCh,000h,007h,0FCh,000h,0FFh	;aa0
	db	080h,001h,0FFh,000h,01Fh,0E0h,000h,03Fh	;aa8
	db	0E0h,003h,0FCh,000h,007h,0FCh,000h,0FFh	;ab0
	db	080h,000h,0FFh,080h,01Fh,0E0h,000h,03Fh	;ab8
	db	0E0h,003h,0FCh,000h,007h,0FCh,000h,07Fh	;ac0
	db	080h,000h,0FFh,080h,00Fh,0F0h,000h,01Fh	;ac8
	db	0F0h,003h,0FEh,000h,003h,0FEh,000h,03Fh	;ad0
	db	0C0h,000h,07Fh,0C0h,007h,0FCh,000h,00Fh	;ad8
	db	0F8h,000h,0FFh,080h,001h,0FFh,000h,01Fh	;ae0
	db	0F0h,000h,03Fh,0E0h,003h,0FEh,000h,007h	;ae8
	db	0FEh,000h,07Fh,0C0h,000h,0FFh,0C0h,007h	;af0
	db	0FCh,000h,01Fh,0FCh,000h,0FFh,080h,003h	;af8
	db	0FFh,080h,01Fh,0F0h,000h,07Fh,0F0h,003h	;b00
	db	0FFh,000h,00Fh,0FEh,000h,07Fh,0E0h,001h	;b08
	db	0FFh,0C0h,00Fh,0FCh,000h,03Fh,0F8h,001h	;b10
	db	0FFh,080h,00Fh,0FFh,000h,03Fh,0F0h,001h	;b18
	db	0FFh,0E0h,007h,0FEh,000h,07Fh,0F8h,000h	;b20
	db	0FFh,080h,00Fh,0FFh,000h,03Fh,0F0h,003h	;b28
	db	0FFh,0C0h,007h,0FCh,000h,07Fh,0F8h,001h	;b30
	db	0FFh,080h,01Fh,0FEh,000h,03Fh,0E0h,007h	;b38
	db	0FFh,0C0h,00Fh,0FCh,000h,0FFh,0F0h,001h	;b40
	db	0FFh,000h,03Fh,0FEh,000h,03Fh,0E0h,007h	;b48
	db	0FFh,0C0h,007h,0F8h,001h,0FFh,0F0h,000h	;b50
