	db	0FFh,0D9h,090h,019h,09Fh,0DBh,0B8h,003h	;168
	db	03Bh,0FFh,0F6h,000h,067h,07Fh,06Eh,060h	;170
	db	00Ch,0CBh,0EFh,0DCh,001h,01Bh,07Ch,0F3h	;178
	db	0A0h,063h,07Fh,09Eh,064h,00Ch,0DBh,0E3h	;180
	db	09Dh,003h,01Ah,0FCh,073h,020h,046h,0DFh	;188
	db	03Ch,0E8h,011h,0B7h,0CFh,03Ah,006h,06Dh	;190
	db	0F9h,0CEh,001h,01Bh,07Eh,071h,080h,046h	;198
	db	0DFh,01Ch,0C0h,031h,0B7h,0CEh,01Ch,008h	;1a0
	db	0FBh,0F3h,083h,006h,03Eh,0FCh,0C1h,081h	;1a8
	db	01Fh,07Eh,070h,060h,0C7h,0DFh,018h,030h	;1b0
	db	033h,0E7h,0CEh,00Ch,008h,0FBh,0F3h,083h	;1b8
	db	003h,036h,0F8h,0E2h,0C1h,08Dh,0BFh,038h	;1c0
	db	020h,023h,06Fh,0CEh,00Ch,018h,0DBh,0F3h	;1c8
	db	082h,006h,03Eh,0F8h,0E1h,0C1h,09Fh,03Eh	;1d0
	db	070h,060h,0C7h,0DFh,09Ch,010h,063h,0EFh	;1d8
	db	0CEh,00Ch,011h,0F3h,0E7h,002h,00Ch,07Dh	;1e0
	db	0F9h,083h,006h,03Eh,0FCh,0E0h,0C1h,09Fh	;1e8
	db	03Eh,030h,020h,0C7h,0DFh,09Ch,018h,031h	;1f0
	db	0E7h,0CEh,004h,018h,0FBh,0F3h,083h,006h	;1f8
	db	03Ch,0F8h,0C0h,083h,01Bh,03Eh,070h,060h	;200
	db	0C7h,0DFh,018h,030h,063h,0E7h,0CEh,00Ch	;208
	db	018h,0FBh,0E3h,002h,00Ch,07Dh,0F9h,0C1h	;210
	db	083h,01Fh,07Eh,074h,040h,0C7h,09Fh,018h	;218
	db	030h,023h,067h,0CEh,00Ch,018h,0F9h,0F3h	;220
	db	083h,006h,03Eh,0FCh,0E9h,0C1h,08Fh,03Eh	;228
	db	038h,060h,063h,0CFh,08Ch,018h,018h,0F3h	;230
	db	0E3h,006h,006h,03Ch,0F8h,0C1h,081h,08Fh	;238
	db	03Eh,070h,060h,063h,0CFh,09Eh,018h,018h	;240
	db	0F3h,0E3h,086h,006h,036h,0F8h,0E1h,0C0h	;248
	db	0CDh,09Eh,03Ch,030h,031h,0A7h,0C7h,00Ch	;250
	db	006h,06Ch,0F9h,0E1h,081h,08Dh,0BEh,039h	;258
	db	070h,031h,0B7h,0CFh,02Eh,004h,06Ch,0FDh	;260
	db	0E9h,080h,08Dh,09Fh,0B9h,030h,011h,0B7h	;268
	db	0E7h,02Eh,006h,036h,0FCh,0E4h,0C0h,0CEh	;270
	db	0DFh,01Ch,098h,019h,0DBh,0FFh,093h,003h	;278
	db	032h,07Eh,072h,060h,066h,06Fh,0DEh,04Ch	;280
	db	00Ch,0C9h,0F1h,0C9h,081h,099h,03Eh,0F9h	;288
	db	070h,033h,027h,0F7h,026h,006h,066h,0FFh	;290
	db	0E4h,0C0h,0C6h,0DFh,0DCh,098h,008h,0DBh	;298
	db	0FBh,093h,001h,09Bh,03Fh,03Bh,070h,033h	;2a0
	db	0B7h,0FFh,026h,002h,036h,07Eh,064h,0C0h	;2a8
	db	066h,04Fh,0CEh,04Ch,004h,06Dh,0FCh,0C9h	;2b0
	db	080h,0CDh,09Fh,09Ch,098h,018h,0DBh,0FBh	;2b8
	db	093h,001h,01Bh,03Fh,0BBh,030h,033h,0B7h	;2c0
	db	0F7h,026h,002h,036h,07Eh,064h,0C0h,066h	;2c8
	db	0CFh,0CEh,04Ch,00Ch,0EDh,0FDh,0C9h,080h	;2d0
	db	08Dh,0BFh,099h,030h,011h,0B3h,0F3h,083h	;2d8
	db	003h,036h,07Eh,072h,060h,063h,06Fh,0EEh	;2e0
	db	04Ch,004h,06Ch,0FCh,0C0h,080h,08Dh,09Fh	;2e8
	db	09Ch,018h,019h,0B3h,0FBh,083h,003h,01Bh	;2f0
	db	07Fh,072h,060h,023h,06Fh,0E6h,00Ch,004h	;2f8
	db	06Ch,0FEh,0E0h,0C0h,0CEh,09Fh,0CCh,098h	;300
	db	008h,0DBh,0F9h,091h,001h,09Bh,03Fh,0B9h	;308
	db	030h,031h,0A7h,0F7h,026h,002h,036h,07Eh	;310
	db	060h,060h,066h,0CFh,06Eh,04Ch,00Ch,06Dh	;318
	db	0FCh,0C9h,080h,08Dh,09Eh,0D9h,018h,019h	;320
	db	0B3h,0FBh,093h,003h,01Bh,07Dh,032h,060h	;328
	db	023h,067h,0B7h,026h,006h,064h,0F6h,0E4h	;330
	db	0C0h,046h,0CFh,0CCh,018h,00Ch,0D9h,0EDh	;338
	db	0C9h,081h,08Dh,03Fh,099h,030h,011h,0B7h	;340
	db	0FBh,006h,003h,036h,07Fh,070h,060h,063h	;348
	db	04Fh,0EEh,04Ch,004h,06Dh,0FCh,0C1h,080h	;350
	db	08Dh,09Eh,0DCh,098h,018h,0DBh,0F9h,093h	;358
	db	001h,01Bh,03Dh,0B8h,070h,033h,0A7h,0F3h	;360
	db	026h,002h,036h,07Bh,070h,060h,067h,06Fh	;368
	db	0E6h,04Ch,006h,06Ch,0F6h,0E4h,0C0h,046h	;370
	db	0DFh,0CCh,09Ch,00Ch,0EDh,0ECh,0C9h,080h	;378
	db	0CDh,09Fh,0DCh,098h,008h,0D9h,0FDh,0C3h	;380
	db	080h,09Dh,0BFh,099h,030h,009h,0DBh,0D9h	;388
	db	093h,001h,099h,0BFh,099h,030h,009h,0DBh	;390
	db	0D9h,093h,000h,09Dh,0BFh,099h,0B8h,00Ch	;398
	db	0DBh,0FDh,0D9h,080h,0CCh,09Fh,0DCh,098h	;3a0
	db	004h,0EDh,0ECh,0C9h,0C0h,066h,0CFh,0EEh	;3a8
	db	0CCh,006h,076h,0FEh,064h,0C0h,033h,067h	;3b0
	db	0F3h,026h,001h,01Bh,07Fh,033h,070h,019h	;3b8
	db	093h,0F9h,093h,000h,08Dh,0BFh,099h,098h	;3c0
	db	00Ch,0EDh,0FCh,0C9h,080h,066h,0CFh,0EEh	;3c8
	db	0CCh,002h,076h,0FEh,064h,0C0h,033h,027h	;3d0
	db	0F7h,066h,001h,03Bh,07Fh,032h,070h,019h	;3d8
	db	093h,0FBh,0B3h,000h,08Dh,0BFh,09Dh,038h	;3e0
	db	00Ch,0E9h,0FCh,0C9h,080h,066h,0CFh,0EEh	;3e8
	db	0CCh,002h,076h,0FEh,064h,0C0h,033h,067h	;3f0
	db	0F7h,026h,001h,03Bh,07Fh,032h,070h,019h	;3f8
	db	09Bh,0F9h,093h,000h,0CDh,09Fh,09Dh,098h	;400
	db	004h,0EDh,0FCh,0C9h,0C0h,067h,04Fh,0E6h	;408
	db	04Ch,002h,036h,07Eh,076h,060h,033h,0B7h	;410
	db	0F3h,026h,001h,09Bh,03Fh,0B9h,030h,009h	;418
	db	0DBh,0F9h,093h,080h,0CDh,09Fh,0DCh,098h	;420
	db	004h,0EDh,0FCh,0C9h,0C0h,066h,0CFh,0EEh	;428
	db	04Ch,006h,076h,0FEh,064h,0C0h,023h,067h	;430
	db	0E7h,066h,003h,032h,07Fh,072h,060h,033h	;438
	db	0B7h,0F3h,026h,003h,03Bh,07Fh,032h,070h	;440
	db	013h,0B7h,0F3h,027h,001h,01Bh,07Fh,03Bh	;448
	db	070h,011h,0B3h,0FBh,093h,001h,09Bh,03Fh	;450
	db	0B9h,030h,019h,093h,0FBh,093h,001h,099h	;458
	db	03Fh,0B9h,030h,019h,093h,0FBh,093h,001h	;460
	db	099h,03Fh,0B9h,030h,019h,093h,0FBh,093h	;468
	db	001h,099h,03Fh,0B9h,030h,019h,09Bh,0F9h	;470
	db	093h,001h,099h,0BFh,0B9h,030h,019h,093h	;478
	db	0FBh,093h,001h,099h,03Fh,0B9h,030h,019h	;480
	db	093h,0FBh,093h,001h,099h,03Dh,0BBh,030h	;488
	db	011h,0B3h,0FBh,093h,001h,01Bh,03Fh,0BBh	;490
	db	070h,013h,0B7h,0F3h,026h,003h,03Bh,07Bh	;498
	db	072h,060h,033h,027h,0B7h,026h,002h,036h	;4a0
	db	07Eh,072h,0E0h,067h,06Fh,06Eh,04Ch,006h	;4a8
	db	064h,0F6h,0E4h,0C0h,04Eh,0CFh,0CCh,05Ch	;4b0
	db	00Ch,0EDh,0EDh,0C9h,080h,0CCh,09Eh,0DCh	;4b8
	db	0B8h,008h,0D9h,0F9h,0C3h,001h,09Dh,0BFh	;4c0
	db	0B9h,030h,019h,093h,0DBh,097h,001h,03Bh	;4c8
	db	03Fh,038h,060h,033h,0B7h,0B3h,026h,003h	;4d0
	db	032h,07Bh,072h,0E0h,023h,067h,0A7h,02Eh	;4d8
	db	006h,076h,0FEh,064h,0C0h,067h,06Fh,06Eh	;4e0
	db	04Ch,006h,064h,0F6h,0E5h,0C0h,046h,0CFh	;4e8
	db	04Eh,058h,004h,0EDh,0FCh,0CDh,080h,04Eh	;4f0
	db	0DFh,0CCh,098h,00Ch,0EDh,0ECh,0C9h,080h	;4f8
	db	0CEh,0DEh,0CCh,098h,00Ch,0CDh,0EDh,0C9h	;500
	db	080h,0CCh,09Eh,0DCh,098h,00Ch,0C9h,0EDh	;508
	db	0C9h,080h,08Dh,09Eh,099h,098h,009h,0D9h	;510
	db	0F9h,09Bh,080h,09Dh,0BEh,099h,0B0h,009h	;518
	db	0DBh,0D9h,093h,000h,09Dh,0BFh,099h,030h	;520
	db	009h,0DBh,0D9h,093h,001h,09Dh,0BDh,099h	;528
	db	030h,019h,0DBh,0DBh,093h,001h,09Dh,03Dh	;530
	db	0B9h,030h,019h,093h,0DBh,093h,001h,03Bh	;538
	db	07Dh,033h,060h,013h,0B7h,0B3h,036h,003h	;540
	db	03Bh,07Bh,072h,060h,023h,067h,0A7h,02Ch	;548
	db	006h,076h,0F6h,0E4h,0C0h,046h,0CFh,04Eh	;550
	db	058h,00Ch,0EDh,0EDh,0C9h,080h,08Dh,09Eh	;558
	db	09Ch,030h,019h,0D3h,0DBh,093h,001h,01Bh	;560
	db	03Fh,030h,060h,033h,0A7h,0B7h,02Eh,006h	;568
	db	076h,0F6h,0E4h,0C0h,046h,0DFh,0CEh,058h	;570
	db	00Ch,0E9h,0EDh,0CBh,081h,08Dh,03Dh,0B9h	;578
	db	030h,031h,0B7h,0B7h,036h,002h,036h,072h	;580
	db	062h,0C0h,046h,0CFh,06Eh,078h,008h,0D9h	;588
	db	0EDh,0CFh,001h,01Bh,03Dh,0B9h,0E0h,023h	;590
	db	027h,0BFh,03Eh,004h,064h,0F7h,0E7h,080h	;598
	db	08Ch,09Eh,0FCh,0F0h,011h,0B3h,0DFh,09Eh	;5a0
	db	002h,032h,07Bh,0F3h,0C0h,046h,0DFh,07Ch	;5a8
	db	0F8h,018h,0DBh,0DFh,09Fh,003h,01Ah,07Bh	;5b0
	db	0F3h,0E0h,063h,04Fh,07Eh,07Ch,008h,0C9h	;5b8
	db	0EFh,0CFh,003h,01Bh,07Bh,0F3h,0E0h,043h	;5c0
	db	04Fh,07Eh,078h,018h,0DBh,0EFh,08Fh,003h	;5c8
	db	01Ah,07Fh,0F3h,0C0h,0C6h,09Fh,0FCh,078h	;5d0
	db	010h,0D3h,0F7h,09Eh,006h,034h,0FFh,0E3h	;5d8
	db	081h,08Fh,03Fh,0B8h,0F0h,021h,0E7h,0FFh	;5e0
	db	01Ch,00Ch,069h,0EFh,0C7h,003h,01Ah,07Bh	;5e8
	db	0F1h,0C0h,047h,09Eh,0FCh,078h,010h,0F3h	;5f0
	db	0DFh,09Eh,004h,03Ch,0F7h,0E3h,081h,08Dh	;5f8
	db	03Dh,0F8h,0E0h,063h,04Fh,07Eh,03Ch,008h	;600
	db	071h,0CFh,08Fh,002h,01Eh,07Bh,0F3h,0C0h	;608
	db	0C6h,09Eh,0FCh,0F0h,031h,0A7h,0BFh,01Eh	;610
	db	004h,03Ch,0E7h,0E7h,081h,08Dh,03Dh,0F9h	;618
	db	0E0h,021h,04Fh,03Eh,07Ch,008h,069h,0EFh	;620
	db	0CFh,003h,01Ah,07Bh,0F3h,0C0h,043h,00Eh	;628
	db	07Eh,0F8h,008h,053h,0DFh,0FFh,002h,018h	;630
	db	07Bh,0FFh,0C0h,043h,00Eh,07Fh,0F8h,008h	;638
	db	041h,0CFh,0FFh,001h,008h,039h,0FFh,0F0h	;640
	db	021h,007h,03Fh,0FEh,000h,000h,077h,0FFh	;648
	db	0E4h,040h,00Eh,07Fh,0FEh,042h,010h,067h	;650
	db	0FFh,0F4h,020h,007h,03Fh,0FFh,0A1h,084h	;658
	db	038h,0FFh,0FDh,002h,018h,073h,09Fh,0F6h	;660
	db	006h,03Ch,0E3h,00Ch,066h,09Fh,0FEh,030h	;668
	db	000h,09Fh,0FFh,0F7h,000h,000h,07Bh,0F8h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;798
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;888
	db	000h,000h,000h,000h,000h,000h,000h,000h	;890
	db	000h,000h,000h,000h,000h,000h,000h,000h	;898
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;900
	db	000h,000h,000h,000h,000h,000h,000h,000h	;908
	db	000h,000h,000h,000h,000h,000h,000h,000h	;910
	db	000h,000h,000h,000h,000h,000h,000h,000h	;918
	db	000h,000h,000h,000h,000h,000h,000h,000h	;920
	db	000h,000h,000h,000h,000h,000h,000h,000h	;928
	db	000h,000h,000h,000h,000h,000h,000h,000h	;930
	db	000h,000h,000h,00Eh,010h,008h,0E0h,09Eh	;938
	db	006h,00Fh,087h,01Eh,0E1h,0D0h,096h,063h	;940
	db	088h,07Fh,0BFh,0FEh,018h,0CDh,0B7h,0FFh	;948
	db	018h,0CDh,0F7h,0FBh,000h,007h,07Fh,0FEh	;950
	db	001h,01Bh,0FFh,0FEh,003h,01Bh,0FFh,098h	;958
	db	004h,07Fh,0FEh,010h,01Ch,0FFh,0CCh,0E6h	;960
	db	019h,0DBh,099h,09Ch,018h,0FFh,098h,0CCh	;968
	db	00Eh,06Fh,0CCh,066h,003h,03Fh,0F3h,013h	;970
	db	0C1h,09Dh,0D9h,0CCh,0E0h,067h,0FEh,023h	;978
	db	07Eh,00Ch,0FEh,0C4h,067h,0C0h,0DFh,0ECh	;980
	db	046h,0F8h,019h,0FDh,088h,0FFh,0C0h,0DFh	;988
	db	0C0h,047h,0F8h,01Fh,0FCh,000h,0FFh,080h	;990
	db	0FFh,0C0h,07Fh,0E0h,00Fh,0F0h,007h,0FFh	;998
	db	080h,07Fh,000h,03Fh,0C0h,007h,0F0h,00Fh	;9a0
	db	0F8h,001h,0F8h,000h,0FFh,001h,0E7h,0C0h	;9a8
	db	07Fh,0F8h,00Fh,006h,0FFh,003h,0FBh,004h	;9b0
	db	00Fh,0C0h,07Fh,080h,0FCh,03Bh,098h,0FFh	;9b8
	db	080h,070h,0FEh,03Bh,0F8h,00Fh,0C1h,0DCh	;9c0
	db	0C7h,07Ch,003h,087h,0E1h,0FFh,080h,0F8h	;9c8
	db	01Fh,0E0h,03Fh,0C0h,03Ch,07Ah,01Fh,0E8h	;9d0
	db	00Fh,081h,0FEh,003h,0FCh,003h,0C7h,0A1h	;9d8
	db	0FEh,000h,0F8h,01Fh,0C0h,03Fh,0C0h,07Ch	;9e0
	db	07Eh,01Fh,0E0h,00Fh,081h,0FCh,023h,0F8h	;9e8
	db	00Fh,0C3h,0F1h,0FEh,000h,0F8h,01Fh,0C3h	;9f0
	db	03Fh,081h,0F8h,07Fh,01Fh,0E0h,00Fh,001h	;9f8
	db	0FCh,037h,0F8h,01Fh,007h,0E1h,0FEh,001h	;a00
	db	0F0h,03Fh,087h,0FFh,001h,0F0h,0FCh,03Fh	;a08
	db	080h,07Eh,007h,0E0h,0FFh,000h,0FCh,03Fh	;a10
	db	007h,0F8h,00Fh,0C1h,0FCh,01Fh,0E0h,01Eh	;a18
	db	01Ch,007h,0F0h,00Fh,0E0h,07Eh,007h,0F0h	;a20
	db	01Fh,087h,0E0h,07Fh,003h,0F0h,03Eh,007h	;a28
	db	0F8h,00Fh,0C1h,0F8h,03Fh,0C0h,07Ch,01Fh	;a30
	db	003h,0F8h,01Fh,083h,0F0h,03Fh,080h,07Ch	;a38
	db	01Fh,083h,0F8h,01Fh,083h,0F0h,03Fh,080h	;a40
	db	0FCh,03Fh,083h,0F0h,03Fh,007h,0E0h,07Fh	;a48
	db	000h,0F8h,03Fh,007h,0F0h,07Eh,007h,0F0h	;a50
	db	0FFh,000h,07Ch,03Fh,087h,0F0h,03Fh,007h	;a58
	db	0F0h,07Fh,000h,03Eh,03Fh,087h,0F0h,0FEh	;a60
	db	007h,0E0h,0FFh,000h,0F0h,0FCh,01Fh,0C0h	;a68
	db	0FCh,00Fh,0C1h,0FCh,000h,0F8h,0FEh,01Fh	;a70
	db	081h,0FCh,00Fh,0C1h,0FCh,000h,0F8h,0FCh	;a78
	db	01Fh,081h,0FCh,01Fh,0C1h,0FCh,001h,0E3h	;a80
	db	0F8h,07Fh,003h,0F8h,07Fh,007h,0F0h,00Fh	;a88
	db	00Fh,0C1h,0FCh,007h,0C3h,0F8h,07Fh,000h	;a90
	db	0F8h,0FEh,01Fh,0C0h,03Eh,03Fh,087h,0F0h	;a98
	db	00Fh,08Fh,0E1h,0FCh,007h,0E3h,0F8h,03Fh	;aa0
	db	001h,0F0h,0FEh,00Fh,0C0h,03Eh,03Fh,087h	;aa8
	db	0F0h,01Fh,08Fh,0E1h,0FCh,003h,0C3h,0F8h	;ab0
	db	07Fh,003h,0F0h,0FCh,01Fh,080h,0FCh,07Fh	;ab8
	db	00Fh,0E0h,01Eh,01Fh,083h,0F0h,00Fh,08Fh	;ac0
	db	0E1h,0FCh,007h,0C3h,0F0h,07Eh,001h,0E1h	;ac8
	db	0FCh,03Fh,080h,0F8h,07Eh,01Fh,0C0h,07Eh	;ad0
	db	03Fh,087h,0F0h,00Fh,01Fh,0C3h,0F8h,003h	;ad8
	db	0C7h,0E1h,0FEh,080h,063h,0F8h,07Fh,060h	;ae0
	db	038h,0FCh,03Fh,098h,00Ch,07Fh,00Fh,0EEh	;ae8
	db	003h,01Fh,087h,0F3h,001h,087h,0E1h,07Ch	;af0
	db	0C0h,063h,0F8h,05Eh,070h,018h,0FEh,027h	;af8
	db	0BCh,006h,03Fh,00Bh,0EEh,001h,08Fh,0C2h	;b00
	db	07Bh,080h,063h,0F0h,09Eh,0F0h,018h,0FCh	;b08
	db	027h,0BCh,006h,03Fh,081h,0EFh,001h,08Fh	;b10
	db	0E0h,07Bh,0C0h,061h,0F8h,00Eh,0F0h,008h	;b18
	db	07Fh,003h,0DEh,003h,01Fh,0C0h,0FFh,080h	;b20
	db	043h,0F0h,01Fh,0F8h,008h,0FEh,007h,0FEh	;b28
	db	002h,01Fh,0C0h,0FFh,0C0h,043h,0F0h,01Fh	;b30
	db	0F8h,018h,07Eh,003h,0FFh,000h,01Fh,0C0h	;b38
	db	07Fh,0C0h,003h,0F8h,00Fh,0F8h,004h,03Fh	;b40
	db	001h,0FFh,080h,087h,0F0h,03Fh,0F0h,010h	;b48
	db	07Eh,003h,0FFh,001h,00Fh,0E0h,07Fh,0F0h	;b50
	db	020h,0FEh,007h,0FBh,002h,00Fh,0E0h,07Fh	;b58
	db	0B0h,000h,0FEh,007h,0FFh,000h,007h,0E0h	;b60
	db	03Fh,0F8h,000h,07Fh,003h,0FFh,080h,007h	;b68
