	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;6f0
	db	000h,03Fh,0FFh,0FFh,0FFh,0FBh,000h,000h	;6f8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;700
	db	0FEh,0C0h,000h,000h,000h,00Bh,0FFh,0FFh	;708
	db	0FFh,0FFh,0FFh,0A0h,000h,000h,000h,001h	;710
	db	06Fh,0FFh,0FFh,0FFh,0FFh,0F4h,000h,000h	;718
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;720
	db	080h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;728
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;798
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;888
	db	000h,000h,000h,006h,000h,081h,07Fh,0FFh	;890
	db	0FFh,0FFh,0C0h,007h,083h,0E0h,0F8h,03Ch	;898
	db	03Ch,01Fh,0C1h,0FCh,00Fh,087h,083h,0C1h	;8a0
	db	0F8h,011h,0F8h,07Ch,01Eh,00Ch,007h,08Fh	;8a8
	db	0C3h,09Ch,001h,0E5h,03Dh,0E0h,078h,07Fh	;8b0
	db	0E0h,03Ch,01Eh,07Fh,088h,000h,0E8h,07Eh	;8b8
	db	07Eh,001h,0C3h,0A0h,000h,000h,000h,000h	;8c0
	db	0FFh,0FFh,0F8h,00Ch,000h,000h,000h,001h	;8c8
	db	0FFh,0FFh,0C0h,03Fh,0FFh,080h,000h,000h	;8d0
	db	000h,003h,0FFh,0FEh,000h,07Fh,0F4h,000h	;8d8
	db	020h,000h,000h,000h,0FFh,0FFh,0C0h,03Fh	;8e0
	db	0FEh,000h,06Eh,000h,000h,000h,00Fh,0FFh	;8e8
	db	0F0h,027h,0FFh,0C1h,0FFh,000h,000h,000h	;8f0
	db	000h,03Fh,0FFh,080h,0BFh,0FDh,01Ch,0C0h	;8f8
	db	000h,000h,000h,000h,07Fh,0FEh,00Fh,0FFh	;900
	db	0C0h,0FFh,080h,004h,000h,000h,003h,0FFh	;908
	db	0FCh,03Fh,0FEh,007h,0F8h,000h,080h,000h	;910
	db	000h,007h,0FFh,0FFh,0FFh,0F8h,0FFh,0F0h	;918
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;920
	db	0F3h,03Fh,080h,000h,000h,000h,000h,03Fh	;928
	db	0FFh,0E7h,0FFh,0E2h,07Eh,000h,018h,000h	;930
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0C7h,07Ch	;938
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;940
	db	0FCh,0FFh,0FCh,000h,00Eh,000h,000h,000h	;948
	db	03Fh,0FFh,0F7h,0FFh,01Fh,0F0h,000h,03Ch	;950
	db	000h,000h,000h,01Fh,0FFh,0FBh,0FFh,007h	;958
	db	080h,000h,03Fh,080h,01Ch,000h,007h,0FFh	;960
	db	0FFh,0FFh,080h,0FFh,000h,01Fh,0F0h,007h	;968
	db	080h,001h,0FFh,0FFh,0BFh,0E0h,01Fh,0F0h	;970
	db	001h,0FCh,000h,000h,000h,01Fh,0FFh,0C3h	;978
	db	0FEh,000h,0FFh,000h,03Fh,0E0h,01Fh,000h	;980
	db	003h,0FFh,0FEh,01Fh,0E0h,03Fh,0F0h,003h	;988
	db	0FCh,000h,000h,000h,00Fh,0FFh,0F8h,07Fh	;990
	db	007h,0FFh,080h,03Fh,0E0h,000h,000h,000h	;998
	db	07Fh,08Fh,0FFh,0F8h,07Fh,0FEh,001h,0FFh	;9a0
	db	000h,000h,000h,001h,0FEh,0FFh,03Fh,0E3h	;9a8
	db	0FFh,0F8h,007h,0FCh,000h,000h,000h,007h	;9b0
	db	0FFh,0FCh,0FFh,00Fh,0FFh,080h,03Fh,0E0h	;9b8
	db	000h,000h,000h,01Fh,0EFh,0F9h,0FCh,03Fh	;9c0
	db	0FFh,000h,0FFh,080h,000h,000h,000h,07Fh	;9c8
	db	09Fh,0FFh,0F8h,0FFh,0F0h,001h,0F8h,000h	;9d0
	db	000h,000h,001h,0FFh,0FFh,07Fh,0E3h,0FFh	;9d8
	db	0E0h,003h,0F8h,000h,000h,000h,007h,0F9h	;9e0
	db	0FFh,0BFh,0C7h,0FCh,000h,00Fh,0F8h,000h	;9e8
	db	000h,000h,01Fh,0FFh,0FBh,0FEh,03Fh,0FEh	;9f0
	db	000h,07Fh,000h,000h,000h,000h,07Fh,0BFh	;9f8
	db	0C7h,0F8h,0FFh,0FCh,000h,0FEh,000h,01Ch	;a00
	db	000h,003h,0FCh,07Fh,09Fh,0C7h,0FFh,0F8h	;a08
	db	007h,0E0h,000h,000h,000h,007h,0F9h,0FEh	;a10
	db	07Fh,0FFh,0FFh,0E0h,007h,0FCh,000h,000h	;a18
	db	000h,01Fh,0C7h,0FDh,0FEh,03Fh,0FEh,000h	;a20
	db	00Fh,080h,000h,000h,000h,03Fh,08Fh,0FFh	;a28
	db	0F7h,0FFh,0BFh,000h,0FFh,000h,000h,000h	;a30
	db	000h,0FFh,08Fh,0FFh,0DDh,0FFh,000h,003h	;a38
	db	0F8h,000h,000h,000h,001h,0FEh,07Fh,0FFh	;a40
	db	0FFh,0FFh,0E0h,007h,0F8h,000h,000h,000h	;a48
	db	003h,0FCh,07Fh,0FFh,0EFh,0FFh,060h,003h	;a50
	db	0F8h,000h,000h,000h,007h,0FDh,0FFh,0F7h	;a58
	db	0EFh,0FEh,000h,005h,0FCh,000h,000h,000h	;a60
	db	00Fh,0F8h,03Fh,0FFh,00Fh,0FEh,000h,03Fh	;a68
	db	0C0h,000h,000h,000h,007h,0FDh,0FFh,0FFh	;a70
	db	0DFh,0FFh,000h,01Fh,080h,038h,000h,000h	;a78
	db	00Fh,0F9h,0FFh,0FFh,0CFh,0FFh,000h,03Fh	;a80
	db	080h,0C0h,000h,000h,00Fh,0F9h,0FFh,0FCh	;a88
	db	0FFh,0FFh,080h,03Fh,080h,0F8h,000h,000h	;a90
	db	007h,0FCh,0FFh,0FFh,0FFh,0FFh,0C0h,01Fh	;a98
	db	0C0h,000h,000h,000h,007h,0FDh,0FFh,0FFh	;aa0
	db	0FFh,0FFh,0C0h,01Fh,080h,000h,000h,000h	;aa8
	db	007h,0FFh,0FFh,0FFh,0FEh,0FFh,0C0h,01Fh	;ab0
	db	0C0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;ab8
	db	0FFh,0FFh,080h,03Fh,000h,000h,000h,000h	;ac0
	db	003h,0FFh,0FFh,0FFh,0FFh,0FFh,007h,020h	;ac8
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;ad0
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;ad8
	db	000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,080h	;ae0
	db	018h,000h,000h,000h,000h,00Fh,0FBh,0FFh	;ae8
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;af0
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh,0FCh	;af8
	db	000h,000h,000h,000h,000h,000h,00Ch,0FFh	;b00
	db	0FFh,0FFh,0FCh,0FEh,000h,000h,000h,000h	;b08
	db	000h,003h,000h,03Fh,0FFh,0FFh,0FFh,0FFh	;b10
	db	0FFh,000h,000h,000h,000h,000h,060h,000h	;b18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c08
