	db	000h,0FEh,000h,07Fh,081h,0FCh,03Fh,0C0h	;500
	db	076h,001h,0FCh,001h,0E0h,03Fh,0F8h,00Fh	;508
	db	0E3h,0E0h,0F0h,018h,00Eh,003h,081h,0FCh	;510
	db	03Fh,08Fh,0EFh,007h,0F0h,03Ch,000h,018h	;518
	db	01Fh,081h,0FFh,0F0h,0FCh,003h,0F0h,00Fh	;520
	db	0C0h,00Fh,0F0h,07Fh,0E0h,07Fh,080h,0E0h	;528
	db	001h,080h,00Fh,007h,0FCh,00Fh,0F0h,0FFh	;530
	db	0C0h,068h,00Fh,0C0h,061h,0F9h,0FCh,07Fh	;538
	db	0F0h,007h,0E0h,003h,0F8h,00Fh,0C0h,07Fh	;540
	db	0F3h,0FEh,078h,00Ch,000h,018h,002h,071h	;548
	db	0FFh,0F8h,01Fh,0FCh,007h,0E0h,00Fh,000h	;550
	db	07Fh,0F1h,0FEh,01Fh,0FFh,000h,07Eh,000h	;558
	db	070h,000h,05Fh,0BFh,083h,0FFh,0E0h,01Fh	;560
	db	000h,007h,080h,07Fh,023h,0FFh,0FFh,0F0h	;568
	db	007h,0C0h,000h,0E0h,01Fh,00Fh,03Fh,0C7h	;570
	db	0FCh,0E0h,07Ch,000h,0F8h,003h,0FFh,08Fh	;578
	db	0F8h,03Fh,0F8h,03Fh,000h,000h,0C0h,03Fh	;580
	db	07Fh,0AFh,0FFh,0F7h,0E0h,07Eh,000h,068h	;588
	db	007h,08Fh,0FFh,0DFh,0FFh,0FCh,003h,080h	;590
	db	000h,000h,003h,0FFh,0F9h,0FFh,0FFh,083h	;598
	db	0E0h,007h,080h,00Fh,0F8h,07Fh,0F4h,0FFh	;5a0
	db	0FEh,001h,000h,000h,000h,07Eh,07Fh,0DFh	;5a8
	db	0FEh,0FFh,0E0h,004h,000h,018h,003h,0FEh	;5b0
	db	00Bh,0FCh,03Fh,0C0h,078h,000h,000h,007h	;5b8
	db	0F0h,0FFh,003h,0FFh,083h,0F0h,000h,000h	;5c0
	db	000h,001h,0FFh,003h,0FFh,0FFh,000h,018h	;5c8
	db	000h,000h,003h,0FFh,0E0h,07Fh,0FEh,0FFh	;5d0
	db	001h,080h,000h,000h,01Fh,0DFh,0E0h,07Fh	;5d8
	db	0E0h,0FEh,000h,000h,000h,000h,03Fh,0F0h	;5e0
	db	07Fh,0C7h,0FEh,001h,0E0h,00Eh,000h,01Fh	;5e8
	db	0FFh,0F0h,03Fh,0C0h,07Fh,000h,0C0h,000h	;5f0
	db	007h,0FBh,0FFh,087h,0FFh,087h,0C0h,060h	;5f8
	db	000h,000h,00Fh,0E7h,0F8h,03Fh,0FFh,00Fh	;600
	db	081h,0C0h,000h,000h,0FFh,0FEh,08Fh,0FFh	;608
	db	0F8h,0E0h,03Ch,000h,000h,00Fh,0FFh,0FCh	;610
	db	01Fh,0FEh,00Fh,080h,000h,000h,000h,01Fh	;618
	db	0FCh,03Fh,0F9h,0FFh,0C0h,010h,000h,000h	;620
	db	003h,0FFh,0FFh,0F2h,0FFh,07Fh,080h,0E0h	;628
	db	000h,000h,00Fh,0FFh,0F0h,03Fh,0FFh,0FFh	;630
	db	000h,0E0h,000h,000h,00Fh,0FFh,0F8h,01Fh	;638
	db	0FFh,007h,000h,000h,000h,000h,07Fh,0BFh	;640
	db	0DFh,0EFh,0FFh,0F0h,03Eh,000h,000h,000h	;648
	db	07Fh,0FFh,00Fh,0FFh,0FFh,0C0h,030h,000h	;650
	db	000h,003h,0FFh,0FCh,00Fh,0FFh,0FFh,080h	;658
	db	0E0h,000h,000h,03Fh,0FFh,0F8h,07Fh,0FFh	;660
	db	0FFh,0C0h,030h,000h,000h,003h,0FFh,087h	;668
	db	0F8h,0FFh,0F8h,007h,080h,000h,000h,001h	;670
	db	0FFh,0E0h,0FFh,0FFh,0FEh,001h,0F0h,000h	;678
	db	000h,023h,03Fh,0EEh,07Fh,0FFh,0FFh,0E0h	;680
	db	000h,000h,000h,003h,0F7h,0FEh,00Fh,0FFh	;688
	db	07Fh,080h,018h,000h,000h,007h,06Fh,0FFh	;690
	db	0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;698
	db	07Fh,0E1h,0FFh,0FFh,0FFh,07Eh,000h,000h	;6a0
	db	000h,000h,07Eh,07Fh,0DFh,0FFh,0FFh,0FCh	;6a8
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;6b0
	db	0FFh,0FFh,080h,000h,000h,000h,00Fh,0FFh	;6b8
	db	08Fh,0FCh,07Fh,0E0h,0FFh,080h,000h,008h	;6c0
	db	000h,03Fh,081h,0FEh,007h,0FEh,007h,0C0h	;6c8
	db	000h,000h,043h,0B1h,0FEh,00Fh,0FFh,0FFh	;6d0
	db	0E0h,00Fh,080h,000h,000h,03Fh,0FCh,00Fh	;6d8
	db	0FFh,0FFh,0FCh,0E0h,000h,000h,000h,00Fh	;6e0
	db	0E0h,07Fh,08Fh,0FFh,0FFh,0C0h,0F8h,000h	;6e8
	db	000h,000h,01Fh,0F0h,07Fh,0FFh,0FFh,0F3h	;6f0
	db	0F8h,000h,000h,018h,007h,0FFh,083h,0FFh	;6f8
	db	0FFh,0FCh,01Fh,000h,000h,000h,0E0h,00Fh	;700
	db	0F8h,07Fh,0FFh,0FFh,083h,0F0h,000h,000h	;708
	db	000h,060h,07Fh,0FFh,0FFh,0FFh,0FEh,000h	;710
	db	020h,000h,003h,0C0h,07Fh,0C7h,0FFh,0FFh	;718
	db	0FFh,087h,000h,000h,000h,000h,0FFh,0BFh	;720
	db	0BFh,0FFh,0FFh,0FCh,007h,080h,000h,000h	;728
	db	001h,0FEh,003h,0FFh,0FFh,0FFh,0F0h,020h	;730
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;738
	db	0FCh,001h,0E0h,000h,000h,00Eh,0FFh,0FFh	;740
	db	0FFh,0FFh,0FFh,0F0h,07Ch,000h,000h,000h	;748
	db	07Fh,0FCh,00Fh,0FFh,0FFh,0F0h,07Ch,000h	;750
	db	000h,000h,000h,01Fh,0E3h,0FFh,0FFh,0FFh	;758
	db	007h,0DAh,000h,000h,000h,00Fh,0F7h,0FFh	;760
	db	0FFh,0FFh,07Fh,080h,008h,000h,000h,000h	;768
	db	0E1h,0FEh,07Fh,0FFh,0FFh,0F0h,0F8h,000h	;770
	db	000h,000h,003h,0FFh,007h,0FFh,0FFh,0FFh	;778
	db	0F0h,000h,000h,000h,000h,027h,0FFh,0FFh	;780
	db	0FFh,0FFh,0FCh,000h,020h,000h,000h,000h	;788
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0F1h,000h,000h	;790
	db	000h,000h,003h,0F1h,0FFh,0FFh,0FFh,0FFh	;798
	db	080h,0E0h,000h,000h,000h,0FEh,03Fh,0FFh	;7a0
	db	0FFh,0FFh,0F8h,007h,080h,000h,000h,003h	;7a8
	db	0F8h,01Fh,0FFh,0FFh,0FFh,0F8h,00Eh,000h	;7b0
	db	000h,000h,001h,0FFh,007h,0FFh,0FFh,0F0h	;7b8
	db	03Eh,000h,000h,000h,000h,0FFh,0FFh,0FFh	;7c0
	db	0FFh,0FFh,0F8h,00Eh,000h,000h,000h,000h	;7c8
	db	0FFh,0FCh,0FFh,0FFh,0FFh,0C0h,000h,000h	;7d0
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;7d8
	db	080h,060h,000h,000h,000h,0FFh,0FFh,0FFh	;7e0
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,081h	;7e8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h,000h	;7f0
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;7f8
	db	000h,010h,000h,000h,007h,0C7h,0FFh,0FFh	;800
	db	0FFh,03Fh,0F8h,007h,080h,000h,000h,00Dh	;808
	db	0FFh,0FFh,0FFh,0FFh,0FCh,000h,040h,000h	;810
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FEh	;818
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;820
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,001h	;828
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;830
	db	000h,008h,007h,0F9h,0FFh,0FFh,0FFh,0CFh	;838
	db	0C0h,000h,000h,000h,018h,00Fh,0FFh,0FFh	;840
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,001h	;848
	db	0F3h,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;850
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;858
	db	0C0h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;860
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;868
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0F3h,080h,000h	;870
	db	000h,000h,000h,0FCh,07Fh,0FBh,0FFh,0FFh	;878
	db	0F8h,000h,000h,000h,000h,030h,03Fh,0FFh	;880
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,01Ch	;888
	db	001h,0FFh,0FFh,0FFh,0FFh,0F0h,0F8h,000h	;890
	db	000h,000h,000h,01Fh,0F0h,0FFh,08Fh,0FFh	;898
	db	0C7h,0C0h,000h,000h,000h,000h,02Fh,0FFh	;8a0
	db	0FFh,0FFh,0FFh,0E3h,0E0h,000h,000h,000h	;8a8
	db	000h,00Fh,0FFh,0FFh,0FFh,0FEh,07Eh,000h	;8b0
	db	001h,000h,000h,000h,0FFh,0DFh,0FFh,07Fh	;8b8
	db	0F0h,0FCh,000h,0F8h,000h,000h,00Fh,0EFh	;8c0
	db	0FFh,0E7h,0FFh,0BFh,0F8h,006h,000h,000h	;8c8
	db	000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh,080h	;8d0
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;8d8
	db	0FFh,081h,000h,000h,000h,000h,000h,07Fh	;8e0
	db	0F8h,0FFh,0FFh,0FFh,0EFh,000h,010h,000h	;8e8
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FCh,03Ch	;8f0
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;8f8
	db	0FFh,0F7h,0E0h,000h,000h,000h,000h,03Fh	;900
	db	0FFh,0F8h,07Fh,0FFh,0FFh,080h,000h,000h	;908
	db	000h,004h,007h,0FFh,0E3h,0FFh,0FBh,0FEh	;910
	db	000h,080h,000h,000h,038h,03Fh,0FFh,0FFh	;918
	db	0FFh,0F1h,0F8h,000h,000h,000h,000h,003h	;920
	db	0FFh,0FDh,0FFh,0FFh,0FEh,001h,080h,000h	;928
	db	000h,0E0h,03Fh,0BFh,0FFh,0FFh,0FFh,0FCh	;930
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;938
	db	0FFh,0F1h,0F8h,000h,000h,000h,003h,003h	;940
	db	0F5h,0FFh,0FFh,0FFh,0DFh,000h,000h,000h	;948
	db	000h,000h,01Fh,0F0h,0FFh,0F7h,0FEh,01Fh	;950
	db	0C0h,004h,000h,000h,003h,0FCh,07Fh,0F3h	;958
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,003h	;960
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h	;968
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FCh	;970
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;978
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,007h	;980
	db	0FBh,0FFh,0FFh,0FFh,0BFh,080h,000h,000h	;988
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FCh	;990
	db	000h,000h,000h,000h,005h,0FFh,0FFh,0FFh	;998
	db	0FFh,0FFh,0F8h,000h,000h,000h,00Ch,007h	;9a0
	db	0FFh,0FFh,0FFh,0FDh,0FEh,000h,000h,000h	;9a8
	db	000h,007h,007h,0FFh,0FFh,0FFh,0FFh,000h	;9b0
	db	002h,000h,000h,000h,0FFh,0DFh,0FFh,0FFh	;9b8
	db	0FFh,0F3h,080h,000h,000h,000h,000h,07Fh	;9c0
	db	03Fh,0FFh,0FFh,0E7h,0F8h,003h,080h,000h	;9c8
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0F9h,0F0h	;9d0
	db	000h,000h,000h,020h,07Ch,03Fh,0FFh,0FFh	;9d8
	db	0FBh,0FFh,0C0h,000h,000h,000h,007h,0FFh	;9e0
	db	0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;9e8
	db	000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h	;9f0
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;9f8
	db	0FFh,000h,000h,000h,000h,000h,01Eh,0FFh	;a00
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;a08
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0E0h,000h	;a10
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh	;a18
	db	0FFh,000h,000h,000h,000h,003h,0FFh,0FFh	;a20
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;a28
	db	0FCh,0FFh,0FFh,0FFh,0FFh,0E0h,0C0h,000h	;a30
	db	000h,000h,01Fh,08Fh,0FFh,0FFh,0FFh,0FFh	;a38
	db	000h,000h,000h,000h,007h,083h,0FFh,0FFh	;a40
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,03Fh	;a48
	db	0FFh,0FFh,0FFh,0FFh,0DFh,080h,000h,000h	;a50
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0F9h,0F8h	;a58
	db	000h,000h,000h,000h,0FAh,03Fh,0FFh,0FFh	;a60
	db	0C7h,0FCh,000h,080h,01Eh,000h,080h,0FFh	;a68
	db	0F9h,0FFh,0FFh,0FEh,000h,000h,060h,000h	;a70
	db	000h,0FFh,0F0h,0FFh,0FFh,0FFh,080h,000h	;a78
	db	0E0h,000h,006h,007h,0FFh,0E0h,0FFh,0FFh	;a80
	db	0E1h,080h,001h,0C0h,000h,003h,0FEh,007h	;a88
	db	0FFh,0FFh,0EEh,000h,000h,000h,070h,008h	;a90
	db	07Fh,0FFh,0DFh,0FFh,0E3h,0F0h,000h,030h	;a98
	db	003h,0F0h,03Fh,0E1h,0FFh,0FFh,0C0h,078h	;aa0
	db	000h,0C0h,01Eh,001h,0FEh,03Fh,0F0h,0FFh	;aa8
	db	007h,0F0h,000h,0C0h,000h,080h,07Fh,0DFh	;ab0
	db	0FFh,0FFh,0FEh,000h,000h,006h,000h,040h	;ab8
	db	00Fh,0F9h,0FFh,0FFh,0F8h,0FEh,000h,070h	;ac0
	db	000h,000h,01Fh,0E3h,0F8h,0FFh,0F0h,03Eh	;ac8
	db	000h,040h,000h,000h,03Fh,0FFh,0F9h,0FFh	;ad0
