	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;538
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,000h	;540
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;548
	db	0FFh,0F8h,000h,000h,000h,000h,00Fh,0FFh	;550
	db	0FFh,0FFh,0FFh,0FFh,080h,000h,000h,000h	;558
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,000h	;560
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FFh	;568
	db	0FFh,0F0h,000h,000h,000h,000h,017h,0FFh	;570
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;578
	db	002h,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;580
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh	;588
	db	0FFh,0C0h,000h,000h,000h,000h,07Fh,0FFh	;590
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;598
	db	001h,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;5a0
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;5a8
	db	0FFh,0C0h,000h,000h,000h,001h,0FFh,0FFh	;5b0
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;5b8
	db	007h,0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h	;5c0
	db	000h,000h,000h,09Fh,0FFh,0FFh,0FFh,0FFh	;5c8
	db	0FFh,0A0h,000h,000h,000h,001h,0FFh,0FFh	;5d0
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;5d8
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h	;5e0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;5e8
	db	0E2h,000h,000h,000h,000h,001h,0FFh,0FFh	;5f0
	db	0FFh,0FFh,0FDh,0E0h,000h,000h,000h,000h	;5f8
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;600
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh	;608
	db	0F0h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;610
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;618
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h	;620
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;628
	db	030h,000h,000h,000h,000h,01Bh,0FFh,0FFh	;630
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;638
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0EEh,000h,000h	;640
	db	000h,000h,00Ch,07Fh,0FFh,0FFh,0FFh,0FFh	;648
	db	0FCh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;650
	db	0FFh,0FFh,07Fh,098h,000h,000h,000h,000h	;658
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h	;660
	db	000h,000h,000h,047h,0FFh,0FFh,0FFh,0FFh	;668
	db	09Ch,000h,000h,000h,000h,001h,08Fh,03Fh	;670
	db	0FFh,0FFh,0FFh,0CCh,000h,000h,000h,001h	;678
	db	0E7h,0FFh,0FFh,0FFh,0FEh,020h,000h,000h	;680
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0F0h	;688
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;690
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,007h	;698
	db	0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;6a0
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0C0h	;6a8
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;6b0
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,007h	;6b8
	db	0FFh,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;6c0
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0C0h	;6c8
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;6d0
	db	0FFh,0FCh,000h,000h,000h,000h,000h,00Fh	;6d8
	db	0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;6e0
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,000h,000h,000h	;788
	db	000h,000h,000h,000h,000h,000h,000h,000h	;790
	db	000h,000h,000h,000h,000h,000h,000h,000h	;798
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;888
	db	000h,000h,000h,000h,000h,000h,000h,000h	;890
	db	000h,000h,000h,000h,000h,000h,000h,000h	;898
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;900
	db	000h,000h,000h,000h,000h,000h,000h,000h	;908
	db	000h,000h,000h,000h,000h,000h,000h,000h	;910
	db	000h,000h,000h,000h,000h,000h,000h,000h	;918
	db	000h,000h,000h,000h,000h,000h,000h,000h	;920
	db	000h,000h,000h,000h,000h,000h,000h,000h	;928
	db	000h,000h,000h,000h,000h,000h,000h,000h	;930
	db	000h,000h,000h,000h,000h,000h,000h,000h	;938
	db	000h,000h,000h,000h,000h,000h,000h,000h	;940
	db	000h,000h,000h,000h,000h,000h,000h,000h	;948
	db	000h,000h,000h,000h,000h,000h,000h,000h	;950
	db	000h,000h,000h,000h,000h,000h,000h,000h	;958
	db	000h,000h,000h,000h,000h,000h,000h,000h	;960
	db	000h,000h,000h,000h,000h,000h,000h,000h	;968
	db	000h,000h,000h,000h,000h,000h,000h,000h	;970
	db	000h,000h,000h,000h,000h,000h,000h,000h	;978
	db	000h,000h,000h,000h,000h,000h,000h,000h	;980
	db	000h,000h,000h,000h,000h,000h,000h,000h	;988
	db	000h,000h,000h,000h,000h,000h,000h,000h	;990
	db	000h,002h,06Dh,0DFh,0B6h,06Eh,0FFh,0BBh	;998
	db	0F6h,0FDh,0FFh,0F6h,067h,0F9h,016h,07Eh	;9a0
	db	0C9h,0F9h,0FFh,0FFh,083h,08Fh,0C1h,0E0h	;9a8
	db	07Fh,000h,0F0h,07Ch,038h,01Eh,00Fh,007h	;9b0
	db	003h,0E0h,0E0h,0F8h,050h,02Ch,0FFh,0E8h	;9b8
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,047h,0F0h	;9c0
	db	000h,000h,01Fh,0FFh,0FFh,067h,0FFh,0FEh	;9c8
	db	000h,000h,003h,0FFh,0FEh,000h,00Fh,0FFh	;9d0
	db	0F0h,000h,000h,007h,0FFh,0F8h,000h,01Fh	;9d8
	db	0FFh,0F0h,000h,000h,007h,0FFh,0F8h,000h	;9e0
	db	03Fh,0FFh,0F8h,000h,000h,001h,0FFh,0FCh	;9e8
	db	000h,01Fh,0FFh,0FEh,000h,000h,000h,07Fh	;9f0
	db	0FEh,000h,00Fh,0FFh,0FFh,0E0h,000h,000h	;9f8
	db	01Fh,0FFh,080h,003h,0FFh,0FEh,0FCh,000h	;a00
	db	000h,003h,0FFh,0E0h,000h,0FFh,0FFh,0FFh	;a08
	db	0C0h,000h,000h,07Fh,0FCh,000h,07Fh,0FFh	;a10
	db	0FFh,0F0h,000h,000h,00Fh,0FFh,000h,01Fh	;a18
	db	0FFh,0FFh,0FEh,000h,000h,001h,0FFh,0F0h	;a20
	db	001h,0FFh,0FFh,0FFh,0C0h,000h,000h,01Fh	;a28
	db	0FEh,000h,03Fh,0FCh,07Fh,0FCh,000h,000h	;a30
	db	003h,0FFh,0E0h,007h,0FFh,087h,0FFh,080h	;a38
	db	000h,000h,03Fh,0FCh,000h,0FFh,0F0h,03Fh	;a40
	db	0F8h,000h,000h,001h,0FFh,0C0h,00Fh,0FFh	;a48
	db	003h,0FFh,080h,002h,000h,01Fh,0FCh,000h	;a50
	db	0FFh,0E0h,03Fh,0F8h,000h,0F0h,001h,0FFh	;a58
	db	0C0h,00Fh,0FEh,003h,0FFh,080h,00Fh,000h	;a60
	db	01Fh,0FCh,000h,0FFh,0F0h,03Fh,0F8h,001h	;a68
	db	0F0h,001h,0FFh,0C0h,00Fh,0FFh,003h,0FFh	;a70
	db	080h,01Fh,000h,01Fh,0FCh,000h,0FFh,0E0h	;a78
	db	03Fh,0F8h,001h,0F0h,001h,0FFh,0C0h,00Fh	;a80
	db	0FEh,003h,0FFh,000h,03Fh,000h,01Fh,0FCh	;a88
	db	000h,0FFh,0E0h,03Fh,0F0h,003h,0F0h,001h	;a90
	db	0FFh,0C0h,01Fh,0FCh,003h,0FFh,000h,03Fh	;a98
	db	000h,01Fh,0FCh,001h,0FFh,0C0h,03Fh,0F0h	;aa0
	db	007h,0F0h,001h,0FFh,0C0h,01Fh,0FCh,007h	;aa8
	db	0FFh,000h,07Fh,000h,01Fh,0FCh,000h,0FFh	;ab0
	db	0C0h,03Fh,0F0h,007h,0F0h,001h,0FFh,0C0h	;ab8
	db	00Fh,0FCh,003h,0FFh,000h,03Fh,000h,01Fh	;ac0
	db	0FCh,000h,0FFh,0C0h,03Fh,0F0h,003h,0F0h	;ac8
	db	001h,0FFh,0C0h,00Fh,0FCh,003h,0FFh,000h	;ad0
	db	07Fh,000h,01Fh,0FCh,001h,0FFh,0C0h,03Fh	;ad8
	db	0F0h,007h,0F0h,001h,0FFh,0C0h,00Fh,0FCh	;ae0
	db	003h,0FFh,000h,07Fh,000h,01Fh,0FCh,000h	;ae8
	db	0FFh,0C0h,03Fh,0F0h,003h,0F0h,001h,0FFh	;af0
	db	0C0h,00Fh,0FCh,003h,0FFh,000h,03Fh,000h	;af8
	db	00Fh,0FCh,000h,0FFh,0C0h,03Fh,0F0h,007h	;b00
	db	0F0h,000h,0FFh,0E0h,00Fh,0FEh,003h,0FFh	;b08
	db	000h,03Fh,080h,00Fh,0FEh,000h,0FFh,0E0h	;b10
	db	03Fh,0F8h,003h,0F8h,000h,0FFh,0E0h,007h	;b18
	db	0FEh,001h,0FFh,080h,03Fh,080h,007h,0FEh	;b20
	db	000h,07Fh,0E0h,01Fh,0F8h,001h,0F8h,000h	;b28
	db	03Fh,0F0h,003h,0FFh,000h,0FFh,0C0h,01Fh	;b30
	db	0C0h,003h,0FFh,000h,03Fh,0F0h,00Fh,0FEh	;b38
	db	000h,0FEh,000h,01Fh,0F8h,001h,0FFh,080h	;b40
	db	07Fh,0F0h,007h,0F0h,000h,0FFh,0C0h,00Fh	;b48
	db	0FCh,003h,0FFh,000h,07Fh,000h,007h,0FEh	;b50
	db	000h,07Fh,0E0h,01Fh,0FCh,001h,0FCh,000h	;b58
	db	03Fh,0F0h,003h,0FFh,000h,0FFh,0E0h,00Fh	;b60
	db	0E0h,000h,0FFh,0C0h,01Fh,0F8h,007h,0FFh	;b68
	db	000h,07Fh,000h,007h,0FEh,000h,07Fh,0E0h	;b70
	db	01Fh,0FCh,001h,0F8h,000h,01Fh,0F8h,003h	;b78
	db	0FFh,000h,0FFh,0E0h,00Fh,0E0h,000h,0FFh	;b80
	db	0C0h,00Fh,0FCh,003h,0FFh,080h,03Fh,000h	;b88
	db	003h,0FFh,000h,03Fh,0F0h,00Fh,0FEh,000h	;b90
	db	0FCh,000h,00Fh,0FCh,001h,0FFh,080h,03Fh	;b98
	db	0F0h,007h,0F0h,000h,07Fh,0E0h,007h,0FEh	;ba0
	db	001h,0FFh,080h,03Fh,080h,003h,0FEh,000h	;ba8
	db	07Fh,0E0h,01Fh,0FCh,001h,0FCh,000h,01Fh	;bb0
