	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0FFh	;1a8
	db	0E0h,000h,000h,000h,000h,000h,00Fh,0FFh	;1b0
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;1b8
	db	000h,01Fh,0FFh,0FFh,0FFh,0FCh,000h,000h	;1c0
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;1c8
	db	0F8h,000h,000h,000h,000h,000h,000h,03Fh	;1d0
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;1d8
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0E0h,000h	;1e0
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;1e8
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;1f0
	db	07Fh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1f8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0C0h	;200
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;208
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;210
	db	000h,03Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;218
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;220
	db	0B0h,000h,000h,000h,000h,000h,000h,0BFh	;228
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;230
	db	000h,001h,07Fh,0FFh,0FFh,0FFh,080h,000h	;238
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;240
	db	0FEh,0C0h,000h,000h,000h,000h,000h,003h	;248
	db	0FFh,0FFh,0FFh,0FEh,080h,000h,000h,000h	;250
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FEh,000h	;258
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;260
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;268
	db	07Fh,0FFh,0FFh,0FFh,0F1h,000h,000h,000h	;270
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0E0h	;278
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;280
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;288
	db	0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h,000h	;290
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0F7h,000h	;298
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;2a0
	db	0FFh,0F8h,000h,000h,000h,000h,000h,007h	;2a8
	db	0FFh,0FFh,0FFh,0FFh,011h,000h,000h,000h	;2b0
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0EFh,000h	;2b8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;2c0
	db	0FFh,0FFh,0E0h,000h,000h,000h,003h,0FFh	;2c8
	db	0FFh,0FFh,0FFh,0FFh,090h,000h,000h,000h	;2d0
	db	001h,0FFh,0FFh,0FFh,0FFh,0FFh,0B0h,000h	;2d8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FDh	;2e0
	db	0DEh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;2e8
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,03Fh	;2f0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h	;2f8
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h	;300
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh	;308
	db	0FFh,0E0h,000h,000h,007h,0FFh,0FFh,0FFh	;310
	db	080h,00Fh,0FFh,080h,000h,000h,07Fh,0FFh	;318
	db	0FFh,0F0h,000h,01Fh,0F8h,000h,000h,00Fh	;320
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;328
	db	000h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;330
	db	000h,000h,03Fh,0FFh,0FFh,0F8h,000h,000h	;338
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FCh,000h	;340
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F0h	;348
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;350
	db	0E0h,000h,000h,000h,000h,080h,000h,000h	;358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;440
	db	000h,000h,000h,000h,000h,000h,000h,000h	;448
	db	000h,000h,000h,000h,000h,000h,000h,000h	;450
	db	000h,000h,000h,000h,000h,000h,000h,000h	;458
	db	000h,000h,000h,000h,000h,000h,000h,000h	;460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;490
	db	000h,000h,000h,000h,000h,000h,000h,000h	;498
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,007h,0FFh,0F0h,03Ch,00Fh,01Fh,083h	;548
	db	0E0h,0E0h,07Ch,03Eh,006h,003h,0E2h,0F0h	;550
	db	0B8h,008h,00Fh,00Fh,05Bh,0FBh,0F0h,05Eh	;558
	db	05Fh,07Fh,0CCh,0C9h,0DDh,05Ch,02Fh,081h	;560
	db	0FBh,0C0h,0F8h,03Eh,01Eh,00Fh,083h,0C1h	;568
	db	0E0h,0F8h,03Dh,00Fh,0FCh,00Fh,087h,0C7h	;570
	db	0E0h,0F0h,078h,03Eh,01Fh,007h,0C3h,0F0h	;578
	db	0FEh,0BFh,0C0h,006h,033h,0FCh,0BFh,0E4h	;580
	db	00Fh,0C0h,081h,07Eh,0F8h,01Fh,0F0h,034h	;588
	db	0FFh,0D0h,000h,078h,000h,07Fh,0FFh,0CFh	;590
	db	0A0h,001h,000h,000h,000h,009h,03Fh,0FFh	;598
	db	0FFh,0FCh,000h,01Fh,000h,000h,01Fh,0FFh	;5a0
	db	0BFh,0FFh,0EFh,0FFh,000h,000h,001h,0FFh	;5a8
	db	0FFh,0FFh,0FFh,0FFh,0C0h,003h,0F8h,00Fh	;5b0
	db	0E0h,000h,000h,000h,007h,0FFh,08Fh,0FFh	;5b8
	db	0F1h,000h,000h,000h,00Fh,0FFh,0E1h,0FFh	;5c0
	db	0F5h,0FFh,00Fh,0F0h,002h,0C0h,000h,000h	;5c8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,003h,0C0h	;5d0
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0BFh,0F0h	;5d8
	db	007h,0F8h,003h,0F0h,000h,000h,007h,0FFh	;5e0
	db	0FBh,0FFh,0C1h,0FFh,080h,060h,000h,000h	;5e8
	db	0BFh,0FEh,0FFh,0FFh,0FFh,0F8h,001h,0FEh	;5f0
	db	081h,0F8h,001h,0F8h,000h,003h,0FFh,0FFh	;5f8
	db	0FFh,007h,0F0h,000h,000h,000h,0BFh,0FFh	;600
	db	0FFh,0FFh,0FFh,0C0h,03Fh,0E0h,003h,0E0h	;608
	db	003h,0E0h,000h,07Fh,0EFh,0FFh,0F9h,0FFh	;610
	db	0E0h,000h,000h,000h,01Bh,0FCh,07Fh,0FFh	;618
	db	0FFh,0FCh,001h,0F8h,000h,0B0h,000h,0FEh	;620
	db	000h,030h,01Fh,0FEh,07Fh,0C0h,03Fh,080h	;628
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FCh	;630
	db	003h,0FCh,003h,0F8h,003h,0C0h,000h,0FFh	;638
	db	0D3h,0FFh,0C0h,0FFh,001h,080h,0E0h,000h	;640
	db	001h,0FEh,097h,0FFh,0CFh,0FFh,0C0h,07Fh	;648
	db	0C0h,01Fh,080h,002h,000h,03Fh,0FCh,07Fh	;650
	db	0F8h,01Fh,0E8h,007h,0F0h,007h,080h,03Fh	;658
	db	0FEh,0FFh,0FFh,0FFh,0F0h,01Eh,000h,000h	;660
	db	07Ch,000h,000h,0FFh,0DFh,0FFh,007h,0FEh	;668
	db	000h,010h,000h,030h,000h,01Fh,0F0h,07Fh	;670
	db	0FDh,0FFh,0C1h,0F0h,000h,000h,0F0h,000h	;678
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,060h,01Eh	;680
	db	001h,0E0h,000h,03Fh,0FCh,09Fh,0F1h,0FFh	;688
	db	0F8h,010h,038h,000h,0C0h,000h,0FCh,00Fh	;690
	db	0FFh,01Fh,0FFh,07Fh,000h,0F0h,00Eh,000h	;698
	db	003h,0FFh,0FFh,0FEh,07Fh,0FFh,0E0h,000h	;6a0
	db	000h,060h,000h,01Fh,0DFh,0FFh,0FFh,0FFh	;6a8
	db	0FFh,080h,070h,000h,000h,000h,07Fh,0FFh	;6b0
	db	0FFh,0FFh,0FFh,0FFh,080h,000h,000h,000h	;6b8
	db	002h,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;6c0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;6c8
	db	0E3h,0E0h,000h,000h,000h,000h,0FFh,0FFh	;6d0
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;6d8
	db	047h,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;6e0
	db	000h,000h,009h,0FFh,0FFh,0FFh,0FFh,0FFh	;6e8
	db	0FFh,000h,000h,000h,001h,001h,0FFh,0FFh	;6f0
	db	0FFh,0FFh,0FFh,0E0h,008h,000h,000h,001h	;6f8
	db	0FFh,0FFh,0FFh,0FFh,0FDh,0FFh,080h,000h	;700
	db	000h,006h,00Fh,0FFh,0E3h,0FFh,0FCh,07Fh	;708
	db	080h,000h,000h,000h,013h,0FFh,0FFh,0FFh	;710
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,09Fh	;718
	db	0FFh,0FFh,0FFh,0FFh,0FCh,001h,000h,000h	;720
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h	;728
	db	000h,000h,000h,000h,01Fh,0FBh,07Fh,0FFh	;730
	db	0FFh,0DFh,080h,000h,000h,000h,058h,03Fh	;738
	db	0E3h,0FFh,0FFh,0FCh,098h,000h,000h,000h	;740
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0F6h,024h	;748
	db	000h,000h,000h,000h,01Fh,0F7h,0FFh,0FFh	;750
	db	0FFh,00Bh,080h,000h,000h,000h,007h,0FFh	;758
	db	0FFh,0FFh,0FFh,0FCh,03Eh,000h,000h,000h	;760
	db	000h,09Fh,0FFh,0FFh,0FFh,0FFh,0FCh,01Ch	;768
	db	000h,000h,000h,001h,07Fh,0FFh,0FFh,0FFh	;770
	db	0FFh,0F0h,03Ch,000h,000h,000h,001h,0FFh	;778
	db	0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h,000h	;780
	db	000h,000h,0BFh,0FFh,0FFh,0FFh,0FFh,0F8h	;788
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;790
	db	0FFh,0FFh,0F8h,001h,080h,000h,000h,000h	;798
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h	;7a0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;7a8
	db	00Fh,0C0h,001h,080h,000h,000h,03Fh,0FFh	;7b0
	db	0FFh,0FFh,0FFh,087h,0F0h,000h,000h,018h	;7b8
	db	000h,00Fh,0FFh,0FFh,0FCh,0FFh,0FFh,07Eh	;7c0
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;7c8
	db	007h,0FEh,02Fh,0C0h,00Fh,0E0h,000h,000h	;7d0
	db	007h,0FFh,0FFh,0FFh,04Fh,0FFh,0C0h,003h	;7d8
	db	0C0h,004h,000h,000h,01Fh,0F9h,0FEh,00Fh	;7e0
	db	0FEh,00Fh,0E0h,03Fh,0C0h,030h,000h,007h	;7e8
	db	0F8h,0FFh,0FDh,0BFh,0FFh,0FFh,007h,0F4h	;7f0
	db	000h,000h,000h,03Fh,0EFh,0FEh,01Fh,0FFh	;7f8
	db	0FFh,0C0h,07Fh,0C0h,000h,000h,001h,09Fh	;800
	db	0FFh,0FFh,0FFh,0FFh,0FCh,0FEh,000h,000h	;808
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;810
	db	038h,006h,000h,000h,000h,037h,0FFh,0FFh	;818
	db	0FFh,0FFh,0FFh,0E0h,007h,080h,000h,000h	;820
	db	009h,0FFh,0FFh,0FFh,0FFh,0FFh,0C3h,000h	;828
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;830
	db	0FFh,0E0h,080h,080h,000h,000h,000h,0FFh	;838
	db	0FFh,0FFh,0FFh,0FFh,0F8h,000h,078h,000h	;840
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh	;848
	db	080h,000h,000h,000h,000h,007h,01Fh,0FFh	;850
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;858
	db	000h,03Fh,0FFh,0FFh,0FFh,0FFh,0F0h,000h	;860
	db	000h,000h,000h,000h,021h,0FFh,0FFh,0DFh	;868
	db	0FFh,0FCh,060h,030h,000h,000h,000h,007h	;870
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FCh,00Eh,000h	;878
	db	000h,000h,000h,07Fh,0FFh,0FFh,07Fh,0FFh	;880
	db	0FFh,083h,0E0h,000h,000h,000h,01Fh,0FFh	;888
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;890
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;898
	db	003h,080h,000h,000h,000h,047h,0FFh,0FFh	;8a0
	db	0FDh,0FFh,0FFh,08Ch,009h,000h,000h,000h	;8a8
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FCh,002h	;8b0
	db	02Ch,000h,000h,000h,007h,0FDh,0FFh,0FFh	;8b8
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;8c0
	db	0EFh,0FFh,0FFh,0FFh,0FFh,0FFh,00Eh,003h	;8c8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;8d0
	db	0FFh,0F8h,01Bh,080h,000h,000h,000h,001h	;8d8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FCh,07Fh,000h	;8e0
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FDh	;8e8
	db	0FFh,0FCh,07Eh,0F8h,000h,000h,000h,001h	;8f0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,047h,0F0h	;8f8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;900
	db	0FFh,0FCh,003h,000h,000h,000h,000h,003h	;908
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,081h,0B0h	;910
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;918
	db	0FFh,0F0h,000h,0F0h,000h,000h,000h,007h	;920
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F0h,007h,0F0h	;928
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;930
	db	0FFh,0FEh,020h,0FCh,000h,000h,000h,003h	;938
	db	0FFh,0FFh,0FFh,0FDh,0FFh,0F8h,03Fh,0F8h	;940
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FFh	;948
	db	0FFh,0FFh,0C3h,0F8h,000h,000h,000h,000h	;950
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0E1h,0E0h	;958
	db	0E0h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;960
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;968
	db	003h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0E0h	;970
	db	03Ch,000h,000h,000h,000h,07Fh,0FFh,0FFh	;978
	db	0FFh,0FFh,0FFh,0E5h,0E3h,080h,000h,000h	;980
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;988
	db	080h,0F8h,000h,000h,000h,001h,0FFh,0FFh	;990
	db	0FFh,0FFh,0FFh,0FFh,0C1h,0C0h,000h,000h	;998
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;9a0
	db	0FDh,0FCh,000h,000h,000h,000h,001h,0FFh	;9a8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,01Fh,007h,000h	;9b0
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh	;9b8
	db	0FFh,0FCh,09Fh,080h,000h,000h,000h,001h	;9c0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,0D0h	;9c8
	db	000h,000h,000h,000h,01Fh,0FFh,0EFh,0FFh	;9d0
	db	0FFh,0FFh,0FEh,00Fh,000h,000h,000h,000h	;9d8
	db	000h,0FFh,0FFh,0FFh,0FFh,07Fh,0FFh,09Fh	;9e0
	db	081h,000h,000h,000h,000h,003h,0FFh,0FBh	;9e8
	db	0FFh,0FBh,0FFh,0F8h,002h,090h,000h,000h	;9f0
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;9f8
	db	0E8h,01Fh,000h,000h,000h,000h,001h,0FFh	;a00
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0E8h,05Ah,010h	;a08
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh	;a10
	db	0FFh,0FCh,07Eh,03Ch,000h,000h,000h,000h	;a18
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0F0h,036h	;a20
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;a28
	db	0FFh,0FFh,0FEh,0C0h,001h,000h,000h,000h	;a30
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;a38
	db	080h,000h,000h,000h,000h,000h,00Fh,0FFh	;a40
	db	0FFh,0FFh,0FFh,0FFh,0C7h,0C3h,080h,000h	;a48
	db	000h,000h,000h,01Fh,0FCh,03Fh,0FFh,0E7h	;a50
	db	0FFh,081h,0F1h,070h,000h,000h,000h,000h	;a58
	db	00Fh,0FFh,0FFh,0FFh,0EFh,0FFh,0E1h,0F0h	;a60
	db	0F2h,0E0h,000h,000h,000h,007h,0FFh,0FFh	;a68
	db	0FFh,0FFh,0FFh,0FAh,067h,089h,0E0h,000h	;a70
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;a78
	db	0FFh,09Fh,041h,07Ch,000h,000h,000h,000h	;a80
	db	07Fh,0FBh,0FFh,0FFh,0FFh,0FFh,007h,0E0h	;a88
	db	00Fh,0C0h,000h,000h,000h,007h,0FFh,0EFh	;a90
	db	0FFh,0FFh,0FFh,0F9h,0F9h,009h,0F8h,000h	;a98
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;aa0
	db	0FFh,0BDh,021h,0FEh,000h,000h,000h,000h	;aa8
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,06Bh	;ab0
	db	0DFh,080h,000h,000h,000h,007h,0FFh,0FFh	;ab8
	db	0FFh,0FFh,0FFh,0FFh,0F8h,01Fh,0E0h,000h	;ac0
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;ac8
	db	0FFh,077h,0F8h,07Ch,000h,000h,000h,000h	;ad0
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,097h	;ad8
	db	0FEh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;ae0
	db	0FFh,0FFh,0FFh,0FFh,0CDh,09Fh,080h,000h	;ae8
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh	;af0
	db	0FFh,0F0h,001h,0F0h,000h,000h,000h,000h	;af8
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0E0h,070h	;b00
	db	0F0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;b08
	db	0FFh,0FFh,0FFh,0F0h,024h,0FCh,000h,000h	;b10
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;b18
	db	0F8h,072h,03Ch,000h,000h,000h,000h,007h	;b20
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FEh,04Ch,03Ch	;b28
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;b30
	db	0FFh,0FFh,0FEh,09Eh,01Fh,080h,000h,000h	;b38
	db	000h,000h,0FFh,0FFh,0FFh,0FCh,0FFh,0FEh	;b40
	db	00Fh,006h,000h,000h,000h,000h,03Fh,0FFh	;b48
	db	0FFh,0FFh,0FFh,0FFh,00Fh,0C2h,003h,080h	;b50
	db	070h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;b58
	db	0FFh,0FFh,080h,000h,000h,000h,000h,001h	;b60
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,00Eh,04Fh	;b68
