	db	01Fh,0FCh,003h,0FFh,000h,000h,03Fh,0E0h	;260
	db	003h,0FFh,000h,0FFh,0C0h,000h,003h,0FEh	;268
	db	000h,03Fh,0E0h,00Fh,0F8h,000h,0E0h,01Fh	;270
	db	0F0h,003h,0FEh,000h,0FFh,080h,01Fh,000h	;278
	db	0FFh,080h,01Fh,0F0h,00Fh,0FCh,000h,0F0h	;280
	db	003h,0FEh,000h,0FFh,0C0h,03Fh,0E0h,007h	;288
	db	0C0h,00Fh,0F8h,003h,0FFh,001h,0FFh,000h	;290
	db	03Fh,000h,01Fh,0E0h,00Fh,0FCh,007h,0FCh	;298
	db	001h,0F8h,000h,07Fh,0C0h,03Fh,0F0h,00Fh	;2a0
	db	0F8h,003h,0E0h,000h,07Fh,0C0h,03Fh,0F0h	;2a8
	db	01Fh,0F0h,003h,0E0h,000h,01Fh,0E0h,01Fh	;2b0
	db	0F0h,00Fh,0F8h,007h,0F0h,000h,007h,0F8h	;2b8
	db	007h,0FEh,003h,0FEh,001h,0F8h,000h,001h	;2c0
	db	0FFh,000h,0FFh,080h,07Fh,0C0h,03Fh,000h	;2c8
	db	000h,01Fh,0F0h,00Fh,0F8h,00Fh,0FCh,007h	;2d0
	db	0F0h,000h,000h,0FFh,000h,0FFh,0C0h,07Fh	;2d8
	db	0E0h,01Fh,0C0h,000h,003h,0FCh,003h,0FFh	;2e0
	db	001h,0FFh,000h,0FEh,000h,000h,00Fh,0F8h	;2e8
	db	007h,0FCh,003h,0FEh,003h,0F8h,000h,000h	;2f0
	db	00Fh,0F0h,00Fh,0F8h,007h,0FCh,003h,0FCh	;2f8
	db	000h,000h,003h,0FCh,003h,0FEh,001h,0FFh	;300
	db	003h,0FEh,000h,000h,000h,0FFh,080h,07Fh	;308
	db	0C0h,03Fh,0E0h,07Fh,080h,000h,000h,007h	;310
	db	0F8h,007h,0FCh,003h,0FCh,007h,0FCh,001h	;318
	db	0C0h,000h,03Fh,0C0h,03Fh,0F0h,01Fh,0F0h	;320
	db	03Fh,0E0h,00Fh,000h,000h,07Fh,080h,07Fh	;328
	db	0E0h,03Fh,0E0h,03Fh,0E0h,00Fh,080h,000h	;330
	db	03Fh,0C0h,03Fh,0F0h,00Fh,0F0h,01Fh,0F0h	;338
	db	007h,0E0h,000h,007h,0FCh,007h,0FEh,003h	;340
	db	0FEh,003h,0FFh,080h,000h,000h,000h,03Fh	;348
	db	0E0h,03Fh,0F8h,00Fh,0F0h,00Fh,0FEh,001h	;350
	db	0F8h,000h,000h,07Fh,080h,07Fh,0C0h,03Fh	;358
	db	0E0h,03Fh,0F0h,01Fh,0C0h,000h,000h,03Fh	;360
	db	0C0h,03Fh,0E0h,01Fh,0E0h,01Fh,0FEh,01Fh	;368
	db	0C0h,078h,000h,007h,0F8h,007h,0FCh,003h	;370
	db	0FCh,003h,0FFh,003h,0FCh,001h,0E0h,000h	;378
	db	03Fh,0E0h,03Fh,0E0h,01Fh,0F0h,03Fh,0F0h	;380
	db	03Fh,0E0h,00Fh,080h,000h,03Fh,0E0h,03Fh	;388
	db	0E0h,01Fh,0E0h,03Fh,0F0h,00Fh,0E0h,03Eh	;390
	db	000h,000h,007h,0F8h,00Fh,0F8h,007h,0FCh	;398
	db	007h,0FCh,003h,0FEh,000h,0FEh,000h,000h	;3a0
	db	03Fh,0C0h,07Fh,0C0h,01Fh,0E0h,03Fh,0F0h	;3a8
	db	01Fh,0E0h,01Fh,0E0h,000h,000h,03Fh,0C0h	;3b0
	db	07Fh,0C0h,01Fh,0E0h,03Fh,0E0h,07Fh,0E0h	;3b8
	db	00Fh,0C0h,000h,000h,00Fh,0F8h,00Fh,0F8h	;3c0
	db	007h,0F8h,00Fh,0FCh,007h,0FCh,001h,0FCh	;3c8
	db	000h,000h,000h,0FFh,080h,0FFh,080h,03Fh	;3d0
	db	0C0h,07Fh,0C0h,07Fh,0C0h,07Fh,000h,000h	;3d8
	db	000h,000h,0FFh,080h,0FFh,080h,07Fh,0C0h	;3e0
	db	0FFh,0C0h,0FFh,080h,00Eh,000h,0E0h,000h	;3e8
	db	000h,07Fh,0C0h,07Fh,0C0h,07Fh,0C0h,07Fh	;3f0
	db	0E0h,07Fh,0E0h,01Eh,000h,000h,000h,000h	;3f8
	db	01Fh,0E0h,01Fh,0F0h,00Fh,0F8h,00Fh,0F8h	;400
	db	00Fh,0F8h,000h,01Eh,000h,000h,000h,003h	;408
	db	0FEh,003h,0FEh,001h,0FFh,001h,0FFh,001h	;410
	db	0FFh,000h,07Fh,000h,00Ch,000h,000h,03Fh	;418
	db	0C0h,03Fh,0E0h,03Fh,0F0h,00Fh,0F0h,01Fh	;420
	db	0F0h,007h,0E0h,000h,000h,000h,001h,0FFh	;428
	db	001h,0FFh,080h,0FFh,080h,07Fh,080h,07Fh	;430
	db	0C0h,07Fh,080h,000h,000h,000h,00Fh,0FCh	;438
	db	007h,0FCh,007h,0FEh,003h,0FEh,007h,0FFh	;440
	db	0C0h,060h,000h,000h,000h,000h,07Fh,0F0h	;448
	db	01Fh,0F0h,03Fh,0F8h,00Fh,0F0h,00Fh,0F8h	;450
	db	01Fh,0C8h,000h,000h,000h,000h,0FFh,0C0h	;458
	db	0FFh,0E0h,03Fh,0F0h,03Fh,0E0h,03Fh,0F0h	;460
	db	03Eh,000h,03Ch,000h,000h,000h,07Fh,0E0h	;468
	db	03Fh,0E0h,03Fh,0F8h,00Fh,0F0h,00Fh,0FEh	;470
	db	000h,078h,006h,000h,000h,000h,01Fh,0F0h	;478
	db	01Fh,0F8h,01Fh,0FEh,007h,0F8h,00Fh,0FEh	;480
	db	000h,0FFh,000h,078h,000h,000h,001h,0FEh	;488
	db	003h,0FFh,081h,0FFh,080h,0FFh,0C1h,0FFh	;490
	db	0C1h,0FEh,000h,0FCh,000h,000h,000h,000h	;498
	db	0FFh,001h,0FFh,080h,0FFh,081h,0FFh,0FFh	;4a0
	db	0FFh,081h,0F0h,000h,0F8h,000h,000h,000h	;4a8

