	db	0FFh,0FAh,000h,000h,000h,003h,0FFh,0FFh	;118
	db	0FFh,0E0h,000h,000h,000h,00Fh,0FFh,0FFh	;120
	db	0FFh,080h,000h,000h,000h,03Fh,0FFh,0FFh	;128
	db	0FEh,000h,000h,000h,001h,03Fh,0FFh,0FFh	;130
	db	0F8h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;138
	db	0C0h,000h,000h,000h,01Fh,0FFh,0FFh,0FEh	;140
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F8h	;148
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0E0h	;150
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,080h	;158
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,000h	;160
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FCh,000h	;168
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F0h,000h	;170
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,000h	;178
	db	000h,000h,02Fh,0FFh,0FFh,0FFh,000h,000h	;180
	db	000h,000h,07Fh,0FFh,0FFh,0FEh,000h,000h	;188
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,000h	;190
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,000h	;198
	db	000h,007h,0FFh,0FFh,0FFh,080h,000h,000h	;1a0
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;1a8
	db	000h,03Fh,0FFh,0FFh,0FCh,000h,000h,000h	;1b0
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,000h,000h	;1b8
	db	001h,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;1c0
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,000h	;1c8
	db	007h,0FFh,0FFh,0FFh,000h,000h,000h,000h	;1d0
	db	03Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;1d8
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;1e0
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,006h	;1e8
	db	0FFh,0FFh,0FFh,040h,000h,000h,000h,003h	;1f0
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,03Fh	;1f8
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,07Fh	;200
	db	0FFh,0FFh,0F0h,000h,000h,000h,001h,0FFh	;208
	db	0FFh,0FFh,0E0h,000h,000h,000h,003h,0FFh	;210
	db	0FFh,0FFh,080h,000h,000h,000h,007h,0FFh	;218
	db	0FFh,0FFh,000h,000h,000h,000h,01Fh,0FFh	;220
	db	0FFh,0FEh,000h,000h,000h,000h,03Fh,0FFh	;228
	db	0FFh,0F8h,000h,000h,000h,000h,0FFh,0FFh	;230
	db	0FFh,0F0h,000h,000h,000h,000h,0FFh,0FFh	;238
	db	0FFh,0E0h,000h,000h,000h,003h,0FFh,0FFh	;240
	db	0FFh,080h,000h,000h,000h,017h,0FFh,0FFh	;248
	db	0FFh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;250
	db	0FCh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;258
	db	0F8h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;260
	db	0E0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;268
	db	0E0h,000h,000h,000h,005h,0FFh,0FFh,0FFh	;270
	db	080h,000h,000h,000h,007h,0FFh,0FFh,0FEh	;278
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FCh	;280
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0F8h	;288
	db	000h,000h,000h,000h,05Fh,0FFh,0FFh,0F0h	;290
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;298
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;2a0
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;2a8
	db	000h,000h,000h,007h,0FFh,0FFh,0FEh,000h	;2b0
	db	000h,000h,000h,007h,0FFh,0FFh,0FEh,000h	;2b8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0F8h,000h	;2c0
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F8h,000h	;2c8
	db	000h,000h,000h,05Fh,0FFh,0FFh,0F0h,000h	;2d0
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,000h	;2d8
	db	000h,000h,000h,0BFh,0FFh,0FFh,0E0h,000h	;2e0
	db	000h,000h,001h,0FFh,0FFh,0FFh,0E0h,000h	;2e8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0E0h,000h	;2f0
	db	000h,000h,001h,03Fh,0FFh,0FFh,0F8h,000h	;2f8
	db	000h,000h,001h,0DFh,0FFh,0FFh,0FCh,000h	;300
	db	000h,000h,000h,0CFh,0FFh,0FFh,0FFh,000h	;308
	db	000h,000h,000h,011h,0FFh,0FFh,0FFh,0C0h	;310
	db	000h,000h,000h,002h,03Fh,0FFh,0FFh,0FEh	;318
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;320
	db	0FFh,0FFh,020h,000h,000h,000h,000h,00Ch	;328
	db	0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;330
	db	000h,01Fh,0FFh,0FFh,0FFh,000h,000h,000h	;338
	db	000h,00Fh,0FFh,0FFh,080h,000h,000h,000h	;340
	db	000h,0FFh,0FFh,0FFh,080h,000h,000h,000h	;348
	db	000h,0FFh,0F8h,000h,000h,000h,000h,000h	;350
	db	000h,000h,000h,000h,000h,000h,000h,000h	;358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;440
	db	000h,000h,000h,000h,000h,001h,002h,000h	;448
	db	0C6h,090h,00Fh,0FEh,005h,0C0h,0C0h,078h	;450
	db	078h,078h,051h,0E0h,063h,070h,0C4h,063h	;458
	db	0E3h,08Fh,04Fh,03Ch,03Eh,017h,007h,087h	;460
	db	080h,0BFh,0A6h,0B0h,07Ch,07Fh,0AFh,0E0h	;468
	db	000h,000h,000h,07Fh,0FFh,0F8h,000h,07Ch	;470
	db	000h,000h,00Fh,0FFh,0FFh,000h,03Fh,0FCh	;478
	db	000h,000h,000h,0FFh,0FFh,080h,007h,0FFh	;480
	db	080h,000h,000h,01Fh,0FFh,0F0h,001h,0FFh	;488
	db	0FCh,000h,000h,000h,07Fh,0FFh,080h,01Fh	;490
	db	0FFh,0C0h,000h,000h,003h,0FFh,0F8h,001h	;498
	db	0FFh,0FCh,000h,000h,000h,01Fh,0FFh,080h	;4a0
	db	00Fh,0FFh,0E0h,000h,000h,000h,07Fh,0FCh	;4a8
	db	000h,0FFh,0FEh,001h,0F0h,000h,007h,0FFh	;4b0
	db	0E0h,007h,0FFh,0E0h,03Fh,000h,000h,01Fh	;4b8
	db	0FEh,000h,0FFh,0FEh,003h,0F8h,000h,000h	;4c0
	db	0FFh,0F8h,007h,0FFh,0E0h,01Fh,0C0h,000h	;4c8
	db	003h,0FFh,0C0h,01Fh,0FEh,001h,0FFh,000h	;4d0
	db	000h,01Fh,0FEh,000h,0FFh,0E0h,01Fh,0F0h	;4d8
	db	000h,000h,0FFh,0F0h,00Fh,0FFh,000h,0FFh	;4e0
	db	080h,000h,007h,0FFh,080h,03Fh,0FCh,007h	;4e8
	db	0FCh,000h,000h,03Fh,0FCh,001h,0FFh,0E0h	;4f0
	db	03Fh,0E0h,000h,000h,0FFh,0E0h,00Fh,0FEh	;4f8
	db	001h,0FFh,000h,000h,007h,0FFh,080h,03Fh	;500
	db	0FCh,007h,0FCh,000h,000h,00Fh,0FEh,000h	;508
	db	0FFh,0E0h,01Fh,0F0h,000h,000h,03Fh,0F8h	;510
	db	003h,0FFh,000h,07Fh,0C0h,000h,000h,07Fh	;518
	db	0F0h,007h,0FFh,000h,0FFh,080h,000h,000h	;520
	db	0FFh,0E0h,00Fh,0FCh,003h,0FEh,000h,000h	;528
	db	001h,0FFh,0C0h,01Fh,0F8h,00Fh,0FCh,000h	;530
	db	000h,003h,0FFh,080h,01Fh,0F0h,00Fh,0F8h	;538
	db	000h,000h,007h,0FFh,000h,03Fh,0E0h,01Fh	;540
	db	0F8h,000h,000h,00Fh,0FFh,000h,07Fh,0E0h	;548
	db	03Fh,0F0h,000h,000h,00Fh,0FEh,000h,0FFh	;550
	db	0C0h,07Fh,0E0h,000h,000h,00Fh,0FCh,000h	;558
	db	0FFh,0C0h,07Fh,0E0h,000h,000h,01Fh,0FCh	;560
	db	001h,0FFh,080h,07Fh,0E0h,000h,000h,01Fh	;568
	db	0F8h,001h,0FFh,080h,07Fh,0E0h,000h,000h	;570
	db	01Fh,0F8h,001h,0FFh,080h,0FFh,0E0h,000h	;578
	db	000h,01Fh,0F8h,003h,0FFh,000h,0FFh,0C0h	;580
	db	007h,000h,01Fh,0F8h,001h,0FFh,000h,0FFh	;588
	db	0C0h,007h,000h,01Fh,0F8h,001h,0FFh,080h	;590
	db	0FFh,0E0h,006h,000h,01Fh,0F8h,001h,0FFh	;598
	db	080h,07Fh,0E0h,007h,080h,00Fh,0FCh,001h	;5a0
	db	0FFh,080h,07Fh,0E0h,003h,0C0h,00Fh,0FCh	;5a8
	db	000h,0FFh,080h,07Fh,0F0h,003h,0C0h,007h	;5b0
	db	0FEh,000h,0FFh,0C0h,03Fh,0F0h,003h,0E0h	;5b8
	db	007h,0FEh,000h,07Fh,0C0h,01Fh,0F8h,001h	;5c0
	db	0F0h,003h,0FFh,000h,03Fh,0E0h,01Fh,0FCh	;5c8
	db	000h,0F8h,001h,0FFh,080h,01Fh,0F0h,00Fh	;5d0
	db	0FCh,000h,0F8h,001h,0FFh,0C0h,01Fh,0F8h	;5d8
	db	007h,0FEh,000h,07Ch,000h,07Fh,0E0h,00Fh	;5e0
	db	0FCh,007h,0FFh,000h,03Eh,000h,07Fh,0F0h	;5e8
	db	007h,0FEh,003h,0FFh,080h,01Fh,000h,03Fh	;5f0
	db	0F0h,003h,0FEh,001h,0FFh,080h,00Fh,080h	;5f8
	db	01Fh,0F8h,001h,0FFh,080h,0FFh,0E0h,007h	;600
	db	0C0h,007h,0FEh,000h,0FFh,0C0h,03Fh,0F0h	;608
	db	001h,0E0h,003h,0FFh,000h,03Fh,0E0h,01Fh	;610
	db	0F8h,001h,0F0h,001h,0FFh,080h,01Fh,0F0h	;618
	db	00Fh,0FCh,000h,07Ch,000h,0FFh,0C0h,00Fh	;620
	db	0F8h,007h,0FEh,000h,03Eh,000h,07Fh,0E0h	;628
	db	007h,0FEh,001h,0FFh,080h,01Fh,000h,01Fh	;630
	db	0F8h,003h,0FFh,000h,0FFh,0C0h,00Fh,080h	;638
	db	00Fh,0FCh,000h,0FFh,080h,07Fh,0F0h,003h	;640
	db	0E0h,003h,0FFh,000h,03Fh,0E0h,01Fh,0F8h	;648
	db	000h,0F8h,000h,0FFh,080h,01Fh,0F8h,007h	;650
	db	0FEh,000h,03Ch,000h,07Fh,0E0h,007h,0FEh	;658
	db	001h,0FFh,080h,01Fh,000h,01Fh,0F8h,001h	;660
	db	0FFh,080h,07Fh,0E0h,007h,0C0h,007h,0FEh	;668
	db	000h,07Fh,0E0h,01Fh,0F8h,001h,0F0h,001h	;670
	db	0FFh,080h,01Fh,0F8h,007h,0FEh,000h,07Ch	;678
	db	000h,07Fh,0E0h,007h,0FEh,001h,0FFh,000h	;680
	db	01Fh,000h,01Fh,0F8h,001h,0FFh,080h,07Fh	;688
	db	0E0h,003h,0C0h,007h,0FFh,000h,03Fh,0F0h	;690
	db	00Fh,0F8h,000h,0F0h,000h,0FFh,0C0h,00Fh	;698
	db	0FCh,001h,0FFh,000h,00Eh,000h,03Fh,0F8h	;6a0
	db	001h,0FFh,080h,07Fh,0C0h,001h,080h,007h	;6a8
	db	0FFh,000h,07Fh,0E0h,00Fh,0F8h,000h,070h	;6b0
	db	001h,0FFh,0C0h,00Fh,0FCh,003h,0FFh,000h	;6b8
	db	00Ch,000h,03Fh,0F8h,001h,0FFh,080h,07Fh	;6c0
	db	0E0h,000h,000h,007h,0FFh,000h,07Fh,0E0h	;6c8
	db	00Fh,0F8h,000h,020h,000h,0FFh,0E0h,00Fh	;6d0
	db	0FEh,001h,0FFh,080h,000h,000h,03Fh,0F8h	;6d8
	db	001h,0FFh,080h,03Fh,0E0h,000h,000h,007h	;6e0
	db	0FFh,080h,03Fh,0F0h,007h,0FCh,000h,000h	;6e8
	db	000h,0FFh,0F0h,007h,0FEh,000h,0FFh,080h	;6f0
	db	000h,000h,01Fh,0FEh,000h,0FFh,0E0h,01Fh	;6f8
	db	0F0h,000h,000h,003h,0FFh,0C0h,00Fh,0FCh	;700
	db	001h,0FFh,000h,000h,000h,07Fh,0F8h,001h	;708
	db	0FFh,0C0h,03Fh,0E0h,000h,000h,00Fh,0FFh	;710
	db	000h,03Fh,0F8h,007h,0FCh,000h,000h,001h	;718
	db	0FFh,0E0h,007h,0FFh,080h,0FFh,0C0h,000h	;720
	db	000h,03Fh,0FEh,000h,0FFh,0F8h,00Fh,0FCh	;728
	db	000h,000h,003h,0FFh,0E0h,00Fh,0FFh,080h	;730
	db	0FFh,080h,000h,000h,07Fh,0FCh,000h,0FFh	;738
	db	0F8h,00Fh,0F8h,000h,000h,007h,0FFh,0E0h	;740
	db	00Fh,0FFh,080h,0FFh,0C0h,000h,000h,07Fh	;748
	db	0FCh,000h,07Fh,0F8h,00Fh,0FCh,000h,000h	;750
	db	007h,0FFh,0E0h,007h,0FFh,0C0h,0FFh,0E0h	;758
	db	000h,000h,07Fh,0FFh,000h,07Fh,0FFh,007h	;760
	db	0FEh,000h,000h,007h,0FFh,0F0h,001h,0FFh	;768
	db	0F8h,01Fh,0E0h,000h,000h,01Fh,0FFh,080h	;770
	db	00Fh,0FFh,0FFh,080h,000h,000h,001h,0FFh	;778
	db	0FCh,000h,00Fh,0FFh,0F8h,000h,000h,000h	;780
	db	00Fh,0FFh,0F0h,000h,01Fh,0FFh,0E0h,000h	;788
	db	000h,000h,07Fh,0FFh,0E0h,000h,03Fh,0FFh	;790
	db	0C0h,000h,000h,003h,0FFh,0FFh,0C0h,000h	;798
	db	0FFh,0FFh,000h,000h,000h,007h,0FFh,0FFh	;7a0
	db	080h,003h,0FFh,0FFh,000h,000h,000h,00Fh	;7a8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h	;7b0
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;7b8
	db	0FFh,0FCh,000h,000h,000h,000h,000h,01Fh	;7c0
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;7c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;800
	db	000h,000h,000h,000h,000h,000h,000h,000h	;808
	db	000h,000h,000h,000h,000h,000h,000h,000h	;810
	db	000h,000h,000h,000h,000h,000h,000h,000h	;818
	db	000h,000h,000h,000h,000h,000h,000h,000h	;820
	db	000h,000h,000h,000h,000h,000h,000h,000h	;828
	db	000h,000h,000h,000h,000h,000h,000h,000h	;830
	db	000h,000h,000h,000h,000h,000h,000h,000h	;838
	db	000h,000h,000h,000h,000h,000h,000h,000h	;840
	db	000h,000h,000h,000h,000h,000h,000h,000h	;848
	db	000h,000h,000h,000h,000h,000h,000h,000h	;850
	db	000h,000h,000h,000h,000h,000h,000h,000h	;858
	db	000h,000h,000h,000h,000h,000h,000h,000h	;860
	db	000h,000h,000h,000h,000h,000h,000h,000h	;868
	db	000h,000h,000h,000h,000h,000h,000h,000h	;870
	db	000h,000h,000h,000h,000h,000h,000h,000h	;878
	db	000h,000h,000h,000h,000h,000h,000h,000h	;880
	db	000h,000h,000h,000h,000h,000h,000h,000h	;888
	db	000h,000h,000h,000h,000h,000h,000h,000h	;890
	db	000h,000h,000h,000h,000h,000h,000h,000h	;898
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;8f8
	db	000h,000h,005h,001h,0F9h,01Fh,0C5h,0F1h	;900
	db	0FFh,00Eh,00Ch,00Eh,000h,008h,0FCh,00Fh	;908
	db	087h,0C1h,0F4h,070h,010h,020h,020h,00Eh	;910
	db	007h,08Fh,0FEh,0FFh,0FFh,0ECh,0A0h,000h	;918
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0C0h	;920
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;928
	db	080h,000h,000h,000h,000h,001h,0FFh,0FFh	;930
	db	0FFh,0F8h,000h,000h,000h,000h,000h,007h	;938
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;940
	db	000h,03Fh,0FFh,0FFh,0F8h,000h,000h,000h	;948
	db	000h,000h,000h,0FFh,0FFh,0FFh,0C0h,000h	;950
	db	000h,030h,000h,000h,003h,0FFh,0FFh,0FFh	;958
	db	000h,000h,003h,0F0h,000h,000h,00Fh,0FFh	;960
	db	0FFh,0FCh,000h,000h,00Fh,0F0h,000h,000h	;968
	db	03Fh,0FFh,0FFh,0F0h,000h,000h,03Fh,0C0h	;970
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,000h	;978
	db	07Fh,0C0h,000h,000h,0FFh,0FFh,0FFh,0C0h	;980
	db	000h,000h,0FFh,080h,000h,001h,0FFh,0FFh	;988
	db	0FFh,080h,000h,001h,0FFh,000h,000h,003h	;990
	db	0FFh,0FFh,0FFh,080h,000h,001h,0FCh,000h	;998
	db	000h,001h,0FFh,0FFh,0FFh,080h,000h,001h	;9a0
	db	0FCh,000h,000h,001h,0FFh,0FFh,0FFh,080h	;9a8
	db	000h,001h,0FCh,000h,000h,001h,0FFh,0FFh	;9b0
	db	0FFh,080h,000h,001h,0FCh,000h,000h,001h	;9b8
	db	0FFh,0FFh,0FFh,080h,000h,001h,0FCh,000h	;9c0
	db	000h,001h,0FFh,0FFh,0FFh,080h,000h,000h	;9c8
	db	0F8h,000h,000h,001h,0FFh,0FFh,0FFh,0C0h	;9d0
	db	000h,000h,0A8h,000h,000h,000h,0FFh,0FFh	;9d8
	db	0FFh,0C0h,000h,000h,04Ch,000h,000h,000h	;9e0
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;9e8
	db	000h,000h,07Fh,0FFh,0FFh,0F0h,000h,000h	;9f0
	db	032h,000h,000h,000h,07Fh,0FFh,0FFh,0F0h	;9f8
	db	000h,000h,01Eh,000h,000h,000h,03Fh,0FFh	;a00
	db	0FFh,0F8h,000h,000h,019h,080h,000h,000h	;a08
	db	01Fh,0FFh,0FFh,0FCh,000h,000h,005h,0C0h	;a10
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,000h	;a18
	db	000h,0C0h,000h,000h,003h,0FFh,0FFh,0FFh	;a20
	db	080h,000h,000h,020h,000h,000h,001h,0FFh	;a28
	db	0FFh,0FFh,0E0h,000h,000h,018h,000h,000h	;a30
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,000h,000h	;a38
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FCh,000h	;a40
	db	000h,002h,000h,000h,000h,01Fh,0FFh,0FFh	;a48
	db	0FFh,000h,000h,000h,000h,000h,000h,007h	;a50
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;a58
	db	000h,003h,0FFh,0FFh,0FFh,0E0h,000h,000h	;a60
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;a68
	db	000h,000h,000h,000h,000h,000h,03Fh,0FFh	;a70
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;a78
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;a80
	db	000h,000h,007h,0FFh,0FFh,0FFh,0C0h,000h	;a88
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;a90
	db	0F0h,000h,000h,000h,000h,000h,000h,07Fh	;a98
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;aa0
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;aa8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,080h	;ab0
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;ab8
	db	0FFh,0F0h,000h,000h,000h,000h,000h,000h	;ac0
	db	07Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;ac8
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,000h,000h	;ad0
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;ad8
	db	0E0h,000h,000h,000h,000h,000h,000h,0FFh	;ae0
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;ae8
	db	000h,00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;af0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FCh	;af8
	db	000h,000h,000h,000h,000h,000h,01Fh,0FFh	;b00
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;b08
	db	000h,07Fh,0FFh,0FFh,0FFh,0F0h,000h,000h	;b10
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;b18
	db	0FEh,000h,000h,000h,000h,000h,000h,0FFh	;b20
	db	0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;b28
	db	002h,07Fh,0FFh,0FFh,0FFh,0FFh,0FCh,000h	;b30
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh	;b38
	db	0FFh,000h,000h,000h,000h,003h,0FFh,0FFh	;b40
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;b48
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FEh,000h,000h	;b50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb8
