	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;440
	db	000h,000h,000h,000h,000h,000h,000h,000h	;448
	db	000h,000h,000h,000h,000h,000h,000h,000h	;450
	db	000h,000h,000h,000h,000h,000h,000h,000h	;458
	db	000h,000h,000h,000h,000h,000h,000h,000h	;460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;490
	db	000h,000h,000h,000h,000h,000h,000h,000h	;498
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,000h,000h,000h,000h,000h,000h,000h	;548
	db	000h,000h,000h,000h,000h,000h,000h,000h	;550
	db	000h,000h,000h,000h,000h,000h,000h,000h	;558
	db	000h,000h,000h,000h,000h,000h,000h,000h	;560
	db	000h,000h,000h,000h,000h,000h,000h,000h	;568
	db	000h,000h,000h,000h,000h,000h,000h,000h	;570
	db	000h,000h,000h,000h,000h,000h,000h,000h	;578
	db	000h,000h,000h,000h,000h,000h,000h,000h	;580
	db	000h,000h,000h,000h,000h,000h,000h,000h	;588
	db	000h,000h,000h,000h,000h,000h,000h,000h	;590
	db	000h,000h,000h,000h,000h,000h,000h,000h	;598
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;600
	db	000h,000h,000h,000h,000h,000h,000h,000h	;608
	db	000h,000h,000h,000h,000h,000h,000h,000h	;610
	db	000h,000h,000h,000h,000h,000h,000h,000h	;618
	db	000h,000h,000h,000h,000h,000h,000h,000h	;620
	db	000h,000h,000h,000h,000h,000h,000h,000h	;628
	db	000h,000h,000h,000h,000h,000h,000h,000h	;630
	db	000h,000h,000h,000h,000h,000h,000h,000h	;638
	db	000h,000h,000h,000h,000h,000h,000h,000h	;640
	db	000h,000h,000h,000h,000h,000h,000h,000h	;648
	db	000h,000h,000h,000h,000h,000h,000h,000h	;650
	db	000h,000h,000h,000h,000h,000h,000h,000h	;658
	db	000h,000h,000h,000h,000h,000h,000h,000h	;660
	db	000h,000h,000h,000h,000h,000h,000h,000h	;668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,000h,000h,000h	;758
	db	000h,000h,000h,000h,000h,000h,000h,000h	;760
	db	000h,000h,000h,000h,000h,000h,000h,000h	;768
	db	000h,000h,000h,000h,000h,000h,000h,000h	;770
	db	000h,000h,000h,000h,000h,000h,000h,000h	;778
	db	000h,000h,000h,000h,000h,000h,000h,000h	;780
	db	000h,000h,000h,000h,000h,00Dh,007h,003h	;788
	db	0F0h,0FDh,03Fh,0CDh,0A2h,0EDh,0B6h,08Ah	;790
	db	0CAh,0AAh,0AFh,066h,06Dh,055h,024h,0D9h	;798
	db	01Bh,02Ah,065h,0DEh,0FCh,09Ah,02Eh,00Bh	;7a0
	db	0E8h,088h,081h,005h,0FFh,0FDh,0FAh,00Ah	;7a8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0F0h	;7b0
	db	0F8h,000h,000h,001h,0FFh,0FFh,0FFh,000h	;7b8
	db	03Fh,0FEh,000h,000h,007h,0FFh,0FFh,0C0h	;7c0
	db	000h,0FFh,0FEh,000h,000h,00Fh,0FFh,0FCh	;7c8
	db	000h,007h,0FFh,0F0h,000h,000h,03Fh,0FFh	;7d0
	db	0E0h,000h,01Fh,0FFh,0C0h,000h,000h,07Fh	;7d8
	db	0FFh,080h,000h,07Fh,0FFh,080h,000h,000h	;7e0
	db	07Fh,0FFh,080h,000h,0FFh,0FFh,080h,000h	;7e8
	db	000h,03Fh,0FFh,0C0h,000h,07Fh,0FFh,080h	;7f0
	db	000h,000h,00Fh,0FFh,0F0h,000h,07Fh,0FFh	;7f8
	db	080h,000h,000h,007h,0FFh,0F8h,000h,07Fh	;800
	db	0FFh,080h,000h,000h,000h,0FFh,0FCh,000h	;808
	db	03Fh,0FFh,0C0h,000h,000h,000h,03Fh,0FEh	;810
	db	000h,01Fh,0FFh,0E0h,000h,000h,000h,007h	;818
	db	0FFh,080h,007h,0FFh,0F0h,007h,0E0h,000h	;820
	db	000h,0FFh,0E0h,000h,0FFh,0FCh,001h,0FCh	;828
	db	000h,000h,00Fh,0FEh,000h,01Fh,0FFh,0C0h	;830
	db	07Fh,000h,000h,000h,07Fh,0F0h,000h,0FFh	;838
	db	0FCh,003h,0F8h,000h,000h,003h,0FFh,000h	;840
	db	007h,0FEh,000h,01Fh,0C0h,000h,078h,007h	;848
	db	0FEh,000h,00Fh,0FCh,000h,07Fh,080h,000h	;850
	db	0F8h,007h,0FFh,080h,00Fh,0FCh,000h,0FFh	;858
	db	000h,001h,0FEh,001h,0FFh,0E0h,003h,0FFh	;860
	db	080h,01Fh,0E0h,001h,0FFh,000h,01Fh,0FCh	;868
	db	000h,0FFh,0E0h,007h,0FCh,000h,07Fh,0E0h	;870
	db	003h,0FFh,080h,00Fh,0FEh,000h,0FFh,080h	;878
	db	003h,0FCh,000h,03Fh,0F0h,001h,0FFh,0C0h	;880
	db	01Fh,0F8h,001h,0FDh,000h,00Fh,0FEh,000h	;888
	db	03Fh,0F8h,007h,0FEh,000h,03Fh,0C0h,003h	;890
	db	0FFh,000h,01Fh,0FCh,001h,0FFh,080h,00Fh	;898
	db	0F0h,001h,0FFh,080h,00Fh,0FCh,001h,0FFh	;8a0
	db	080h,00Fh,0F0h,003h,0FFh,000h,00Fh,0FCh	;8a8
	db	001h,0FFh,080h,00Fh,0E0h,007h,0FEh,000h	;8b0
	db	03Fh,0F0h,007h,0FFh,000h,01Fh,0C0h,00Fh	;8b8
	db	0F8h,000h,07Fh,0E0h,00Fh,0FCh,000h,07Fh	;8c0
	db	000h,07Fh,0E0h,003h,0FFh,080h,03Fh,0F0h	;8c8
	db	001h,0FCh,001h,0FFh,080h,00Fh,0FEh,000h	;8d0
	db	0FFh,0C0h,007h,0E0h,007h,0FEh,000h,03Fh	;8d8
	db	0F0h,003h,0FFh,000h,01Fh,0C0h,01Fh,0F8h	;8e0
	db	000h,07Fh,0C0h,00Fh,0FCh,000h,07Fh,000h	;8e8
	db	03Fh,0F0h,001h,0FFh,080h,03Fh,0F8h,000h	;8f0
	db	0FEh,000h,07Fh,0E0h,003h,0FFh,000h,07Fh	;8f8
	db	0F0h,003h,0F8h,000h,0FFh,0C0h,007h,0FEh	;900
	db	000h,0FFh,0E0h,007h,0F8h,001h,0FFh,080h	;908
	db	00Fh,0FCh,000h,0FFh,0E0h,007h,0F0h,001h	;910
	db	0FFh,080h,00Fh,0FCh,000h,0FFh,0E0h,007h	;918
	db	0F8h,000h,0FFh,0C0h,00Fh,0FEh,000h,0FFh	;920
	db	0E0h,007h,0F8h,000h,0FFh,0C0h,007h,0FEh	;928
	db	000h,0FFh,0F0h,003h,0FCh,000h,07Fh,0E0h	;930
	db	003h,0FFh,000h,03Fh,0F8h,001h,0FEh,000h	;938
	db	01Fh,0F8h,001h,0FFh,0C0h,01Fh,0FCh,000h	;940
	db	0FFh,000h,007h,0FEh,000h,07Fh,0F0h,007h	;948
	db	0FFh,000h,03Fh,0C0h,001h,0FFh,0C0h,00Fh	;950
	db	0FCh,000h,0FFh,0E0h,007h,0F8h,000h,03Fh	;958
	db	0F0h,001h,0FFh,080h,03Fh,0FCh,000h,0FEh	;960
	db	000h,007h,0FFh,000h,03Fh,0F8h,007h,0FFh	;968
	db	080h,01Fh,0E0h,000h,07Fh,0F0h,003h,0FFh	;970
	db	080h,07Fh,0F8h,001h,0FCh,000h,007h,0FFh	;978
	db	000h,03Fh,0F8h,007h,0FFh,080h,01Fh,0C0h	;980
	db	000h,01Fh,0F0h,001h,0FFh,0C0h,03Fh,0FCh	;988
	db	000h,0FEh,000h,000h,0FFh,0C0h,00Fh,0FEh	;990
	db	000h,0FFh,0F0h,003h,0F8h,000h,007h,0FEh	;998
	db	000h,03Fh,0F8h,007h,0FFh,080h,00Fh,0C0h	;9a0
	db	000h,01Fh,0FCh,000h,0FFh,0E0h,01Fh,0FEh	;9a8
	db	000h,07Fh,000h,000h,07Fh,0F0h,003h,0FFh	;9b0
	db	080h,07Fh,0F8h,000h,0FCh,000h,000h,0FFh	;9b8
	db	0C0h,00Fh,0FEh,000h,0FFh,0E0h,003h,0F8h	;9c0
	db	000h,001h,0FFh,080h,01Fh,0FCh,003h,0FFh	;9c8
	db	0C0h,007h,0F0h,000h,003h,0FFh,000h,01Fh	;9d0
	db	0FCh,003h,0FFh,0C0h,007h,0E0h,000h,001h	;9d8
	db	0FFh,000h,01Fh,0FCh,001h,0FFh,0C0h,003h	;9e0
	db	0E0h,000h,081h,0FFh,080h,00Fh,0FCh,000h	;9e8
	db	03Fh,0C0h,001h,0F0h,000h,0E0h,0FFh,0C0h	;9f0
	db	00Fh,0FEh,000h,01Fh,0C0h,003h,0E0h,001h	;9f8
	db	0E0h,0FFh,0D0h,007h,0FEh,000h,00Fh,0E0h	;a00
	db	001h,0F0h,000h,0F0h,07Fh,0E8h,003h,0FEh	;a08
	db	000h,007h,0E0h,000h,078h,000h,0FEh,03Fh	;a10
	db	0FFh,0F8h,0FFh,0C0h,000h,070h,000h,0E0h	;a18
	db	000h,01Fh,0E3h,0FFh,0F6h,001h,0F8h,000h	;a20
	db	00Fh,0C0h,007h,0FCh,000h,0FFh,0E7h,0FFh	;a28
	db	0C0h,000h,03Ch,000h,03Fh,0FCh,00Fh,0F8h	;a30
	db	007h,0FEh,000h,0FFh,000h,001h,0FFh,081h	;a38
	db	0FFh,0FFh,0FFh,007h,0FCh,000h,000h,000h	;a40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;aa0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;aa8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ab0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ab8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ac0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ac8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ad0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ad8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ae0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ae8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;af0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;af8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;b98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ba8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c58
