	db	0F4h,061h,08Ch,077h,07Bh,0CFh,0C0h,031h	;f0
	db	0C6h,067h,03Dh,0ECh,002h,018h,0CEh,0F7h	;f8
	db	0FFh,000h,042h,019h,0DFh,0FFh,0F0h,018h	;100
	db	0C6h,037h,0FFh,0EEh,006h,031h,0CFh,0EFh	;108
	db	0FDh,081h,08Ch,063h,07Fh,0FEh,060h,063h	;110
	db	018h,0DFh,0FFh,098h,011h,08Ch,07Fh,0FFh	;118
	db	0ECh,008h,043h,01Fh,0FEh,0F2h,004h,063h	;120
	db	01Fh,0FFh,078h,004h,031h,08Fh,0FFh,078h	;128
	db	084h,031h,08Fh,0FFh,0B8h,004h,061h,08Fh	;130
	db	0FFh,038h,000h,063h,00Fh,0FFh,078h,000h	;138
	db	0C7h,01Fh,0FFh,0F0h,061h,084h,03Fh,0FFh	;140
	db	0F0h,0C2h,008h,0FFh,0FFh,0E3h,008h,021h	;148
	db	0FFh,0FFh,08Ch,020h,0C7h,0FFh,0E4h,020h	;150
	db	083h,01Fh,0FFh,080h,000h,00Ch,0FFh,0FEh	;158
	db	000h,000h,033h,0FFh,0F8h,008h,000h,007h	;160
	db	0FFh,0FFh,070h,000h,000h,0FFh,0FFh,0F6h	;168
	db	000h,000h,0FFh,0FFh,0FBh,000h,000h,03Fh	;170
	db	0FFh,0FFh,080h,000h,011h,0FFh,0FFh,0F8h	;178
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,000h	;180
	db	0DFh,0FFh,0FFh,080h,000h,007h,0FFh,0FFh	;188
	db	0F6h,000h,000h,03Fh,0FFh,0FFh,098h,000h	;190
	db	000h,017h,0FFh,0FFh,0FFh,000h,000h,000h	;198
	db	03Fh,0FFh,0FFh,0FFh,080h,000h,000h,07Fh	;1a0
	db	0FFh,0FFh,0F8h,000h,000h,003h,0FFh,0FFh	;1a8
	db	0FFh,000h,000h,000h,00Fh,0FFh,0FFh,0FEh	;1b0
	db	020h,080h,000h,000h,03Fh,0FFh,0FFh,000h	;1b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;208
	db	000h,000h,000h,000h,000h,000h,000h,000h	;210
	db	000h,000h,000h,000h,000h,000h,000h,000h	;218
	db	000h,000h,000h,000h,000h,000h,000h,000h	;220
	db	000h,000h,000h,000h,000h,000h,000h,000h	;228
	db	000h,000h,000h,000h,000h,000h,000h,000h	;230
	db	000h,000h,000h,000h,000h,000h,000h,000h	;238
	db	000h,000h,000h,000h,000h,000h,000h,000h	;240
	db	000h,000h,000h,000h,000h,000h,000h,000h	;248
	db	000h,000h,000h,000h,000h,000h,000h,000h	;250
	db	000h,000h,000h,000h,000h,000h,000h,000h	;258
	db	000h,000h,000h,000h,000h,000h,000h,000h	;260
	db	000h,000h,000h,000h,000h,000h,000h,000h	;268
	db	000h,000h,000h,000h,000h,000h,000h,000h	;270
	db	000h,000h,000h,000h,000h,000h,000h,000h	;278
	db	000h,000h,000h,000h,000h,000h,000h,000h	;280
	db	000h,000h,000h,000h,000h,000h,000h,000h	;288
	db	000h,000h,000h,000h,000h,000h,000h,000h	;290
	db	000h,000h,000h,000h,000h,000h,000h,000h	;298
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;300
	db	000h,000h,000h,000h,000h,000h,000h,000h	;308
	db	000h,000h,000h,000h,000h,000h,000h,000h	;310
	db	000h,000h,000h,000h,000h,000h,000h,000h	;318
	db	000h,000h,000h,000h,000h,000h,000h,000h	;320
	db	000h,000h,000h,000h,000h,000h,000h,000h	;328
	db	000h,000h,000h,000h,000h,000h,000h,000h	;330
	db	000h,000h,000h,000h,000h,000h,000h,000h	;338
	db	000h,000h,000h,000h,000h,000h,000h,000h	;340
	db	000h,000h,000h,000h,000h,000h,000h,000h	;348
	db	000h,000h,000h,000h,000h,000h,000h,000h	;350
	db	000h,000h,000h,000h,000h,000h,000h,000h	;358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;440
	db	000h,000h,000h,000h,000h,000h,000h,000h	;448
	db	000h,000h,000h,000h,000h,000h,000h,000h	;450
	db	000h,000h,000h,000h,000h,000h,000h,000h	;458
	db	000h,000h,000h,000h,000h,000h,000h,000h	;460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;490
	db	000h,000h,000h,000h,000h,000h,000h,000h	;498
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,006h,009h,003h	;4f8
	db	010h,000h,01Fh,007h,0FFh,0FFh,0FFh,0FFh	;500
	db	0D8h,000h,000h,000h,00Ch,03Fh,0FFh,0FFh	;508
	db	0FFh,0F8h,000h,000h,000h,003h,0FFh,0FFh	;510
	db	0FFh,0FCh,000h,000h,000h,01Fh,0FFh,0FFh	;518
	db	0FFh,0E0h,000h,000h,001h,0FFh,0FFh,0FFh	;520
	db	0C0h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;528
	db	000h,000h,000h,07Fh,0FFh,0FFh,000h,000h	;530
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;538
	db	01Fh,0FFh,0FFh,0FCh,000h,000h,001h,07Fh	;540
	db	0FFh,0FFh,0E0h,000h,000h,003h,0FFh,0FFh	;548
	db	0FFh,080h,000h,000h,00Fh,0FFh,0FFh,0F0h	;550
	db	000h,000h,001h,0FFh,0FFh,0FFh,080h,000h	;558
	db	000h,01Fh,0FFh,0FFh,0F0h,000h,000h,001h	;560
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;568
	db	0FFh,0F8h,000h,000h,001h,0FFh,0FFh,0FAh	;570
	db	000h,000h,000h,007h,0FFh,0FFh,0E0h,000h	;578
	db	000h,000h,01Fh,0FFh,0FFh,0C0h,000h,000h	;580
	db	003h,0BFh,0FFh,0F8h,000h,000h,003h,0FFh	;588
	db	0FFh,0FEh,040h,000h,000h,000h,001h,09Fh	;590
	db	0FFh,0FCh,000h,000h,001h,0FFh,0FFh,0F8h	;598
	db	000h,000h,007h,0FFh,0FFh,0FFh,0A0h,000h	;5a0
	db	000h,000h,003h,0BFh,0FFh,0F8h,000h,000h	;5a8
	db	001h,0FFh,0FFh,0F0h,000h,000h,002h,003h	;5b0
	db	0FFh,0FFh,0F8h,000h,000h,000h,07Fh,0FFh	;5b8
	db	0FFh,000h,000h,000h,001h,0FFh,0FFh,0F8h	;5c0
	db	000h,000h,000h,007h,0FFh,0FFh,0F0h,000h	;5c8
	db	000h,000h,0FFh,0FFh,0FCh,000h,000h,001h	;5d0
	db	007h,0FFh,0FFh,0E0h,000h,000h,000h,011h	;5d8
	db	0FFh,0FFh,0C0h,000h,000h,003h,0BFh,0FFh	;5e0
	db	0F8h,000h,000h,000h,03Dh,0FFh,0FFh,080h	;5e8
	db	000h,000h,000h,067h,0FFh,0FFh,020h,000h	;5f0
	db	000h,00Eh,07Fh,0FFh,0F0h,000h,000h,000h	;5f8
	db	07Bh,0FFh,0FFh,018h,000h,000h,001h,09Fh	;600
	db	0FFh,0FDh,0C0h,000h,000h,019h,0FFh,0FFh	;608
	db	0FCh,000h,000h,000h,0C7h,0FFh,0FFh,0F0h	;610
	db	000h,000h,002h,03Fh,0FFh,0FFh,080h,000h	;618
	db	000h,003h,0FFh,0FFh,0FCh,000h,000h,000h	;620
	db	04Fh,0FFh,0FFh,0F0h,000h,000h,000h,01Fh	;628
	db	0FFh,0FFh,0C0h,000h,000h,002h,03Fh,0FFh	;630
	db	0FFh,0C0h,000h,000h,001h,0BFh,0FFh,0FFh	;638
	db	0C0h,000h,000h,000h,0E7h,01Ch,07Fh,0FFh	;640
	db	0FFh,0E6h,0BEh,0D0h,000h,000h,007h,0FFh	;648
	db	0FFh,0FFh,0FFh,040h,000h,000h,000h,03Fh	;650
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;658
	db	007h,0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h	;660
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;668
	db	0E8h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;738
	db	000h,000h,000h,000h,000h,000h,000h,000h	;740
	db	000h,000h,000h,000h,000h,000h,000h,000h	;748
	db	000h,000h,000h,000h,000h,000h,000h,000h	;750
	db	000h,000h,000h,000h,000h,003h,0FFh,0AFh	;758
	db	083h,0C3h,0E3h,0E1h,0F0h,0F8h,070h,038h	;760
	db	08Fh,0C1h,0F3h,081h,0C0h,0C9h,0F8h,09Ah	;768
	db	01Bh,00Eh,047h,0B1h,0E6h,0A1h,081h,0E8h	;770
	db	01Fh,01Ch,07Eh,07Fh,037h,0F8h,000h,000h	;778
	db	007h,0FFh,0FFh,0FCh,002h,000h,000h,000h	;780
	db	07Fh,0FFh,0FFh,0F0h,000h,000h,000h,001h	;788
	db	0FFh,0FFh,0C0h,001h,0FFh,000h,000h,01Fh	;790
	db	0FFh,0F8h,000h,03Fh,0F8h,000h,001h,0FFh	;798
	db	0FEh,000h,00Fh,0FFh,000h,000h,00Fh,0FFh	;7a0
	db	0E0h,000h,0FFh,0F0h,000h,000h,01Fh,0FFh	;7a8
	db	080h,003h,0FFh,0C0h,000h,000h,00Fh,0FFh	;7b0
	db	0C0h,003h,0FFh,0C0h,000h,000h,003h,0FFh	;7b8
	db	0E0h,001h,0FFh,0C0h,000h,000h,000h,03Fh	;7c0
	db	0FEh,000h,03Fh,0F8h,000h,01Fh,0E0h,000h	;7c8
	db	0FFh,0F8h,001h,0FFh,0E0h,000h,0FFh,000h	;7d0
	db	000h,0FFh,0F0h,003h,0FFh,0E0h,001h,0F0h	;7d8
	db	060h,000h,0FFh,0F0h,007h,0FFh,0C0h,007h	;7e0
	db	0FEh,000h,001h,0FFh,0F0h,003h,0FFh,0F0h	;7e8
	db	001h,0E0h,000h,000h,07Fh,0F0h,007h,0FFh	;7f0
	db	0C0h,000h,0F8h,000h,000h,01Fh,0FEh,000h	;7f8
	db	0FFh,0FCh,000h,000h,000h,000h,01Fh,0FFh	;800
	db	000h,07Fh,0FCh,000h,020h,000h,03Eh,007h	;808
	db	0FFh,080h,03Fh,0FEh,000h,000h,000h,000h	;810
	db	001h,0FFh,0C0h,00Fh,0FFh,000h,01Fh,0C0h	;818
	db	000h,003h,0FFh,0C0h,01Fh,0FEh,000h,07Fh	;820
	db	000h,000h,00Fh,0FFh,080h,07Fh,0F8h,001h	;828
	db	0FCh,000h,000h,01Fh,0FFh,000h,07Fh,0F8h	;830
	db	001h,0F8h,000h,000h,03Fh,0FCh,000h,0FFh	;838
	db	0F8h,007h,0F0h,000h,000h,0FFh,0F0h,001h	;840
	db	0FFh,0E0h,00Fh,0E0h,000h,003h,0FFh,0C0h	;848
	db	003h,0FFh,0E0h,03Fh,080h,000h,00Fh,0FFh	;850
	db	080h,00Fh,0FFh,080h,07Fh,080h,000h,03Fh	;858
	db	0FEh,000h,03Fh,0FFh,000h,0FCh,000h,000h	;860
	db	07Fh,0F8h,000h,07Fh,0FEh,000h,000h,000h	;868
	db	001h,0FFh,0F0h,000h,0FFh,0FEh,000h,000h	;870
	db	000h,001h,0FFh,0F0h,000h,0FFh,0FEh,000h	;878
	db	000h,000h,001h,0FFh,0F0h,000h,07Fh,0FFh	;880
	db	080h,000h,000h,001h,0FFh,0F8h,000h,07Fh	;888
	db	0FFh,0C0h,000h,000h,001h,0FFh,0FCh,000h	;890
	db	01Fh,0FFh,0F0h,000h,000h,000h,0FFh,0FEh	;898
	db	000h,00Fh,0FFh,0F8h,000h,000h,000h,07Fh	;8a0
	db	0FFh,080h,001h,0FFh,0FFh,000h,000h,000h	;8a8
	db	07Fh,0FFh,0E0h,000h,03Fh,0FFh,0E0h,000h	;8b0
	db	000h,01Fh,0FFh,0FEh,000h,007h,0FFh,0FCh	;8b8
	db	000h,000h,003h,0FFh,0FFh,0C0h,000h,0FFh	;8c0
	db	0FFh,080h,000h,000h,0FFh,0FFh,0F8h,000h	;8c8
	db	00Fh,0FFh,0F0h,000h,000h,007h,0FFh,0FFh	;8d0
	db	080h,000h,03Fh,0FFh,000h,000h,000h,01Fh	;8d8
	db	0FFh,0FFh,0F0h,0C3h,0FFh,0E0h,000h,000h	;8e0
	db	000h,00Fh,0FFh,0FFh,0FFh,0FFh,0C0h,001h	;8e8
	db	040h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;8f0
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;8f8
	db	01Fh,0FFh,0F8h,000h,000h,000h,000h,000h	;900
	db	000h,000h,000h,000h,000h,000h,000h,000h	;908
	db	000h,000h,000h,000h,000h,000h,000h,000h	;910
	db	000h,000h,000h,000h,000h,000h,000h,000h	;918
	db	000h,000h,000h,000h,000h,000h,000h,000h	;920
	db	000h,000h,000h,000h,000h,000h,000h,000h	;928
	db	000h,000h,000h,000h,000h,000h,000h,000h	;930
	db	000h,000h,000h,000h,000h,000h,000h,000h	;938
	db	000h,000h,000h,000h,000h,000h,000h,000h	;940
	db	000h,000h,000h,000h,000h,000h,000h,000h	;948
	db	000h,000h,000h,000h,000h,000h,000h,000h	;950
	db	000h,000h,000h,000h,000h,000h,000h,000h	;958
	db	000h,000h,000h,000h,000h,000h,000h,000h	;960
	db	000h,000h,000h,000h,000h,000h,000h,000h	;968
	db	000h,000h,000h,000h,000h,000h,000h,000h	;970
	db	000h,000h,000h,000h,000h,000h,000h,000h	;978
	db	000h,000h,000h,000h,000h,000h,000h,000h	;980
	db	000h,000h,000h,000h,000h,000h,000h,000h	;988
	db	000h,000h,000h,000h,000h,000h,000h,000h	;990
	db	000h,000h,000h,000h,000h,000h,000h,000h	;998
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a30
	db	004h,000h,000h,000h,000h,000h,000h,000h	;a38
	db	000h,00Bh,0D5h,075h,050h,0E8h,002h,015h	;a40
	db	059h,056h,035h,055h,034h,0A9h,04Ah,0AAh	;a48
	db	0ADh,06Ah,0AAh,0A1h,055h,05Bh,055h,03Eh	;a50
	db	0A5h,04Ah,0AAh,069h,052h,0A9h,056h,0A5h	;a58
	db	06Ah,0B5h,096h,09Ah,055h,048h,0D2h,0B5h	;a60
	db	05Bh,02Dh,049h,0B5h,06Bh,055h,0A9h,052h	;a68
	db	0B5h,0AAh,04Ah,092h,096h,0D5h,055h,029h	;a70
	db	06Bh,02Dh,0AAh,0D2h,092h,0D3h,0A9h,04Dh	;a78
	db	06Eh,095h,0B2h,0D2h,0B5h,06Bh,069h,06Bh	;a80
	db	04Bh,06Dh,02Ah,02Dh,0A5h,0B5h,0A5h,025h	;a88
	db	0ADh,029h,05Ah,04Bh,049h,04Ah,05Ah,05Ah	;a90
	db	0A9h,05Bh,094h,0A5h,034h,0A5h,0A5h,029h	;a98
	db	06Bh,049h,024h,0B4h,09Ah,05Bh,04Dh,0B4h	;aa0
	db	092h,059h,052h,096h,0B5h,029h,096h,0B4h	;aa8
	db	0A5h,06Bh,025h,0B6h,095h,0ADh,0B4h,04Dh	;ab0
	db	0A4h,0B2h,09Bh,02Eh,0A9h,0ACh,0ADh,036h	;ab8
	db	09Ah,0ADh,04Ah,0DAh,05Ah,0B4h,092h,05Dh	;ac0
	db	025h,09Ah,0AAh,09Bh,04Ah,052h,05Bh,024h	;ac8
	db	0B4h,075h,0D3h,06Dh,0B3h,05Dh,069h,026h	;ad0
	db	000h,011h,06Dh,09Fh,0FFh,0FBh,0EFh,0B4h	;ad8
	db	084h,001h,004h,09Fh,0FFh,0FFh,0FFh,0C5h	;ae0
	db	020h,000h,000h,004h,0BFh,0FFh,0FFh,0FFh	;ae8
	db	020h,004h,000h,000h,00Fh,0FFh,0FFh,0FFh	;af0
	db	0A8h,000h,001h,000h,04Fh,0FFh,0FFh,0FFh	;af8
	db	0D9h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;b00
	db	0D8h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;b08
	db	090h,000h,000h,000h,0FFh,0FFh,0FFh,0E8h	;b10
	db	000h,000h,000h,027h,0FFh,0FFh,0FEh,020h	;b18
	db	000h,000h,007h,0FFh,0FFh,0FFh,0F0h,000h	;b20
	db	000h,000h,0FFh,0FFh,0FFh,0FEh,000h,000h	;b28
	db	000h,00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;b30
	db	000h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;b38
	db	03Fh,0FFh,0FFh,0F6h,000h,000h,000h,00Fh	;b40
	db	0FFh,0FFh,0FEh,000h,000h,000h,003h,0FFh	;b48
	db	0FFh,0FFh,000h,000h,000h,000h,07Fh,0FFh	;b50
	db	0FFh,0E0h,000h,000h,000h,00Fh,0FFh,0FFh	;b58
	db	0FCh,000h,000h,000h,001h,0FFh,0FFh,0FFh	;b60
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0E0h	;b68
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FCh,000h	;b70
	db	000h,000h,000h,0FFh,0FFh,0FFh,080h,000h	;b78
	db	000h,000h,00Fh,0FFh,0FFh,0F8h,000h,000h	;b80
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	;b88
	db	000h,00Fh,0FFh,0FFh,0FCh,000h,000h,000h	;b90
	db	000h,07Fh,0FFh,0FFh,0C0h,000h,000h,000h	;b98
	db	003h,0FFh,0FFh,0FEh,000h,000h,000h,000h	;ba0
	db	01Fh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;ba8
	db	07Fh,0FFh,0FFh,080h,000h,000h,000h,003h	;bb0
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,01Fh	;bb8
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,03Fh	;bc0
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,0FFh	;bc8
	db	0FFh,0FCh,000h,000h,000h,000h,001h,0FFh	;bd0
	db	0FFh,0F8h,000h,000h,000h,000h,00Fh,0FFh	;bd8
	db	0FFh,0F0h,000h,000h,000h,000h,007h,0FFh	;be0
	db	0FFh,0E0h,000h,000h,000h,000h,00Fh,0FFh	;be8
	db	0FFh,0C0h,000h,000h,000h,000h,00Fh,0FFh	;bf0
	db	0FFh,0E0h,000h,000h,000h,000h,007h,0FFh	;bf8
	db	0FFh,0C0h,000h,00Ch,000h,000h,007h,0FFh	;c00
	db	0FFh,0E0h,000h,00Fh,000h,000h,003h,0FFh	;c08
	db	0FFh,0F0h,000h,007h,0E0h,000h,001h,0FFh	;c10
	db	0FFh,0F8h,000h,003h,0F8h,000h,000h,07Fh	;c18
	db	0FFh,0FCh,000h,006h,0FEh,000h,000h,01Fh	;c20
	db	0FFh,0FFh,080h,001h,0BFh,080h,000h,007h	;c28
	db	0FFh,0FFh,0E0h,000h,04Eh,070h,000h,000h	;c30
	db	0FFh,0FFh,0FCh,000h,001h,08Eh,000h,000h	;c38
