	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$EA,$E8,$A8,$3A,$6A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$EA
	db	$D4,$54,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$54,$35,$55,$55,$9D,$56
	db	$53,$55,$55,$55,$55,$55,$9D,$AA
	db	$AA,$A3,$AA,$AA,$AA,$5A,$AC,$AA
	db	$87,$57,$3E,$1A,$EB,$54,$27,$E7
	db	$E1,$A5,$C3,$E5,$3D,$98,$36,$3E
	db	$54,$AE,$6A,$7A,$31,$3E,$1F,$AA
	db	$6E,$3A,$70,$3E,$1C,$8E,$0F,$E3
	db	$0F,$0F,$8F,$87,$C2,$07,$8F,$A7
	db	$83,$CB,$65,$2A,$F7,$D0,$AA,$1D
	db	$CA,$F5,$E1,$F0,$63,$A1,$FA,$61
	db	$F0,$FB,$20,$BA,$0F,$94,$A7,$83
	db	$F1,$39,$3C,$9F,$07,$C1,$FF,$50
	db	$78,$3F,$0A,$FE,$47,$41,$FF,$06
	db	$C6,$EF,$05,$FC,$2F,$04,$FF,$07
	db	$C7,$EB,$01,$F4,$AD,$40,$EF,$02
	db	$BA,$56,$A5,$F4,$2D,$D0,$BE,$0A
	db	$EB,$6B,$E0,$FE,$2A,$A0,$7F,$01
	db	$E8,$3F,$00,$FC,$0F,$04,$FE,$17
	db	$C0,$7F,$40,$85,$FF,$02,$E9,$77
	db	$A0,$EA,$57,$00,$FE,$0B,$82,$EF
	db	$0B,$B8,$5F,$40,$5D,$BD,$90,$72
	db	$5D,$2A,$F0,$3F,$10,$FD,$2B,$50
	db	$F5,$05,$A9,$FE,$8A,$C2,$EB,$85
	db	$D0,$5F,$A1,$42,$DF,$42,$A1,$FF
	db	$02,$F4,$AF,$20,$3A,$7D,$05,$FC
	db	$2F,$92,$EA,$1F,$40,$FC,$1F,$40
	db	$FF,$05,$D0,$4F,$15,$AA,$5F,$24
	db	$D5,$57,$D1,$41,$FB,$00,$D4,$7D
	db	$09,$E8,$5F,$80,$FE,$03,$D0,$FA
	db	$0B,$F8,$60,$7D,$00,$7D,$55,$4E
	db	$E4,$07,$F0,$37,$50,$54,$7F,$01
	db	$9F,$A8,$1F,$40,$7F,$52,$47,$7A
	db	$00,$FE,$05,$B4,$D5,$57,$E0,$47
	db	$F0,$33,$68,$5B,$5A,$45,$7F,$00
	db	$FF,$00,$DE,$D6,$15,$F4,$07,$F0
	db	$13,$D0,$3E,$5F,$01,$FF,$00,$FE
	db	$00,$BC,$BB,$15,$F0,$1F,$E0,$0F
	db	$C0,$6B,$7D,$05,$FE,$03,$F8,$03
	db	$70,$5D,$1F,$81,$FF,$00,$FE,$08
	db	$1C,$DF,$17,$C0,$FF,$40,$FC,$04
	db	$8E,$DB,$17,$E0,$7F,$C0,$FC,$08
	db	$1C,$D7,$4F,$C0,$FF,$80,$FE,$08
	db	$1C,$CE,$5F,$80,$FF,$02,$F3,$73
	db	$30,$B4,$5F,$00,$FD,$07,$B8,$3F
	db	$03,$C1,$FB,$01,$F8,$7F,$80,$EB
	db	$31,$30,$7E,$2F,$00,$FF,$0B,$98
	db	$3F,$03,$C3,$F7,$08,$F0,$7F,$04
	db	$C6,$C7,$E0,$B8,$3E,$05,$FC,$5F
	db	$C1,$F1,$31,$38,$CE,$CF,$00,$FD
	db	$57,$E0,$7C,$1C,$14,$D7,$67,$40
	db	$FD,$0B,$E0,$7C,$1C,$0A,$F7,$27
	db	$40,$FD,$2B,$E2,$F8,$18,$14,$EE
	db	$47,$80,$FA,$2B,$C0,$F8,$3C,$04
	db	$DE,$4F,$80,$FA,$2F,$04,$E3,$E3
	db	$30,$3A,$5F,$06,$F5,$1F,$01,$CE
	db	$8F,$C1,$E8,$7D,$0C,$A8,$FF,$04
	db	$70,$BE,$0E,$E3,$E7,$51,$A0,$FE
	db	$0B,$82,$E3,$69,$38,$BE,$9E,$02
	db	$F5,$AF,$20,$38,$1F,$83,$F1,$F3
	db	$18,$A0,$BE,$15,$05,$E7,$71,$70
	db	$BC,$3E,$05,$C6,$BF,$A2,$E0,$3C
	db	$0E,$8E,$B3,$C7,$40,$FC,$5E,$28
	db	$38,$8F,$83,$E3,$D5,$29,$10,$FE
	db	$47,$29,$9C,$C7,$C1,$F1,$EA,$1A
	db	$90,$FF,$0A,$15,$8C,$C7,$C2,$71
	db	$F5,$0A,$48,$DF,$21,$14,$8E,$E7
	db	$E0,$79,$7A,$1C,$D4,$EF,$20,$3A
	db	$1C,$87,$C1,$F3,$F4,$18,$A8,$EF
	db	$A2,$2A,$38,$1E,$83,$E3,$F1,$39
	db	$A0,$5E,$53,$AA,$E0,$38,$0C,$8E
	db	$C3,$6B,$C0,$7D,$2A,$AD,$06,$E7
	db	$71,$70,$1C,$5E,$05,$5E,$A3,$BA
	db	$5D,$38,$0E,$83,$E3,$F0,$69,$B0
	db	$1E,$57,$A7,$81,$F3,$38,$38,$8E
	db	$AF,$82,$E5,$39,$55,$55,$38,$8F
	db	$83,$E3,$F0,$3A,$18,$9F,$A7,$AA
	db	$82,$E3,$30,$38,$0E,$4F,$43,$F1
	db	$34,$2D,$15,$71,$1E,$87,$E3,$F1
	db	$3A,$28,$AF,$EB,$52,$0C,$C7,$71
	db	$70,$1E,$9F,$06,$E5,$F5,$AA,$54
	db	$E0,$3C,$0E,$CE,$71,$6B,$A0,$BC
	db	$BE,$8A,$4A,$9C,$E7,$E0,$38,$6E
	db	$0D,$C1,$D7,$AB,$52,$C0,$79,$0E
	db	$8E,$A3,$D7,$20,$B8,$7D,$55,$0A
	db	$CC,$67,$E1,$38,$F5,$2E,$22,$AF
	db	$AD,$49,$E0,$78,$0E,$8E,$C1,$FB
	db	$A2,$D4,$BA,$5B,$02,$CE,$E3,$60
	db	$0C,$BA,$0F,$4A,$C7,$FB,$22,$70
	db	$9E,$0E,$47,$A1,$7B,$51,$34,$6E
	db	$2F,$02,$E7,$F1,$38,$04,$BD,$8F
	db	$CA,$E2,$7E,$25,$38,$8E,$CB,$13
	db	$D0,$75,$A8,$2A,$D6,$57,$80,$F3
	db	$3C,$1A,$21,$5F,$47,$AB,$71,$BD
	db	$12,$9C,$E7,$EA,$01,$F0,$5A,$54
	db	$2D,$EB,$8B,$E0,$3C,$AD,$4E,$80
	db	$D7,$51,$55,$A9,$5F,$01,$E7,$75
	db	$75,$42,$5C,$0D,$55,$A3,$FA,$0A
	db	$38,$AF,$AE,$13,$E2,$75,$B0,$2E
	db	$D5,$2F,$C0,$BC,$6A,$5D,$10,$5E
	db	$C5,$75,$A9,$7E,$09,$E6,$55,$7D
	db	$05,$69,$55,$AE,$8B,$DA,$0B,$30
	db	$AF,$EA,$0F,$42,$AB,$68,$5D,$74
	db	$37,$40,$79,$55,$DF,$24,$AC,$8A
	db	$D6,$A2,$76,$05,$D4,$AB,$EA,$15
	db	$A9,$2A,$BA,$2E,$B5,$56,$50,$5C
	db	$55,$3D,$8A,$AA,$CA,$EA,$54,$AB
	db	$0A,$E6,$AA,$AA,$55,$AA,$AA,$AA
	db	$AA,$6A,$95,$AA,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$35,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$4A,$55
	db	$55,$55,$55,$55,$55,$55,$5B,$95
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$6A
	db	$45,$55,$55,$65,$55,$35,$55,$AB
	db	$06,$4E,$E5,$8A,$EB,$B4,$54,$57
	db	$1D,$1C,$E7,$2A,$8F,$B1,$D4,$55
	db	$0D,$87,$72,$C5,$E3,$34,$6A,$D5
	db	$C1,$A3,$BC,$E8,$72,$95,$3A,$1E
	db	$70,$94,$97,$1E,$D7,$52,$CB,$03
	db	$97,$72,$E9,$E5,$8A,$A6,$38,$54
	db	$B1,$96,$8F,$AE,$68,$F1,$A1,$42
	db	$35,$BC,$B4,$A2,$8D,$8F,$18,$D6
	db	$71,$E3,$2A,$CD,$3A,$2C,$6A,$CE
	db	$63,$15,$C7,$75,$78,$AC,$71,$97
	db	$8B,$AE,$8C,$38,$AC,$65,$A3,$97
	db	$35,$3A,$38,$4C,$A3,$C7,$C3,$BA
	db	$3C,$1C,$4E,$E3,$A5,$63,$AD,$1A
	db	$87,$63,$EC,$78,$98,$D5,$E1,$70
	db	$96,$8F,$CB,$78,$1C,$0E,$C7,$F1
	db	$E9,$68,$B5,$30,$3C,$CE,$A3,$A3
	db	$B3,$70,$38,$EC,$46,$C7,$29,$18
	db	$5C,$BC,$D3,$E1,$0A,$87,$57,$75
	db	$3C,$1C,$E2,$70,$75,$8D,$47,$0F
	db	$C7,$F1,$7C,$3C,$8E,$C3,$E3,$7A
	db	$3A,$5A,$8A,$C2,$D5,$DB,$38,$1C
	db	$65,$D5,$77,$0D,$87,$E3,$78,$3A
	db	$0E,$0E,$47,$BD,$3C,$8F,$C3,$61
	db	$3C,$9E,$56,$39,$58,$BC,$EF,$38
	db	$1C,$A6,$E3,$D1,$2A,$62,$B8,$DA
	db	$71,$38,$0C,$87,$AB,$2F,$1C,$0E
	db	$A7,$7D,$1C,$0E,$47,$75,$75,$47
	db	$A9,$AC,$6B,$39,$38,$96,$E2,$D5
	db	$AA,$4A,$95,$AA,$65,$E1,$A8,$4A
	db	$55,$17,$55,$55,$55,$2B,$3A,$2C
	db	$D6,$1A,$8F,$C7,$35,$5E,$6A,$69
	db	$2A,$AB,$8E,$45,$55,$55,$B5,$68
	db	$78,$AC,$EA,$A8,$45,$55,$55,$2D
	db	$AD,$A8,$F2,$15,$8F,$87,$47,$9D
	db	$9A,$3A,$3A,$AC,$AA,$EA,$E8,$54
	db	$15,$8F,$C7,$E3,$51,$C3,$F1,$70
	db	$68,$8B,$86,$C7,$E3,$6A,$E1,$F0
	db	$78,$AA,$A3,$55,$87,$46,$55,$9D
	db	$8E,$AA,$6A,$3A,$58,$D5,$78,$34
	db	$5C,$55,$D5,$D2,$52,$55,$55,$55
	db	$D5,$68,$AA,$AA,$AA,$6A,$54,$55
	db	$C5,$A3,$51,$AB,$AA,$55,$55,$55
	db	$47,$A7,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$3A
	db	$AA,$55,$55,$55,$D3,$74,$A9,$D3
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$55,$B5,$AA,$AA,$AA,$AA,$3A,$55
	db	$55,$55,$55,$D5,$6A,$55,$55,$35
	db	$AA,$AA,$9A,$AA,$55,$55,$55,$A7
	db	$AA,$AA,$AA,$EA,$A8,$AA,$AA,$4E
	db	$55,$55,$55,$55,$55,$D5,$AA,$AA
	db	$53,$A7,$AA,$AA,$AA,$AA,$2E,$7C
	db	$54,$1D,$55,$8D,$AA,$AA,$A6,$AA
	db	$51,$C7,$51,$55,$55,$55,$55,$5D
	db	$AA,$AA,$5A,$95,$8E,$AA,$A3,$51
	db	$75,$EA,$D4,$C2,$EA,$82,$55,$8B
	db	$57,$8B,$2E,$0D,$57,$2F,$3E,$1D
	db	$3C,$3D,$FC,$B2,$E8,$F1,$F0,$55
	db	$E1,$D5,$07,$5D,$0F,$0D,$1F,$56
	db	$5D,$F0,$1D,$BC,$5C,$14,$FD,$01
	db	$ED,$C2,$4B,$55,$D5,$82,$AB,$0B
	db	$57,$4B,$55,$17,$5F,$15,$BF,$0A
	db	$7C,$15,$7D,$31,$B8,$7A,$F0,$55
	db	$41,$D7,$8B,$AB,$03,$AB,$1E,$B4
	db	$1E,$38,$5E,$1C,$DC,$52,$B5,$82
	db	$B6,$86,$56,$2F,$E8,$1B,$68,$2D
	db	$B8,$EA,$82,$8F,$AA,$45,$93,$5E
	db	$15,$EA,$0D,$D4,$3E,$70,$5D,$54
	db	$5D,$A1,$BB,$45,$77,$C1,$2D,$9D
	db	$A2,$1F,$B8,$46,$55,$55,$55,$35
	db	$55,$4B,$55,$55,$55,$55,$55,$8D
	db	$AA,$A9,$AA,$EA,$C8,$AE,$54,$4D
	db	$55,$D5,$25,$B7,$82,$BB,$0A,$AD
	db	$16,$B4,$55,$72,$75,$E0,$AD,$A2
	db	$6A,$E9,$8A,$AC,$EA,$8A,$74,$2B
	db	$AA,$BA,$54,$B5,$54,$55,$55,$D5
	db	$52,$75,$51,$55,$2B,$55,$57,$AA
	db	$EA,$02,$5F,$85,$EB,$8A,$D4,$56
	db	$34,$B4,$5A,$51,$55,$57,$AA,$AA
	db	$4B,$55,$55,$55,$55,$55,$55,$55
	db	$55,$A7,$6A,$54,$55,$55,$55,$2D
	db	$55,$A7,$6A,$51,$8D,$AA,$A5,$BA
	db	$A8,$AA,$AA,$A3,$5A,$B2,$A5,$AA
	db	$AA,$96,$DC,$A2,$EA,$12,$1B,$B5
	db	$08,$FE,$82,$2A,$FC,$0B,$AA,$0F
	db	$5F,$A1,$17,$E9,$27,$B9,$A9,$BA
	db	$54,$55,$55,$35,$B8,$07,$EA,$2F
	db	$82,$7E,$68,$81,$7E,$91,$B6,$A8
	db	$AA,$07,$F8,$07,$BE,$54,$2B,$69
	db	$4B,$2D,$F2,$92,$7A,$C5,$51,$1D
	db	$BE,$42,$BB,$54,$97,$EC,$A8,$AA
	db	$DC,$2D,$52,$7B,$28,$DA,$83,$52
	db	$7D,$14,$F4,$E1,$17,$F8,$96,$46
	db	$E5,$2E,$AA,$AA,$55,$AA,$5A,$A5
	db	$58,$2B,$AA,$A9,$AA,$AA,$2D,$50
	db	$6F,$41,$51,$3F,$50,$57,$BD,$40
	db	$DF,$A4,$D2,$3D,$40,$B7,$A9,$40
	db	$7F,$A0,$BA,$BE,$04,$AD,$D5,$15
	db	$F8,$03,$FF,$01,$25,$FF,$41,$BA
	db	$6A,$45,$5A,$75,$A5,$58,$AD,$54
	db	$75,$A5,$AA,$A9,$B6,$48,$F5,$2E
	db	$A5,$E1,$7B,$00,$EC,$5F,$80,$DE
	db	$97,$C0,$76,$15,$95,$EE,$AA,$88
	db	$EA,$4B,$AA,$7A,$58,$5F,$00,$6B
	db	$AF,$00,$DF,$23,$72,$EE,$8A,$62
	db	$AD,$A8,$E0,$BF,$D0,$83,$FF,$21
	db	$54,$FF,$02,$7C,$5F,$05,$EA,$6F
	db	$04,$F8,$5F,$00,$FD,$0F,$E8,$AF
	db	$80,$F4,$5F,$40,$EA,$BB,$10,$E7
	db	$6E,$01,$FF,$23,$0F,$FE,$03,$50
	db	$F5,$1F,$20,$F9,$1F,$04,$F8,$1F
	db	$C0,$FF,$2A,$E4,$2E,$D8,$2E,$55
	db	$55,$55,$57,$15,$F8,$2F,$42,$F5
	db	$35,$65,$05,$FF,$43,$B0,$BE,$25
	db	$D5,$2A,$EE,$A3,$B0,$EA,$2A,$DA
	db	$05,$F7,$21,$A8,$FA,$45,$D4,$1D
	db	$AE,$87,$EA,$54,$57,$D2,$5D,$70
	db	$1F,$CA,$55,$AD,$C8,$AD,$03,$FC
	db	$87,$F4,$95,$AA,$AA,$75,$C0,$FF
	db	$40,$5D,$51,$55,$9D,$76,$81,$7D
	db	$20,$57,$D5,$22,$6E,$D5,$82,$7D
	db	$01,$DF,$AA,$92,$6E,$AC,$0B,$F4
	db	$07,$B5,$A9,$15,$C5,$EA,$1D,$A0
