	db	000h,000h,00Fh,0FFh,0FFh,0FFh,000h,000h	;f8
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;100
	db	0FFh,0C0h,000h,007h,0FFh,0FFh,0FFh,0E0h	;108
	db	000h,000h,000h,000h,000h,000h,007h,0FFh	;110
	db	0FFh,0FFh,0FCh,000h,000h,07Fh,0FFh,0FFh	;118
	db	0FEh,000h,000h,000h,000h,000h,000h,000h	;120
	db	07Fh,0FFh,0FFh,0FFh,0E0h,000h,007h,0FFh	;128
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;130
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,000h,000h	;138
	db	03Fh,0FFh,0FFh,0FFh,080h,000h,000h,000h	;140
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0FEh	;148
	db	000h,001h,0FFh,0FFh,0FFh,0FEh,000h,000h	;150
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;158
	db	0FFh,0FCh,000h,003h,0FFh,0FFh,0FFh,0FCh	;160
	db	000h,000h,000h,000h,000h,000h,000h,007h	;168
	db	0FFh,0FFh,0FFh,0FEh,000h,003h,0FFh,0FFh	;170
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;178
	db	000h,00Bh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;180
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;188
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0FFh	;190
	db	080h,001h,0FFh,0FFh,0FFh,0FCh,000h,000h	;198
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;1a0
	db	0FFh,0FFh,0C0h,007h,0FFh,0FFh,0FFh,0F8h	;1a8
	db	000h,000h,000h,000h,000h,000h,000h,007h	;1b0
	db	0FFh,0FFh,0FFh,0FFh,080h,003h,0FFh,0FFh	;1b8
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;1c0
	db	000h,007h,0FFh,0FFh,0FFh,0FEh,000h,003h	;1c8
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;1d0
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0FCh	;1d8
	db	000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h,000h	;1e0
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1e8
	db	0FFh,0F8h,000h,01Fh,0FFh,0FFh,0FFh,0E0h	;1f0
	db	000h,000h,000h,000h,000h,000h,000h,03Fh	;1f8
	db	0FFh,0FFh,0FFh,0F8h,000h,03Fh,0FFh,0FFh	;200
	db	0FFh,0E0h,000h,000h,000h,000h,000h,000h	;208
	db	001h,0FFh,0FFh,0FFh,0FFh,0C0h,000h,07Fh	;210
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,000h	;218
	db	000h,000h,005h,0FFh,0FFh,0FFh,0FFh,000h	;220
	db	000h,07Fh,0FFh,0FFh,0FEh,000h,000h,000h	;228
	db	000h,000h,000h,000h,00Bh,0FFh,0FFh,0FFh	;230
	db	0FFh,000h,005h,0FFh,0FFh,0FFh,0F8h,000h	;238
	db	000h,000h,000h,000h,000h,000h,03Fh,0FFh	;240
	db	0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FFh,0FFh	;248
	db	0F0h,000h,000h,000h,000h,000h,000h,000h	;250
	db	03Fh,0FFh,0FFh,0FFh,0FCh,000h,01Fh,0FFh	;258
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;260
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,080h,000h	;268
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;270
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;278
	db	080h,003h,0FFh,0FFh,0FFh,0F8h,000h,000h	;280
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;288
	db	0FFh,0FFh,000h,00Fh,0FFh,0FFh,0FFh,0F8h	;290
	db	000h,000h,000h,000h,000h,000h,000h,01Fh	;298
	db	0FFh,0FFh,0FFh,0FEh,000h,01Fh,0FFh,0FFh	;2a0
	db	0FFh,0C0h,000h,000h,000h,000h,000h,000h	;2a8
	db	000h,01Fh,0FFh,0FFh,0FFh,0F8h,000h,03Fh	;2b0
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;2b8
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0C0h	;2c0
	db	001h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;2c8
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;2d0
	db	0FFh,0C0h,00Fh,0FFh,0FFh,0FFh,0F8h,000h	;2d8
	db	000h,000h,000h,000h,000h,000h,01Fh,0FFh	;2e0
	db	0FFh,0FFh,0FFh,080h,00Fh,0FFh,0FFh,0FFh	;2e8
	db	0E0h,000h,000h,000h,000h,000h,000h,000h	;2f0
	db	03Fh,0FFh,0FFh,0FFh,0F8h,001h,01Fh,0FFh	;2f8
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;300
	db	000h,007h,0FFh,0FFh,0FFh,0FEh,080h,003h	;308
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;310
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0F0h	;318
	db	000h,03Fh,0FFh,0FFh,0FFh,080h,000h,000h	;320
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;328
	db	0FCh,000h,007h,0FFh,0FFh,0FFh,0F0h,000h	;330
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;338
	db	0FFh,0FFh,0E0h,000h,03Fh,0FFh,0FFh,0FFh	;340
	db	080h,000h,000h,000h,000h,000h,000h,006h	;348
	db	0FFh,0FFh,0FFh,0FEh,080h,001h,0FFh,0FFh	;350
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;358
	db	000h,00Fh,0FFh,0FFh,0FFh,0F8h,000h,00Fh	;360
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;368
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0C0h	;370
	db	000h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;378
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;380
	db	0E0h,000h,007h,0FFh,0FFh,0FFh,0E0h,000h	;388
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;390
	db	0FFh,0FFh,000h,000h,0FFh,0FFh,0FFh,0FEh	;398
	db	000h,000h,000h,000h,000h,000h,000h,01Fh	;3a0
	db	0FFh,0FFh,0FFh,0F0h,000h,00Fh,0FFh,0FFh	;3a8
	db	0FFh,0E0h,000h,000h,000h,000h,000h,000h	;3b0
	db	007h,0FFh,0FFh,0FFh,0F8h,000h,001h,0FFh	;3b8
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;3c0
	db	000h,001h,0FFh,0FFh,0FFh,0FEh,000h,000h	;3c8
	db	07Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FEh,000h	;3d8
	db	000h,01Fh,0FFh,0FFh,0FFh,080h,000h,000h	;3e0
	db	000h,000h,000h,000h,05Fh,0FFh,0FFh,0FFh	;3e8
	db	0C0h,000h,00Fh,0FFh,0FFh,0FFh,0F0h,000h	;3f0
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;3f8
	db	0FFh,0F0h,000h,007h,0FFh,0FFh,0FFh,0F8h	;400
	db	000h,000h,000h,000h,000h,000h,003h,0FFh	;408
	db	0FFh,0FFh,0F8h,000h,000h,0FFh,0FFh,0FFh	;410
	db	0FCh,000h,000h,000h,000h,000h,000h,003h	;418
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,0FFh,0FFh	;420
	db	0FFh,0FCh,000h,000h,000h,000h,000h,000h	;428
	db	003h,0FFh,0FFh,0FFh,0FCh,000h,000h,07Fh	;430
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,000h	;438
	db	000h,005h,0FFh,0FFh,0FFh,0FCh,000h,000h	;440
	db	07Fh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;448
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FCh,000h	;450
	db	000h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;458
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0F0h	;460
	db	000h,000h,0FFh,0FFh,0FFh,0F0h,000h,000h	;468
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;470
	db	0C0h,000h,007h,0FFh,0FFh,0FFh,0C0h,000h	;478
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;480
	db	0FFh,0C0h,000h,00Fh,0FFh,0FFh,0FFh,0E0h	;488
	db	000h,000h,000h,000h,000h,000h,01Fh,0FFh	;490
	db	0FFh,0FFh,0F0h,000h,007h,0FFh,0FFh,0FFh	;498
	db	0C0h,000h,000h,000h,000h,000h,000h,007h	;4a0
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,03Fh,0FFh	;4a8
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;4b0
	db	000h,00Fh,0FFh,0FFh,0FFh,0FFh,080h,004h	;4b8
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;4c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;4c8
	db	0FFh,0FFh,0FFh,0EFh,0FDh,0F0h,080h,000h	;4d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;4f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;500
	db	000h,000h,000h,000h,000h,000h,000h,000h	;508
	db	000h,000h,000h,000h,000h,000h,000h,000h	;510
	db	000h,000h,000h,000h,000h,000h,000h,000h	;518
	db	000h,000h,000h,000h,000h,000h,000h,000h	;520
	db	000h,000h,000h,000h,000h,000h,000h,000h	;528
	db	000h,000h,000h,000h,000h,000h,000h,000h	;530
	db	000h,000h,000h,000h,000h,000h,000h,000h	;538
	db	000h,000h,000h,000h,000h,000h,000h,000h	;540
	db	000h,000h,000h,000h,000h,000h,000h,000h	;548
	db	000h,000h,000h,000h,000h,000h,000h,000h	;550
	db	000h,000h,000h,000h,000h,000h,000h,000h	;558
	db	000h,000h,000h,000h,000h,000h,000h,000h	;560
	db	000h,000h,000h,000h,000h,000h,000h,000h	;568
	db	000h,000h,000h,000h,000h,000h,000h,000h	;570
	db	000h,000h,000h,000h,000h,000h,000h,000h	;578
	db	000h,000h,000h,000h,000h,000h,000h,000h	;580
	db	000h,000h,000h,000h,000h,000h,000h,000h	;588
	db	000h,000h,000h,000h,000h,000h,000h,000h	;590
	db	000h,000h,000h,000h,000h,000h,000h,000h	;598
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;600
	db	000h,000h,000h,000h,000h,000h,000h,000h	;608
	db	000h,000h,000h,000h,000h,000h,000h,000h	;610
	db	000h,000h,000h,000h,000h,000h,000h,000h	;618
	db	000h,000h,000h,000h,000h,000h,000h,000h	;620
	db	000h,000h,000h,000h,000h,000h,000h,000h	;628
	db	000h,000h,000h,000h,000h,000h,000h,000h	;630
	db	000h,000h,000h,000h,000h,000h,000h,000h	;638
	db	000h,000h,000h,000h,000h,000h,000h,000h	;640
	db	000h,000h,000h,000h,000h,000h,000h,000h	;648
	db	000h,000h,000h,000h,000h,000h,000h,000h	;650
	db	000h,000h,000h,000h,000h,000h,000h,000h	;658
	db	000h,000h,000h,000h,000h,000h,000h,000h	;660
	db	000h,000h,000h,000h,000h,000h,000h,000h	;668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;708
	db	007h,0FFh,0FFh,0FFh,0FFh,0A6h,0D9h,082h	;710
	db	024h,000h,000h,000h,000h,011h,000h,022h	;718
	db	040h,010h,064h,040h,001h,001h,0E7h,0FEh	;720
	db	007h,0C1h,0E0h,0F8h,03Ch,007h,0FDh,0F0h	;728
	db	01Eh,004h,007h,0F8h,03Eh,000h,007h,0F8h	;730
	db	01Fh,0C0h,07Eh,00Fh,0F0h,0FCh,00Fh,08Fh	;738
	db	003h,041h,080h,050h,07Fh,017h,0E9h,0FEh	;740
	db	01Ch,007h,001h,095h,0F8h,000h,043h,0FFh	;748
	db	0F8h,03Eh,03Fh,0FFh,0F0h,000h,000h,000h	;750
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;758
	db	0FFh,080h,000h,000h,000h,000h,07Fh,0FFh	;760
	db	0E0h,03Fh,0FFh,0FFh,0FFh,0FFh,0E0h,000h	;768
	db	000h,000h,000h,001h,0FFh,0FCh,001h,0FFh	;770
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;778
	db	000h,000h,01Fh,0FFh,080h,01Fh,0FFh,0FFh	;780
	db	0FFh,0FFh,0FFh,0FCh,000h,002h,000h,000h	;788
	db	000h,07Fh,0FDh,000h,0FFh,0FFh,0FFh,0FFh	;790
	db	081h,0FFh,0E0h,000h,006h,000h,000h,000h	;798
	db	0FFh,0F8h,003h,0FFh,0FFh,0FFh,0FFh,0FFh	;7a0
	db	0FFh,000h,003h,0E0h,000h,000h,000h,0FFh	;7a8
	db	0F0h,003h,0FFh,0FCh,0FFh,0FCh,01Fh,0FFh	;7b0
	db	080h,003h,0E0h,000h,000h,000h,03Fh,0FAh	;7b8
	db	001h,0FFh,0FBh,0FFh,0FEh,00Dh,0FFh,0C0h	;7c0
	db	000h,000h,000h,000h,000h,00Fh,0FFh,000h	;7c8
	db	0FFh,0FFh,0FFh,0FFh,081h,0FFh,0E0h,000h	;7d0
	db	000h,000h,000h,000h,000h,0FFh,0F8h,00Fh	;7d8
	db	0FFh,0FFh,0FFh,0E1h,0FFh,0FEh,000h,040h	;7e0
	db	000h,000h,000h,000h,007h,0FFh,0C0h,0FFh	;7e8
	db	0FFh,01Fh,0FFh,0FFh,0FFh,0F8h,000h,000h	;7f0
	db	000h,000h,000h,000h,03Fh,0FEh,003h,0FFh	;7f8
	db	0E1h,0FFh,0FEh,03Fh,0FFh,0F0h,000h,000h	;800
	db	000h,000h,000h,000h,07Fh,0F8h,01Fh,0FFh	;808
	db	083h,0FFh,0F8h,07Fh,0FFh,00Fh,0E0h,001h	;810
	db	0E0h,000h,000h,001h,0FFh,0F0h,03Fh,0FFh	;818
	db	03Fh,0FFh,0C3h,0FFh,0FFh,0F0h,0E0h,000h	;820
	db	000h,000h,000h,000h,0FFh,0C0h,01Fh,0FEh	;828
	db	003h,0FFh,0F0h,07Fh,0FFh,007h,0E0h,003h	;830
	db	0E0h,000h,000h,001h,0FFh,0E0h,03Fh,0FEh	;838
	db	003h,0FFh,0E0h,0FFh,0FFh,07Fh,0E0h,001h	;840
	db	080h,000h,000h,003h,0FFh,0C0h,03Fh,0FCh	;848
	db	007h,0FFh,081h,0FFh,0FFh,0FFh,0C0h,000h	;850
	db	000h,000h,000h,001h,0FFh,0C0h,03Fh,0FCh	;858
	db	007h,0FFh,081h,0FFh,0FFh,0FFh,0C0h,007h	;860
	db	080h,000h,000h,003h,0FFh,080h,03Fh,0FCh	;868
	db	007h,0FFh,081h,0FFh,0F8h,0FFh,0F0h,000h	;870
	db	000h,000h,000h,01Fh,0FEh,000h,0FFh,0E0h	;878
	db	01Fh,0FEh,00Fh,0FFh,0F1h,0FFh,0C0h,000h	;880
	db	000h,000h,000h,03Fh,0FCh,003h,0FFh,0C0h	;888
	db	0FFh,0F8h,03Fh,0FFh,0FFh,0FFh,000h,07Ch	;890
	db	000h,000h,000h,0FFh,0F0h,00Fh,0FFh,001h	;898
	db	0FFh,0F1h,0FFh,0FFh,0FFh,0FCh,000h,0FCh	;8a0
	db	000h,000h,003h,0FFh,0C0h,07Fh,0FCh,007h	;8a8
	db	0FFh,0C0h,0FFh,0FCh,01Fh,0E0h,007h,0F0h	;8b0
	db	000h,000h,017h,0FFh,000h,0FFh,0F0h,01Fh	;8b8
	db	0FEh,007h,0FFh,0FEh,07Fh,080h,001h,0E0h	;8c0
	db	000h,000h,07Fh,0F8h,007h,0FFh,081h,0FFh	;8c8
	db	0F0h,07Fh,0FFh,0FFh,0FEh,000h,07Eh,000h	;8d0
	db	000h,000h,07Fh,0F8h,007h,0FFh,080h,0FFh	;8d8
	db	0F0h,03Fh,0FFh,007h,0FCh,000h,000h,000h	;8e0
	db	000h,000h,0FFh,0E0h,01Fh,0FCh,003h,0FFh	;8e8
	db	080h,0FFh,0FFh,0EFh,0F8h,000h,060h,000h	;8f0
	db	000h,001h,0FFh,0E0h,03Fh,0FEh,007h,0FFh	;8f8
	db	0C0h,0FFh,0FEh,01Fh,0F0h,003h,0E0h,000h	;900
	db	000h,003h,0FFh,080h,03Fh,0F8h,00Fh,0FFh	;908
	db	001h,0FFh,0F8h,00Fh,0E0h,007h,0F0h,000h	;910
	db	000h,007h,0FFh,000h,07Fh,0F8h,00Fh,0FFh	;918
	db	003h,0FFh,0FFh,003h,080h,01Fh,080h,000h	;920
	db	000h,007h,0FFh,000h,0FFh,0F0h,01Fh,0FEh	;928
	db	007h,0FFh,0F0h,01Fh,080h,038h,000h,000h	;930
	db	000h,03Fh,0FCh,003h,0FFh,0C0h,07Fh,0F0h	;938
	db	01Fh,0FFh,0C1h,0FFh,000h,00Fh,080h,000h	;940
	db	000h,03Fh,0FCh,007h,0FFh,0C0h,0FFh,0F0h	;948
	db	03Fh,0FFh,0CFh,0FEh,000h,036h,000h,000h	;950
	db	000h,0FFh,0F0h,00Fh,0FFh,000h,0FFh,0E0h	;958
	db	07Fh,0FFh,0B8h,03Eh,000h,03Eh,000h,000h	;960
	db	000h,0FFh,0F0h,00Fh,0FEh,000h,0FFh,0E0h	;968
	db	0FFh,0FFh,0FFh,0FCh,000h,0F8h,000h,000h	;970
	db	000h,03Fh,0F8h,003h,0FFh,0C0h,0FFh,0F8h	;978
	db	03Fh,0FFh,08Fh,0FEh,000h,0FFh,000h,000h	;980
	db	000h,03Fh,0FCh,007h,0FFh,0C0h,07Fh,0F8h	;988
	db	01Fh,0FFh,001h,0FFh,000h,003h,0E0h,000h	;990
	db	000h,03Fh,0FCh,003h,0FFh,080h,03Fh,0F8h	;998
	db	00Fh,0FFh,080h,07Fh,000h,03Fh,080h,000h	;9a0
	db	000h,07Fh,0F0h,007h,0FFh,000h,0FFh,0E0h	;9a8
	db	03Fh,0FEh,003h,0FEh,000h,07Fh,000h,000h	;9b0
	db	000h,07Fh,0E0h,00Fh,0FEh,001h,0FFh,0C0h	;9b8
	db	07Fh,0FCh,01Fh,0F8h,000h,080h,000h,000h	;9c0
	db	001h,0FFh,0C0h,01Fh,0FCh,003h,0FFh,080h	;9c8
	db	0FFh,0F8h,07Fh,0F0h,001h,0F8h,000h,000h	;9d0
	db	003h,0FFh,080h,07Fh,0F8h,00Fh,0FFh,003h	;9d8
	db	0FFh,0FCh,0FFh,010h,000h,000h,000h,000h	;9e0
	db	007h,0FFh,080h,0FFh,0F0h,01Fh,0FEh,003h	;9e8
	db	0FFh,0E0h,0FFh,080h,002h,000h,000h,000h	;9f0
	db	00Fh,0FEh,001h,0FFh,0F0h,01Fh,0FEh,007h	;9f8
	db	0FFh,0FFh,0FFh,0C0h,000h,0E0h,000h,000h	;a00
	db	00Fh,0FEh,001h,0FFh,0E0h,01Fh,0FCh,007h	;a08
	db	0FFh,0FCh,0FFh,000h,003h,080h,000h,000h	;a10
	db	01Fh,0FCh,001h,0FFh,0E0h,03Fh,0FCh,00Fh	;a18
	db	0FFh,0C1h,0FFh,0C0h,01Fh,000h,000h,000h	;a20
	db	00Fh,0FEh,001h,0FFh,0E0h,03Fh,0FCh,007h	;a28
	db	0FFh,080h,0FFh,080h,03Eh,000h,000h,000h	;a30
	db	00Fh,0FEh,003h,0FFh,0E0h,01Fh,0FCh,00Fh	;a38
	db	0FFh,0FCh,03Fh,000h,00Fh,000h,000h,000h	;a40
	db	003h,0FFh,080h,07Fh,0F8h,00Fh,0FEh,003h	;a48
	db	0FFh,0F0h,03Fh,0E0h,00Fh,000h,000h,000h	;a50
	db	003h,0FFh,0C0h,03Fh,0F8h,007h,0FFh,080h	;a58
	db	0FFh,0FCh,00Fh,0F8h,007h,0E0h,000h,000h	;a60
	db	000h,0FFh,0F0h,00Fh,0FEh,002h,0FFh,0C0h	;a68
	db	03Fh,0FCh,007h,0F8h,000h,07Ch,000h,000h	;a70
	db	000h,07Fh,0F8h,007h,0FFh,000h,0FFh,0F0h	;a78
	db	03Fh,0FFh,003h,0FEh,000h,0FCh,000h,000h	;a80
	db	000h,03Fh,0F8h,00Fh,0FFh,080h,0FFh,0E0h	;a88
	db	03Fh,0FFh,003h,0FCh,000h,07Ch,000h,000h	;a90
	db	000h,03Fh,0F8h,007h,0FFh,080h,0FFh,0F0h	;a98
	db	01Fh,0FFh,0C0h,0FFh,000h,03Fh,000h,000h	;aa0
	db	000h,01Fh,0FCh,003h,0FFh,080h,07Fh,0F8h	;aa8
	db	00Fh,0FFh,0C0h,0FFh,000h,018h,000h,000h	;ab0
	db	000h,01Fh,0FCh,001h,0FFh,0C0h,07Fh,0F8h	;ab8
	db	00Fh,0FFh,0F1h,07Fh,000h,03Eh,000h,000h	;ac0
	db	000h,01Fh,0F8h,003h,0FFh,080h,07Fh,0F8h	;ac8
	db	00Fh,0FFh,0E1h,0FEh,000h,01Fh,000h,000h	;ad0
	db	000h,01Fh,0FCh,007h,0FFh,0C0h,07Fh,0F0h	;ad8
	db	01Fh,0FFh,0E0h,07Fh,000h,03Eh,000h,000h	;ae0
	db	000h,07Fh,0F0h,00Fh,0FFh,080h,0FFh,0E0h	;ae8
	db	01Fh,0FFh,0E0h,0FEh,000h,020h,000h,000h	;af0
	db	000h,07Fh,0F8h,007h,0FFh,080h,07Fh,0F8h	;af8
	db	007h,0FFh,0E0h,03Fh,080h,018h,000h,000h	;b00
	db	000h,07Fh,0F8h,003h,0FFh,0C0h,07Fh,0F8h	;b08
	db	00Fh,0FFh,0F0h,00Ch,000h,000h,000h,000h	;b10
	db	000h,01Fh,0FCh,003h,0FFh,080h,03Fh,0F8h	;b18
	db	007h,0FFh,0F8h,01Fh,0F0h,000h,000h,000h	;b20
	db	000h,03Fh,0FCh,005h,0FFh,0C0h,01Fh,0FCh	;b28
	db	003h,0FFh,0F0h,00Fh,0C0h,001h,080h,000h	;b30
	db	000h,037h,0FEh,001h,0FFh,0F0h,03Fh,0FEh	;b38
	db	007h,0FFh,0F8h,007h,0F8h,000h,000h,000h	;b40
	db	000h,03Fh,0FEh,001h,0FFh,0C0h,01Fh,0FFh	;b48
	db	003h,0FFh,0F0h,003h,0F0h,000h,000h,000h	;b50
	db	000h,01Fh,0FCh,000h,0FFh,0E0h,00Fh,0FFh	;b58
	db	081h,0FFh,0F8h,000h,0F0h,000h,000h,000h	;b60
	db	000h,01Fh,0FEh,000h,0FFh,0F0h,007h,0FFh	;b68
	db	0C0h,07Fh,0FCh,000h,07Fh,080h,000h,000h	;b70
	db	000h,03Fh,0FEh,000h,07Fh,0F8h,007h,0FFh	;b78
	db	0E0h,03Fh,0FFh,000h,073h,0E0h,000h,000h	;b80
