	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;260
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;268
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;270
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;278
	db	000h,000h,000h,0FFh,0FFh,0FFh,000h,000h	;280
	db	000h,000h,000h,0FFh,0FFh,0FFh,080h,000h	;288
	db	000h,000h,000h,07Fh,0FFh,0FFh,080h,000h	;290
	db	000h,000h,002h,03Fh,0FFh,0FFh,080h,000h	;298
	db	000h,000h,000h,03Fh,0FFh,0FFh,080h,000h	;2a0
	db	000h,000h,000h,03Fh,0FFh,0FFh,0C0h,000h	;2a8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0E0h,000h	;2b0
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,000h	;2b8
	db	000h,000h,000h,003h,0FFh,0FFh,0F8h,000h	;2c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;2c8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F0h	;2d0
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;2d8
	db	000h,000h,000h,000h,000h,077h,0FFh,0FFh	;2e0
	db	0F8h,000h,000h,000h,000h,000h,01Fh,0FFh	;2e8
	db	0FFh,0F6h,000h,000h,000h,000h,000h,007h	;2f0
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;2f8
	db	000h,00Fh,0FFh,0FFh,000h,000h,000h,000h	;300
	db	000h,000h,000h,000h,000h,000h,000h,000h	;308
	db	000h,000h,000h,000h,000h,000h,000h,000h	;310
	db	000h,000h,000h,000h,000h,000h,000h,000h	;318
	db	000h,000h,000h,000h,000h,000h,000h,000h	;320
	db	000h,000h,000h,000h,000h,000h,000h,000h	;328
	db	000h,000h,000h,000h,000h,000h,000h,000h	;330
	db	000h,000h,000h,000h,000h,000h,000h,000h	;338
	db	000h,000h,000h,000h,000h,000h,000h,000h	;340
	db	000h,000h,000h,000h,000h,000h,000h,000h	;348
	db	000h,000h,000h,000h,000h,000h,000h,000h	;350
	db	000h,000h,000h,000h,000h,000h,000h,000h	;358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e8
	db	000h,000h,038h,050h,0F0h,078h,0FCh,07Dh	;3f0
	db	01Ch,0FFh,07Eh,000h,000h,015h,000h,040h	;3f8
	db	0F8h,0A8h,07Fh,0E1h,040h,000h,000h,000h	;400
	db	001h,0FFh,0FFh,0FFh,001h,0D0h,000h,000h	;408
	db	003h,0FFh,0FFh,0FFh,000h,01Ch,000h,000h	;410
	db	000h,07Fh,0FFh,0F8h,001h,0FFh,0FCh,000h	;418
	db	000h,003h,0FFh,0FFh,000h,00Fh,0FFh,0F0h	;420
	db	000h,000h,007h,0FFh,0FCh,000h,03Fh,0FFh	;428
	db	000h,000h,000h,00Fh,0FFh,0F0h,001h,0FFh	;430
	db	0FCh,000h,000h,000h,00Fh,0FFh,0C0h,003h	;438
	db	0FFh,0F0h,003h,000h,000h,00Fh,0FFh,0C0h	;440
	db	007h,0FFh,0E0h,03Fh,000h,000h,01Fh,0FFh	;448
	db	0C0h,00Fh,0FFh,0E0h,03Fh,000h,000h,00Fh	;450
	db	0FFh,080h,00Fh,0FFh,001h,0FFh,080h,000h	;458
	db	00Fh,0FFh,0C0h,00Fh,0FFh,001h,0FFh,080h	;460
	db	000h,00Fh,0FFh,0C0h,00Fh,0FFh,001h,0FFh	;468
	db	080h,000h,007h,0FFh,0C0h,00Fh,0FFh,001h	;470
	db	0FFh,080h,000h,007h,0FFh,0E0h,00Fh,0FFh	;478
	db	001h,0FFh,080h,000h,007h,0FFh,0E0h,00Fh	;480
	db	0FFh,001h,0FFh,080h,000h,003h,0FFh,0E0h	;488
	db	00Fh,0FFh,080h,0FFh,0C0h,000h,001h,0FFh	;490
	db	0E0h,00Fh,0FFh,080h,0FFh,080h,000h,001h	;498
	db	0FFh,0E0h,007h,0FFh,080h,0FFh,0C0h,000h	;4a0
	db	000h,0FFh,0E0h,007h,0FFh,080h,0FFh,0C0h	;4a8
	db	000h,000h,0FFh,0F0h,007h,0FFh,080h,0FFh	;4b0
	db	0C0h,000h,000h,0FFh,0E0h,003h,0FFh,000h	;4b8
	db	07Fh,0C0h,000h,000h,0FFh,0F0h,003h,0FFh	;4c0
	db	000h,07Fh,0C0h,000h,000h,0FFh,0E0h,003h	;4c8
	db	0FFh,000h,07Fh,0E0h,000h,000h,07Fh,0E0h	;4d0
	db	003h,0FFh,000h,07Fh,0E0h,000h,000h,07Fh	;4d8
	db	0F0h,003h,0FFh,000h,07Fh,0E0h,000h,000h	;4e0
	db	07Fh,0F0h,001h,0FFh,000h,07Fh,0E0h,000h	;4e8
	db	000h,03Fh,0F8h,001h,0FFh,080h,07Fh,0F0h	;4f0
	db	000h,000h,03Fh,0F8h,000h,0FFh,080h,07Fh	;4f8
	db	0F0h,000h,000h,01Fh,0F8h,000h,0FFh,0C0h	;500
	db	03Fh,0F8h,000h,000h,01Fh,0F8h,000h,0FFh	;508
	db	0C0h,03Fh,0F8h,000h,000h,01Fh,0F8h,000h	;510
	db	0FFh,0C0h,03Fh,0F8h,000h,000h,01Fh,0FCh	;518
	db	000h,07Fh,0C0h,03Fh,0FCh,000h,000h,01Fh	;520
	db	0FCh,000h,07Fh,0C0h,03Fh,0FCh,000h,000h	;528
	db	01Fh,0F8h,000h,07Fh,0C0h,01Fh,0FCh,000h	;530
	db	000h,01Fh,0F8h,000h,07Fh,0C0h,03Fh,0FCh	;538
	db	000h,000h,01Fh,0F8h,000h,07Fh,0C0h,01Fh	;540
	db	0FCh,000h,000h,03Fh,0F8h,000h,0FFh,0C0h	;548
	db	00Fh,0FCh,000h,000h,03Fh,0F0h,000h,0FFh	;550
	db	0C0h,01Fh,0FCh,000h,000h,07Fh,0F0h,000h	;558
	db	0FFh,080h,01Fh,0F8h,000h,000h,07Fh,0E0h	;560
	db	000h,0FFh,080h,00Fh,0F8h,000h,000h,07Fh	;568
	db	0E0h,000h,0FFh,0C0h,00Fh,0F8h,000h,000h	;570
	db	0FFh,0E0h,001h,0FFh,080h,007h,0F8h,000h	;578
	db	001h,0FFh,0C0h,001h,0FFh,080h,007h,0F8h	;580
	db	000h,001h,0FFh,0C0h,001h,0FFh,0C0h,003h	;588
	db	0FCh,000h,001h,0FFh,0E0h,001h,0FFh,0E0h	;590
	db	001h,0F8h,000h,003h,0FFh,0F0h,001h,0FFh	;598
	db	0FCh,001h,0F8h,000h,003h,0FFh,0F8h,001h	;5a0
	db	0FFh,0F8h,003h,0F0h,000h,003h,0FFh,0FEh	;5a8
	db	003h,0FFh,01Fh,0FFh,0F0h,000h,000h,0FFh	;5b0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FCh,000h,000h	;5b8
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh,0C0h	;5c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;5c8
	db	0F0h,0FFh,0F0h,000h,000h,000h,000h,03Fh	;5d0
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;5d8
	db	000h,000h,000h,0FFh,0FFh,0F9h,00Fh,0F8h	;5e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;5f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;600
	db	000h,000h,000h,000h,000h,000h,000h,000h	;608
	db	000h,000h,000h,000h,000h,000h,000h,000h	;610
	db	000h,000h,000h,000h,000h,000h,000h,000h	;618
	db	000h,000h,000h,000h,000h,000h,000h,000h	;620
	db	000h,000h,000h,000h,000h,000h,000h,000h	;628
	db	000h,000h,000h,000h,000h,000h,000h,000h	;630
	db	000h,000h,000h,000h,000h,000h,000h,000h	;638
	db	000h,000h,000h,000h,000h,000h,000h,000h	;640
	db	000h,000h,000h,000h,000h,000h,000h,000h	;648
	db	000h,000h,000h,000h,000h,000h,000h,000h	;650
	db	000h,000h,000h,000h,000h,000h,000h,000h	;658
	db	000h,000h,000h,000h,000h,000h,000h,000h	;660
	db	000h,000h,000h,000h,000h,000h,000h,000h	;668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;6b0
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,040h	;6b8
	db	000h,000h,000h,000h,0DFh,0FFh,0FFh,0FFh	;6c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;6c8
	db	0E0h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;6d0
	db	0F0h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;6d8
	db	0FCh,000h,000h,000h,007h,0FFh,0FFh,0FFh	;6e0
	db	0F8h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;6e8
	db	0A0h,000h,000h,000h,00Fh,0FFh,0FFh,0EEh	;6f0
	db	000h,000h,000h,041h,0DFh,0FFh,0FFh,0DCh	;6f8
	db	000h,000h,000h,087h,0BFh,0FFh,0FFh,070h	;700
	db	000h,000h,003h,00Eh,0FFh,0FFh,0FFh,0E0h	;708
	db	000h,000h,004h,039h,0FFh,0FFh,0FFh,080h	;710
	db	000h,000h,018h,0E3h,0FFh,0FFh,0FEh,000h	;718
	db	000h,000h,021h,08Fh,0FFh,0FFh,0F8h,040h	;720
	db	000h,000h,0C7h,01Fh,0FFh,0FFh,0F1h,000h	;728
	db	000h,001h,00Ch,07Fh,0FFh,0FFh,0C4h,000h	;730
	db	000h,006h,031h,0FFh,0FFh,0FFh,088h,000h	;738
	db	000h,008h,063h,0FFh,0FFh,0FFh,030h,000h	;740
	db	000h,010h,0C7h,0FFh,0FFh,0FCh,040h,000h	;748
	db	000h,063h,08Fh,0FFh,0FFh,0F9h,080h,000h	;750
	db	000h,086h,03Fh,0FFh,0FFh,0F1h,000h,000h	;758
	db	001h,00Ch,07Fh,0FFh,0FFh,0C4h,000h,000h	;760
	db	004h,031h,0FFh,0FFh,0FFh,088h,000h,000h	;768
	db	008h,063h,0FFh,0FFh,0FEh,020h,000h,000h	;770
	db	021h,08Fh,0FFh,0FFh,0F8h,080h,000h,000h	;778
	db	086h,03Fh,0FFh,0FFh,0F3h,000h,000h,002h	;780
	db	018h,07Fh,0FFh,0FFh,0CCh,000h,000h,008h	;788
	db	023h,0FFh,0FFh,0FFh,030h,000h,000h,020h	;790
	db	0C7h,0FFh,0FFh,0FCh,0C0h,000h,000h,082h	;798
	db	01Fh,0FFh,0FFh,0F3h,000h,000h,000h,00Ch	;7a0
	db	0FFh,0FFh,0FFh,0CCh,000h,000h,004h,031h	;7a8
	db	0FFh,0FFh,0FFh,030h,000h,000h,010h,0C7h	;7b0
	db	0FFh,0FFh,0FCh,0C0h,000h,000h,043h,01Fh	;7b8
	db	0FFh,0FFh,0FFh,000h,000h,001h,004h,07Fh	;7c0
	db	0FFh,0FFh,0FEh,000h,000h,004h,010h,0FFh	;7c8
	db	0FFh,0FFh,0F8h,000h,000h,000h,043h,0FFh	;7d0
	db	0FFh,0FFh,0E0h,000h,000h,001h,00Fh,0FFh	;7d8
	db	0FFh,0FFh,080h,000h,000h,006h,03Fh,0FFh	;7e0
	db	0FFh,0FEh,000h,000h,000h,008h,0FFh,0FFh	;7e8
	db	0FFh,0FCh,000h,000h,000h,001h,0FFh,0FFh	;7f0
	db	0FFh,0F0h,000h,000h,010h,043h,0FFh,0FFh	;7f8
	db	0FFh,0E0h,000h,000h,000h,007h,0FFh,0FFh	;800
	db	0FFh,080h,000h,000h,002h,01Fh,0FFh,0FFh	;808
	db	0FFh,000h,000h,000h,004h,03Fh,0FFh,0FFh	;810
	db	0FEh,000h,000h,002h,018h,0FFh,0FFh,0FFh	;818
	db	0CCh,000h,000h,000h,010h,0FFh,0FFh,0FFh	;820
	db	098h,000h,000h,000h,023h,0FFh,0FFh,0FFh	;828
	db	020h,000h,000h,000h,0C7h,0FFh,0FFh,0FEh	;830
	db	040h,000h,000h,001h,00Fh,0FFh,0FFh,0FCh	;838
	db	080h,000h,000h,002h,01Fh,0FFh,0FFh,0F9h	;840
	db	000h,000h,000h,004h,03Fh,0FFh,0FFh,0F2h	;848
	db	000h,000h,000h,00Ch,07Fh,0FFh,0FFh,0C0h	;850
	db	000h,000h,000h,018h,0FFh,0FFh,0FFh,080h	;858
	db	000h,000h,000h,023h,0FFh,0FFh,0FFh,000h	;860
	db	000h,000h,000h,0C7h,0FFh,0FFh,0FEh,000h	;868
	db	000h,000h,001h,00Fh,0FFh,0FFh,0FCh,000h	;870
	db	000h,000h,006h,03Fh,0FFh,0FFh,0F0h,000h	;878
	db	000h,000h,008h,07Fh,0FFh,0FFh,0C0h,000h	;880
	db	000h,000h,031h,0FFh,0FFh,0FFh,080h,000h	;888
	db	000h,000h,0C7h,0FFh,0FFh,0FEh,000h,000h	;890
	db	000h,003h,01Fh,0FFh,0FFh,0F8h,000h,000h	;898
	db	000h,006h,07Fh,0FFh,0FFh,0E0h,000h,000h	;8a0
	db	000h,018h,0FFh,0FFh,0FFh,080h,000h,000h	;8a8
	db	000h,067h,0FFh,0FFh,0FEh,000h,000h,000h	;8b0
	db	003h,01Fh,0FFh,0FFh,0F8h,000h,000h,000h	;8b8
	db	006h,07Fh,0FFh,0FFh,0E0h,000h,000h,000h	;8c0
	db	018h,0FFh,0FFh,0FFh,080h,000h,000h,000h	;8c8
	db	047h,0FFh,0FFh,0FEh,000h,000h,000h,001h	;8d0
	db	09Fh,0FFh,0FFh,0FCh,000h,000h,000h,006h	;8d8
	db	03Fh,0FFh,0FFh,0F0h,000h,000h,000h,018h	;8e0
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,063h	;8e8
	db	0FFh,0FFh,0FEh,000h,000h,000h,001h,0AFh	;8f0
	db	0FFh,0FFh,0F8h,000h,000h,000h,007h,03Fh	;8f8
	db	0FFh,0FFh,0E0h,000h,000h,000h,018h,0FFh	;900
	db	0FFh,0FFh,000h,000h,000h,000h,067h,0FFh	;908
	db	0FFh,0FEh,000h,000h,000h,001h,08Fh,0FFh	;910
	db	0FFh,0F0h,000h,000h,000h,007h,03Fh,0FFh	;918
	db	0FFh,0C0h,000h,000h,000h,00Ch,0FFh,0FFh	;920
	db	0FFh,0A0h,000h,000h,000h,031h,0FFh,0FFh	;928
	db	0FCh,080h,000h,000h,000h,0C7h,0FFh,0FFh	;930
	db	0F9h,000h,000h,000h,003h,09Fh,0FFh,0FFh	;938
	db	0E6h,000h,000h,000h,006h,03Fh,0FFh,0FFh	;940
	db	088h,000h,000h,000h,01Ch,0FFh,0FFh,0FFh	;948
	db	030h,000h,000h,000h,031h,0FFh,0FFh,0FEh	;950
	db	060h,000h,000h,000h,063h,0FFh,0FFh,0FCh	;958
	db	0C0h,000h,000h,000h,0C7h,0FFh,0FFh,0F9h	;960
	db	080h,000h,000h,001h,08Fh,0FFh,0FFh,0F3h	;968
	db	000h,000h,000h,003h,00Fh,0FFh,0FFh,0F7h	;970
	db	000h,000h,000h,003h,01Fh,0FFh,0FFh,0F2h	;978
	db	000h,000h,000h,003h,00Fh,0FFh,0FFh,0F3h	;980
	db	000h,000h,000h,000h,087h,0FFh,0FFh,0FCh	;988
	db	0C0h,000h,000h,000h,000h,03Bh,0FFh,0FFh	;990
	db	0FFh,0BCh,000h,000h,000h,000h,010h,07Fh	;998
	db	080h,000h,000h,000h,000h,000h,000h,000h	;9a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;9f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;a68
	db	000h,000h,000h,000h,000h,07Ch,01Eh,01Fh	;a70
	db	0EFh,0E0h,043h,0E1h,080h,0A1h,0C4h,0E3h	;a78
	db	070h,06Dh,0FFh,098h,04Ah,047h,0BFh,0FFh	;a80
	db	0EBh,000h,000h,000h,01Fh,0FFh,0FFh,0F8h	;a88
	db	000h,000h,009h,0FFh,0FFh,080h,003h,0F7h	;a90
	db	080h,001h,03Fh,0FFh,0F0h,000h,07Fh,0FFh	;a98
	db	0C0h,000h,01Fh,0FFh,0F0h,000h,07Fh,0FFh	;aa0
	db	080h,000h,0FFh,0FFh,000h,00Fh,0FFh,0FCh	;aa8
	db	000h,000h,0FFh,0FFh,000h,00Fh,0FFh,0DEh	;ab0
	db	000h,000h,07Fh,0FFh,000h,00Fh,0FFh,080h	;ab8
	db	000h,000h,03Fh,0FFh,000h,00Fh,0FFh,0C0h	;ac0
	db	032h,000h,03Fh,0FFh,000h,00Fh,0FFh,080h	;ac8
	db	0FFh,080h,01Fh,0FFh,000h,007h,0FFh,080h	;ad0
	db	03Fh,080h,00Fh,0FFh,080h,007h,0FFh,080h	;ad8
	db	07Fh,0C0h,00Fh,0FFh,080h,007h,0FFh,080h	;ae0
	db	07Fh,0E0h,007h,0FFh,0C0h,003h,0FFh,0C0h	;ae8
	db	03Fh,0F0h,003h,0FFh,0C0h,003h,0FFh,0C0h	;af0
	db	03Fh,0F0h,003h,0FFh,0C0h,003h,0FFh,0E0h	;af8
	db	01Fh,0F0h,003h,0FFh,0E0h,001h,0FFh,0E0h	;b00
	db	01Fh,0F0h,003h,0FFh,0E0h,001h,0FFh,0E0h	;b08
	db	013h,0F0h,003h,0FFh,0E0h,001h,0FFh,0E0h	;b10
	db	003h,0F0h,003h,0FFh,0E0h,001h,0FFh,0E0h	;b18
	db	003h,0F0h,007h,0FFh,0C0h,003h,0FFh,0E0h	;b20
	db	003h,0E0h,007h,0FFh,080h,003h,0FFh,0E0h	;b28
	db	001h,0C0h,00Fh,0FFh,090h,007h,0FFh,0E0h	;b30
	db	080h,000h,01Fh,0FFh,020h,003h,0FFh,0F3h	;b38
	db	000h,000h,03Fh,0FEh,0E0h,001h,0FFh,0FFh	;b40
	db	000h,000h,07Fh,0FFh,0E0h,001h,0FFh,0FEh	;b48
	db	000h,000h,0EFh,0FFh,0F8h,000h,03Fh,0FFh	;b50
	db	000h,000h,08Fh,0FFh,0F8h,000h,03Fh,03Eh	;b58
	db	000h,004h,007h,0FFh,0E7h,061h,0F8h,060h	;b60
	db	000h,030h,01Fh,0FFh,0FFh,08Fh,0E7h,080h	;b68
	db	000h,040h,000h,0FFh,0FFh,0FFh,0FFh,0C2h	;b70
	db	000h,000h,000h,007h,03Fh,0FFh,0FFh,0FFh	;b78
	db	0F0h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;b80
	db	0FFh,0C0h,013h,000h,000h,000h,03Fh,0FFh	;b88
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;b90
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;b98
	db	000h,01Fh,0FFh,0FFh,0FCh,0FEh,000h,000h	;ba0
	db	000h,003h,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;ba8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bb0
