	db	038h,0CCh,0C3h,033h,00Ch,0CCh,073h,071h	;118
	db	0CDh,0C7h,027h,01Ch,09Ch,076h,071h,099h	;120
	db	08Eh,06Eh,039h,0B8h,0E4h,0E3h,0B3h,08Ch	;128
	db	0CCh,073h,071h,0CDh,0C7h,067h,019h,0B8h	;130
	db	066h,0E3h,0B3h,08Eh,0CEh,033h,031h,0CDh	;138
	db	0C7h,067h,01Dh,098h,0E6h,0E3h,0BBh,08Eh	;140
	db	0CCh,073h,071h,0DDh,087h,06Eh,03Bh,0B8h	;148
	db	0EDh,0C7h,0F7h,01Fh,0B8h,0FEh,0E3h,0F3h	;150
	db	01Fh,0DCh,07Eh,0E3h,0FBh,08Fh,0DCh,07Fh	;158
	db	0E1h,0FFh,08Fh,0FCh,03Fh,0F1h,0FFh,087h	;160
	db	0FCh,03Fh,0F1h,0FFh,087h,0FEh,03Fh,0F0h	;168
	db	0FFh,087h,0FEh,01Fh,0F0h,0FFh,0C7h,0FEh	;170
	db	01Fh,0F0h,0FFh,0C3h,0FEh,01Fh,0F8h,07Fh	;178
	db	0C3h,0FEh,01Fh,0F8h,07Fh,0C3h,0FEh,00Fh	;180
	db	0F8h,07Fh,0C1h,0FFh,00Fh,0F8h,03Fh,0C1h	;188
	db	0FFh,007h,0F8h,03Fh,0C0h,0FFh,007h,0F8h	;190
	db	01Fh,0E0h,0FFh,003h,0FCh,01Fh,0E0h,07Fh	;198
	db	083h,0FCh,00Fh,0F0h,07Fh,081h,0FEh,007h	;1a0
	db	0F0h,03Fh,0C0h,0FEh,007h,0F8h,01Fh,0E0h	;1a8
	db	0FFh,003h,0FCh,00Fh,0E0h,07Fh,081h,0FCh	;1b0
	db	00Fh,0F0h,03Fh,081h,0FEh,007h,0F0h,03Fh	;1b8
	db	0C0h,0FEh,007h,0F8h,01Fh,0C0h,0FFh,003h	;1c0
	db	0F8h,01Fh,0E0h,07Fh,003h,0FCh,00Fh,0E0h	;1c8
	db	07Fh,081h,0FCh,00Fh,0E0h,03Fh,081h,0FCh	;1d0
	db	007h,0F0h,03Fh,080h,0FEh,007h,0F0h,03Fh	;1d8
	db	0C0h,0FEh,007h,0F0h,01Fh,0C0h,0FEh,003h	;1e0
	db	0F8h,01Fh,0C0h,0FEh,003h,0F8h,01Fh,0C0h	;1e8
	db	0FFh,003h,0F8h,01Fh,0C0h,07Fh,003h,0F8h	;1f0
	db	01Fh,0E0h,07Fh,003h,0F8h,01Fh,0E0h,07Fh	;1f8
	db	003h,0F8h,00Fh,0E0h,07Fh,003h,0F8h,00Fh	;200
	db	0E0h,07Fh,003h,0F8h,00Fh,0E0h,07Fh,003h	;208
	db	0F8h,01Fh,0E0h,07Fh,003h,0F8h,01Fh,0C0h	;210
	db	07Fh,003h,0F8h,01Fh,0C0h,0FFh,003h,0F8h	;218
	db	01Fh,0C0h,0FEh,003h,0F8h,01Fh,0C0h,0FEh	;220
	db	007h,0F0h,01Fh,0C0h,0FEh,007h,0F0h,03Fh	;228
	db	080h,0FEh,007h,0F0h,03Fh,081h,0FCh,007h	;230
	db	0F0h,03Fh,081h,0FCh,00Fh,0E0h,03Fh,081h	;238
	db	0FCh,00Fh,0E0h,07Fh,003h,0F8h,00Fh,0E0h	;240
	db	07Fh,003h,0F8h,01Fh,0C0h,0FEh,003h,0F8h	;248
	db	01Fh,0C0h,0FEh,007h,0F0h,03Fh,081h,0FCh	;250
	db	00Fh,0E0h,03Fh,081h,0FCh,00Fh,0E0h,07Fh	;258
	db	003h,0F8h,01Fh,0C0h,0FEh,007h,0F0h,03Fh	;260
	db	081h,0FCh,007h,0F0h,03Fh,081h,0FCh,00Fh	;268
	db	0E0h,07Fh,003h,0F8h,01Fh,0C0h,0FEh,007h	;270
	db	0F0h,01Fh,0C0h,0FEh,007h,0F0h,03Fh,081h	;278
	db	0FCh,00Fh,0E0h,07Fh,003h,0F8h,01Fh,0C0h	;280
	db	07Fh,003h,0F8h,01Fh,0C0h,0FEh,007h,0F0h	;288
	db	03Fh,081h,0FCh,00Fh,0E0h,03Fh,081h,0FCh	;290
	db	00Fh,0E0h,07Fh,003h,0F8h,01Fh,0C0h,07Fh	;298
	db	003h,0F8h,01Fh,0C0h,0FEh,003h,0F0h,01Fh	;2a0
	db	0C0h,0FEh,007h,0F0h,03Fh,081h,0FCh,007h	;2a8
	db	0F0h,03Fh,081h,0FCh,00Fh,0E0h,07Fh,001h	;2b0
	db	0FCh,00Fh,0E0h,07Fh,003h,0F8h,00Fh,0C0h	;2b8
	db	07Fh,003h,0F8h,01Fh,0C0h,0FEh,003h,0F0h	;2c0
	db	01Fh,0C0h,0FEh,007h,0F0h,03Fh,080h,0FEh	;2c8
	db	007h,0F0h,03Fh,081h,0FCh,00Fh,0E0h,03Fh	;2d0
	db	081h,0FCh,00Fh,0E0h,07Fh,003h,0F8h,01Fh	;2d8
	db	0C0h,07Fh,003h,0F8h,01Fh,0C0h,0FEh,007h	;2e0
	db	0F0h,01Fh,080h,0FEh,007h,0F0h,03Fh,081h	;2e8
	db	0FCh,007h,0E0h,03Fh,081h,0FCh,00Fh,0E0h	;2f0
	db	07Fh,001h,0F8h,00Fh,0C0h,07Fh,003h,0F8h	;2f8
	db	01Fh,0C0h,0FEh,003h,0F0h,01Fh,0C0h,0FEh	;300
	db	007h,0F0h,03Fh,081h,0FCh,007h,0E0h,03Fh	;308
	db	081h,0FCh,00Fh,0E0h,07Fh,001h,0F8h,00Fh	;310
	db	0E0h,07Fh,003h,0F8h,00Fh,0C0h,07Fh,003h	;318
	db	0F8h,01Fh,0C0h,0FEh,003h,0F0h,01Fh,0C0h	;320
	db	0FEh,007h,0F0h,01Fh,080h,0FCh,007h,0F0h	;328
	db	03Fh,081h,0FCh,007h,0F0h,03Fh,081h,0FCh	;330
	db	007h,0F0h,03Fh,081h,0FCh,007h,0E0h,03Fh	;338
	db	081h,0FCh,007h,0E0h,03Fh,081h,0FCh,00Fh	;340
	db	0E0h,03Fh,001h,0FCh,00Fh,0E0h,03Fh,001h	;348
	db	0FCh,00Fh,0E0h,07Fh,001h,0FCh,00Fh,0E0h	;350
	db	03Fh,001h,0FCh,00Fh,0E0h,03Fh,081h,0FCh	;358
	db	007h,0F0h,03Fh,080h,0FCh,007h,0F0h,01Fh	;360
	db	080h,0FEh,003h,0F0h,01Fh,0C0h,07Eh,003h	;368
	db	0F8h,01Fh,0C0h,07Fh,001h,0F8h,00Fh,0E0h	;370
	db	03Fh,081h,0FCh,007h,0F0h,01Fh,0C0h,07Eh	;378
	db	003h,0F8h,00Fh,0E0h,03Fh,001h,0FCh,007h	;380
	db	0F0h,01Fh,0C0h,07Eh,001h,0F8h,00Fh,0E0h	;388
	db	03Fh,080h,0FCh,007h,0F0h,01Fh,080h,0FEh	;390
	db	003h,0F8h,00Fh,0C0h,07Fh,001h,0FCh,007h	;398
	db	0E0h,01Fh,080h,07Eh,003h,0F8h,00Fh,0E0h	;3a0
	db	03Fh,080h,0FCh,003h,0F0h,01Fh,0C0h,07Fh	;3a8
	db	001h,0FCh,007h,0F0h,01Fh,0C0h,07Eh,001h	;3b0
	db	0F8h,00Fh,0E0h,03Fh,080h,0FEh,003h,0F0h	;3b8
	db	00Fh,0C0h,03Fh,001h,0FCh,007h,0F0h,01Fh	;3c0
	db	0C0h,07Fh,001h,0FCh,003h,0F0h,00Fh,0C0h	;3c8
	db	03Fh,000h,0FCh,003h,0F8h,007h,0E0h,01Fh	;3d0
	db	080h,07Eh,001h,0FCh,003h,0F0h,00Fh,0C0h	;3d8
	db	03Fh,080h,0FEh,001h,0F8h,007h,0E0h,01Fh	;3e0
	db	0C0h,03Fh,000h,0FEh,001h,0F8h,007h,0F0h	;3e8
	db	00Fh,0C0h,03Fh,000h,07Eh,001h,0F8h,003h	;3f0
	db	0F0h,00Fh,0E0h,01Fh,080h,03Fh,000h,0FCh	;3f8
	db	001h,0F8h,007h,0F0h,00Fh,0E0h,01Fh,080h	;400
	db	07Fh,000h,0FCh,001h,0F8h,007h,0F0h,00Fh	;408
	db	0C0h,01Fh,080h,03Fh,000h,0FEh,001h,0F8h	;410
	db	003h,0F0h,007h,0E0h,01Fh,0C0h,03Fh,080h	;418
	db	07Fh,000h,0FEh,001h,0F8h,003h,0F0h,01Fh	;420
	db	0E0h,00Fh,0C0h,07Fh,080h,0FFh,003h,0FEh	;428
	db	002h,0FCh,007h,0F8h,00Fh,0F0h,01Bh,0F0h	;430
	db	007h,0E0h,02Fh,0C0h,00Fh,0C0h,01Fh,080h	;438
	db	03Fh,001h,0FEh,002h,07Eh,000h,0FEh,000h	;440
	db	0FCh,001h,0FCh,003h,0F0h,007h,0F0h,007h	;448
	db	0E0h,00Fh,0E0h,01Fh,0C0h,01Fh,0C0h,07Fh	;450
	db	000h,03Fh,081h,0FCh,000h,07Eh,003h,0F8h	;458
	db	001h,0FCh,007h,0F0h,007h,0F0h,03Fh,080h	;460
	db	03Fh,001h,0FCh,000h,07Fh,003h,0F8h,003h	;468
	db	0F0h,03Fh,080h,08Fh,0C0h,0F9h,0FCh,007h	;470
	db	0F0h,03Fh,081h,0FCh,007h,0F8h,00Fh,081h	;478
	db	0F8h,03Fh,081h,0FCh,00Fh,0C0h,01Fh,080h	;480
	db	0F8h,01Fh,001h,0F8h,01Fh,0C0h,0FCh,00Eh	;488
	db	01Fh,080h,03Fh,001h,0FEh,000h,0FEh,007h	;490
	db	0F8h,000h,0FCh,003h,0F0h,01Fh,0E0h,007h	;498
	db	0E0h,03Fh,0E0h,00Fh,0E0h,00Fh,0C0h,07Fh	;4a0
	db	080h,07Fh,000h,03Fh,000h,07Fh,000h,07Eh	;4a8
	db	000h,0FCh,000h,0FCh,001h,0F8h,001h,0F8h	;4b0
	db	003h,0F8h,003h,0F0h,007h,0E0h,007h,0E0h	;4b8
	db	00Fh,0C0h,00Fh,0C0h,01Fh,080h,0FFh,080h	;4c0
	db	0BFh,001h,03Fh,000h,03Fh,000h,07Eh,002h	;4c8
	db	0FCh,006h,0FCh,004h,0FCh,001h,0F8h,001h	;4d0
	db	0F8h,00Bh,0F0h,013h,0F0h,013h,0F0h,033h	;4d8
	db	0F0h,007h,0E0h,00Fh,0E0h,06Fh,0C0h,06Fh	;4e0
	db	0C0h,00Fh,0C0h,07Fh,081h,08Fh,0C0h,01Fh	;4e8
	db	080h,03Fh,081h,0FFh,001h,0BFh,080h,03Fh	;4f0
	db	001h,0BFh,001h,03Fh,001h,03Eh,003h,07Eh	;4f8
	db	003h,07Eh,003h,07Eh,006h,03Fh,003h,07Eh	;500
	db	000h,07Eh,003h,07Eh,002h,07Eh,002h,07Eh	;508
	db	000h,07Eh,002h,07Eh,000h,07Eh,002h,07Eh	;510
	db	002h,07Eh,002h,07Eh,000h,07Fh,000h,07Fh	;518
	db	000h,07Eh,000h,07Fh,000h,07Fh,000h,07Fh	;520
	db	000h,03Fh,080h,03Fh,000h,03Fh,080h,03Fh	;528
	db	080h,03Fh,080h,01Fh,0C0h,01Fh,0C0h,01Fh	;530
	db	0C0h,00Fh,0E0h,00Fh,0E0h,00Fh,0E0h,007h	;538
	db	0F0h,007h,0F0h,007h,0F0h,013h,0F8h,011h	;540
	db	0FCh,009h,0FCh,00Ch,0FEh,004h,0FFh,006h	;548
	db	07Fh,003h,03Fh,083h,01Fh,0C0h,00Fh,0E0h	;550
	db	0CFh,0F0h,0E7h,0F8h,071h,0FCh,038h,0FEh	;558
	db	018h,0FEh,00Ch,07Fh,007h,01Fh,0C3h,01Fh	;560
	db	0C1h,08Fh,0E0h,0E3h,0F8h,071h,0FCh,038h	;568
	db	0FEh,01Ch,03Fh,00Eh,01Fh,083h,087h,0E1h	;570
	db	0C7h,0F0h,0F1h,0F8h,038h,07Eh,01Ch,03Fh	;578
	db	007h,007h,0C3h,087h,0F0h,0E3h,0F8h,078h	;580
	db	07Eh,01Ch,03Fh,007h,00Fh,0C3h,0C3h,0F0h	;588
	db	0E1h,0F8h,03Ch,03Eh,01Eh,00Fh,083h,08Fh	;590
	db	0C1h,0E1h,0F8h,078h,07Eh,01Ch,03Fh,00Fh	;598
	db	087h,0E3h,0C3h,0F0h,0F0h,0FCh,03Ch,01Fh	;5a0
	db	08Eh,01Fh,083h,0E0h,0F8h,0F0h,0F8h,03Ch	;5a8
	db	03Eh,00Fh,081h,0F8h,007h,0E0h,0FCh,00Fh	;5b0
	db	0E0h,07Eh,007h,0C0h,07Fh,083h,0F0h,03Eh	;5b8
	db	007h,0FEh,007h,0F0h,01Fh,081h,0F8h,00Fh	;5c0
	db	083h,0F8h,03Eh,00Eh,007h,0F0h,07Eh,00Fh	;5c8
	db	0E1h,0F8h,03Fh,003h,0F8h,01Fh,081h,0E0h	;5d0
	db	0F8h,01Fh,007h,0E1h,0E0h,07Eh,00Fh,0C0h	;5d8
	db	0FCh,007h,0F0h,01Fh,0C0h,03Fh,003h,0F0h	;5e0
	db	01Fh,083h,0F0h,03Fh,0C0h,07Eh,003h,0F0h	;5e8
	db	03Fh,001h,0FCh,007h,0F8h,007h,0E0h,07Eh	;5f0
	db	00Fh,0F0h,07Fh,007h,083h,0F8h,00Fh,0C0h	;5f8
	db	0F0h,03Fh,001h,0F8h,01Fh,007h,0E0h,03Fh	;600
	db	003h,0E0h,0FEh,007h,0E0h,0FCh,00Fh,0E0h	;608
	db	07Eh,007h,0C0h,0FEh,00Fh,0C0h,0FCh,01Fh	;610
	db	0C0h,0F8h,01Fh,081h,0F8h,01Fh,003h,0F0h	;618
	db	01Fh,080h,0FCh,00Fh,083h,0C7h,083h,0F0h	;620
	db	00Fh,0C0h,0F8h,01Fh,081h,0F8h,01Fh,003h	;628
	db	0F0h,03Fh,003h,0E0h,0FCh,003h,0F0h,03Ch	;630
	db	01Fh,080h,07Eh,007h,083h,0F0h,01Fh,081h	;638
	db	0F0h,07Eh,003h,0E0h,07Ch,00Fh,0C0h,0FCh	;640
	db	00Fh,083h,0E0h,03Fh,003h,0E0h,0FCh,007h	;648
	db	0C0h,0F8h,03Fh,001h,0F8h,03Eh,00Fh,0C0h	;650
	db	07Eh,00Fh,0C1h,0F8h,01Fh,081h,0F0h,0FCh	;658
	db	003h,0F0h,03Ch,0FCh,018h,0FCh,00Eh,03Fh	;660
	db	006h,03Fh,003h,01Fh,083h,08Fh,0C0h,087h	;668
	db	0E0h,0E3h,0F0h,061h,0F8h,038h,0FCh,008h	;670
	db	0FCh,00Eh,03Fh,006h,03Fh,007h,01Fh,081h	;678
	db	0CFh,0C0h,0CFh,0C0h,0E3h,0F0h,073h,0F8h	;680
	db	031h,0F8h,019h,0FCh,00Ch,07Eh,004h,07Fh	;688
	db	007h,03Fh,006h,00Fh,0C0h,0DFh,0C0h,0CFh	;690
	db	0E0h,063h,0F0h,021h,0F8h,003h,0F8h,018h	;698
	db	0FCh,000h,0FEh,00Eh,07Fh,002h,03Fh,003h	;6a0
	db	01Fh,080h,01Fh,081h,0DFh,0C0h,00Fh,0E0h	;6a8
	db	06Fh,0E0h,003h,0F0h,037h,0F0h,033h,0F8h	;6b0
	db	019h,0F8h,008h,0FCh,000h,0FCh,00Ch,0FEh	;6b8
	db	006h,07Eh,002h,07Fh,003h,03Fh,003h,0BFh	;6c0
	db	081h,09Fh,081h,09Fh,081h,0FFh,0C0h,0CFh	;6c8
	db	0C0h,00Fh,0E0h,07Fh,0E0h,067h,0E0h,067h	;6d0
	db	0E0h,023h,0F0h,03Fh,0F0h,033h,0F0h,01Bh	;6d8
	db	0F8h,019h,0F8h,019h,0F8h,01Fh,0F8h,009h	;6e0
	db	0F8h,00Fh,0F8h,00Dh,0F8h,009h,0F8h,00Dh	;6e8
	db	0F8h,00Dh,0F8h,009h,0F8h,00Dh,0F8h,001h	;6f0
	db	0F8h,00Dh,0F8h,00Dh,0F8h,009h,0F8h,01Fh	;6f8
	db	0F8h,013h,0F0h,01Bh,0F0h,013h,0F0h,003h	;700
	db	0E0h,03Fh,0E0h,007h,0E0h,07Fh,0C0h,007h	;708
	db	0C0h,06Fh,0C0h,0CFh,080h,0CFh,080h,0FFh	;710
	db	081h,09Fh,001h,0FFh,001h,03Fh,003h,0FEh	;718
	db	002h,07Eh,007h,0FCh,004h,0FCh,00Fh,0F8h	;720
	db	00Dh,0F8h,01Fh,0F0h,01Bh,0F0h,03Fh,0E0h	;728
	db	037h,0E0h,07Fh,0C0h,07Fh,0C0h,0FFh,080h	;730
	db	0FFh,080h,0BFh,001h,0FFh,001h,07Eh,003h	;738
	db	0FCh,006h,0FCh,007h,0F8h,00Fh,0F8h,00Fh	;740
	db	0F0h,01Bh,0F0h,017h,0E0h,037h,0E0h,07Fh	;748
	db	0C0h,05Fh,080h,0FFh,001h,0BFh,001h,07Eh	;750
	db	003h,0FCh,004h,0FCh,005h,0F8h,00Fh,0F0h	;758
	db	017h,0E0h,03Fh,0E0h,02Fh,0C0h,05Fh,080h	;760
	db	0BFh,001h,0FEh,000h,0FCh,000h,0FCh,001h	;768
	db	0F8h,003h,0F0h,007h,0E0h,02Fh,0C0h,05Fh	;770
	db	080h,0BFh,001h,07Eh,002h,07Ch,007h,0F8h	;778
	db	00Fh,0F0h,01Bh,0E0h,03Fh,0C0h,07Fh,080h	;780
	db	0FFh,001h,0FEh,003h,0FEh,007h,0FCh,00Fh	;788
	db	0F0h,01Bh,0F0h,03Fh,0E0h,03Fh,0C0h,0FFh	;790
	db	080h,0FEh,003h,0FCh,007h,0F8h,00Fh,0F0h	;798
	db	01Fh,0E0h,03Fh,0C0h,07Fh,080h,0FFh,001h	;7a0
	db	0FEh,003h,0FCh,007h,0F8h,01Fh,0E0h,03Fh	;7a8
	db	0C0h,07Fh,080h,0FFh,001h,0FEh,003h,0FCh	;7b0
	db	007h,0F0h,00Fh,0E0h,03Fh,0C0h,07Fh,080h	;7b8
	db	0FEh,001h,0FCh,007h,0F8h,00Fh,0F0h,01Fh	;7c0
	db	0C0h,03Fh,080h,07Fh,001h,0FCh,003h,0F8h	;7c8
	db	00Fh,0F0h,01Fh,0C0h,03Fh,080h,0FFh,001h	;7d0
	db	0FCh,003h,0F8h,00Fh,0E0h,01Fh,0C0h,07Fh	;7d8
	db	080h,0FEh,001h,0FCh,007h,0F0h,00Fh,0E0h	;7e0
	db	03Fh,080h,07Fh,000h,0FCh,003h,0F8h,007h	;7e8
	db	0E0h,01Fh,0C0h,07Fh,000h,0FEh,003h,0F8h	;7f0
	db	007h,0E0h,01Fh,0C0h,03Fh,000h,07Eh,001h	;7f8
	db	0F8h,007h,0E0h,01Fh,0C0h,03Fh,000h,0FCh	;800
	db	003h,0F8h,007h,0E0h,01Fh,0C0h,03Fh,000h	;808
	db	0FEh,003h,0F8h,00Fh,0E0h,01Fh,0C0h,07Fh	;810
	db	000h,0FCh,003h,0F8h,00Fh,0E0h,01Fh,080h	;818
	db	07Eh,001h,0FCh,003h,0F0h,00Fh,0C0h,03Fh	;820
	db	080h,07Eh,001h,0F8h,007h,0F0h,00Fh,0C0h	;828
	db	03Fh,000h,0FEh,003h,0F8h,00Fh,0E0h,01Fh	;830
	db	080h,07Fh,001h,0FCh,003h,0F0h,00Fh,0C0h	;838
	db	03Fh,000h,0FCh,003h,0F8h,00Fh,0E0h,03Fh	;840
	db	080h,07Eh,001h,0F8h,007h,0E0h,01Fh,080h	;848
	db	03Fh,001h,0F8h,007h,0E0h,03Fh,080h,0FCh	;850
	db	007h,0F8h,00Fh,0E0h,03Fh,001h,0FCh,007h	;858
	db	0F0h,01Fh,0C0h,0FFh,080h,03Eh,003h,0F8h	;860
	db	007h,0C0h,07Fh,000h,0FCh,007h,0E0h,067h	;868
	db	0E0h,03Fh,000h,0FCh,007h,0E0h,00Fh,080h	;870
	db	0FEh,007h,0F8h,00Fh,0E0h,03Eh,007h,0E0h	;878
	db	03Fh,0C0h,0FEh,007h,0F0h,07Ch,03Fh,003h	;880
	db	0F0h,00Fh,0C0h,07Fh,000h,0FCh,007h,0E0h	;888
	db	07Eh,007h,0F8h,007h,0E0h,0FCh,01Fh,007h	;890
	db	0E0h,07Eh,001h,0F8h,00Fh,0E0h,03Fh,080h	;898
	db	0FCh,007h,0F0h,03Fh,0C0h,07Fh,0C0h,03Fh	;8a0
	db	000h,0F8h,00Fh,0C0h,0FFh,001h,0F8h,01Eh	;8a8
	db	00Fh,0C0h,0F8h,007h,0E0h,07Fh,003h,0FEh	;8b0
	db	003h,0E0h,078h,00Fh,0C0h,07Eh,007h,0E0h	;8b8
	db	01Fh,001h,0F8h,01Fh,0C0h,03Fh,001h,0E3h	;8c0
	db	0C7h,001h,0FCh,007h,0E0h,07Fh,000h,0FCh	;8c8
	db	00Fh,0E0h,0F0h,0FCh,00Fh,0E0h,00Fh,080h	;8d0
	db	0FEh,003h,0F8h,00Fh,0F8h,00Fh,0E0h,01Fh	;8d8
	db	001h,0F8h,01Fh,0E0h,07Eh,01Fh,081h,0FCh	;8e0
	db	001h,0F8h,00Fh,0C0h,00Fh,080h,0FEh,000h	;8e8
	db	07Ch,007h,0F8h,00Fh,0E0h,07Fh,080h,0CFh	;8f0
	db	0C0h,07Eh,000h,0FCh,001h,0F8h,00Fh,0C0h	;8f8
	db	07Fh,001h,0EFh,080h,0FCh,000h,07Ch,001h	;900
	db	0F8h,00Fh,0C0h,07Fh,001h,0EFh,080h,0FCh	;908
	db	000h,07Ch,003h,0F8h,00Fh,0C0h,07Fh,081h	;910
	db	0E7h,0E0h,07Eh,000h,07Ch,000h,0FCh,007h	;918
	db	0E0h,03Fh,0C0h,0F3h,0E0h,03Fh,001h,07Eh	;920
	db	003h,03Fh,003h,0F0h,01Fh,0E0h,03Ch,0F8h	;928
	db	01Fh,080h,0FFh,081h,0E7h,0C0h,0FCh,007h	;930
	db	0FCh,00Fh,03Eh,003h,0F0h,03Fh,0E0h,078h	;938
	db	0F8h,01Fh,080h,0FFh,081h,0E3h,0E0h,07Eh	;940
	db	007h,0FCh,00Fh,08Fh,081h,0F8h,01Fh,0F0h	;948
	db	03Ch,03Eh,007h,0E0h,07Fh,0C0h,0F0h,0F8h	;950
	db	01Fh,080h,0FFh,001h,0C3h,0F0h,03Fh,003h	;958
	db	0FEh,00Fh,087h,0C0h,0FCh,007h,0F8h,01Eh	;960
	db	01Fh,081h,0F8h,00Fh,0F0h,038h,0FCh,00Fh	;968
	db	0C0h,0FFh,0C0h,0F0h,0FCh,01Fh,080h,0FEh	;970
	db	000h,0FCh,007h,0E0h,07Fh,0C0h,0F8h,01Fh	;978
	db	001h,0FEh,000h,0FCh,007h,0FCh,007h,0FCh	;980
	db	00Fh,0E0h,061h,0F0h,03Fh,080h,0F8h,0FCh	;988
	db	003h,0F0h,03Fh,080h,0FFh,0C0h,007h,0C0h	;990
	db	07Eh,003h,0FFh,080h,00Fh,081h,0FCh,007h	;998
	db	0FEh,006h,01Fh,001h,0F8h,00Ch,0F8h,01Fh	;9a0
	db	00Fh,081h,0FFh,0C0h,07Eh,007h,0FEh,007h	;9a8
	db	0C7h,0E0h,07Ch,007h,0C0h,0F8h,01Fh,003h	;9b0
	db	03Eh,007h,0C7h,0E0h,07Eh,007h,0C3h,0F0h	;9b8
	db	01Fh,003h,09Fh,003h,08Fh,081h,08Fh,081h	;9c0
	db	0C7h,0C1h,0C7h,0C0h,0C7h,0E0h,0E3h,0E0h	;9c8
	db	073h,0E0h,071h,0F0h,031h,0F0h,038h,0F8h	;9d0
	db	018h,0F8h,01Ch,07Ch,01Ch,07Ch,00Eh,03Eh	;9d8
	db	006h,03Eh,007h,01Fh,007h,08Fh,083h,087h	;9e0
	db	081h,0C7h,0C1h,0E3h,0E0h,0E1h,0F0h,071h	;9e8
	db	0F0h,038h,0F8h,038h,07Ch,00Eh,07Ch,01Eh	;9f0
	db	01Eh,00Fh,00Fh,083h,00Fh,081h,087h,0C1h	;9f8
	db	0C7h,0C0h,0E1h,0E0h,0F0h,0F0h,070h,0F8h	;a00
	db	038h,07Ch,01Ch,03Eh,00Eh,01Fh,006h,01Fh	;a08
	db	083h,08Fh,083h,0C3h,0C1h,0C3h,0E0h,0E1h	;a10
	db	0F0h,070h,0F8h,038h,07Ch,01Ch,03Ch,01Eh	;a18
	db	01Fh,007h,01Fh,003h,08Fh,083h,087h,0C1h	;a20
	db	0C3h,0E0h,0E3h,0F0h,071h,0F0h,038h,0F8h	;a28
	db	018h,07Ch,00Ch,03Eh,007h,01Fh,002h,00Fh	;a30
	db	081h,0C7h,0C0h,003h,0E0h,061h,0F0h,000h	;a38
	db	0F8h,038h,07Ch,000h,07Eh,00Eh,01Fh,000h	;a40
	db	00Fh,083h,007h,0C0h,007h,0E0h,0E1h,0F0h	;a48
	db	060h,0F8h,030h,07Ch,018h,03Eh,00Ch,01Fh	;a50
	db	000h,00Fh,083h,007h,0C1h,083h,0E0h,0E1h	;a58
	db	0F0h,060h,0F8h,038h,07Ch,018h,03Eh,00Eh	;a60
	db	01Fh,007h,00Fh,083h,087h,0C1h,0C3h,0E0h	;a68
