	db	0F5h,01Fh,0F5h,0FFh,08Dh,0FFh,04Dh,0FFh	;17
	db	0C5h,07Fh,07Dh,07Fh,043h,0FFh,0FFh,0FFh
	db	0C2h,0FFh,0B0h,0FFh,06Ah,0FFh,057h,07Fh	;18
	db	0BBh,03Fh,05Eh,03Fh,0A5h,01Eh,053h,00Fh
	db	0AAh,0FEh,053h,0FEh,0AEh,0FCh,075h,0FCh	;19
	db	0FAh,0FCh,075h,0F8h,0A0h,07Ah,0C5h,0F0h
	db	080h,000h,008h,000h,000h,000h,000h,000h	;1a
	db	010h,000h,002h,000h,040h,000h,00Ch,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	017h,068h,02Fh,050h,01Dh,062h,03Ah,045h	;1e
	db	01Dh,062h,00Ah,035h,000h,01Fh,000h,000h
	db	0F4h,00Ah,0F8h,006h,07Ch,082h,0A8h,056h	;1f
	db	074h,08Ah,0A8h,054h,000h,0F8h,000h,000h
	db	01Fh,01Fh,068h,078h,0AFh,0F8h,0AFh,0F9h	;20
	db	0AFh,0F9h,0AFh,0F9h,0AFh,0F9h,0AFh,0F9h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,0FFh	;21
	db	0FFh,003h,00Fh,0FCh,01Fh,0F1h,03Ch,0E6h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,0FFh	;22
	db	0FFh,0C0h,0F0h,03Fh,0F8h,08Fh,03Ch,067h
	db	0F8h,0F8h,016h,01Eh,0F5h,01Fh,0F5h,09Fh	;23
	db	0F5h,09Fh,0F5h,09Fh,0F5h,09Fh,0F5h,09Fh
	db	0C3h,07Fh,0C3h,07Fh,0FCh,03Fh,000h,0FFh	;24
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	000h,0FFh,0FFh,0FFh,000h,0FFh,000h,0FFh	;25
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0C3h,0FEh,0C3h,0FEh,03Fh,0FCh,000h,0FFh	;26
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0FFh,0FFh,0FFh,081h,0FFh,099h,0E7h,0BDh	;27
	db	0E7h,0BDh,0FFh,099h,0FFh,081h,0FFh,081h
	db	07Ch,0C8h,07Ch,0D0h,0BEh,0D0h,0FFh,0D0h	;28
	db	0DFh,0E8h,08Dh,0F6h,043h,0FDh,040h,0FFh
	db	03Eh,013h,03Eh,00Bh,07Dh,00Bh,0FFh,00Bh	;29
	db	0FBh,017h,0B1h,06Fh,0C2h,0BFh,002h,0FFh
	db	0FFh,0FFh,0FFh,081h,0FFh,099h,0E7h,0BDh	;2a
	db	0E7h,0BDh,0FFh,099h,0FFh,081h,0FFh,081h
	db	0FFh,0FFh,0FFh,0F9h,0EFh,0F9h,0AFh,0F9h	;2b
	db	0AFh,0F9h,0AFh,0F9h,0AFh,0F9h,0AFh,0F8h
	db	021h,0FFh,011h,0FFh,00Dh,0FFh,003h,0FFh	;2c
	db	000h,0FFh,0FFh,0FFh,0FFh,0C0h,0FFh,040h
	db	084h,0FFh,088h,0FFh,0B0h,0FFh,0C0h,0FFh	;2d
	db	000h,0FFh,0FFh,0FFh,0FFh,003h,0FFh,002h
	db	0FFh,0FFh,0FFh,09Fh,0F7h,09Fh,0F5h,09Fh	;2e
	db	0F5h,09Fh,0F5h,09Fh,0F5h,09Fh,0F5h,01Fh
