	db	0FFh,081h,0FFh,0FFh,001h,0FFh,0FFh,0FFh
	db	078h,0D0h,07Fh,0FFh,078h,0D0h,07Fh,0FFh	;34
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	00Eh,00Bh,0FEh,0FFh,00Eh,00Bh,0FEh,0FFh	;35
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;36
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FFh,01Dh,0E7h,027h,0EDh,02Dh,0FDh,014h	;37
	db	0FBh,008h,0FBh,008h,0FDh,004h,0FFh,003h
	db	07Fh,070h,0FFh,0C0h,0BFh,0E0h,0BFh,060h	;38
	db	0DFh,030h,0DFh,030h,0BFh,060h,0FFh,0C0h
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;39
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	0FFh,0FFh,000h,0FFh,0FFh,0FFh,000h,0FFh	;3a
	db	0FFh,0FFh,0FFh,000h,0FFh,000h,000h,000h
	db	0FFh,0FFh,001h,0FFh,0FEh,0FEh,022h,0FEh	;3b
	db	0FEh,0E2h,0FEh,022h,0FEh,03Eh,000h,000h
	db	0FFh,0FFh,080h,0FFh,07Fh,07Fh,044h,07Fh	;3c
	db	05Fh,047h,05Fh,044h,07Fh,07Ch,000h,000h
	db	0C0h,080h,0C0h,080h,0C0h,080h,0C0h,080h	;3d
	db	0C0h,080h,0C0h,080h,0C0h,080h,0C0h,080h
	db	003h,001h,003h,001h,003h,001h,003h,001h	;3e
	db	003h,001h,003h,001h,003h,001h,003h,001h
	db	0FFh,0FFh,0BFh,080h,0BFh,080h,0FFh,0FFh	;3f
	db	080h,0FFh,080h,0FFh,080h,0FFh,0FFh,0FFh
